Offset,Instruction
140001000,PUSH RBX
140001002,PUSH RBP
140001003,PUSH RSI
140001004,PUSH RDI
140001005,PUSH R12
140001007,PUSH R14
140001009,PUSH R15
14000a56a,MOV RAX,qword ptr [RCX + 0x8]
14000a56e,XOR ECX,ECX
14000a570,MOV qword ptr [RSP + 0x28],RAX
14000a575,AND qword ptr [RSP + 0x20],0x0
14000a57b,CALL 0x140011e04
14000a580,XOR AL,AL
14000a582,JMP 0x14000a622
14000a587,MOV EDX,dword ptr [RCX + 0x28]
14000a58a,MOV EDI,0x4
14000a58f,MOV RCX,qword ptr [RCX + 0x18]
14000a593,MOV EAX,EDX
14000a595,SHR EAX,0x4
14000a598,TEST AL,0x1
14000a59a,LEA RAX,[RCX + 0x8]
14000a59e,MOV qword ptr [RBX + 0x18],RAX
14000a5a2,JZ 0x14000a5ac
14000a5a4,MOVSXD RSI,dword ptr [RCX]
14000a5a7,JMP 0x14000a4b2
14000a5ac,MOV ESI,dword ptr [RCX]
14000a5ae,JMP 0x14000a4b2
14000a5b3,MOV R8,qword ptr [RBX + 0x8]
14000a5b7,LEA RCX,[RBX + 0x50]
14000a5bb,AND EDX,0xfffffff7
14000a5be,MOV dword ptr [RBX + 0x28],EDX
14000a5c1,MOVSXD RDX,dword ptr [RBX + 0x30]
14000a5c5,CALL 0x140009308
14000a5ca,TEST RSI,RSI
14000a5cd,JNZ 0x14000a5d3
14000a5cf,AND dword ptr [RBX + 0x28],0xffffffdf
14000a5d3,MOV byte ptr [RBX + 0x4c],0x1
14000a5d7,MOV R8B,BPL
14000a5da,MOV RCX,RBX
14000a5dd,CMP RDI,R14
14000a5e0,JNZ 0x14000a5ec
14000a5e2,MOV RDX,RSI
14000a5e5,CALL 0x14000af7c
14000a5ea,JMP 0x14000a5f3
14000a5ec,MOV EDX,ESI
14000a5ee,CALL 0x14000abf0
14000a5f3,MOV EAX,dword ptr [RBX + 0x28]
14000a5f6,SHR EAX,0x7
14000a5f9,TEST AL,0x1
14000a5fb,JZ 0x14000a620
14000a5fd,CMP dword ptr [RBX + 0x48],0x0
14000a601,MOV EDX,0x30
14000a606,JZ 0x14000a611
14000a608,MOV RAX,qword ptr [RBX + 0x40]
14000a60c,CMP word ptr [RAX],DX
14000a60f,JZ 0x14000a620
14000a611,ADD qword ptr [RBX + 0x40],-0x2
14000a616,MOV RCX,qword ptr [RBX + 0x40]
14000a61a,MOV word ptr [RCX],DX
14000a61d,INC dword ptr [RBX + 0x48]
14000a620,MOV AL,0x1
14000a622,MOV RBX,qword ptr [RSP + 0x40]
14000a627,MOV RBP,qword ptr [RSP + 0x48]
14000a62c,MOV RSI,qword ptr [RSP + 0x50]
14000a631,MOV RDI,qword ptr [RSP + 0x58]
14000a636,ADD RSP,0x30
14000a63a,POP R14
14000a63c,RET
14000a63d,INT3
14000a640,MOV RAX,RSP
14000a643,MOV qword ptr [RAX + 0x8],RBX
14000a647,MOV qword ptr [RAX + 0x10],RBP
14000a64b,MOV qword ptr [RAX + 0x18],RSI
14000a64f,MOV qword ptr [RAX + 0x20],RDI
14000a653,PUSH R14
14000a655,SUB RSP,0x30
14000a659,MOV R8D,dword ptr [RCX + 0x34]
14000a65d,MOV BPL,DL
14000a660,MOV RBX,RCX
14000a663,MOV R14D,0x8
14000a669,CMP R8D,0x5
14000a66d,JG 0x14000a73c
14000a673,JZ 0x14000a6a2
14000a675,TEST R8D,R8D
14000a678,JZ 0x14000a793
14000a67e,SUB R8D,0x1
14000a682,JZ 0x14000a713
14000a688,SUB R8D,0x1
14000a68c,JZ 0x14000a6eb
14000a68e,SUB R8D,0x1
14000a692,JZ 0x14000a793
14000a698,CMP R8D,0x1
14000a69c,JNZ 0x14000a75f
14000a6a2,MOV EDX,dword ptr [RCX + 0x28]
14000a6a5,MOV RDI,R14
14000a6a8,MOV RCX,qword ptr [RCX + 0x18]
14000a6ac,MOV EAX,EDX
14000a6ae,SHR EAX,0x4
14000a6b1,TEST AL,0x1
14000a6b3,LEA RAX,[RCX + 0x8]
14000a6b7,MOV qword ptr [RBX + 0x18],RAX
14000a6bb,MOV RSI,qword ptr [RCX]
14000a6be,MOV EAX,EDX
14000a6c0,SHR EAX,0x4
14000a6c3,TEST AL,0x1
14000a6c5,JZ 0x14000a6d5
14000a6c7,TEST RSI,RSI
14000a6ca,JNS 0x14000a6d5
14000a6cc,NEG RSI
14000a6cf,OR EDX,0x40
14000a6d2,MOV dword ptr [RBX + 0x28],EDX
14000a6d5,CMP dword ptr [RBX + 0x30],0x0
14000a6d9,JGE 0x14000a7bf
14000a6df,MOV dword ptr [RBX + 0x30],0x1
14000a6e6,JMP 0x14000a7d6
14000a6eb,MOV EDX,dword ptr [RCX + 0x28]
14000a6ee,MOV EDI,0x2
14000a6f3,MOV RCX,qword ptr [RCX + 0x18]
14000a6f7,MOV EAX,EDX
14000a6f9,SHR EAX,0x4
14000a6fc,TEST AL,0x1
14000a6fe,LEA RAX,[RCX + 0x8]
14000a702,MOV qword ptr [RBX + 0x18],RAX
14000a706,JZ 0x14000a70e
14000a708,MOVSX RSI,word ptr [RCX]
14000a70c,JMP 0x14000a6be
14000a70e,MOVZX ESI,word ptr [RCX]
14000a711,JMP 0x14000a6be
14000a713,MOV EDX,dword ptr [RCX + 0x28]
14000a716,MOV EDI,0x1
14000a71b,MOV RCX,qword ptr [RCX + 0x18]
14000a71f,MOV EAX,EDX
14000a721,SHR EAX,0x4
14000a724,TEST DIL,AL
14000a727,LEA RAX,[RCX + 0x8]
14000a72b,MOV qword ptr [RBX + 0x18],RAX
14000a72f,JZ 0x14000a737
14000a731,MOVSX RSI,byte ptr [RCX]
14000a735,JMP 0x14000a6be
14000a737,MOVZX ESI,byte ptr [RCX]
14000a73a,JMP 0x14000a6be
14000a73c,SUB R8D,0x6
14000a740,JZ 0x14000a6a2
14000a746,SUB R8D,0x1
14000a74a,JZ 0x14000a6a2
14000a750,SUB R8D,0x2
14000a754,JZ 0x14000a6a2
14000a75a,JMP 0x14000a68e
14000a75f,MOV RAX,qword ptr [RCX + 0x8]
14000a763,XOR R9D,R9D
14000a766,XOR R8D,R8D
14000a769,XOR EDX,EDX
14000a76b,MOV byte ptr [RAX + 0x30],0x1
14000a76f,MOV dword ptr [RAX + 0x2c],0x16
14000a776,MOV RAX,qword ptr [RCX + 0x8]
14000a77a,XOR ECX,ECX
14000a77c,MOV qword ptr [RSP + 0x28],RAX
14000a781,AND qword ptr [RSP + 0x20],0x0
14000a787,CALL 0x140011e04
14000a78c,XOR AL,AL
14000a78e,JMP 0x14000a828
14000a793,MOV EDX,dword ptr [RCX + 0x28]
14000a796,MOV EDI,0x4
14000a79b,MOV RCX,qword ptr [RCX + 0x18]
14000a79f,MOV EAX,EDX
14000a7a1,SHR EAX,0x4
14000a7a4,TEST AL,0x1
14000a7a6,LEA RAX,[RCX + 0x8]
14000a7aa,MOV qword ptr [RBX + 0x18],RAX
14000a7ae,JZ 0x14000a7b8
14000a7b0,MOVSXD RSI,dword ptr [RCX]
14000a7b3,JMP 0x14000a6be
14000a7b8,MOV ESI,dword ptr [RCX]
14000a7ba,JMP 0x14000a6be
14000a7bf,MOV R8,qword ptr [RBX + 0x8]
14000a7c3,LEA RCX,[RBX + 0x50]
14000a7c7,AND EDX,0xfffffff7
14000a7ca,MOV dword ptr [RBX + 0x28],EDX
14000a7cd,MOVSXD RDX,dword ptr [RBX + 0x30]
14000a7d1,CALL 0x140009260
14000a7d6,TEST RSI,RSI
14000a7d9,JNZ 0x14000a7df
14000a7db,AND dword ptr [RBX + 0x28],0xffffffdf
14000a7df,MOV byte ptr [RBX + 0x4c],0x0
14000a7e3,MOV R8B,BPL
14000a7e6,MOV RCX,RBX
14000a7e9,CMP RDI,R14
14000a7ec,JNZ 0x14000a7f8
14000a7ee,MOV RDX,RSI
14000a7f1,CALL 0x14000b040
14000a7f6,JMP 0x14000a7ff
14000a7f8,MOV EDX,ESI
14000a7fa,CALL 0x14000acb0
14000a7ff,MOV EAX,dword ptr [RBX + 0x28]
14000a802,SHR EAX,0x7
14000a805,TEST AL,0x1
14000a807,JZ 0x14000a826
14000a809,CMP dword ptr [RBX + 0x48],0x0
14000a80d,JZ 0x14000a818
14000a80f,MOV RAX,qword ptr [RBX + 0x40]
14000a813,CMP byte ptr [RAX],0x30
14000a816,JZ 0x14000a826
14000a818,DEC qword ptr [RBX + 0x40]
14000a81c,MOV RCX,qword ptr [RBX + 0x40]
14000a820,MOV byte ptr [RCX],0x30
14000a823,INC dword ptr [RBX + 0x48]
14000a826,MOV AL,0x1
14000a828,MOV RBX,qword ptr [RSP + 0x40]
14000a82d,MOV RBP,qword ptr [RSP + 0x48]
14000a832,MOV RSI,qword ptr [RSP + 0x50]
14000a837,MOV RDI,qword ptr [RSP + 0x58]
14000a83c,ADD RSP,0x30
14000a840,POP R14
14000a842,RET
14000a843,INT3
14000a844,MOV RAX,RSP
14000a847,MOV qword ptr [RAX + 0x8],RBX
14000a84b,MOV qword ptr [RAX + 0x10],RBP
14000a84f,MOV qword ptr [RAX + 0x18],RSI
14000a853,MOV qword ptr [RAX + 0x20],RDI
14000a857,PUSH R14
14000a859,SUB RSP,0x30
14000a85d,MOV R8D,dword ptr [RCX + 0x34]
14000a861,MOV BPL,DL
14000a864,MOV RBX,RCX
14000a867,MOV R14D,0x8
14000a86d,CMP R8D,0x5
14000a871,JG 0x14000a940
14000a877,JZ 0x14000a8a6
14000a879,TEST R8D,R8D
14000a87c,JZ 0x14000a997
14000a882,SUB R8D,0x1
14000a886,JZ 0x14000a917
14000a88c,SUB R8D,0x1
14000a890,JZ 0x14000a8ef
14000a892,SUB R8D,0x1
14000a896,JZ 0x14000a997
14000a89c,CMP R8D,0x1
14000a8a0,JNZ 0x14000a963
14000a8a6,MOV EDX,dword ptr [RCX + 0x28]
14000a8a9,MOV RDI,R14
14000a8ac,MOV RCX,qword ptr [RCX + 0x18]
14000a8b0,MOV EAX,EDX
14000a8b2,SHR EAX,0x4
14000a8b5,TEST AL,0x1
14000a8b7,LEA RAX,[RCX + 0x8]
14000a8bb,MOV qword ptr [RBX + 0x18],RAX
14000a8bf,MOV RSI,qword ptr [RCX]
14000a8c2,MOV EAX,EDX
14000a8c4,SHR EAX,0x4
14000a8c7,TEST AL,0x1
14000a8c9,JZ 0x14000a8d9
14000a8cb,TEST RSI,RSI
14000a8ce,JNS 0x14000a8d9
14000a8d0,NEG RSI
14000a8d3,OR EDX,0x40
14000a8d6,MOV dword ptr [RBX + 0x28],EDX
14000a8d9,CMP dword ptr [RBX + 0x30],0x0
14000a8dd,JGE 0x14000a9c3
14000a8e3,MOV dword ptr [RBX + 0x30],0x1
14000a8ea,JMP 0x14000a9da
14000a8ef,MOV EDX,dword ptr [RCX + 0x28]
14000a8f2,MOV EDI,0x2
14000a8f7,MOV RCX,qword ptr [RCX + 0x18]
14000a8fb,MOV EAX,EDX
14000a8fd,SHR EAX,0x4
14000a900,TEST AL,0x1
14000a902,LEA RAX,[RCX + 0x8]
14000a906,MOV qword ptr [RBX + 0x18],RAX
14000a90a,JZ 0x14000a912
14000a90c,MOVSX RSI,word ptr [RCX]
14000a910,JMP 0x14000a8c2
14000a912,MOVZX ESI,word ptr [RCX]
14000a915,JMP 0x14000a8c2
14000a917,MOV EDX,dword ptr [RCX + 0x28]
14000a91a,MOV EDI,0x1
14000a91f,MOV RCX,qword ptr [RCX + 0x18]
14000a923,MOV EAX,EDX
14000a925,SHR EAX,0x4
14000a928,TEST DIL,AL
14000a92b,LEA RAX,[RCX + 0x8]
14000a92f,MOV qword ptr [RBX + 0x18],RAX
14000a933,JZ 0x14000a93b
14000a935,MOVSX RSI,byte ptr [RCX]
14000a939,JMP 0x14000a8c2
14000a93b,MOVZX ESI,byte ptr [RCX]
14000a93e,JMP 0x14000a8c2
14000a940,SUB R8D,0x6
14000a944,JZ 0x14000a8a6
14000a94a,SUB R8D,0x1
14000a94e,JZ 0x14000a8a6
14000a954,SUB R8D,0x2
14000a958,JZ 0x14000a8a6
14000a95e,JMP 0x14000a892
14000a963,MOV RAX,qword ptr [RCX + 0x8]
14000a967,XOR R9D,R9D
14000a96a,XOR R8D,R8D
14000a96d,XOR EDX,EDX
14000a96f,MOV byte ptr [RAX + 0x30],0x1
14000a973,MOV dword ptr [RAX + 0x2c],0x16
14000a97a,MOV RAX,qword ptr [RCX + 0x8]
14000a97e,XOR ECX,ECX
14000a980,MOV qword ptr [RSP + 0x28],RAX
14000a985,AND qword ptr [RSP + 0x20],0x0
14000a98b,CALL 0x140011e04
14000a990,XOR AL,AL
14000a992,JMP 0x14000aa32
14000a997,MOV EDX,dword ptr [RCX + 0x28]
14000a99a,MOV EDI,0x4
14000a99f,MOV RCX,qword ptr [RCX + 0x18]
14000a9a3,MOV EAX,EDX
14000a9a5,SHR EAX,0x4
14000a9a8,TEST AL,0x1
14000a9aa,LEA RAX,[RCX + 0x8]
14000a9ae,MOV qword ptr [RBX + 0x18],RAX
14000a9b2,JZ 0x14000a9bc
14000a9b4,MOVSXD RSI,dword ptr [RCX]
14000a9b7,JMP 0x14000a8c2
14000a9bc,MOV ESI,dword ptr [RCX]
14000a9be,JMP 0x14000a8c2
14000a9c3,MOV R8,qword ptr [RBX + 0x8]
14000a9c7,LEA RCX,[RBX + 0x50]
14000a9cb,AND EDX,0xfffffff7
14000a9ce,MOV dword ptr [RBX + 0x28],EDX
14000a9d1,MOVSXD RDX,dword ptr [RBX + 0x30]
14000a9d5,CALL 0x140009308
14000a9da,TEST RSI,RSI
14000a9dd,JNZ 0x14000a9e3
14000a9df,AND dword ptr [RBX + 0x28],0xffffffdf
14000a9e3,MOV byte ptr [RBX + 0x4c],0x1
14000a9e7,MOV R8B,BPL
14000a9ea,MOV RCX,RBX
14000a9ed,CMP RDI,R14
14000a9f0,JNZ 0x14000a9fc
14000a9f2,MOV RDX,RSI
14000a9f5,CALL 0x14000b0c4
14000a9fa,JMP 0x14000aa03
14000a9fc,MOV EDX,ESI
14000a9fe,CALL 0x14000ad34
14000aa03,MOV EAX,dword ptr [RBX + 0x28]
14000aa06,SHR EAX,0x7
14000aa09,TEST AL,0x1
14000aa0b,JZ 0x14000aa30
14000aa0d,CMP dword ptr [RBX + 0x48],0x0
14000aa11,MOV EDX,0x30
14000aa16,JZ 0x14000aa21
14000aa18,MOV RAX,qword ptr [RBX + 0x40]
14000aa1c,CMP word ptr [RAX],DX
14000aa1f,JZ 0x14000aa30
14000aa21,ADD qword ptr [RBX + 0x40],-0x2
14000aa26,MOV RCX,qword ptr [RBX + 0x40]
14000aa2a,MOV word ptr [RCX],DX
14000aa2d,INC dword ptr [RBX + 0x48]
14000aa30,MOV AL,0x1
14000aa32,MOV RBX,qword ptr [RSP + 0x40]
14000aa37,MOV RBP,qword ptr [RSP + 0x48]
14000aa3c,MOV RSI,qword ptr [RSP + 0x50]
14000aa41,MOV RDI,qword ptr [RSP + 0x58]
14000aa46,ADD RSP,0x30
14000aa4a,POP R14
14000aa4c,RET
14000aa4d,INT3
14000aa50,LEA R8,[RCX + 0x50]
14000aa54,MOV R9D,EDX
14000aa57,MOV RAX,qword ptr [R8 + 0x408]
14000aa5e,TEST RAX,RAX
14000aa61,JNZ 0x14000aa6a
14000aa63,MOV EAX,0x200
14000aa68,JMP 0x14000aa77
14000aa6a,MOV R8,RAX
14000aa6d,MOV RAX,qword ptr [RCX + 0x450]
14000aa74,SHR RAX,0x1
14000aa77,LEA RDX,[R8 + -0x1]
14000aa7b,ADD RDX,RAX
14000aa7e,MOV qword ptr [RCX + 0x40],RDX
14000aa82,MOV R8,RDX
14000aa85,MOV EAX,dword ptr [RCX + 0x30]
14000aa88,TEST EAX,EAX
14000aa8a,JG 0x14000aa91
14000aa8c,TEST R9D,R9D
14000aa8f,JZ 0x14000aaae
14000aa91,DEC EAX
14000aa93,MOV dword ptr [RCX + 0x30],EAX
14000aa96,MOV AL,R9B
14000aa99,AND AL,0x7
14000aa9b,SHR R9D,0x3
14000aa9f,ADD AL,0x30
14000aaa1,MOV byte ptr [R8],AL
14000aaa4,DEC qword ptr [RCX + 0x40]
14000aaa8,MOV R8,qword ptr [RCX + 0x40]
14000aaac,JMP 0x14000aa85
14000aaae,SUB EDX,dword ptr [RCX + 0x40]
14000aab1,LEA RAX,[R8 + 0x1]
14000aab5,MOV dword ptr [RCX + 0x48],EDX
14000aab8,MOV qword ptr [RCX + 0x40],RAX
14000aabc,RET
14000aac0,MOV RAX,qword ptr [RCX + 0x458]
14000aac7,MOV R8,RCX
14000aaca,ADD RCX,0x50
14000aace,TEST RAX,RAX
14000aad1,JNZ 0x14000aada
14000aad3,MOV EAX,0x100
14000aad8,JMP 0x14000aae8
14000aada,MOV RCX,RAX
14000aadd,MOV RAX,qword ptr [R8 + 0x450]
14000aae4,SHR RAX,0x2
14000aae8,LEA RCX,[RCX + RAX*0x2]
14000aaec,ADD RCX,-0x2
14000aaf0,MOV qword ptr [R8 + 0x40],RCX
14000aaf4,MOV RAX,RCX
14000aaf7,MOV R11,RCX
14000aafa,MOV R10D,dword ptr [R8 + 0x30]
14000aafe,MOV R9D,EDX
14000ab01,TEST R10D,R10D
14000ab04,JG 0x14000ab0a
14000ab06,TEST EDX,EDX
14000ab08,JZ 0x14000ab31
14000ab0a,AND R9W,0x7
14000ab0f,SHR EDX,0x3
14000ab12,LEA EAX,[R10 + -0x1]
14000ab16,ADD R9W,0x30
14000ab1b,MOV dword ptr [R8 + 0x30],EAX
14000ab1f,MOV word ptr [R11],R9W
14000ab23,ADD qword ptr [R8 + 0x40],-0x2
14000ab28,MOV RAX,qword ptr [R8 + 0x40]
14000ab2c,MOV R11,RAX
14000ab2f,JMP 0x14000aafa
14000ab31,SUB RCX,RAX
14000ab34,ADD RAX,0x2
14000ab38,SAR RCX,0x1
14000ab3b,MOV dword ptr [R8 + 0x48],ECX
14000ab3f,MOV qword ptr [R8 + 0x40],RAX
14000ab43,RET
14000ab44,MOV qword ptr [RSP + 0x8],RBX
14000ab49,MOV RAX,qword ptr [RCX + 0x458]
14000ab50,MOV R9,RCX
14000ab53,ADD RCX,0x50
14000ab57,MOV BL,R8B
14000ab5a,MOV R11D,EDX
14000ab5d,TEST RAX,RAX
14000ab60,JNZ 0x14000ab69
14000ab62,MOV EAX,0x200
14000ab67,JMP 0x14000ab76
14000ab69,MOV RCX,RAX
14000ab6c,MOV RAX,qword ptr [R9 + 0x450]
14000ab73,SHR RAX,0x1
14000ab76,LEA R8,[RCX + -0x1]
14000ab7a,ADD R8,RAX
14000ab7d,MOV qword ptr [R9 + 0x40],R8
14000ab81,MOV R10,R8
14000ab84,MOV EAX,dword ptr [R9 + 0x30]
14000ab88,TEST EAX,EAX
14000ab8a,JG 0x14000ab91
14000ab8c,TEST R11D,R11D
14000ab8f,JZ 0x14000abd8
14000ab91,DEC EAX
14000ab93,MOV dword ptr [R9 + 0x30],EAX
14000ab97,MOV EAX,0xcccccccd
14000ab9c,MUL R11D
14000ab9f,SHR EDX,0x3
14000aba2,MOV AL,DL
14000aba4,SHL AL,0x2
14000aba7,LEA ECX,[RAX + RDX*0x1]
14000abaa,ADD CL,CL
14000abac,SUB R11B,CL
14000abaf,ADD R11B,0x30
14000abb3,MOV AL,R11B
14000abb6,MOV CL,R11B
14000abb9,MOV R11D,EDX
14000abbc,CMP AL,0x39
14000abbe,JLE 0x14000abcb
14000abc0,MOV AL,BL
14000abc2,XOR AL,0x1
14000abc4,SHL AL,0x5
14000abc7,ADD AL,0x7
14000abc9,ADD AL,CL
14000abcb,MOV byte ptr [R10],AL
14000abce,DEC qword ptr [R9 + 0x40]
14000abd2,MOV R10,qword ptr [R9 + 0x40]
14000abd6,JMP 0x14000ab84
14000abd8,SUB R8D,dword ptr [R9 + 0x40]
14000abdc,LEA RAX,[R10 + 0x1]
14000abe0,MOV RBX,qword ptr [RSP + 0x8]
14000abe5,MOV dword ptr [R9 + 0x48],R8D
14000abe9,MOV qword ptr [R9 + 0x40],RAX
14000abed,RET
14000abee,INT3
14000abf0,MOV qword ptr [RSP + 0x8],RBX
14000abf5,MOV RAX,qword ptr [RCX + 0x458]
14000abfc,MOV R9,RCX
14000abff,ADD RCX,0x50
14000ac03,MOV BL,R8B
14000ac06,MOV R10D,EDX
14000ac09,TEST RAX,RAX
14000ac0c,JNZ 0x14000ac15
14000ac0e,MOV EAX,0x100
14000ac13,JMP 0x14000ac23
14000ac15,MOV RCX,RAX
14000ac18,MOV RAX,qword ptr [R9 + 0x450]
14000ac1f,SHR RAX,0x2
14000ac23,LEA RAX,[RAX + -0x1]
14000ac27,LEA R8,[RCX + RAX*0x2]
14000ac2b,MOV qword ptr [R9 + 0x40],R8
14000ac2f,MOV RAX,R8
14000ac32,MOV R11,R8
14000ac35,MOV ECX,dword ptr [R9 + 0x30]
14000ac39,TEST ECX,ECX
14000ac3b,JG 0x14000ac42
14000ac3d,TEST R10D,R10D
14000ac40,JZ 0x14000ac95
14000ac42,LEA EAX,[RCX + -0x1]
14000ac45,MOV dword ptr [R9 + 0x30],EAX
14000ac49,MOV EAX,0xcccccccd
14000ac4e,MUL R10D
14000ac51,SHR EDX,0x3
14000ac54,MOVZX EAX,DX
14000ac57,SHL AX,0x2
14000ac5b,LEA ECX,[RAX + RDX*0x1]
14000ac5e,ADD CX,CX
14000ac61,SUB R10W,CX
14000ac65,LEA ECX,[R10 + 0x30]
14000ac69,MOV R10D,EDX
14000ac6c,CMP CX,0x39
14000ac70,JBE 0x14000ac80
14000ac72,MOV AL,BL
14000ac74,XOR AL,0x1
14000ac76,SHL AL,0x5
14000ac79,ADD AL,0x7
14000ac7b,ADD AL,CL
14000ac7d,MOVSX ECX,AL
14000ac80,MOVSX EAX,CL
14000ac83,MOV word ptr [R11],AX
14000ac87,ADD qword ptr [R9 + 0x40],-0x2
14000ac8c,MOV RAX,qword ptr [R9 + 0x40]
14000ac90,MOV R11,RAX
14000ac93,JMP 0x14000ac35
14000ac95,MOV RBX,qword ptr [RSP + 0x8]
14000ac9a,SUB R8,RAX
14000ac9d,SAR R8,0x1
14000aca0,ADD RAX,0x2
14000aca4,MOV dword ptr [R9 + 0x48],R8D
14000aca8,MOV qword ptr [R9 + 0x40],RAX
14000acac,RET
14000acad,INT3
14000acb0,LEA R9,[RCX + 0x50]
14000acb4,MOV R11B,R8B
14000acb7,MOV RAX,qword ptr [R9 + 0x408]
14000acbe,MOV R10D,EDX
14000acc1,TEST RAX,RAX
14000acc4,JNZ 0x14000accd
14000acc6,MOV EAX,0x200
14000accb,JMP 0x14000acda
14000accd,MOV R9,RAX
14000acd0,MOV RAX,qword ptr [RCX + 0x450]
14000acd7,SHR RAX,0x1
14000acda,LEA RDX,[R9 + -0x1]
14000acde,ADD RDX,RAX
14000ace1,MOV qword ptr [RCX + 0x40],RDX
14000ace5,MOV R8,RDX
14000ace8,MOV EAX,dword ptr [RCX + 0x30]
14000aceb,TEST EAX,EAX
14000aced,JG 0x14000acf4
14000acef,TEST R10D,R10D
14000acf2,JZ 0x14000ad25
14000acf4,DEC EAX
14000acf6,MOV dword ptr [RCX + 0x30],EAX
14000acf9,MOV AL,R10B
14000acfc,AND AL,0xf
14000acfe,SHR R10D,0x4
14000ad02,ADD AL,0x30
14000ad04,MOV R9B,AL
14000ad07,CMP AL,0x39
14000ad09,JBE 0x14000ad18
14000ad0b,MOV AL,R11B
14000ad0e,XOR AL,0x1
14000ad10,SHL AL,0x5
14000ad13,ADD AL,0x7
14000ad15,ADD AL,R9B
14000ad18,MOV byte ptr [R8],AL
14000ad1b,DEC qword ptr [RCX + 0x40]
14000ad1f,MOV R8,qword ptr [RCX + 0x40]
14000ad23,JMP 0x14000ace8
14000ad25,SUB EDX,dword ptr [RCX + 0x40]
14000ad28,LEA RAX,[R8 + 0x1]
14000ad2c,MOV dword ptr [RCX + 0x48],EDX
14000ad2f,MOV qword ptr [RCX + 0x40],RAX
14000ad33,RET
14000ad34,LEA R9,[RCX + 0x50]
14000ad38,MOV R11B,R8B
14000ad3b,MOV RAX,qword ptr [R9 + 0x408]
14000ad42,MOV R10D,EDX
14000ad45,TEST RAX,RAX
14000ad48,JNZ 0x14000ad51
14000ad4a,MOV EAX,0x100
14000ad4f,JMP 0x14000ad5f
14000ad51,MOV R9,RAX
14000ad54,MOV RAX,qword ptr [RCX + 0x450]
14000ad5b,SHR RAX,0x2
14000ad5f,LEA RAX,[RAX + -0x1]
14000ad63,LEA RDX,[R9 + RAX*0x2]
14000ad67,MOV qword ptr [RCX + 0x40],RDX
14000ad6b,MOV RAX,RDX
14000ad6e,MOV R9,RDX
14000ad71,MOV R8D,dword ptr [RCX + 0x30]
14000ad75,TEST R8D,R8D
14000ad78,JG 0x14000ad7f
14000ad7a,TEST R10D,R10D
14000ad7d,JZ 0x14000adc2
14000ad7f,LEA EAX,[R8 + -0x1]
14000ad83,MOVZX R8D,R10W
14000ad87,AND R8W,0xf
14000ad8c,SHR R10D,0x4
14000ad90,ADD R8W,0x30
14000ad95,MOV dword ptr [RCX + 0x30],EAX
14000ad98,CMP R8W,0x39
14000ad9d,JBE 0x14000adb0
14000ad9f,MOV AL,R11B
14000ada2,XOR AL,0x1
14000ada4,SHL AL,0x5
14000ada7,ADD AL,0x7
14000ada9,ADD AL,R8B
14000adac,MOVZX R8D,AL
14000adb0,MOV word ptr [R9],R8W
14000adb4,ADD qword ptr [RCX + 0x40],-0x2
14000adb9,MOV RAX,qword ptr [RCX + 0x40]
14000adbd,MOV R9,RAX
14000adc0,JMP 0x14000ad71
14000adc2,SUB RDX,RAX
14000adc5,ADD RAX,0x2
14000adc9,SAR RDX,0x1
14000adcc,MOV dword ptr [RCX + 0x48],EDX
14000adcf,MOV qword ptr [RCX + 0x40],RAX
14000add3,RET
14000add4,LEA R8,[RCX + 0x50]
14000add8,MOV R9,RDX
14000addb,MOV RAX,qword ptr [R8 + 0x408]
14000ade2,TEST RAX,RAX
14000ade5,JNZ 0x14000adee
14000ade7,MOV EAX,0x200
14000adec,JMP 0x14000adfb
14000adee,MOV R8,RAX
14000adf1,MOV RAX,qword ptr [RCX + 0x450]
14000adf8,SHR RAX,0x1
14000adfb,LEA RDX,[R8 + -0x1]
14000adff,ADD RDX,RAX
14000ae02,MOV qword ptr [RCX + 0x40],RDX
14000ae06,MOV R8,RDX
14000ae09,MOV EAX,dword ptr [RCX + 0x30]
14000ae0c,TEST EAX,EAX
14000ae0e,JG 0x14000ae15
14000ae10,TEST R9,R9
14000ae13,JZ 0x14000ae32
14000ae15,DEC EAX
14000ae17,MOV dword ptr [RCX + 0x30],EAX
14000ae1a,MOV AL,R9B
14000ae1d,AND AL,0x7
14000ae1f,SHR R9,0x3
14000ae23,ADD AL,0x30
14000ae25,MOV byte ptr [R8],AL
14000ae28,DEC qword ptr [RCX + 0x40]
14000ae2c,MOV R8,qword ptr [RCX + 0x40]
14000ae30,JMP 0x14000ae09
14000ae32,SUB EDX,dword ptr [RCX + 0x40]
14000ae35,LEA RAX,[R8 + 0x1]
14000ae39,MOV dword ptr [RCX + 0x48],EDX
14000ae3c,MOV qword ptr [RCX + 0x40],RAX
14000ae40,RET
14000ae44,MOV RAX,qword ptr [RCX + 0x458]
14000ae4b,MOV R8,RCX
14000ae4e,ADD RCX,0x50
14000ae52,TEST RAX,RAX
14000ae55,JNZ 0x14000ae5e
14000ae57,MOV EAX,0x100
14000ae5c,JMP 0x14000ae6c
14000ae5e,MOV RCX,RAX
14000ae61,MOV RAX,qword ptr [R8 + 0x450]
14000ae68,SHR RAX,0x2
14000ae6c,LEA RCX,[RCX + RAX*0x2]
14000ae70,ADD RCX,-0x2
14000ae74,MOV qword ptr [R8 + 0x40],RCX
14000ae78,MOV RAX,RCX
