Offset,Instruction
0010997c,NOP dword ptr [RAX]
00109980,MOV RDI,qword ptr [R14]
00109983,LEA RAX,[R14 + 0x10]
00109987,CMP RDI,RAX
0010998a,JZ 0x001099a0
0010998c,MOV RAX,qword ptr [R14 + 0x10]
00109990,LEA RSI,[RAX + 0x1]
00109994,MOV qword ptr [RBP + -0x1b8],RAX
0010999b,CALL 0x00103380
001099a0,MOV RAX,R14
001099a3,ADD RAX,0x50
001099a7,MOV R14,RAX
001099aa,CMP R13,RAX
001099ad,JNZ 0x00109980
001099af,CMP qword ptr [RBP + -0x1e0],0x0
001099b7,JZ 0x001099cf
001099b9,MOV RSI,qword ptr [RBP + -0x228]
001099c0,MOV RDI,qword ptr [RBP + -0x1e0]
001099c7,SUB RSI,RDI
001099ca,CALL 0x00103380
001099cf,MOV RDI,qword ptr [RBP + -0x160]
001099d6,MOV RAX,qword ptr [RBP + -0x230]
001099dd,CMP RDI,RAX
001099e0,JZ 0x001099f2
001099e2,MOV RAX,qword ptr [RBP + -0x150]
001099e9,LEA RSI,[RAX + 0x1]
001099ed,CALL 0x00103380
001099f2,MOV RAX,qword ptr [RBP + -0x1f8]
001099f9,MOV R14,RAX
001099fc,CMP RAX,R12
001099ff,JZ 0x00109a3f
00109a01,NOP dword ptr CS:[RAX + RAX*0x1]
00109a0c,NOP dword ptr [RAX]
00109a10,MOV RDI,qword ptr [R14]
00109a13,LEA RAX,[R14 + 0x10]
00109a17,CMP RDI,RAX
00109a1a,JZ 0x00109a30
00109a1c,MOV RAX,qword ptr [R14 + 0x10]
00109a20,LEA RSI,[RAX + 0x1]
00109a24,MOV qword ptr [RBP + -0x1b8],RAX
00109a2b,CALL 0x00103380
00109a30,MOV RAX,R14
00109a33,ADD RAX,0x50
00109a37,MOV R14,RAX
00109a3a,CMP R12,RAX
00109a3d,JNZ 0x00109a10
00109a3f,CMP qword ptr [RBP + -0x1f8],0x0
00109a47,JZ 0x0010884a
00109a4d,MOV RSI,qword ptr [RBP + -0x1d8]
00109a54,MOV RDI,qword ptr [RBP + -0x1f8]
00109a5b,SUB RSI,RDI
00109a5e,CALL 0x00103380
00109a63,JMP 0x0010884a
00109a70,MOV RAX,qword ptr [RBP + -0x1d0]
00109a77,JMP 0x0010950e
00109a80,MOV RCX,qword ptr [R15]
00109a83,MOV RDI,qword ptr [0x00121400]
00109a8a,LEA RDX,[0x11cc27]
00109a91,XOR EAX,EAX
00109a93,MOV ESI,0x1
00109a98,CALL 0x001035f0
00109a9d,JMP 0x0010956f
00109aa8,MOV RSI,qword ptr [R15]
00109aab,MOV EDI,dword ptr [RBP + -0x204]
00109ab1,CALL 0x001064f0
00109ab6,MOV dword ptr [R15 + 0x24],EAX
00109aba,CMP EAX,-0x1
00109abd,JNZ 0x00109be0
00109ac3,CALL 0x00103060
00109ac8,MOV EAX,dword ptr [RAX]
00109aca,SUB EAX,0x17
00109acd,CMP EAX,0x1
00109ad0,JA 0x0010956f
00109ad6,MOV RAX,qword ptr [R15]
00109ad9,MOV RBX,qword ptr [R15 + 0x8]
00109add,LEA R13,[RBP + -0xd0]
00109ae4,MOV qword ptr [RBP + -0xc8],0x0
00109aef,MOV RDX,qword ptr [RBP + -0x158]
00109af6,MOV RDI,R13
00109af9,MOV byte ptr [RBP + -0xc0],0x0
00109b00,MOV qword ptr [RBP + -0x1b8],RAX
00109b07,LEA RAX,[RBP + -0xc0]
00109b0e,MOV R14,qword ptr [RBP + -0x160]
00109b15,LEA RSI,[RDX + RBX*0x1]
00109b19,MOV qword ptr [RBP + -0xd0],RAX
00109b20,MOV qword ptr [RBP + -0x1c8],RDX
00109b27,CALL 0x0010b000
00109b2c,MOV RDX,qword ptr [RBP + -0x1c8]
00109b33,MOV RAX,0x3fffffffffffffff
00109b3d,SUB RAX,qword ptr [RBP + -0xc8]
00109b44,CMP RAX,RDX
00109b47,JC 0x00103dbb
00109b4d,MOV RSI,R14
00109b50,MOV RDI,R13
00109b53,CALL 0x001069c0
00109b58,MOV RAX,0x3fffffffffffffff
00109b62,SUB RAX,qword ptr [RBP + -0xc8]
00109b69,CMP RAX,RBX
00109b6c,JC 0x00103d9c
00109b72,MOV RSI,qword ptr [RBP + -0x1b8]
00109b79,MOV RDX,RBX
00109b7c,MOV RDI,R13
00109b7f,CALL 0x001069c0
00109b84,MOV RDI,qword ptr [RBP + -0xd0]
00109b8b,CALL 0x00103300
00109b90,JMP 0x00103d3a
00109b98,MOV EDI,dword ptr [RBP + -0x204]
00109b9e,LEA R13,[RBP + -0xd0]
00109ba5,MOV ECX,0x100
00109baa,MOV RSI,R15
00109bad,MOV RDX,R13
00109bb0,CALL 0x001030c0
00109bb5,MOV EDX,EAX
00109bb7,XOR EAX,EAX
00109bb9,TEST EDX,EDX
00109bbb,JNZ 0x00109bd0
00109bbd,MOV EAX,dword ptr [RBP + -0xb8]
00109bc3,AND EAX,0xf000
00109bc8,CMP EAX,0x4000
00109bcd,SETZ AL
00109bd0,MOV byte ptr [RBP + -0x100],AL
00109bd6,JMP 0x00108c20
00109be0,LEA R13,[RBP + -0xd0]
00109be7,MOV EDI,EAX
00109be9,MOV RSI,R13
00109bec,CALL 0x001036a0
00109bf1,TEST EAX,EAX
00109bf3,JNZ 0x0010a27a
00109bf9,MOV RAX,qword ptr [RBP + -0xd0]
00109c00,MOV RCX,qword ptr [RBP + -0x210]
00109c07,MOV qword ptr [R15 + 0x48],RAX
00109c0b,CMP RAX,RCX
00109c0e,JZ 0x00109d08
00109c14,MOV RAX,qword ptr [RBP + -0x160]
00109c1b,MOV RDX,qword ptr [RBP + -0x158]
00109c22,MOV RDI,RBX
00109c25,MOV qword ptr [RBP + -0x218],RAX
00109c2c,MOV RAX,qword ptr [R15]
00109c2f,MOV qword ptr [RBP + -0x238],RDX
00109c36,MOV qword ptr [RBP + -0x220],RAX
00109c3d,MOV RAX,qword ptr [R15 + 0x8]
00109c41,MOV qword ptr [RBP + -0x120],R14
00109c48,LEA RSI,[RDX + RAX*0x1]
00109c4c,MOV qword ptr [RBP + -0x1d0],RAX
00109c53,MOV qword ptr [RBP + -0x118],0x0
00109c5e,MOV byte ptr [RBP + -0x110],0x0
00109c65,CALL 0x0010b000
00109c6a,MOV RDX,qword ptr [RBP + -0x238]
00109c71,MOV RAX,0x3fffffffffffffff
00109c7b,SUB RAX,qword ptr [RBP + -0x118]
00109c82,CMP RAX,RDX
00109c85,JC 0x00103d12
00109c8b,MOV RSI,qword ptr [RBP + -0x218]
00109c92,MOV RDI,RBX
00109c95,CALL 0x001069c0
00109c9a,MOV RCX,qword ptr [RBP + -0x1d0]
00109ca1,MOV RAX,0x3fffffffffffffff
00109cab,SUB RAX,qword ptr [RBP + -0x118]
00109cb2,CMP RAX,RCX
00109cb5,JC 0x00103cf3
00109cbb,MOV RDX,qword ptr [RBP + -0x1d0]
00109cc2,MOV RSI,qword ptr [RBP + -0x220]
00109cc9,MOV RDI,RBX
00109ccc,CALL 0x001069c0
00109cd1,MOV RDI,RBX
00109cd4,CALL 0x00106720
00109cd9,MOV RDI,qword ptr [RBP + -0x120]
00109ce0,MOV byte ptr [RBP + -0x1d0],AL
00109ce6,CMP RDI,R14
00109ce9,JZ 0x00109cfb
00109ceb,MOV RAX,qword ptr [RBP + -0x110]
00109cf2,LEA RSI,[RAX + 0x1]
00109cf6,CALL 0x00103380
00109cfb,CMP byte ptr [RBP + -0x1d0],0x0
00109d02,JNZ 0x0010a55e
00109d08,MOV RDI,R13
00109d0b,CALL 0x001065e0
00109d10,MOV qword ptr [R15 + 0x28],RAX
00109d14,MOV qword ptr [R15 + 0x30],RDX
00109d18,JMP 0x0010956f
00109d20,MOV EDI,dword ptr [RBP + -0x204]
00109d26,CALL 0x00103490
00109d2b,MOV qword ptr [RBP + -0x200],RAX
00109d32,TEST RAX,RAX
00109d35,JNZ 0x00108b3f
00109d3b,MOV EDI,dword ptr [RBP + -0x204]
00109d41,CALL 0x00103710
00109d46,XOR EBX,EBX
00109d48,JMP 0x001099cf
00109d50,MOV RAX,qword ptr [RBP + -0x1e0]
00109d57,MOV RDX,qword ptr [RBP + -0x228]
00109d5e,MOV RCX,-0x3333333333333333
00109d68,SUB RDX,RAX
00109d6b,MOV RAX,RDX
00109d6e,SAR RAX,0x4
00109d72,IMUL RAX,RCX
00109d76,MOV RCX,0x199999999999999
00109d80,CMP RAX,RCX
00109d83,JZ 0x00103ab5
00109d89,TEST RAX,RAX
00109d8c,MOV ECX,0x1
00109d91,CMOVNZ RCX,RAX
00109d95,ADD RAX,RCX
00109d98,JC 0x0010aa2b
00109d9e,MOV RCX,0x199999999999999
00109da8,CMP RAX,RCX
00109dab,CMOVA RAX,RCX
00109daf,LEA RAX,[RAX + RAX*0x4]
00109db3,SHL RAX,0x4
00109db7,MOV R13,RAX
00109dba,MOV RDI,R13
00109dbd,MOV qword ptr [RBP + -0x1b8],RDX
00109dc4,CALL 0x00103370
00109dc9,MOV RDX,qword ptr [RBP + -0x1b8]
00109dd0,MOV R15,RAX
00109dd3,MOV RCX,qword ptr [RBP + -0x118]
00109dda,LEA RAX,[RAX + RDX*0x1]
00109dde,MOV RDX,qword ptr [RBP + -0x120]
00109de5,LEA RDI,[RAX + 0x10]
00109de9,MOV qword ptr [RAX],RDI
00109dec,CMP RDX,R14
00109def,JZ 0x0010a708
00109df5,MOV qword ptr [RAX],RDX
00109df8,MOV RDX,qword ptr [RBP + -0x110]
00109dff,MOV qword ptr [RAX + 0x10],RDX
00109e03,MOVZX EDX,byte ptr [RBP + -0x100]
00109e0a,MOVDQU XMM0,xmmword ptr [RBP + -0xf8]
00109e12,MOV qword ptr [RAX + 0x8],RCX
00109e16,MOV R8,qword ptr [RBP + -0x1c0]
00109e1d,MOV qword ptr [RBP + -0x120],R14
00109e24,MOV byte ptr [RAX + 0x20],DL
00109e27,MOV EDX,dword ptr [RBP + -0xfc]
00109e2d,MOVUPS xmmword ptr [RAX + 0x28],XMM0
00109e31,MOVDQU XMM0,xmmword ptr [RBP + -0xe8]
00109e39,MOV dword ptr [RAX + 0x24],EDX
00109e3c,MOV RDX,qword ptr [RBP + -0xd8]
00109e43,MOVUPS xmmword ptr [RAX + 0x38],XMM0
00109e47,MOV qword ptr [RAX + 0x48],RDX
00109e4b,MOV RAX,qword ptr [RBP + -0x1e0]
00109e52,MOV qword ptr [RBP + -0x118],0x0
00109e5d,MOV byte ptr [RBP + -0x110],0x0
00109e64,CMP RAX,R8
00109e67,JZ 0x0010a771
00109e6d,MOV RDX,R15
00109e70,JMP 0x00109ebf
00109e78,MOV qword ptr [RDX],RCX
00109e7b,MOV RCX,qword ptr [RAX + 0x10]
00109e7f,MOV qword ptr [RDX + 0x10],RCX
00109e83,MOV RDI,qword ptr [RAX + 0x8]
00109e87,MOVZX ECX,byte ptr [RAX + 0x20]
00109e8b,MOV qword ptr [RDX + 0x8],RDI
00109e8f,ADD RAX,0x50
00109e93,ADD RDX,0x50
00109e97,MOVDQU XMM0,xmmword ptr [RAX + -0x28]
00109e9c,MOV byte ptr [RDX + -0x30],CL
00109e9f,MOV ECX,dword ptr [RAX + -0x2c]
00109ea2,MOVUPS xmmword ptr [RDX + -0x28],XMM0
00109ea6,MOVDQU XMM0,xmmword ptr [RAX + -0x18]
00109eab,MOV dword ptr [RDX + -0x2c],ECX
00109eae,MOV RCX,qword ptr [RAX + -0x8]
00109eb2,MOVUPS xmmword ptr [RDX + -0x18],XMM0
00109eb6,MOV qword ptr [RDX + -0x8],RCX
00109eba,CMP RAX,R8
00109ebd,JZ 0x00109f20
00109ebf,LEA RSI,[RDX + 0x10]
00109ec3,LEA RDI,[RAX + 0x10]
00109ec7,MOV qword ptr [RDX],RSI
00109eca,MOV RCX,qword ptr [RAX]
00109ecd,CMP RCX,RDI
00109ed0,JNZ 0x00109e78
00109ed2,MOV RDI,qword ptr [RAX + 0x8]
00109ed6,LEA R9,[RDI + 0x1]
00109eda,CMP R9D,0x8
00109ede,JNC 0x0010a015
00109ee4,TEST R9B,0x4
00109ee8,JNZ 0x0010a88a
00109eee,TEST R9D,R9D
00109ef1,JZ 0x00109e87
00109ef3,MOVZX EDI,byte ptr [RCX]
00109ef6,MOV byte ptr [RSI],DIL
00109ef9,TEST R9B,0x2
00109efd,JZ 0x00109e83
00109eff,MOV R9D,R9D
00109f02,MOVZX ECX,word ptr [RCX + R9*0x1 + -0x2]
00109f08,MOV word ptr [RSI + R9*0x1 + -0x2],CX
00109f0e,MOV RDI,qword ptr [RAX + 0x8]
00109f12,JMP 0x00109e87
00109f20,MOV RSI,qword ptr [RBP + -0x1e0]
00109f27,SUB RAX,0x50
00109f2b,MOV RDX,0xccccccccccccccd
00109f35,SUB RAX,RSI
00109f38,SHR RAX,0x4
00109f3c,IMUL RAX,RDX
00109f40,MOV RDX,0xfffffffffffffff
00109f4a,AND RAX,RDX
00109f4d,LEA RAX,[RAX + RAX*0x4 + 0x5]
00109f52,SHL RAX,0x4
00109f56,ADD RAX,R15
00109f59,MOV RDI,qword ptr [RBP + -0x1e0]
00109f60,ADD RAX,0x50
00109f64,MOV qword ptr [RBP + -0x1c0],RAX
00109f6b,TEST RDI,RDI
00109f6e,JZ 0x0010a1b5
00109f74,MOV RSI,qword ptr [RBP + -0x228]
00109f7b,SUB RSI,RDI
00109f7e,CALL 0x00103380
00109f83,LEA RCX,[R15 + R13*0x1]
00109f87,MOV qword ptr [RBP + -0x228],RCX
00109f8e,CMP qword ptr [RBP + -0x1c0],R15
00109f95,JZ 0x00108d08
00109f9b,MOV RDI,qword ptr [RBP + -0x120]
00109fa2,CMP RDI,R14
00109fa5,JZ 0x00109fb7
00109fa7,MOV RAX,qword ptr [RBP + -0x110]
00109fae,LEA RSI,[RAX + 0x1]
00109fb2,CALL 0x00103380
00109fb7,MOV qword ptr [RBP + -0x1e0],R15
00109fbe,JMP 0x00108b60
00109fc3,LEA RAX,[RBP + -0x150]
00109fca,MOV qword ptr [RBP + -0x230],RAX
00109fd1,MOV qword ptr [RBP + -0x160],RAX
00109fd8,CMP R13,0xf
00109fdc,JA 0x0010a136
00109fe2,MOV RCX,qword ptr [RBP + -0x230]
00109fe9,MOV RDI,RCX
00109fec,CMP R13,0x1
00109ff0,JNZ 0x0010a15d
00109ff6,MOVZX EAX,byte ptr [R12]
00109ffb,MOV byte ptr [RBP + -0x150],AL
0010a001,MOV RAX,RCX
0010a004,MOV qword ptr [RBP + -0x158],R13
0010a00b,MOV byte ptr [RAX + R13*0x1],0x0
0010a010,JMP 0x00108951
0010a015,MOV RDI,qword ptr [RCX]
0010a018,MOV qword ptr [RSI],RDI
0010a01b,MOV EDI,R9D
0010a01e,MOV R10,qword ptr [RCX + RDI*0x1 + -0x8]
0010a023,MOV qword ptr [RSI + RDI*0x1 + -0x8],R10
0010a028,LEA RDI,[RDX + 0x18]
0010a02c,AND RDI,-0x8
0010a030,SUB RSI,RDI
0010a033,ADD R9D,ESI
0010a036,SUB RCX,RSI
0010a039,AND R9D,0xfffffff8
0010a03d,CMP R9D,0x8
0010a041,JC 0x00109e83
0010a047,AND R9D,0xfffffff8
0010a04b,XOR ESI,ESI
0010a04d,MOV R10D,ESI
0010a050,ADD ESI,0x8
0010a053,MOV R11,qword ptr [RCX + R10*0x1]
0010a057,MOV qword ptr [RDI + R10*0x1],R11
0010a05b,CMP ESI,R9D
0010a05e,JC 0x0010a04d
0010a060,JMP 0x00109e83
0010a065,MOV RDI,R13
0010a068,CMP R13,R14
0010a06b,JNZ 0x00108ade
0010a071,JMP 0x00108aee
0010a076,MOV qword ptr [RBP + -0xd0],R15
0010a07d,CMP R13,R14
0010a080,JZ 0x0010a779
0010a086,MOV RAX,qword ptr [RBP + -0x1c8]
0010a08d,MOVDQA XMM0,xmmword ptr [RBP + -0x100]
0010a095,MOV qword ptr [RBP + -0xd0],R13
0010a09c,MOVQ XMM1,qword ptr [RBP + -0x110]
0010a0a4,MOV qword ptr [RBP + -0xc8],RCX
0010a0ab,MOV RDI,qword ptr [RAX + 0x108]
0010a0b2,ADD RAX,0x118
0010a0b8,MOV qword ptr [RBP + -0x120],R14
0010a0bf,MOV qword ptr [RBP + -0x118],0x0
0010a0ca,MOV byte ptr [RBP + -0x110],0x0
0010a0d1,MOVQ qword ptr [RBP + -0xc0],XMM1
0010a0d9,MOVAPS xmmword ptr [RBP + -0xb0],XMM0
0010a0e0,CMP RDI,RAX
0010a0e3,JZ 0x0010a85e
0010a0e9,CMP R13,R15
0010a0ec,JZ 0x0010a5f5
0010a0f2,MOV RSI,qword ptr [RBP + -0x1c8]
0010a0f9,MOVQ XMM0,RCX
0010a0fe,PUNPCKLQDQ XMM0,XMM1
0010a102,MOV RAX,qword ptr [RSI + 0x118]
0010a109,MOV qword ptr [RSI + 0x108],R13
0010a110,MOVUPS xmmword ptr [RSI + 0x110],XMM0
0010a117,TEST RDI,RDI
0010a11a,JNZ 0x00108a84
0010a120,MOV qword ptr [RBP + -0xd0],R15
0010a127,LEA R15,[RBP + -0xc0]
0010a12e,MOV RDI,R15
0010a131,JMP 0x00108a92
0010a136,MOV RAX,R13
0010a139,SHR RAX,0x3e
0010a13d,JNZ 0x00103bed
0010a143,LEA RDI,[R13 + 0x1]
0010a147,CALL 0x00103370
0010a14c,MOV qword ptr [RBP + -0x160],RAX
0010a153,MOV RDI,RAX
0010a156,MOV qword ptr [RBP + -0x150],R13
0010a15d,MOV RDX,R13
0010a160,MOV RSI,R12
0010a163,CALL 0x001032e0
0010a168,MOV RAX,qword ptr [RBP + -0x160]
0010a16f,JMP 0x0010a004
0010a174,MOV RAX,qword ptr [RBP + -0x1d0]
0010a17b,MOV RDI,qword ptr [0x00121400]
0010a182,MOV ESI,0x1
0010a187,LEA RDX,[0x11cbba]
0010a18e,MOV RCX,qword ptr [RAX]
0010a191,XOR EAX,EAX
0010a193,CALL 0x001035f0
0010a198,JMP 0x0010883d
0010a19d,MOV RSI,qword ptr [RBP + -0x1c0]
0010a1a4,MOV RDI,qword ptr [RBP + -0x1e0]
0010a1ab,CALL 0x00105540
0010a1b0,JMP 0x00109427
0010a1b5,CMP qword ptr [RBP + -0x1c0],R15
0010a1bc,JZ 0x00108d08
0010a1c2,LEA RAX,[R15 + R13*0x1]
0010a1c6,MOV qword ptr [RBP + -0x228],RAX
0010a1cd,JMP 0x00109fb7
0010a1d8,LEA RAX,[RCX + 0x1]
0010a1dc,CMP EAX,0x8
0010a1df,JNC 0x0010a50a
0010a1e5,TEST AL,0x4
0010a1e7,JNZ 0x0010a939
0010a1ed,TEST EAX,EAX
0010a1ef,JZ 0x00108c90
0010a1f5,MOVZX ESI,byte ptr [R14]
0010a1f9,MOV byte ptr [RDX],SIL
0010a1fc,TEST AL,0x2
0010a1fe,JZ 0x00108c90
0010a204,MOV EAX,EAX
0010a206,MOVZX ESI,word ptr [R14 + RAX*0x1 + -0x2]
0010a20c,MOV word ptr [RDX + RAX*0x1 + -0x2],SI
0010a211,JMP 0x00108c90
0010a220,MOV RAX,qword ptr [R13]
0010a224,MOV qword ptr [R8],RAX
0010a227,MOV EAX,EDX
0010a229,MOV RSI,qword ptr [R13 + RAX*0x1 + -0x8]
0010a22e,MOV qword ptr [R8 + RAX*0x1 + -0x8],RSI
0010a233,LEA RSI,[R8 + 0x8]
0010a237,MOV RAX,R8
0010a23a,MOV R8,R13
0010a23d,AND RSI,-0x8
0010a241,SUB RAX,RSI
0010a244,SUB R8,RAX
0010a247,ADD EAX,EDX
0010a249,AND EAX,0xfffffff8
0010a24c,CMP EAX,0x8
0010a24f,JC 0x0010a267
0010a251,AND EAX,0xfffffff8
0010a254,XOR EDX,EDX
0010a256,MOV ECX,EDX
0010a258,ADD EDX,0x8
0010a25b,MOV RDI,qword ptr [R8 + RCX*0x1]
0010a25f,MOV qword ptr [RSI + RCX*0x1],RDI
0010a263,CMP EDX,EAX
0010a265,JC 0x0010a256
0010a267,MOV R8,qword ptr [RBP + -0xd0]
0010a26e,MOV RDX,qword ptr [RBP + -0x138]
0010a275,JMP 0x00109194
0010a27a,MOV RAX,qword ptr [RBP + -0x160]
0010a281,MOV RDX,qword ptr [RBP + -0x158]
0010a288,MOV RDI,RBX
0010a28b,MOV R13,qword ptr [R15]
0010a28e,MOV qword ptr [RBP + -0x218],RAX
0010a295,MOV RAX,qword ptr [R15 + 0x8]
0010a299,MOV qword ptr [RBP + -0x220],RDX
0010a2a0,LEA RSI,[RDX + RAX*0x1]
0010a2a4,MOV qword ptr [RBP + -0x1d0],RAX
0010a2ab,MOV qword ptr [RBP + -0x120],R14
0010a2b2,MOV qword ptr [RBP + -0x118],0x0
0010a2bd,MOV byte ptr [RBP + -0x110],0x0
0010a2c4,CALL 0x0010b000
0010a2c9,MOV RDX,qword ptr [RBP + -0x220]
0010a2d0,MOV RAX,0x3fffffffffffffff
0010a2da,SUB RAX,qword ptr [RBP + -0x118]
0010a2e1,CMP RAX,RDX
0010a2e4,JC 0x00103e02
0010a2ea,MOV RSI,qword ptr [RBP + -0x218]
0010a2f1,MOV RDI,RBX
0010a2f4,CALL 0x001069c0
0010a2f9,MOV RCX,qword ptr [RBP + -0x1d0]
0010a300,MOV RAX,0x3fffffffffffffff
0010a30a,SUB RAX,qword ptr [RBP + -0x118]
0010a311,CMP RAX,RCX
0010a314,JC 0x00103de3
0010a31a,MOV RDX,qword ptr [RBP + -0x1d0]
0010a321,MOV RSI,R13
0010a324,MOV RDI,RBX
0010a327,CALL 0x001069c0
0010a32c,MOV RDI,RBX
0010a32f,CALL 0x00106720
0010a334,MOV RDI,qword ptr [RBP + -0x120]
0010a33b,MOV R13D,EAX
0010a33e,CMP RDI,R14
0010a341,JZ 0x0010a353
0010a343,MOV RAX,qword ptr [RBP + -0x110]
0010a34a,LEA RSI,[RAX + 0x1]
0010a34e,CALL 0x00103380
0010a353,TEST R13B,R13B
0010a356,JNZ 0x0010a55e
0010a35c,MOV RAX,qword ptr [R15]
0010a35f,MOV RDX,qword ptr [RBP + -0x158]
0010a366,MOV RDI,RBX
0010a369,MOV R13,qword ptr [RBP + -0x160]
0010a370,MOV qword ptr [RBP + -0x1b8],RAX
0010a377,MOV RAX,qword ptr [R15 + 0x8]
0010a37b,MOV qword ptr [RBP + -0x1c8],RDX
0010a382,LEA RSI,[RDX + RAX*0x1]
0010a386,MOV qword ptr [RBP + -0x120],R14
0010a38d,MOV R15,RAX
0010a390,MOV qword ptr [RBP + -0x118],0x0
0010a39b,MOV byte ptr [RBP + -0x110],0x0
0010a3a2,CALL 0x0010b000
0010a3a7,MOV RDX,qword ptr [RBP + -0x1c8]
0010a3ae,MOV RAX,0x3fffffffffffffff
0010a3b8,SUB RAX,qword ptr [RBP + -0x118]
0010a3bf,CMP RAX,RDX
0010a3c2,JC 0x00103e56
0010a3c8,MOV RSI,R13
0010a3cb,MOV RDI,RBX
0010a3ce,CALL 0x001069c0
0010a3d3,MOV RAX,0x3fffffffffffffff
0010a3dd,SUB RAX,qword ptr [RBP + -0x118]
0010a3e4,CMP RAX,R15
0010a3e7,JC 0x00103e37
0010a3ed,MOV RSI,qword ptr [RBP + -0x1b8]
0010a3f4,MOV RDX,R15
0010a3f7,MOV RDI,RBX
0010a3fa,CALL 0x001069c0
0010a3ff,MOV RDI,qword ptr [RBP + -0x120]
0010a406,CALL 0x00103300
0010a40b,JMP 0x00103e2a
0010a410,CMP RDI,R15
0010a413,JZ 0x001092f9
0010a419,MOV RAX,qword ptr [RBP + -0x1c8]
0010a420,MOVQ XMM0,RDX
0010a425,MOVQ XMM2,RCX
0010a42a,PUNPCKLQDQ XMM0,XMM2
0010a42e,MOV qword ptr [RAX + 0x108],RDI
0010a435,MOVUPS xmmword ptr [RAX + 0x110],XMM0
0010a43c,MOV qword ptr [RBP + -0xd0],R15
0010a443,LEA R15,[RBP + -0xc0]
0010a44a,MOV RAX,R15
0010a44d,JMP 0x00109287
0010a452,LEA RCX,[0x11cbf3]
0010a459,LEA RDX,[0x11b580]
0010a460,MOV ESI,0x554
0010a465,LEA RDI,[0x11b558]
0010a46c,CALL 0x001030e0
0010a471,LEA RSI,[RDX + 0x1]
0010a475,MOV RDI,R15
0010a478,MOV RAX,R14
0010a47b,CMP ESI,0x8
0010a47e,JNC 0x0010a636
0010a484,XOR ECX,ECX
0010a486,TEST SIL,0x4
0010a48a,JZ 0x0010a495
0010a48c,MOV ECX,dword ptr [RAX]
0010a48e,MOV dword ptr [RDI],ECX
0010a490,MOV ECX,0x4
0010a495,TEST SIL,0x2
0010a499,JZ 0x0010a4a9
0010a49b,MOVZX R8D,word ptr [RAX + RCX*0x1]
0010a4a0,MOV word ptr [RDI + RCX*0x1],R8W
0010a4a5,ADD RCX,0x2
0010a4a9,AND ESI,0x1
0010a4ac,JZ 0x0010a4b5
0010a4ae,MOVZX EAX,byte ptr [RAX + RCX*0x1]
0010a4b2,MOV byte ptr [RDI + RCX*0x1],AL
0010a4b5,MOV RCX,qword ptr [RBP + -0x1c8]
0010a4bc,MOVDQA XMM0,xmmword ptr [RBP + -0x100]
0010a4c4,MOV qword ptr [RBP + -0xc8],RDX
0010a4cb,MOV qword ptr [RBP + -0x120],R14
0010a4d2,MOV RAX,qword ptr [RCX + 0x108]
0010a4d9,ADD RCX,0x118
0010a4e0,MOV qword ptr [RBP + -0x118],0x0
0010a4eb,MOV byte ptr [RBP + -0x110],0x0
0010a4f2,MOVAPS xmmword ptr [RBP + -0xb0],XMM0
0010a4f9,CMP RAX,RCX
0010a4fc,JZ 0x001092f9
0010a502,MOV RDI,R15
0010a505,JMP 0x0010923f
0010a50a,MOV RSI,qword ptr [R14]
0010a50d,MOV qword ptr [RDX],RSI
0010a510,MOV ESI,EAX
0010a512,MOV RDI,qword ptr [R14 + RSI*0x1 + -0x8]
0010a517,MOV qword ptr [RDX + RSI*0x1 + -0x8],RDI
0010a51c,MOV RSI,qword ptr [RBP + -0x1c0]
0010a523,LEA RDI,[RSI + 0x18]
0010a527,MOV RSI,R14
0010a52a,AND RDI,-0x8
0010a52e,SUB RDX,RDI
0010a531,ADD EAX,EDX
0010a533,SUB RSI,RDX
0010a536,AND EAX,0xfffffff8
0010a539,CMP EAX,0x8
0010a53c,JC 0x00108c90
0010a542,AND EAX,0xfffffff8
0010a545,XOR EDX,EDX
0010a547,MOV R8D,EDX
0010a54a,ADD EDX,0x8
0010a54d,MOV R9,qword ptr [RSI + R8*0x1]
0010a551,MOV qword ptr [RDI + R8*0x1],R9
0010a555,CMP EDX,EAX
0010a557,JC 0x0010a547
0010a559,JMP 0x00108c90
0010a55e,MOV EDI,dword ptr [R15 + 0x24]
0010a562,CALL 0x00103710
0010a567,MOV dword ptr [R15 + 0x24],0xffffffff
0010a56f,JMP 0x0010956f
0010a574,LEA RSI,[RCX + 0x1]
0010a578,MOV RDI,R15
0010a57b,MOV RAX,R14
0010a57e,CMP ESI,0x8
0010a581,JNC 0x0010a8a4
0010a587,XOR EDX,EDX
0010a589,TEST SIL,0x4
0010a58d,JZ 0x0010a598
0010a58f,MOV EDX,dword ptr [RAX]
0010a591,MOV dword ptr [RDI],EDX
0010a593,MOV EDX,0x4
0010a598,TEST SIL,0x2
0010a59c,JZ 0x0010a5ac
0010a59e,MOVZX R8D,word ptr [RAX + RDX*0x1]
0010a5a3,MOV word ptr [RDI + RDX*0x1],R8W
0010a5a8,ADD RDX,0x2
0010a5ac,AND ESI,0x1
0010a5af,JZ 0x0010a5b8
0010a5b1,MOVZX EAX,byte ptr [RAX + RDX*0x1]
0010a5b5,MOV byte ptr [RDI + RDX*0x1],AL
0010a5b8,MOV RAX,qword ptr [RBP + -0x1c8]
0010a5bf,MOVDQA XMM0,xmmword ptr [RBP + -0x100]
0010a5c7,MOV qword ptr [RBP + -0xc8],RCX
