Offset,Instruction
140001000,PUSH RBX
14000f0d8,MOV qword ptr [RSP + 0x68],R8
14000f0dd,MOV qword ptr [RSP + 0x70],RDX
14000f0e2,JZ 0x14000f29d
14000f0e8,CALL 0x140004fb4
14000f0ed,MOV R13D,dword ptr [RBP + 0x90]
14000f0f4,CMP qword ptr [RAX + 0x10],0x0
14000f0f9,JZ 0x14000f14e
14000f0fb,XOR ECX,ECX
14000f0fd,CALL qword ptr [0x14004c268]
14000f103,MOV RBX,RAX
14000f106,CALL 0x140004fb4
14000f10b,CMP qword ptr [RAX + 0x10],RBX
14000f10f,JZ 0x14000f14e
14000f111,CMP dword ptr [RSI],0xe0434f4d
14000f117,JZ 0x14000f14e
14000f119,CMP dword ptr [RSI],0xe0434352
14000f11f,JZ 0x14000f14e
14000f121,MOV RAX,qword ptr [RSP + 0x60]
14000f126,MOV R9,R14
14000f129,MOV qword ptr [RSP + 0x30],RAX
14000f12e,MOV R8,R15
14000f131,MOV dword ptr [RSP + 0x28],R13D
14000f136,MOV RDX,RDI
14000f139,MOV RCX,RSI
14000f13c,MOV qword ptr [RSP + 0x20],R12
14000f141,CALL 0x14000cf58
14000f146,TEST EAX,EAX
14000f148,JNZ 0x14000f29d
14000f14e,MOV R8,R14
14000f151,LEA RCX,[RBP + -0x20]
14000f155,MOV RDX,R12
14000f158,CALL 0x14000fadc
14000f15d,CMP dword ptr [RBP + -0x20],0x0
14000f161,JBE 0x14000f2bd
14000f167,MOV R15D,dword ptr [RBP + 0x88]
14000f16e,LEA RDX,[RBP + -0x20]
14000f172,MOV R8D,R15D
14000f175,LEA RCX,[RBP + -0x78]
14000f179,MOV R9D,R13D
14000f17c,CALL 0x14000d554
14000f181,MOVUPS XMM0,xmmword ptr [RBP + -0x78]
14000f185,MOVDQU xmmword ptr [RSP + 0x78],XMM0
14000f18b,PSRLDQ XMM0,0x8
14000f190,MOVD EAX,XMM0
14000f194,CMP EAX,dword ptr [RBP + -0x60]
14000f197,JNC 0x14000f29d
14000f19d,MOV RDI,qword ptr [RSP + 0x78]
14000f1a2,ADD RDI,0x18
14000f1a6,CMP dword ptr [RDI],R15D
14000f1a9,JG 0x14000f287
14000f1af,CMP R15D,dword ptr [RDI + 0x4]
14000f1b3,JG 0x14000f287
14000f1b9,MOV R8,R14
14000f1bc,LEA RCX,[RBP + -0x58]
14000f1c0,MOV RDX,RDI
14000f1c3,CALL 0x14000fa50
14000f1c8,MOV RAX,qword ptr [RBP + -0x48]
14000f1cc,LEA RCX,[RBP + -0x58]
14000f1d0,MOV qword ptr [RBP + -0x50],RAX
14000f1d4,CALL 0x14001035c
14000f1d9,MOV RAX,qword ptr [RBP + -0x48]
14000f1dd,LEA RCX,[RBP + -0x58]
14000f1e1,MOV EBX,dword ptr [RBP + -0x58]
14000f1e4,MOV qword ptr [RBP + -0x50],RAX
14000f1e8,CALL 0x14001035c
14000f1ed,SUB EBX,0x1
14000f1f0,JZ 0x14000f201
14000f1f2,LEA RCX,[RBP + -0x58]
14000f1f6,CALL 0x14001035c
14000f1fb,SUB RBX,0x1
14000f1ff,JNZ 0x14000f1f2
14000f201,MOV EAX,dword ptr [RBP + -0x38]
14000f204,TEST EAX,EAX
14000f206,JZ 0x14000f219
14000f208,CALL 0x14000db3c
14000f20d,MOV RDX,RAX
14000f210,MOVSXD RAX,dword ptr [RBP + -0x38]
14000f214,ADD RDX,RAX
14000f217,JMP 0x14000f21b
14000f219,XOR EDX,EDX
14000f21b,TEST RDX,RDX
14000f21e,JZ 0x14000f23a
14000f220,TEST EAX,EAX
14000f222,JZ 0x14000f232
14000f224,CALL 0x14000db3c
14000f229,MOVSXD RCX,dword ptr [RBP + -0x38]
14000f22d,ADD RAX,RCX
14000f230,JMP 0x14000f234
14000f232,XOR EAX,EAX
14000f234,CMP byte ptr [RAX + 0x10],0x0
14000f238,JNZ 0x14000f287
14000f23a,TEST byte ptr [RBP + -0x3c],0x40
14000f23e,JNZ 0x14000f287
14000f240,MOV RAX,qword ptr [RSP + 0x60]
14000f245,MOV R9,R14
14000f248,MOV R8,qword ptr [RSP + 0x68]
14000f24d,MOV RCX,RSI
14000f250,MOV RDX,qword ptr [RSP + 0x70]
14000f255,MOV byte ptr [RSP + 0x58],0x0
14000f25a,MOV byte ptr [RSP + 0x50],0x1
14000f25f,MOV qword ptr [RSP + 0x48],RAX
14000f264,LEA RAX,[RBP + -0x40]
14000f268,MOV dword ptr [RSP + 0x40],R13D
14000f26d,MOV qword ptr [RSP + 0x38],RDI
14000f272,AND qword ptr [RSP + 0x30],0x0
14000f278,MOV qword ptr [RSP + 0x28],RAX
14000f27d,MOV qword ptr [RSP + 0x20],R12
14000f282,CALL 0x14000e528
14000f287,LEA RCX,[RSP + 0x78]
14000f28c,CALL 0x14000d000
14000f291,MOV EAX,dword ptr [RBP + -0x60]
14000f294,CMP dword ptr [RBP + -0x80],EAX
14000f297,JC 0x14000f19d
14000f29d,MOV RCX,qword ptr [RBP + 0x8]
14000f2a1,XOR RCX,RSP
14000f2a4,CALL 0x140002da0
14000f2a9,ADD RSP,0x118
14000f2b0,POP R15
14000f2b2,POP R14
14000f2b4,POP R13
14000f2b6,POP R12
14000f2b8,POP RDI
14000f2b9,POP RSI
14000f2ba,POP RBX
14000f2bb,POP RBP
14000f2bc,RET
14000f2bd,CALL 0x14002ef94
14000f2c2,INT3
14000f2c3,INT3
14000f2c4,MOV RAX,RSP
14000f2c7,MOV qword ptr [RAX + 0x8],RBX
14000f2cb,MOV qword ptr [RAX + 0x10],RBP
14000f2cf,MOV qword ptr [RAX + 0x18],RSI
14000f2d3,MOV qword ptr [RAX + 0x20],RDI
14000f2d7,PUSH R14
14000f2d9,SUB RSP,0x20
14000f2dd,XOR EBX,EBX
14000f2df,MOV R14,R8
14000f2e2,MOV RBP,RDX
14000f2e5,MOV RDI,RCX
14000f2e8,CMP dword ptr [RCX + 0x4],EBX
14000f2eb,JZ 0x14000f2fc
14000f2ed,MOVSXD RSI,dword ptr [RCX + 0x4]
14000f2f1,CALL 0x14000db3c
14000f2f6,LEA RCX,[RSI + RAX*0x1]
14000f2fa,JMP 0x14000f301
14000f2fc,MOV RCX,RBX
14000f2ff,MOV ESI,EBX
14000f301,TEST RCX,RCX
14000f304,JZ 0x14000f3e5
14000f30a,TEST ESI,ESI
14000f30c,JZ 0x14000f31d
14000f30e,MOVSXD RSI,dword ptr [RDI + 0x4]
14000f312,CALL 0x14000db3c
14000f317,LEA RCX,[RSI + RAX*0x1]
14000f31b,JMP 0x14000f322
14000f31d,MOV RCX,RBX
14000f320,MOV ESI,EBX
14000f322,CMP byte ptr [RCX + 0x10],BL
14000f325,JZ 0x14000f3e5
14000f32b,TEST byte ptr [RDI],0x80
14000f32e,JZ 0x14000f33a
14000f330,TEST byte ptr [RBP],0x10
14000f334,JNZ 0x14000f3e5
14000f33a,TEST ESI,ESI
14000f33c,JZ 0x14000f34f
14000f33e,CALL 0x14000db3c
14000f343,MOV RSI,RAX
14000f346,MOVSXD RAX,dword ptr [RDI + 0x4]
14000f34a,ADD RSI,RAX
14000f34d,JMP 0x14000f352
14000f34f,MOV RSI,RBX
14000f352,CALL 0x14000db50
14000f357,MOV RCX,RAX
14000f35a,MOVSXD RAX,dword ptr [RBP + 0x4]
14000f35e,ADD RCX,RAX
14000f361,CMP RSI,RCX
14000f364,JZ 0x14000f3b1
14000f366,CMP dword ptr [RDI + 0x4],EBX
14000f369,JZ 0x14000f37c
14000f36b,CALL 0x14000db3c
14000f370,MOV RSI,RAX
14000f373,MOVSXD RAX,dword ptr [RDI + 0x4]
14000f377,ADD RSI,RAX
14000f37a,JMP 0x14000f37f
14000f37c,MOV RSI,RBX
14000f37f,CALL 0x14000db50
14000f384,MOVSXD R8,dword ptr [RBP + 0x4]
14000f388,ADD R8,0x10
14000f38c,ADD R8,RAX
14000f38f,LEA RAX,[RSI + 0x10]
14000f393,SUB R8,RAX
14000f396,MOVZX ECX,byte ptr [RAX]
14000f399,MOVZX EDX,byte ptr [RAX + R8*0x1]
14000f39e,SUB ECX,EDX
14000f3a0,JNZ 0x14000f3a9
14000f3a2,INC RAX
14000f3a5,TEST EDX,EDX
14000f3a7,JNZ 0x14000f396
14000f3a9,TEST ECX,ECX
14000f3ab,JZ 0x14000f3b1
14000f3ad,XOR EAX,EAX
14000f3af,JMP 0x14000f3ea
14000f3b1,MOV AL,0x2
14000f3b3,TEST byte ptr [RBP],AL
14000f3b6,JZ 0x14000f3bd
14000f3b8,TEST byte ptr [RDI],0x8
14000f3bb,JZ 0x14000f3e1
14000f3bd,TEST byte ptr [R14],0x1
14000f3c1,JZ 0x14000f3c8
14000f3c3,TEST byte ptr [RDI],0x1
14000f3c6,JZ 0x14000f3e1
14000f3c8,TEST byte ptr [R14],0x4
14000f3cc,JZ 0x14000f3d3
14000f3ce,TEST byte ptr [RDI],0x4
14000f3d1,JZ 0x14000f3e1
14000f3d3,TEST byte ptr [R14],AL
14000f3d6,JZ 0x14000f3dc
14000f3d8,TEST byte ptr [RDI],AL
14000f3da,JZ 0x14000f3e1
14000f3dc,MOV EBX,0x1
14000f3e1,MOV EAX,EBX
14000f3e3,JMP 0x14000f3ea
14000f3e5,MOV EAX,0x1
14000f3ea,MOV RBX,qword ptr [RSP + 0x30]
14000f3ef,MOV RBP,qword ptr [RSP + 0x38]
14000f3f4,MOV RSI,qword ptr [RSP + 0x40]
14000f3f9,MOV RDI,qword ptr [RSP + 0x48]
14000f3fe,ADD RSP,0x20
14000f402,POP R14
14000f404,RET
14000f405,INT3
14000f408,MOV RAX,RSP
14000f40b,MOV qword ptr [RAX + 0x8],RBX
14000f40f,MOV qword ptr [RAX + 0x10],RBP
14000f413,MOV qword ptr [RAX + 0x18],RSI
14000f417,MOV qword ptr [RAX + 0x20],RDI
14000f41b,PUSH R14
14000f41d,SUB RSP,0x20
14000f421,XOR EBX,EBX
14000f423,MOV R14,R8
14000f426,MOV RBP,RDX
14000f429,MOV RDI,RCX
14000f42c,CMP dword ptr [RCX + 0x8],EBX
14000f42f,JZ 0x14000f440
14000f431,MOVSXD RSI,dword ptr [RCX + 0x8]
14000f435,CALL 0x14000db3c
14000f43a,LEA RCX,[RSI + RAX*0x1]
14000f43e,JMP 0x14000f445
14000f440,MOV RCX,RBX
14000f443,MOV ESI,EBX
14000f445,TEST RCX,RCX
14000f448,JZ 0x14000f52e
14000f44e,TEST ESI,ESI
14000f450,JZ 0x14000f461
14000f452,MOVSXD RSI,dword ptr [RDI + 0x8]
14000f456,CALL 0x14000db3c
14000f45b,LEA RCX,[RSI + RAX*0x1]
14000f45f,JMP 0x14000f466
14000f461,MOV RCX,RBX
14000f464,MOV ESI,EBX
14000f466,CMP byte ptr [RCX + 0x10],BL
14000f469,JZ 0x14000f52e
14000f46f,TEST byte ptr [RDI + 0x4],0x80
14000f473,JZ 0x14000f47f
14000f475,TEST byte ptr [RBP],0x10
14000f479,JNZ 0x14000f52e
14000f47f,TEST ESI,ESI
14000f481,JZ 0x14000f494
14000f483,CALL 0x14000db3c
14000f488,MOV RSI,RAX
14000f48b,MOVSXD RAX,dword ptr [RDI + 0x8]
14000f48f,ADD RSI,RAX
14000f492,JMP 0x14000f497
14000f494,MOV RSI,RBX
14000f497,CALL 0x14000db50
14000f49c,MOV RCX,RAX
14000f49f,MOVSXD RAX,dword ptr [RBP + 0x4]
14000f4a3,ADD RCX,RAX
14000f4a6,CMP RSI,RCX
14000f4a9,JZ 0x14000f4f6
14000f4ab,CMP dword ptr [RDI + 0x8],EBX
14000f4ae,JZ 0x14000f4c1
14000f4b0,CALL 0x14000db3c
14000f4b5,MOV RSI,RAX
14000f4b8,MOVSXD RAX,dword ptr [RDI + 0x8]
14000f4bc,ADD RSI,RAX
14000f4bf,JMP 0x14000f4c4
14000f4c1,MOV RSI,RBX
14000f4c4,CALL 0x14000db50
14000f4c9,MOVSXD R8,dword ptr [RBP + 0x4]
14000f4cd,ADD R8,0x10
14000f4d1,ADD R8,RAX
14000f4d4,LEA RAX,[RSI + 0x10]
14000f4d8,SUB R8,RAX
14000f4db,MOVZX ECX,byte ptr [RAX]
14000f4de,MOVZX EDX,byte ptr [RAX + R8*0x1]
14000f4e3,SUB ECX,EDX
14000f4e5,JNZ 0x14000f4ee
14000f4e7,INC RAX
14000f4ea,TEST EDX,EDX
14000f4ec,JNZ 0x14000f4db
14000f4ee,TEST ECX,ECX
14000f4f0,JZ 0x14000f4f6
14000f4f2,XOR EAX,EAX
14000f4f4,JMP 0x14000f533
14000f4f6,MOV AL,0x2
14000f4f8,TEST byte ptr [RBP],AL
14000f4fb,JZ 0x14000f503
14000f4fd,TEST byte ptr [RDI + 0x4],0x8
14000f501,JZ 0x14000f52a
14000f503,TEST byte ptr [R14],0x1
14000f507,JZ 0x14000f50f
14000f509,TEST byte ptr [RDI + 0x4],0x1
14000f50d,JZ 0x14000f52a
14000f50f,TEST byte ptr [R14],0x4
14000f513,JZ 0x14000f51b
14000f515,TEST byte ptr [RDI + 0x4],0x4
14000f519,JZ 0x14000f52a
14000f51b,TEST byte ptr [R14],AL
14000f51e,JZ 0x14000f525
14000f520,TEST byte ptr [RDI + 0x4],AL
14000f523,JZ 0x14000f52a
14000f525,MOV EBX,0x1
14000f52a,MOV EAX,EBX
14000f52c,JMP 0x14000f533
14000f52e,MOV EAX,0x1
14000f533,MOV RBX,qword ptr [RSP + 0x30]
14000f538,MOV RBP,qword ptr [RSP + 0x38]
14000f53d,MOV RSI,qword ptr [RSP + 0x40]
14000f542,MOV RDI,qword ptr [RSP + 0x48]
14000f547,ADD RSP,0x20
14000f54b,POP R14
14000f54d,RET
14000f54e,INT3
14000f550,MOV RAX,RSP
14000f553,MOV qword ptr [RAX + 0x8],RBX
14000f557,MOV qword ptr [RAX + 0x10],RBP
14000f55b,MOV qword ptr [RAX + 0x18],RSI
14000f55f,MOV qword ptr [RAX + 0x20],RDI
14000f563,PUSH R14
14000f565,SUB RSP,0x50
14000f569,MOV RDI,RCX
14000f56c,MOV RSI,R9
14000f56f,MOV RCX,R8
14000f572,MOV R14,R8
14000f575,MOV RBP,RDX
14000f578,CALL 0x140004b3c
14000f57d,CALL 0x140004fb4
14000f582,MOV RBX,qword ptr [RSP + 0x80]
14000f58a,MOV EDX,0x80000029
14000f58f,MOV ECX,0x19930522
14000f594,MOV R8D,0x80000026
14000f59a,CMP dword ptr [RAX + 0x40],0x0
14000f59e,JNZ 0x14000f5d6
14000f5a0,CMP dword ptr [RDI],0xe06d7363
14000f5a6,JZ 0x14000f5d6
14000f5a8,CMP dword ptr [RDI],EDX
14000f5aa,JNZ 0x14000f5bc
14000f5ac,CMP dword ptr [RDI + 0x18],0xf
14000f5b0,JNZ 0x14000f5c1
14000f5b2,CMP qword ptr [RDI + 0x60],0x19930520
14000f5ba,JZ 0x14000f5d6
14000f5bc,CMP dword ptr [RDI],R8D
14000f5bf,JZ 0x14000f5d6
14000f5c1,MOV EAX,dword ptr [RBX]
14000f5c3,AND EAX,0x1fffffff
14000f5c8,CMP EAX,ECX
14000f5ca,JC 0x14000f5d6
14000f5cc,TEST byte ptr [RBX + 0x24],0x1
14000f5d0,JNZ 0x14000f770
14000f5d6,TEST byte ptr [RDI + 0x4],0x66
14000f5da,JZ 0x14000f66f
14000f5e0,CMP dword ptr [RBX + 0x4],0x0
14000f5e4,JZ 0x14000f770
14000f5ea,CMP dword ptr [RSP + 0x88],0x0
14000f5f2,JNZ 0x14000f770
14000f5f8,TEST byte ptr [RDI + 0x4],0x20
14000f5fc,JZ 0x14000f65c
14000f5fe,CMP dword ptr [RDI],R8D
14000f601,JNZ 0x14000f63a
14000f603,MOV R8,qword ptr [RSI + 0x20]
14000f607,MOV RDX,RSI
14000f60a,MOV RCX,RBX
14000f60d,CALL 0x14000dd74
14000f612,CMP EAX,-0x1
14000f615,JL 0x14000f790
14000f61b,CMP EAX,dword ptr [RBX + 0x4]
14000f61e,JGE 0x14000f790
14000f624,MOV R9D,EAX
14000f627,MOV RCX,RBP
14000f62a,MOV RDX,RSI
14000f62d,MOV R8,RBX
14000f630,CALL 0x14001052c
14000f635,JMP 0x14000f770
14000f63a,CMP dword ptr [RDI],EDX
14000f63c,JNZ 0x14000f65c
14000f63e,MOV R9D,dword ptr [RDI + 0x38]
14000f642,CMP R9D,-0x1
14000f646,JL 0x14000f790
14000f64c,CMP R9D,dword ptr [RBX + 0x4]
14000f650,JGE 0x14000f790
14000f656,MOV RCX,qword ptr [RDI + 0x28]
14000f65a,JMP 0x14000f62a
14000f65c,MOV R8,RBX
14000f65f,MOV RDX,RSI
14000f662,MOV RCX,RBP
14000f665,CALL 0x14000d26c
14000f66a,JMP 0x14000f770
14000f66f,CMP dword ptr [RBX + 0xc],0x0
14000f673,JNZ 0x14000f6c0
14000f675,MOV EAX,dword ptr [RBX]
14000f677,AND EAX,0x1fffffff
14000f67c,CMP EAX,0x19930521
14000f681,JC 0x14000f6a3
14000f683,CMP dword ptr [RBX + 0x20],0x0
14000f687,JZ 0x14000f69c
14000f689,CALL 0x14000db3c
14000f68e,MOVSXD RCX,dword ptr [RBX + 0x20]
14000f692,ADD RAX,RCX
14000f695,MOV ECX,0x19930522
14000f69a,JMP 0x14000f69e
14000f69c,XOR EAX,EAX
14000f69e,TEST RAX,RAX
14000f6a1,JNZ 0x14000f6c0
14000f6a3,MOV EAX,dword ptr [RBX]
14000f6a5,AND EAX,0x1fffffff
14000f6aa,CMP EAX,ECX
14000f6ac,JC 0x14000f770
14000f6b2,MOV EAX,dword ptr [RBX + 0x24]
14000f6b5,SHR EAX,0x2
14000f6b8,TEST AL,0x1
14000f6ba,JZ 0x14000f770
14000f6c0,CMP dword ptr [RDI],0xe06d7363
14000f6c6,JNZ 0x14000f737
14000f6c8,CMP dword ptr [RDI + 0x18],0x3
14000f6cc,JC 0x14000f737
14000f6ce,CMP dword ptr [RDI + 0x20],ECX
14000f6d1,JBE 0x14000f737
14000f6d3,MOV RAX,qword ptr [RDI + 0x30]
14000f6d7,CMP dword ptr [RAX + 0x8],0x0
14000f6db,JZ 0x14000f6ef
14000f6dd,CALL 0x14000db50
14000f6e2,MOV RCX,qword ptr [RDI + 0x30]
14000f6e6,MOVSXD R10,dword ptr [RCX + 0x8]
14000f6ea,ADD R10,RAX
14000f6ed,JMP 0x14000f6f2
14000f6ef,XOR R10D,R10D
14000f6f2,TEST R10,R10
14000f6f5,JZ 0x14000f737
14000f6f7,MOVZX EAX,byte ptr [RSP + 0x98]
14000f6ff,MOV R9,RSI
14000f702,MOV dword ptr [RSP + 0x38],EAX
14000f706,MOV R8,R14
14000f709,MOV RAX,qword ptr [RSP + 0x90]
14000f711,MOV RDX,RBP
14000f714,MOV qword ptr [RSP + 0x30],RAX
14000f719,MOV RCX,RDI
14000f71c,MOV EAX,dword ptr [RSP + 0x88]
14000f723,MOV dword ptr [RSP + 0x28],EAX
14000f727,MOV RAX,R10
14000f72a,MOV qword ptr [RSP + 0x20],RBX
14000f72f,CALL qword ptr [0x14004c438]
14000f735,JMP 0x14000f775
14000f737,MOV RAX,qword ptr [RSP + 0x90]
14000f73f,MOV R9,RSI
14000f742,MOV qword ptr [RSP + 0x38],RAX
14000f747,MOV R8,R14
14000f74a,MOV EAX,dword ptr [RSP + 0x88]
14000f751,MOV RDX,RBP
14000f754,MOV dword ptr [RSP + 0x30],EAX
14000f758,MOV RCX,RDI
14000f75b,MOV AL,byte ptr [RSP + 0x98]
14000f762,MOV byte ptr [RSP + 0x28],AL
14000f766,MOV qword ptr [RSP + 0x20],RBX
14000f76b,CALL 0x14000e5f8
14000f770,MOV EAX,0x1
14000f775,MOV RBX,qword ptr [RSP + 0x60]
14000f77a,MOV RBP,qword ptr [RSP + 0x68]
14000f77f,MOV RSI,qword ptr [RSP + 0x70]
14000f784,MOV RDI,qword ptr [RSP + 0x78]
14000f789,ADD RSP,0x50
14000f78d,POP R14
14000f78f,RET
14000f790,CALL 0x14002ef94
14000f795,INT3
14000f796,INT3
14000f798,MOV qword ptr [RSP + 0x8],RBX
14000f79d,MOV qword ptr [RSP + 0x10],RBP
14000f7a2,MOV qword ptr [RSP + 0x18],RSI
14000f7a7,PUSH RDI
14000f7a8,PUSH R14
14000f7aa,PUSH R15
14000f7ac,SUB RSP,0x80
14000f7b3,MOV RDI,RCX
14000f7b6,MOV RBP,R9
14000f7b9,MOV RCX,R8
14000f7bc,MOV R15,R8
14000f7bf,MOV R14,RDX
14000f7c2,CALL 0x140004b3c
14000f7c7,CALL 0x140004fb4
14000f7cc,MOV RSI,qword ptr [RSP + 0xc0]
14000f7d4,XOR EBX,EBX
14000f7d6,MOV R9D,0x80000029
14000f7dc,MOV R10D,0x80000026
14000f7e2,CMP dword ptr [RAX + 0x40],EBX
14000f7e5,JNZ 0x14000f812
14000f7e7,CMP dword ptr [RDI],0xe06d7363
14000f7ed,JZ 0x14000f812
14000f7ef,CMP dword ptr [RDI],R9D
14000f7f2,JNZ 0x14000f804
14000f7f4,CMP dword ptr [RDI + 0x18],0xf
14000f7f8,JNZ 0x14000f809
14000f7fa,CMP qword ptr [RDI + 0x60],0x19930520
14000f802,JZ 0x14000f812
14000f804,CMP dword ptr [RDI],R10D
14000f807,JZ 0x14000f812
14000f809,TEST byte ptr [RSI],0x20
14000f80c,JNZ 0x14000fa0f
14000f812,TEST byte ptr [RDI + 0x4],0x66
14000f816,JZ 0x14000f93d
14000f81c,MOVSXD R8,dword ptr [RSI + 0x8]
14000f820,LEA R15,[0x140000000]
14000f827,TEST R8D,R8D
14000f82a,JZ 0x14000f854
14000f82c,MOV RDX,R8
14000f82f,ADD RDX,qword ptr [RBP + 0x8]
14000f833,MOVZX ECX,byte ptr [RDX]
14000f836,AND ECX,0xf
14000f839,MOVSX RAX,byte ptr [RCX + R15*0x1 + 0x53c80]
14000f842,MOV CL,byte ptr [RCX + R15*0x1 + 0x53c90]
14000f84a,SUB RDX,RAX
14000f84d,MOV EAX,dword ptr [RDX + -0x4]
14000f850,SHR EAX,CL
14000f852,JMP 0x14000f856
14000f854,MOV EAX,EBX
14000f856,TEST EAX,EAX
14000f858,JZ 0x14000fa0f
14000f85e,CMP dword ptr [RSP + 0xc8],EBX
14000f865,JNZ 0x14000fa0f
14000f86b,TEST byte ptr [RDI + 0x4],0x20
14000f86f,JZ 0x14000f92a
14000f875,CMP dword ptr [RDI],R10D
14000f878,JNZ 0x14000f8dd
14000f87a,MOV R8,qword ptr [RBP + 0x20]
14000f87e,MOV RDX,RBP
14000f881,MOV RCX,RSI
14000f884,CALL 0x14000dddc
14000f889,MOV R9D,EAX
14000f88c,CMP EAX,-0x1
14000f88f,JL 0x14000fa31
14000f895,CMP dword ptr [RSI + 0x8],EBX
14000f898,JZ 0x14000f8c1
14000f89a,MOVSXD RDX,dword ptr [RSI + 0x8]
14000f89e,ADD RDX,qword ptr [RBP + 0x8]
14000f8a2,MOVZX ECX,byte ptr [RDX]
14000f8a5,AND ECX,0xf
14000f8a8,MOVSX RAX,byte ptr [RCX + R15*0x1 + 0x53c80]
14000f8b1,MOV CL,byte ptr [RCX + R15*0x1 + 0x53c90]
14000f8b9,SUB RDX,RAX
14000f8bc,MOV EBX,dword ptr [RDX + -0x4]
14000f8bf,SHR EBX,CL
14000f8c1,CMP R9D,EBX
14000f8c4,JGE 0x14000fa31
14000f8ca,MOV RCX,R14
14000f8cd,MOV RDX,RBP
14000f8d0,MOV R8,RSI
14000f8d3,CALL 0x1400106c0
14000f8d8,JMP 0x14000fa0f
14000f8dd,CMP dword ptr [RDI],R9D
14000f8e0,JNZ 0x14000f92a
14000f8e2,MOV R9D,dword ptr [RDI + 0x38]
14000f8e6,CMP R9D,-0x1
14000f8ea,JL 0x14000fa31
14000f8f0,TEST R8D,R8D
14000f8f3,JZ 0x14000f91b
14000f8f5,MOV RDX,R8
14000f8f8,ADD RDX,qword ptr [RBP + 0x8]
14000f8fc,MOVZX ECX,byte ptr [RDX]
14000f8ff,AND ECX,0xf
14000f902,MOVSX RAX,byte ptr [RCX + R15*0x1 + 0x53c80]
14000f90b,MOV CL,byte ptr [RCX + R15*0x1 + 0x53c90]
14000f913,SUB RDX,RAX
14000f916,MOV EBX,dword ptr [RDX + -0x4]
14000f919,SHR EBX,CL
14000f91b,CMP R9D,EBX
14000f91e,JGE 0x14000fa31
14000f924,MOV RCX,qword ptr [RDI + 0x28]
14000f928,JMP 0x14000f8cd
14000f92a,MOV R8,RSI
14000f92d,MOV RDX,RBP
14000f930,MOV RCX,R14
14000f933,CALL 0x14000d2d0
14000f938,JMP 0x14000fa0f
14000f93d,MOV R8,RBP
14000f940,LEA RCX,[RSP + 0x50]
14000f945,MOV RDX,RSI
14000f948,CALL 0x14000fadc
14000f94d,CMP dword ptr [RSP + 0x50],EBX
14000f951,JNZ 0x14000f95c
14000f953,TEST byte ptr [RSI],0x40
14000f956,JZ 0x14000fa0f
14000f95c,CMP dword ptr [RDI],0xe06d7363
14000f962,JNZ 0x14000f9d6
14000f964,CMP dword ptr [RDI + 0x18],0x3
14000f968,JC 0x14000f9d6
14000f96a,CMP dword ptr [RDI + 0x20],0x19930522
14000f971,JBE 0x14000f9d6
14000f973,MOV RAX,qword ptr [RDI + 0x30]
14000f977,CMP dword ptr [RAX + 0x8],EBX
14000f97a,JZ 0x14000f98e
14000f97c,CALL 0x14000db50
14000f981,MOV RCX,qword ptr [RDI + 0x30]
14000f985,MOVSXD R10,dword ptr [RCX + 0x8]
14000f989,ADD R10,RAX
14000f98c,JMP 0x14000f991
14000f98e,MOV R10,RBX
14000f991,TEST R10,R10
14000f994,JZ 0x14000f9d6
14000f996,MOVZX EAX,byte ptr [RSP + 0xd8]
14000f99e,MOV R9,RBP
14000f9a1,MOV dword ptr [RSP + 0x38],EAX
14000f9a5,MOV R8,R15
14000f9a8,MOV RAX,qword ptr [RSP + 0xd0]
14000f9b0,MOV RDX,R14
14000f9b3,MOV qword ptr [RSP + 0x30],RAX
14000f9b8,MOV RCX,RDI
14000f9bb,MOV EAX,dword ptr [RSP + 0xc8]
14000f9c2,MOV dword ptr [RSP + 0x28],EAX
14000f9c6,MOV RAX,R10
14000f9c9,MOV qword ptr [RSP + 0x20],RSI
14000f9ce,CALL qword ptr [0x14004c438]
14000f9d4,JMP 0x14000fa14
14000f9d6,MOV RAX,qword ptr [RSP + 0xd0]
14000f9de,MOV R9,RBP
14000f9e1,MOV qword ptr [RSP + 0x38],RAX
14000f9e6,MOV R8,R15
14000f9e9,MOV EAX,dword ptr [RSP + 0xc8]
14000f9f0,MOV RDX,R14
14000f9f3,MOV dword ptr [RSP + 0x30],EAX
14000f9f7,MOV RCX,RDI
14000f9fa,MOV AL,byte ptr [RSP + 0xd8]
14000fa01,MOV byte ptr [RSP + 0x28],AL
14000fa05,MOV qword ptr [RSP + 0x20],RSI
14000fa0a,CALL 0x14000ea5c
14000fa0f,MOV EAX,0x1
14000fa14,LEA R11,[RSP + 0x80]
14000fa1c,MOV RBX,qword ptr [R11 + 0x20]
14000fa20,MOV RBP,qword ptr [R11 + 0x28]
14000fa24,MOV RSI,qword ptr [R11 + 0x30]
14000fa28,MOV RSP,R11
14000fa2b,POP R15
14000fa2d,POP R14
14000fa2f,POP RDI
14000fa30,RET
14000fa31,CALL 0x14002ef94
14000fa36,INT3
14000fa37,INT3
14000fa50,PUSH RBX
14000fa52,SUB RSP,0x20
14000fa56,XOR EAX,EAX
14000fa58,MOV RBX,RCX
14000fa5b,MOV byte ptr [RCX + 0x18],AL
14000fa5e,MOV qword ptr [RCX + 0x1c],RAX
14000fa62,MOV qword ptr [RCX + 0x24],RAX
14000fa66,MOV qword ptr [RCX + 0x2c],RAX
