Offset,Instruction
00109323,MOV R9,qword ptr [RBX]
00109326,LEA R8,[0x1385ae]
0010932d,MOV RSI,R15
00109330,MOV RDI,R13
00109333,MOV ECX,0x242
00109338,MOV EDX,0x361
0010933d,XOR EAX,EAX
0010933f,CALL 0x00106a90
00109344,JMP 0x001083b9
00109349,AND dword ptr [RSP + 0x124],0xfffeffff
00109354,JMP 0x001083b9
00109359,MOV R9,qword ptr [RBX]
0010935c,LEA R8,[0x1385ae]
00109363,MOV RSI,R15
00109366,MOV RDI,R13
00109369,MOV ECX,0x242
0010936e,MOV EDX,0x360
00109373,XOR EAX,EAX
00109375,CALL 0x00106a90
0010937a,JMP 0x001083b9
0010937f,AND dword ptr [RSP + 0x124],0xfffdffff
0010938a,JMP 0x001083b9
0010938f,LEA R12,[0x13700c]
00109396,XOR EDI,EDI
00109398,LEA RBP,[0x13722b]
0010939f,MOV RSI,R12
001093a2,CALL 0x00106b90
001093a7,MOV RSI,RBP
001093aa,XOR EDI,EDI
001093ac,MOV RBX,RAX
001093af,CALL 0x00106b90
001093b4,PUSH R14
001093b6,MOV EDX,0x39c
001093bb,MOV RSI,R15
001093be,PUSH RBX
001093bf,MOV R8,RAX
001093c2,LEA R9,[0x13e290]
001093c9,MOV ECX,0x262
001093ce,MOV RDI,R13
001093d1,XOR EAX,EAX
001093d3,CALL 0x00106a90
001093d8,MOV RSI,R12
001093db,XOR EDI,EDI
001093dd,CALL 0x00106b90
001093e2,MOV RSI,RBP
001093e5,XOR EDI,EDI
001093e7,MOV RBX,RAX
001093ea,CALL 0x00106b90
001093ef,MOV RDX,RBX
001093f2,MOV RSI,R13
001093f5,MOV RDI,RAX
001093f8,XOR EAX,EAX
001093fa,CALL 0x001065b0
001093ff,LEA R13,[0x13700c]
00109406,XOR EDI,EDI
00109408,LEA R12,[0x13722b]
0010940f,MOV RSI,R13
00109412,CALL 0x00106b90
00109417,MOV RSI,R12
0010941a,XOR EDI,EDI
0010941c,MOV RBX,RAX
0010941f,CALL 0x00106b90
00109424,LEA R9,[0x13e3b8]
0010942b,MOV EDX,0x496
00109430,MOV RSI,R15
00109433,PUSH R11
00109435,MOV R8,RAX
00109438,MOV RDI,R9
0010943b,MOV ECX,0x262
00109440,PUSH RBX
00109441,XOR EAX,EAX
00109443,MOV RBP,R9
00109446,CALL 0x00106a90
0010944b,MOV RSI,R13
0010944e,XOR EDI,EDI
00109450,CALL 0x00106b90
00109455,MOV RSI,R12
00109458,XOR EDI,EDI
0010945a,MOV RBX,RAX
0010945d,CALL 0x00106b90
00109462,MOV RDX,RBX
00109465,MOV RSI,RBP
00109468,MOV RDI,RAX
0010946b,XOR EAX,EAX
0010946d,CALL 0x001065b0
00109472,MOV R9,qword ptr [RBX]
00109475,LEA R8,[0x1385ae]
0010947c,MOV RSI,R15
0010947f,MOV RDI,R13
00109482,MOV ECX,0x242
00109487,MOV EDX,0x381
0010948c,XOR EAX,EAX
0010948e,CALL 0x00106a90
00109493,JMP 0x001083b9
00109498,AND dword ptr [RSP + 0x124],0xffffdfff
001094a3,JMP 0x001083b9
001094a8,LEA RBX,[0x13bb18]
001094af,XOR EDI,EDI
001094b1,LEA R12,[0x13e470]
001094b8,MOV RSI,RBX
001094bb,LEA RBP,[0x13bb68]
001094c2,CALL 0x00106b90
001094c7,MOV ECX,0x263
001094cc,MOV RSI,R15
001094cf,MOV RDI,R12
001094d2,MOV R9,RAX
001094d5,LEA R8,[0x138332]
001094dc,MOV EDX,0x3be
001094e1,XOR EAX,EAX
001094e3,CALL 0x00106a90
001094e8,MOV RSI,RBX
001094eb,XOR EDI,EDI
001094ed,LEA RBX,[0x138332]
001094f4,CALL 0x00106b90
001094f9,MOV RDI,RBX
001094fc,MOV RSI,RAX
001094ff,XOR EAX,EAX
00109501,CALL 0x001060b0
00109506,MOV RSI,RBP
00109509,XOR EDI,EDI
0010950b,CALL 0x00106b90
00109510,MOV R8,RBX
00109513,MOV ECX,0x263
00109518,MOV RSI,R15
0010951b,MOV R9,RAX
0010951e,MOV EDX,0x3c0
00109523,MOV RDI,R12
00109526,XOR EAX,EAX
00109528,CALL 0x00106a90
0010952d,MOV RSI,RBP
00109530,XOR EDI,EDI
00109532,CALL 0x00106b90
00109537,MOV RDI,RBX
0010953a,MOV RSI,RAX
0010953d,XOR EAX,EAX
0010953f,CALL 0x001060b0
00109544,MOV EDI,0x1
00109549,CALL 0x00106900
0010954e,XOR EDI,EDI
00109550,LEA R12,[0x13722b]
00109557,CALL 0x00106b90
0010955c,MOV R14,qword ptr [RBX]
0010955f,MOV RSI,R12
00109562,XOR EDI,EDI
00109564,MOV RBP,RAX
00109567,CALL 0x00106b90
0010956c,MOV R9,R14
0010956f,MOV ECX,0x262
00109574,MOV EDX,0x33e
00109579,MOV R8,RAX
0010957c,PUSH RAX
0010957d,PUSH RBP
0010957e,JMP 0x00108967
00109583,MOV R9,qword ptr [RBX]
00109586,LEA R8,[0x1385ae]
0010958d,MOV RSI,R15
00109590,MOV RDI,R13
00109593,MOV ECX,0x242
00109598,MOV EDX,0x35f
0010959d,XOR EAX,EAX
0010959f,CALL 0x00106a90
001095a4,JMP 0x001083b9
001095a9,AND dword ptr [RSP + 0x124],0xfffffbff
001095b4,JMP 0x001083b9
001095b9,LEA RBX,[0x13700c]
001095c0,XOR EDI,EDI
001095c2,MOV RSI,RBX
001095c5,CALL 0x00106b90
001095ca,MOV ECX,0x1e2
001095cf,MOV EDX,0xe5
001095d4,LEA R8,[0x138332]
001095db,MOV R9,RAX
001095de,MOV RSI,R15
001095e1,LEA RDI,[0x13e488]
001095e8,JMP 0x001075e0
001095ed,LEA RBX,[0x13c080]
001095f4,XOR EDI,EDI
001095f6,MOV RSI,RBX
001095f9,CALL 0x00106b90
001095fe,MOV ECX,0x1e2
00109603,MOV EDX,0xe1
00109608,LEA R8,[0x138332]
0010960f,MOV R9,RAX
00109612,JMP 0x001095de
00109614,LEA RBX,[0x13c128]
0010961b,MOV RBP,qword ptr [0x0014b7d8]
00109622,XOR EDI,EDI
00109624,MOV RSI,RBX
00109627,CALL 0x00106b90
0010962c,MOV R9,RBP
0010962f,MOV ECX,0x262
00109634,MOV RSI,R15
00109637,MOV R8,RAX
0010963a,MOV EDX,0x56e
0010963f,LEA RDI,[0x13e2e0]
00109646,JMP 0x001092fe
0010964b,CMP EAX,0x100
00109650,JZ 0x0010966c
00109652,JA 0x00107839
00109658,MOV EAX,dword ptr [RSP + 0x20]
0010965c,AND EAX,0xfff7
00109661,CMP EAX,0x80
00109666,JNZ 0x00107844
0010966c,XOR R9D,R9D
0010966f,XOR R10D,R10D
00109672,LEA RAX,[0x138517]
00109679,XOR EDX,EDX
0010967b,MOV qword ptr [RSP + 0xf0],R9
00109683,MOV EBX,dword ptr [RSP + 0x3c]
00109687,XOR ESI,ESI
00109689,XOR EDI,EDI
0010968b,MOV R12,qword ptr [RSP + 0x68]
00109690,MOV RBP,qword ptr [RSP + 0x40]
00109695,MOV qword ptr [RSP + 0x260],RAX
0010969d,XOR EAX,EAX
0010969f,MOV qword ptr [RSP + 0x268],R10
001096a7,LEA R9,[0x13e2c8]
001096ae,MOV ECX,0x247
001096b3,LEA R8,[0x137044]
001096ba,PUSH 0x519
001096bf,PUSH R15
001096c1,CALL 0x00106a90
001096c6,MOV RAX,qword ptr [0x0014b800]
001096cd,POP R11
001096cf,POP R13
001096d1,CMP qword ptr [RAX + 0x28],0x0
001096d6,JZ 0x0010970c
001096d8,MOV EDI,dword ptr [0x0014b7f8]
001096de,CALL 0x001069d0
001096e3,MOV EDX,dword ptr [RSP + 0x20]
001096e7,MOV RCX,R12
001096ea,MOV RSI,RBP
001096ed,MOV RAX,qword ptr [0x0014b800]
001096f4,LEA R8,[RSP + 0xf0]
001096fc,MOV EDI,EBX
001096fe,AND EDX,0x1000000
00109704,CALL qword ptr [RAX + 0x28]
00109707,JMP 0x00107a95
0010970c,LEA RBX,[0x13c160]
00109713,MOV RBP,qword ptr [0x0014b7d8]
0010971a,XOR EDI,EDI
0010971c,MOV RSI,RBX
0010971f,CALL 0x00106b90
00109724,MOV R9,RBP
00109727,MOV ECX,0x262
0010972c,MOV RSI,R15
0010972f,MOV R8,RAX
00109732,MOV EDX,0x51c
00109737,LEA RDI,[0x13e2c8]
0010973e,JMP 0x001092fe
00109743,XOR EDX,EDX
00109745,XOR ESI,ESI
00109747,XOR EDI,EDI
00109749,CALL 0x00126880
0010974e,JMP 0x00107aea
00109753,MOV RCX,qword ptr [RSP + 0xf0]
0010975b,TEST RCX,RCX
0010975e,JZ 0x001097e6
00109764,MOV RSI,qword ptr [0x0014b7d8]
0010976b,LEA R8,[RSP + 0x260]
00109773,MOV EDX,0x1
00109778,XOR EDI,EDI
0010977a,CALL 0x00126be0
0010977f,JMP 0x00107ad6
00109784,MOV RDX,qword ptr [RSP + 0xf0]
0010978c,TEST RDX,RDX
0010978f,JZ 0x00109801
00109791,MOV RDI,qword ptr [0x0014b7d8]
00109798,LEA RCX,[RSP + 0x260]
001097a0,MOV ESI,0x1
001097a5,CALL 0x00128f20
001097aa,JMP 0x00107ad6
001097af,LEA RBX,[0x13c0f8]
001097b6,MOV RBP,qword ptr [0x0014b7d8]
001097bd,XOR EDI,EDI
001097bf,MOV RSI,RBX
001097c2,CALL 0x00106b90
001097c7,MOV R9,RBP
001097ca,MOV ECX,0x262
001097cf,MOV RSI,R15
001097d2,MOV R8,RAX
001097d5,MOV EDX,0x548
001097da,LEA RDI,[0x13e300]
001097e1,JMP 0x001092fe
001097e6,MOV EDX,0x5
001097eb,LEA RSI,[0x137399]
001097f2,XOR EDI,EDI
001097f4,CALL 0x001064f0
001097f9,MOV RCX,RAX
001097fc,JMP 0x00109764
00109801,MOV EDX,0x5
00109806,LEA RSI,[0x13737e]
0010980d,XOR EDI,EDI
0010980f,CALL 0x001064f0
00109814,MOV RDX,RAX
00109817,JMP 0x00109791
0010981c,XOR EDI,EDI
0010981e,LEA R12,[0x13722b]
00109825,CALL 0x00106b90
0010982a,MOV R14,qword ptr [RBX]
0010982d,MOV RSI,R12
00109830,XOR EDI,EDI
00109832,MOV RBP,RAX
00109835,CALL 0x00106b90
0010983a,MOV R9,R14
0010983d,MOV ECX,0x262
00109842,MOV EDX,0x371
00109847,MOV R8,RAX
0010984a,PUSH RAX
0010984b,PUSH RBP
0010984c,JMP 0x00108967
00109851,XOR EDI,EDI
00109853,LEA R12,[0x13722b]
0010985a,CALL 0x00106b90
0010985f,MOV R14,qword ptr [RBX]
00109862,MOV RSI,R12
00109865,XOR EDI,EDI
00109867,MOV RBP,RAX
0010986a,CALL 0x00106b90
0010986f,MOV R9,R14
00109872,MOV EDX,0x316
00109877,PUSH RCX
00109878,MOV R8,RAX
0010987b,MOV ECX,0x262
00109880,PUSH RBP
00109881,JMP 0x00108967
00109886,XOR EDI,EDI
00109888,LEA R12,[0x13722b]
0010988f,CALL 0x00106b90
00109894,MOV R14,qword ptr [RBX]
00109897,MOV RSI,R12
0010989a,XOR EDI,EDI
0010989c,MOV RBP,RAX
0010989f,CALL 0x00106b90
001098a4,MOV R9,R14
001098a7,MOV ECX,0x262
001098ac,PUSH RDX
001098ad,MOV R8,RAX
001098b0,MOV EDX,0x31f
001098b5,PUSH RBP
001098b6,JMP 0x00108967
001098bb,XOR EDI,EDI
001098bd,LEA R12,[0x13722b]
001098c4,CALL 0x00106b90
001098c9,XOR EDI,EDI
001098cb,MOV R14,qword ptr [RBX]
001098ce,MOV RSI,R12
001098d1,MOV RBP,RAX
001098d4,CALL 0x00106b90
001098d9,MOV R9,R14
001098dc,MOV ECX,0x262
001098e1,MOV EDX,0x2e4
001098e6,PUSH RDI
001098e7,MOV R8,RAX
001098ea,PUSH RBP
001098eb,JMP 0x00108967
001098f0,XOR EDI,EDI
001098f2,LEA R12,[0x13722b]
001098f9,CALL 0x00106b90
001098fe,MOV R14,qword ptr [RBX]
00109901,MOV RSI,R12
00109904,XOR EDI,EDI
00109906,MOV RBP,RAX
00109909,CALL 0x00106b90
0010990e,MOV R9,R14
00109911,MOV ECX,0x262
00109916,MOV EDX,0x37b
0010991b,MOV R8,RAX
0010991e,PUSH RAX
0010991f,PUSH RBP
00109920,JMP 0x00108967
00109925,XOR EDI,EDI
00109927,LEA R12,[0x13722b]
0010992e,CALL 0x00106b90
00109933,MOV R14,qword ptr [RBX]
00109936,MOV RSI,R12
00109939,XOR EDI,EDI
0010993b,MOV RBP,RAX
0010993e,CALL 0x00106b90
00109943,MOV R9,R14
00109946,MOV ECX,0x262
0010994b,MOV EDX,0x328
00109950,MOV R8,RAX
00109953,PUSH RAX
00109954,PUSH RBP
00109955,JMP 0x00108967
0010995a,XOR EDI,EDI
0010995c,LEA R12,[0x13722b]
00109963,CALL 0x00106b90
00109968,MOV RSI,R12
0010996b,MOV R14,qword ptr [RBX]
0010996e,XOR EDI,EDI
00109970,MOV RBP,RAX
00109973,CALL 0x00106b90
00109978,MOV R9,R14
0010997b,MOV ECX,0x262
00109980,MOV EDX,0x2ff
00109985,PUSH RSI
00109986,MOV R8,RAX
00109989,PUSH RBP
0010998a,JMP 0x00108967
0010998f,LEA RBX,[0x13c1d0]
00109996,XOR EDI,EDI
00109998,MOV RSI,RBX
0010999b,CALL 0x00106b90
001099a0,MOV ECX,0x1e2
001099a5,MOV EDX,0x10e
001099aa,LEA R8,[0x138332]
001099b1,MOV R9,RAX
001099b4,JMP 0x001095de
001099c0,XOR EBP,EBP
001099c2,MOV R9,RDX
001099c5,POP RSI
001099c6,MOV RDX,RSP
001099c9,AND RSP,-0x10
001099cd,PUSH RAX
001099ce,PUSH RSP
001099cf,XOR R8D,R8D
001099d2,XOR ECX,ECX
001099d4,LEA RDI,[0x106fe0]
001099db,CALL qword ptr [0x00149fd0]
001099e1,HLT
001099f0,LEA RDI,[0x14b3f8]
001099f7,LEA RAX,[0x14b3f8]
001099fe,CMP RAX,RDI
00109a01,JZ 0x00109a18
00109a03,MOV RAX,qword ptr [0x00149fe8]
00109a0a,TEST RAX,RAX
00109a0d,JZ 0x00109a18
00109a0f,JMP RAX
00109a18,RET
00109a20,LEA RDI,[0x14b3f8]
00109a27,LEA RSI,[0x14b3f8]
00109a2e,SUB RSI,RDI
00109a31,MOV RAX,RSI
00109a34,SHR RSI,0x3f
00109a38,SAR RAX,0x3
00109a3c,ADD RSI,RAX
00109a3f,SAR RSI,0x1
00109a42,JZ 0x00109a58
00109a44,MOV RAX,qword ptr [0x00149ff8]
00109a4b,TEST RAX,RAX
00109a4e,JZ 0x00109a58
00109a50,JMP RAX
00109a58,RET
00109a60,ENDBR64
00109a64,CMP byte ptr [0x0014b474],0x0
00109a6b,JNZ 0x00109a98
00109a6d,PUSH RBP
00109a6e,CMP qword ptr [0x00149fc8],0x0
00109a76,MOV RBP,RSP
00109a79,JZ 0x00109a87
00109a7b,MOV RDI,qword ptr [0x0014a008]
00109a82,CALL 0x00106fb0
00109a87,CALL 0x001099f0
00109a8c,MOV byte ptr [0x0014b474],0x1
00109a93,POP RBP
00109a94,RET
00109a98,RET
00109aa0,ENDBR64
00109aa4,JMP 0x00109a20
00109ab0,ENDBR64
00109ab4,PUSH R15
00109ab6,MOV R15,RSI
00109ab9,PUSH R14
00109abb,PUSH R13
00109abd,MOV R13D,EDI
00109ac0,PUSH R12
00109ac2,PUSH RBP
00109ac3,MOV RBP,RDX
00109ac6,PUSH RBX
00109ac7,SUB RSP,0x38
00109acb,MOV qword ptr [RSP + 0x10],RCX
00109ad0,CALL 0x00106710
00109ad5,MOV EDI,dword ptr [0x0014b3a0]
00109adb,MOV dword ptr [RSP + 0x2c],EAX
00109adf,CALL 0x001069d0
00109ae4,TEST R13D,R13D
00109ae7,JLE 0x00109d09
00109aed,MOVSXD RAX,R13D
00109af0,XOR EBX,EBX
00109af2,LEA R12,[0x138d7c]
00109af9,MOV qword ptr [RSP + 0x8],RAX
00109afe,MOV EDX,dword ptr [0x0014b690]
00109b04,MOV R13,qword ptr [0x0014b400]
00109b0b,MOVSXD R14,EBX
00109b0e,TEST RBP,RBP
00109b11,JNZ 0x00109bc3
00109b17,MOV ESI,dword ptr [R15]
00109b1a,MOVZX EAX,SIL
00109b1e,CMP SIL,0x5
00109b22,JA 0x00109c71
00109b28,MOVSXD RAX,dword ptr [R12 + RAX*0x4]
00109b2c,ADD RAX,R12
00109b2f,JMP RAX
00109b38,OR EDX,0x8
00109b3b,MOV EAX,EDX
00109b3d,OR EAX,0x10
00109b40,AND ESI,0x1000
00109b46,CMOVNZ EDX,EAX
00109b49,TEST RBP,RBP
00109b4c,JZ 0x00109cbd
00109b52,MOV ESI,dword ptr [R15 + 0x4]
00109b56,MOV RDI,qword ptr [R15 + 0x8]
00109b5a,MOV RCX,qword ptr [RSP + 0x10]
00109b5f,CALL 0x0012cc20
00109b64,MOV R13,RAX
00109b67,TEST RAX,RAX
00109b6a,JZ 0x00109c76
00109b70,MOV RDI,RAX
00109b73,CALL 0x00106e60
00109b78,MOV qword ptr [RBP + RBX*0x8],RAX
00109b7d,TEST RAX,RAX
00109b80,JZ 0x00109e81
00109b86,MOV RDI,R13
00109b89,ADD RBX,0x1
00109b8d,ADD R15,0x10
00109b91,CALL 0x001062c0
00109b96,MOV RDX,-0x1
00109b9d,MOV RDI,R13
00109ba0,MOV RSI,RAX
00109ba3,CALL 0x00106250
00109ba8,CMP qword ptr [RSP + 0x8],RBX
00109bad,JZ 0x00109d09
00109bb3,MOV EDX,dword ptr [0x0014b690]
00109bb9,MOV R13,qword ptr [0x0014b400]
00109bc0,MOVSXD R14,EBX
00109bc3,MOV qword ptr [RBP + RBX*0x8],0x0
00109bcc,JMP 0x00109b17
00109bd8,MOV R13,qword ptr [0x0014b460]
00109bdf,MOV RDI,qword ptr [R15 + 0x8]
00109be3,MOV dword ptr [RSP + 0x20],EDX
00109be7,MOV dword ptr [RSP + 0x18],ESI
00109beb,TEST RDI,RDI
00109bee,JZ 0x00109cf6
00109bf4,CALL 0x001062c0
00109bf9,MOV ESI,dword ptr [RSP + 0x18]
00109bfd,MOV R9,RAX
00109c00,AND ESI,0x2000
00109c06,JZ 0x00109c15
00109c08,MOV EDX,dword ptr [RSP + 0x20]
00109c0c,AND EDX,0x2
00109c0f,JZ 0x00109d20
00109c15,MOV RDI,R13
00109c18,MOV qword ptr [RSP + 0x18],R9
00109c1d,CALL 0x00106770
00109c22,MOV EDI,EAX
00109c24,CALL 0x00106510
00109c29,MOV R9,qword ptr [RSP + 0x18]
00109c2e,TEST R9,R9
00109c31,JZ 0x00109cf6
00109c37,TEST AL,AL
00109c39,JZ 0x00109d44
00109c3f,MOV RDI,qword ptr [R15 + 0x8]
00109c43,LEA RAX,[R9 + -0x1]
00109c47,MOV qword ptr [RSP + 0x18],RAX
00109c4c,CMP byte ptr [RDI + R9*0x1 + -0x1],0xa
00109c52,JZ 0x00109dd0
00109c58,MOV RCX,R13
00109c5b,MOV RDX,R9
00109c5e,MOV ESI,0x1
00109c63,CALL 0x00106f40
00109c68,TEST RAX,RAX
00109c6b,JNZ 0x00109cf6
00109c71,TEST RBP,RBP
00109c74,JZ 0x00109cbd
00109c76,SHL R14,0x3
00109c7a,MOV EBX,EBX
00109c7c,LEA R12,[RBP + R14*0x1]
00109c81,SHL RBX,0x3
00109c85,LEA RBP,[RBP + R14*0x1 + -0x8]
00109c8a,SUB RBP,RBX
00109c8d,NOP dword ptr [RAX]
00109c90,MOV RBX,qword ptr [R12]
00109c94,TEST RBX,RBX
00109c97,JZ 0x00109cb4
00109c99,MOV RDI,RBX
00109c9c,CALL 0x001062c0
00109ca1,MOV RDI,RBX
00109ca4,MOV RSI,RAX
00109ca7,CALL 0x00106ab0
00109cac,MOV qword ptr [R12],0x0
00109cb4,SUB R12,0x8
00109cb8,CMP R12,RBP
00109cbb,JNZ 0x00109c90
00109cbd,MOV EDI,dword ptr [RSP + 0x2c]
00109cc1,CALL 0x001069d0
00109cc6,MOV EAX,0xffffffff
00109ccb,ADD RSP,0x38
00109ccf,POP RBX
00109cd0,POP RBP
00109cd1,POP R12
00109cd3,POP R13
00109cd5,POP R14
00109cd7,POP R15
00109cd9,RET
00109ce0,OR EDX,0x1
00109ce3,JMP 0x00109b49
00109ce8,TEST R9,R9
00109ceb,JNZ 0x00109eb4
00109cf1,CALL 0x00106f60
00109cf6,ADD RBX,0x1
00109cfa,ADD R15,0x10
00109cfe,CMP qword ptr [RSP + 0x8],RBX
00109d03,JNZ 0x00109afe
00109d09,MOV EDI,dword ptr [RSP + 0x2c]
00109d0d,CALL 0x001069d0
00109d12,XOR EAX,EAX
00109d14,JMP 0x00109ccb
00109d20,MOV qword ptr [RSP + 0x18],RAX
00109d25,LEA RDI,[0x137038]
00109d2c,XOR EAX,EAX
00109d2e,MOV ESI,0x1
00109d33,CALL 0x00106520
00109d38,MOV R9,qword ptr [RSP + 0x18]
00109d3d,CMP EAX,-0x1
00109d40,MOV EDI,EAX
00109d42,JNZ 0x00109d58
00109d44,TEST R9,R9
00109d47,JZ 0x00109cf6
00109d49,MOV RDI,qword ptr [R15 + 0x8]
00109d4d,JMP 0x00109c58
00109d58,MOV qword ptr [RSP + 0x20],R9
00109d5d,MOV dword ptr [RSP + 0x18],EAX
00109d61,CALL 0x00106510
00109d66,MOV R9,qword ptr [RSP + 0x20]
00109d6b,MOV EDI,dword ptr [RSP + 0x18]
00109d6f,TEST R9,R9
00109d72,JZ 0x00109cf1
00109d78,TEST AL,AL
00109d7a,JZ 0x00109ce8
00109d80,MOV RSI,qword ptr [R15 + 0x8]
00109d84,LEA RAX,[R9 + -0x1]
00109d88,MOV qword ptr [RSP + 0x18],RAX
00109d8d,CMP byte ptr [RSI + R9*0x1 + -0x1],0xa
00109d93,JZ 0x00109e3a
00109d99,MOV RDX,R9
00109d9c,MOV dword ptr [RSP + 0x18],EDI
00109da0,MOV qword ptr [RSP + 0x20],R9
00109da5,CALL 0x00106230
00109daa,MOV EDI,dword ptr [RSP + 0x18]
00109dae,CMP RAX,-0x1
00109db2,JNZ 0x00109cf1
00109db8,CALL 0x00106f60
00109dbd,MOV RDI,qword ptr [R15 + 0x8]
00109dc1,MOV R9,qword ptr [RSP + 0x20]
00109dc6,MOV RCX,R13
00109dc9,JMP 0x00109c5b
00109dd0,CMP R9,0x1
00109dd4,JZ 0x00109dfd
00109dd6,CMP byte ptr [RDI + R9*0x1 + -0x2],0xd
00109ddc,JZ 0x00109c58
00109de2,MOV RDX,qword ptr [RSP + 0x18]
00109de7,MOV RCX,R13
00109dea,MOV ESI,0x1
00109def,CALL 0x00106f40
00109df4,TEST RAX,RAX
00109df7,JZ 0x00109c71
00109dfd,LEA R9,[0x137041]
00109e04,MOV RCX,R13
00109e07,MOV EDX,0x2
00109e0c,MOV ESI,0x1
00109e11,MOV RDI,R9
00109e14,CALL 0x00106f40
00109e19,TEST RAX,RAX
00109e1c,JZ 0x00109c71
00109e22,ADD RBX,0x1
00109e26,ADD R15,0x10
00109e2a,CMP qword ptr [RSP + 0x8],RBX
00109e2f,JNZ 0x00109afe
00109e35,JMP 0x00109d09
00109e3a,CMP R9,0x1
00109e3e,JNZ 0x00109ebd
00109e40,LEA R9,[0x137041]
00109e47,MOV EDX,0x2
00109e4c,MOV dword ptr [RSP + 0x18],EDI
00109e50,MOV RSI,R9
00109e53,MOV qword ptr [RSP + 0x20],R9
00109e58,CALL 0x00106230
00109e5d,MOV EDI,dword ptr [RSP + 0x18]
00109e61,MOV R9,qword ptr [RSP + 0x20]
00109e66,CMP RAX,-0x1
00109e6a,JNZ 0x00109cf1
00109e70,MOV qword ptr [RSP + 0x18],R9
00109e75,CALL 0x00106f60
00109e7a,MOV R9,qword ptr [RSP + 0x18]
00109e7f,JMP 0x00109e04
00109e81,LEA RSI,[0x13700c]
00109e88,XOR EDI,EDI
00109e8a,CALL 0x00106b90
00109e8f,LEA RSI,[0x13722b]
00109e96,XOR EDI,EDI
00109e98,MOV RBX,RAX
00109e9b,CALL 0x00106b90
00109ea0,MOV RDX,RBX
00109ea3,LEA RSI,[0x137026]
00109eaa,MOV RDI,RAX
00109ead,XOR EAX,EAX
00109eaf,CALL 0x001065b0
00109eb4,MOV RSI,qword ptr [R15 + 0x8]
00109eb8,JMP 0x00109d99
00109ebd,CMP byte ptr [RSI + R9*0x1 + -0x2],0xd
00109ec3,JZ 0x00109d99
00109ec9,MOV RDX,qword ptr [RSP + 0x18]
00109ece,MOV dword ptr [RSP + 0x20],EDI
00109ed2,CALL 0x00106230
00109ed7,MOV EDI,dword ptr [RSP + 0x20]
00109edb,CMP RAX,-0x1
00109edf,JZ 0x00109f03
00109ee1,LEA R9,[0x137041]
00109ee8,MOV EDX,0x2
00109eed,MOV RSI,R9
00109ef0,CALL 0x00106230
00109ef5,MOV EDI,dword ptr [RSP + 0x20]
00109ef9,CMP RAX,-0x1
00109efd,JNZ 0x00109cf1
00109f03,CALL 0x00106f60
00109f08,MOV RDI,qword ptr [R15 + 0x8]
00109f0c,JMP 0x00109de2
00109f20,ENDBR64
00109f24,XOR ECX,ECX
00109f26,JMP 0x00109ab0
00109f30,ENDBR64
00109f34,PUSH R15
00109f36,PUSH R14
00109f38,PUSH R13
00109f3a,PUSH R12
00109f3c,PUSH RBP
00109f3d,PUSH RBX
00109f3e,SUB RSP,0x1000
00109f45,OR qword ptr [RSP],0x0
00109f4a,SUB RSP,0x1000
00109f51,OR qword ptr [RSP],0x0
00109f56,SUB RSP,0x4f8
00109f5d,MOV qword ptr [RSP + 0x2450],RDX
00109f65,MOV EBX,EDI
00109f67,MOV RBP,RSI
00109f6a,MOV qword ptr [RSP + 0x2458],RCX
00109f72,MOV qword ptr [RSP + 0x2460],R8
00109f7a,MOV qword ptr [RSP + 0x2468],R9
00109f82,TEST AL,AL
00109f84,JZ 0x00109fc6
00109f86,MOVAPS xmmword ptr [RSP + 0x2470],XMM0
00109f8e,MOVAPS xmmword ptr [RSP + 0x2480],XMM1
00109f96,MOVAPS xmmword ptr [RSP + 0x2490],XMM2
00109f9e,MOVAPS xmmword ptr [RSP + 0x24a0],XMM3
00109fa6,MOVAPS xmmword ptr [RSP + 0x24b0],XMM4
00109fae,MOVAPS xmmword ptr [RSP + 0x24c0],XMM5
00109fb6,MOVAPS xmmword ptr [RSP + 0x24d0],XMM6
00109fbe,MOVAPS xmmword ptr [RSP + 0x24e0],XMM7
00109fc6,MOV R14,qword ptr FS:[0x28]
00109fcf,MOV qword ptr [RSP + 0x2438],R14
00109fd7,MOV R14,qword ptr [0x0014b400]
00109fde,LEA R13,[RSP + 0x430]
00109fe6,MOV qword ptr [RSP + 0x10],R13
00109feb,CALL 0x00106710
00109ff0,MOV EDI,dword ptr [0x0014b3a0]
00109ff6,MOV R12D,EAX
00109ff9,CALL 0x001069d0
00109ffe,MOVZX EDX,BL
0010a001,AND BH,0x20
0010a004,JZ 0x0010a013
0010a006,TEST byte ptr [0x0014b690],0x2
0010a00d,JZ 0x0010a1a0
0010a013,CMP EDX,0x3
0010a016,JZ 0x0010a190
0010a01c,CMP EDX,0x4
0010a01f,JZ 0x0010a068
0010a021,CALL 0x00106050
0010a026,MOV EBX,0xffffffff
0010a02b,MOV dword ptr [RAX],0x16
0010a031,MOV EDI,R12D
0010a034,CALL 0x001069d0
0010a039,MOV RAX,qword ptr [RSP + 0x2438]
0010a041,SUB RAX,qword ptr FS:[0x28]
0010a04a,JNZ 0x0010a266
0010a050,ADD RSP,0x24f8
0010a057,MOV EAX,EBX
0010a059,POP RBX
0010a05a,POP RBP
0010a05b,POP R12
0010a05d,POP R13
0010a05f,POP R14
0010a061,POP R15
0010a063,RET
0010a068,XOR R15D,R15D
0010a06b,MOV RDI,R14
0010a06e,CALL 0x00106770
