Offset,Instruction
00110204,MOV RAX,qword ptr [RBP + 0x18]
00110208,TEST RBX,RBX
0011020b,MOV RDI,qword ptr [RAX + 0x18]
0011020f,SETNZ R13B
00110213,TEST RDI,RDI
00110216,JZ 0x00110229
00110218,CALL 0x0010c1d0
0011021d,MOV RAX,qword ptr [RBP + 0x18]
00110221,MOV qword ptr [RAX + 0x18],0x0
00110229,MOV qword ptr [RAX + 0x18],RBX
0011022d,CMP R12B,R13B
00110230,JNZ 0x00110250
00110232,ADD RSP,0x8
00110236,MOV RDI,RBP
00110239,LEA RSI,[0x131186]
00110240,POP RBX
00110241,POP RBP
00110242,POP R12
00110244,POP R13
00110246,JMP 0x0010bc50
00110250,LEA RSI,[0x13250f]
00110257,MOV RDI,RBP
0011025a,CALL 0x0010bc50
0011025f,JMP 0x00110232
00110268,ADD RSP,0x8
0011026c,POP RBX
0011026d,POP RBP
0011026e,POP R12
00110270,POP R13
00110272,RET
00110278,LEA RDX,[0x13109f]
0011027f,LEA RSI,[0x134640]
00110286,LEA RDI,[0x1310ac]
0011028d,JMP 0x0010c440
001102a0,ENDBR64
001102a4,TEST RSI,RSI
001102a7,JZ 0x001102c8
001102a9,MOV EAX,dword ptr [RDI]
001102ab,CMP dword ptr [RSI],EAX
001102ad,JZ 0x001102b8
001102af,XOR EAX,EAX
001102b1,RET
001102b8,MOV EAX,dword ptr [RDI + 0x4]
001102bb,CMP dword ptr [RSI + 0x4],EAX
001102be,SETZ AL
001102c1,MOVZX EAX,AL
001102c4,RET
001102c8,SUB RSP,0x8
001102cc,LEA RDX,[0x1312d0]
001102d3,LEA RSI,[0x1346e0]
001102da,LEA RDI,[0x1310ac]
001102e1,CALL 0x0010c440
001102e6,XOR EAX,EAX
001102e8,ADD RSP,0x8
001102ec,RET
001102f0,ENDBR64
001102f4,TEST RSI,RSI
001102f7,JZ 0x00110320
001102f9,IMUL EDX,dword ptr [RDI],0x3c
001102fc,ADD EDX,dword ptr [RDI + 0x4]
001102ff,IMUL EAX,dword ptr [RSI],0x3c
00110302,ADD EAX,dword ptr [RSI + 0x4]
00110305,CMP EDX,EAX
00110307,MOV EDX,0xffffffff
0011030c,SETG AL
0011030f,MOVZX EAX,AL
00110312,CMOVL EAX,EDX
00110315,RET
00110320,SUB RSP,0x8
00110324,LEA RDX,[0x1312d0]
0011032b,LEA RSI,[0x1346c0]
00110332,LEA RDI,[0x1310ac]
00110339,CALL 0x0010c440
0011033e,XOR EAX,EAX
00110340,ADD RSP,0x8
00110344,RET
00110350,ENDBR64
00110354,MOV RAX,qword ptr [0x001731f0]
0011035b,TEST RAX,RAX
0011035e,JZ 0x00110370
00110360,MOV RAX,qword ptr [0x001731f0]
00110367,RET
00110370,PUSH RBX
00110371,LEA RBX,[0x1731f0]
00110378,MOV RDI,RBX
0011037b,CALL 0x0010b420
00110380,TEST EAX,EAX
00110382,JNZ 0x00110390
00110384,MOV RAX,qword ptr [0x001731f0]
0011038b,POP RBX
0011038c,RET
00110390,CALL 0x0010f990
00110395,MOV RDI,RBX
00110398,MOV RSI,RAX
0011039b,CALL 0x0010bc60
001103a0,MOV RAX,qword ptr [0x001731f0]
001103a7,POP RBX
001103a8,RET
001103b0,ENDBR64
001103b4,MOV RAX,qword ptr [0x001731e8]
001103bb,TEST RAX,RAX
001103be,JZ 0x001103d0
001103c0,MOV RAX,qword ptr [0x001731e8]
001103c7,RET
001103d0,PUSH RBX
001103d1,LEA RBX,[0x1731e8]
001103d8,MOV RDI,RBX
001103db,CALL 0x0010b420
001103e0,TEST EAX,EAX
001103e2,JNZ 0x001103f0
001103e4,MOV RAX,qword ptr [0x001731e8]
001103eb,POP RBX
001103ec,RET
001103f0,CALL 0x0010f9b0
001103f5,MOV RDI,RBX
001103f8,MOV RSI,RAX
001103fb,CALL 0x0010bc60
00110400,MOV RAX,qword ptr [0x001731e8]
00110407,POP RBX
00110408,RET
00110410,ENDBR64
00110414,PUSH RBX
00110415,MOV RBX,RDI
00110418,CALL 0x0010cb00
0011041d,MOV RDI,RBX
00110420,LEA RSI,[0x173200]
00110427,MOV qword ptr [0x001731f8],RAX
0011042e,CALL 0x0010bc30
00110433,LEA RAX,[0x111160]
0011043a,XOR ECX,ECX
0011043c,MOVQ XMM0,qword ptr [0x00170420]
00110444,MOVQ XMM1,RAX
00110449,LEA RAX,[0x10fb70]
00110450,LEA RDI,[0x1311eb]
00110457,MOV R8D,0xe7
0011045d,MOV qword ptr [RBX + 0x30],RAX
00110461,PUNPCKLQDQ XMM0,XMM1
00110465,MOV RDX,RDI
00110468,MOV RSI,RDI
0011046b,MOVUPS xmmword ptr [RBX + 0x18],XMM0
0011046f,CALL 0x0010be60
00110474,MOV RDI,RBX
00110477,MOV ESI,0x1
0011047c,MOV RDX,RAX
0011047f,MOV qword ptr [0x00173228],RAX
00110486,CALL 0x0010baa0
0011048b,SUB RSP,0x8
0011048f,MOV ECX,0x80000000
00110494,LEA RDI,[0x1312de]
0011049b,PUSH 0xe3
001104a0,MOV R9D,0xa
001104a6,MOV RDX,RDI
001104a9,MOV RSI,RDI
001104ac,MOV R8D,0x7fffffff
001104b2,CALL 0x0010bc00
001104b7,MOV RDI,RBX
001104ba,MOV ESI,0x2
001104bf,MOV RDX,RAX
001104c2,MOV qword ptr [0x00173230],RAX
001104c9,CALL 0x0010baa0
001104ce,MOV R9D,0x5
001104d4,MOV R8D,0x7fffffff
001104da,LEA RDI,[0x1312ed]
001104e1,MOV ECX,0x80000000
001104e6,MOV RDX,RDI
001104e9,MOV RSI,RDI
001104ec,MOV dword ptr [RSP],0xe3
001104f3,CALL 0x0010bc00
001104f8,MOV RDI,RBX
001104fb,MOV ESI,0x3
00110500,MOV RDX,RAX
00110503,MOV qword ptr [0x00173238],RAX
0011050a,CALL 0x0010baa0
0011050f,LEA RDI,[0x13283d]
00110516,XOR ECX,ECX
00110518,MOV R8D,0xe3
0011051e,MOV RDX,RDI
00110521,MOV RSI,RDI
00110524,CALL 0x0010be60
00110529,MOV RDI,RBX
0011052c,MOV ESI,0x4
00110531,MOV RDX,RAX
00110534,MOV qword ptr [0x00173240],RAX
0011053b,CALL 0x0010baa0
00110540,CALL 0x00110350
00110545,LEA RDI,[0x132193]
0011054c,MOV R8D,0xe3
00110552,MOV RCX,RAX
00110555,MOV RDX,RDI
00110558,MOV RSI,RDI
0011055b,CALL 0x0010bb20
00110560,MOV RDI,RBX
00110563,MOV ESI,0x5
00110568,MOV RDX,RAX
0011056b,MOV qword ptr [0x00173248],RAX
00110572,CALL 0x0010baa0
00110577,CALL 0x0010c070
0011057c,LEA RDI,[0x131186]
00110583,MOV R8D,0x400000e1
00110589,MOV RCX,RAX
0011058c,MOV RDX,RDI
0011058f,MOV RSI,RDI
00110592,CALL 0x0010bb20
00110597,MOV RDI,RBX
0011059a,MOV ESI,0x6
0011059f,MOV RDX,RAX
001105a2,MOV qword ptr [0x00173250],RAX
001105a9,CALL 0x0010baa0
001105ae,CALL 0x00124bd0
001105b3,LEA RDI,[0x1320c9]
001105ba,MOV R8D,0xe3
001105c0,MOV RCX,RAX
001105c3,MOV RDX,RDI
001105c6,MOV RSI,RDI
001105c9,CALL 0x00124c50
001105ce,MOV RDI,RBX
001105d1,MOV ESI,0x7
001105d6,MOV RDX,RAX
001105d9,MOV qword ptr [0x00173258],RAX
001105e0,CALL 0x0010baa0
001105e5,CALL 0x001103b0
001105ea,LEA RDI,[0x1327ff]
001105f1,MOV R9D,0x400000e1
001105f7,XOR R8D,R8D
001105fa,MOV RCX,RAX
001105fd,MOV RDX,RDI
00110600,MOV RSI,RDI
00110603,CALL 0x0010b6d0
00110608,MOV RDI,RBX
0011060b,MOV ESI,0x8
00110610,MOV RDX,RAX
00110613,MOV qword ptr [0x00173260],RAX
0011061a,CALL 0x0010baa0
0011061f,LEA RDI,[0x1312ff]
00110626,XOR ECX,ECX
00110628,MOV R8D,0xe1
0011062e,MOV RDX,RDI
00110631,MOV RSI,RDI
00110634,CALL 0x0010be60
00110639,MOV RDI,RBX
0011063c,MOV ESI,0x9
00110641,MOV RDX,RAX
00110644,MOV qword ptr [0x00173268],RAX
0011064b,CALL 0x0010baa0
00110650,LEA RDI,[0x1312fa]
00110657,MOV R8D,0xe1
0011065d,XOR ECX,ECX
0011065f,MOV RDX,RDI
00110662,MOV RSI,RDI
00110665,CALL 0x0010be60
0011066a,MOV RDI,RBX
0011066d,MOV ESI,0xa
00110672,MOV RDX,RAX
00110675,MOV qword ptr [0x00173270],RAX
0011067c,CALL 0x0010baa0
00110681,LEA RDI,[0x13130a]
00110688,XOR ECX,ECX
0011068a,MOV R8D,0xe1
00110690,MOV RDX,RDI
00110693,MOV RSI,RDI
00110696,CALL 0x0010be60
0011069b,MOV RDI,RBX
0011069e,MOV ESI,0xb
001106a3,MOV RDX,RAX
001106a6,MOV qword ptr [0x00173278],RAX
001106ad,CALL 0x0010baa0
001106b2,LEA RDI,[0x13250f]
001106b9,XOR ECX,ECX
001106bb,MOV R8D,0x400000e3
001106c1,MOV RDX,RDI
001106c4,MOV RSI,RDI
001106c7,CALL 0x0010c5f0
001106cc,MOV RDI,RBX
001106cf,MOV ESI,0xc
001106d4,MOV qword ptr [0x00173280],RAX
001106db,MOV RDX,RAX
001106de,POP RAX
001106df,POP RCX
001106e0,POP RBX
001106e1,JMP 0x0010baa0
001106f0,ENDBR64
001106f4,PUSH R12
001106f6,MOV R12,RDI
001106f9,PUSH RBP
001106fa,PUSH RBX
001106fb,TEST RSI,RSI
001106fe,JZ 0x00110750
00110700,MOV RDI,RSI
00110703,CALL 0x0010bd30
00110708,XOR EDI,EDI
0011070a,MOV RBP,RAX
0011070d,CALL 0x0010b240
00110712,MOV RDI,RBP
00110715,CALL 0x0010bd30
0011071a,XOR ECX,ECX
0011071c,LEA RSI,[0x1311eb]
00110723,MOV RDI,R12
00110726,MOV RDX,RAX
00110729,MOV RBX,RAX
0011072c,XOR EAX,EAX
0011072e,CALL 0x0010c7d0
00110733,MOV RDI,RBX
00110736,MOV R12,RAX
00110739,CALL 0x0010b240
0011073e,MOV RDI,RBP
00110741,CALL 0x0010b240
00110746,MOV RAX,R12
00110749,POP RBX
0011074a,POP RBP
0011074b,POP R12
0011074d,RET
00110750,CALL 0x0010c5a0
00110755,XOR EDI,EDI
00110757,MOV RBP,RAX
0011075a,CALL 0x0010b240
0011075f,JMP 0x00110712
00110770,ENDBR64
00110774,TEST RDI,RDI
00110777,JZ 0x001107b8
00110779,PUSH RBP
0011077a,PUSH RBX
0011077b,MOV RBX,RDI
0011077e,SUB RSP,0x8
00110782,CALL 0x0010f9d0
00110787,MOV RDI,RBX
0011078a,MOV RBP,RAX
0011078d,MOV RSI,RAX
00110790,CALL 0x001101c0
00110795,TEST RBP,RBP
00110798,JZ 0x001107a2
0011079a,MOV RDI,RBP
0011079d,CALL 0x0010c1d0
001107a2,ADD RSP,0x8
001107a6,MOV RDI,RBX
001107a9,XOR ESI,ESI
001107ab,POP RBX
001107ac,POP RBP
001107ad,JMP 0x001100c0
001107b8,LEA RDX,[0x13109f]
001107bf,LEA RSI,[0x134690]
001107c6,LEA RDI,[0x1310ac]
001107cd,JMP 0x0010c440
001107e0,ENDBR64
001107e4,TEST RDI,RDI
001107e7,JZ 0x00110830
001107e9,PUSH RBP
001107ea,PUSH RBX
001107eb,MOV RBX,RDI
001107ee,SUB RSP,0x8
001107f2,MOV RAX,qword ptr [RDI + 0x18]
001107f6,MOV ESI,dword ptr [RAX + 0x8]
001107f9,MOV RDI,qword ptr [RAX + 0x18]
001107fd,CALL 0x0010c120
00110802,MOV RDI,RBX
00110805,MOV RBP,RAX
00110808,MOV RSI,RAX
0011080b,CALL 0x001101c0
00110810,TEST RBP,RBP
00110813,JZ 0x0011081d
00110815,MOV RDI,RBP
00110818,CALL 0x0010c1d0
0011081d,ADD RSP,0x8
00110821,MOV RDI,RBX
00110824,MOV ESI,0x2
00110829,POP RBX
0011082a,POP RBP
0011082b,JMP 0x001100c0
00110830,LEA RDX,[0x13109f]
00110837,LEA RSI,[0x1345f0]
0011083e,LEA RDI,[0x1310ac]
00110845,JMP 0x0010c440
00110850,ENDBR64
00110854,TEST RDI,RDI
00110857,JZ 0x001108c8
00110859,PUSH R12
0011085b,PUSH RBP
0011085c,MOV EBP,ESI
0011085e,PUSH RBX
0011085f,MOV RAX,qword ptr [RDI + 0x18]
00110863,MOV RBX,RDI
00110866,MOV RDI,qword ptr [RAX + 0x20]
0011086a,TEST RDI,RDI
0011086d,JZ 0x00110878
0011086f,CALL 0x00124a50
00110874,TEST EAX,EAX
00110876,JZ 0x001108a0
00110878,XOR ESI,ESI
0011087a,MOV RDI,RBX
0011087d,CALL 0x001101c0
00110882,MOV ESI,0x3
00110887,TEST EBP,EBP
00110889,JNZ 0x0011088d
0011088b,XOR ESI,ESI
0011088d,MOV RDI,RBX
00110890,POP RBX
00110891,POP RBP
00110892,POP R12
00110894,JMP 0x001100c0
001108a0,MOV RDI,RBX
001108a3,CALL 0x0010f9d0
001108a8,MOV RDI,RBX
001108ab,MOV R12,RAX
001108ae,MOV RSI,RAX
001108b1,CALL 0x001101c0
001108b6,TEST R12,R12
001108b9,JZ 0x00110882
001108bb,MOV RDI,R12
001108be,CALL 0x0010c1d0
001108c3,JMP 0x00110882
001108c8,LEA RDX,[0x13109f]
001108cf,LEA RSI,[0x1345d0]
001108d6,LEA RDI,[0x1310ac]
001108dd,JMP 0x0010c440
001108f0,ENDBR64
001108f4,PUSH R14
001108f6,PUSH R13
001108f8,PUSH R12
001108fa,PUSH RBP
001108fb,PUSH RBX
001108fc,TEST RDI,RDI
001108ff,JZ 0x001109b8
00110905,MOV RBX,RDI
00110908,MOV R14,RSI
0011090b,LEA R13,[0x13110b]
00110912,LEA R12,[0x134560]
00110919,LEA RBP,[0x1310ac]
00110920,TEST RSI,RSI
00110923,JNZ 0x00110963
00110925,JMP 0x00110982
00110930,CALL 0x0010b8e0
00110935,MOV RDI,RAX
00110938,TEST RAX,RAX
0011093b,JZ 0x0011096b
0011093d,MOV RDX,qword ptr [RDI + 0x18]
00110941,MOV RAX,qword ptr [RBX + 0x18]
00110945,MOV ECX,dword ptr [RDX + 0x14]
00110948,CMP dword ptr [RAX + 0x14],ECX
0011094b,JNZ 0x00110955
0011094d,MOV ESI,dword ptr [RDX + 0x10]
00110950,CMP dword ptr [RAX + 0x10],ESI
00110953,JZ 0x00110990
00110955,CALL 0x0010ccd8
0011095a,MOV R14,qword ptr [R14 + 0x8]
0011095e,TEST R14,R14
00110961,JZ 0x00110982
00110963,MOV RDI,qword ptr [R14]
00110966,TEST RDI,RDI
00110969,JNZ 0x00110930
0011096b,MOV RDX,R13
0011096e,MOV RSI,R12
00110971,MOV RDI,RBP
00110974,CALL 0x0010c440
00110979,MOV R14,qword ptr [R14 + 0x8]
0011097d,TEST R14,R14
00110980,JNZ 0x00110963
00110982,XOR EAX,EAX
00110984,JMP 0x001109a8
00110990,CMP qword ptr [RAX + 0x18],0x0
00110995,JZ 0x00110955
00110997,CMP qword ptr [RDX + 0x18],0x0
0011099c,JZ 0x00110955
0011099e,CALL 0x0010ccd8
001109a3,MOV EAX,0x1
001109a8,POP RBX
001109a9,POP RBP
001109aa,POP R12
001109ac,POP R13
001109ae,POP R14
001109b0,RET
001109b8,LEA RDX,[0x13109f]
001109bf,LEA RSI,[0x1345a0]
001109c6,LEA RDI,[0x1310ac]
001109cd,CALL 0x0010c440
001109d2,XOR EAX,EAX
001109d4,JMP 0x001109a8
001109e0,ENDBR64
001109e4,PUSH R14
001109e6,PUSH R13
001109e8,PUSH R12
001109ea,PUSH RBP
001109eb,PUSH RBX
001109ec,TEST RDI,RDI
001109ef,JZ 0x00110ad0
001109f5,MOV RAX,qword ptr [RDI + 0x18]
001109f9,MOV RBX,RDI
001109fc,CMP qword ptr [RAX + 0x18],0x0
00110a01,JNZ 0x00110a10
00110a03,XOR EBX,EBX
00110a05,MOV EAX,EBX
00110a07,POP RBX
00110a08,POP RBP
00110a09,POP R12
00110a0b,POP R13
00110a0d,POP R14
00110a0f,RET
00110a10,MOV R14D,dword ptr [RAX + 0x28]
00110a14,CALL 0x00123880
00110a19,MOV RDI,RAX
00110a1c,MOV R12,RAX
00110a1f,CALL 0x00123680
00110a24,MOV RBP,RAX
00110a27,TEST RAX,RAX
00110a2a,JZ 0x00110a37
00110a2c,MOV RDI,RAX
00110a2f,CALL 0x0010ba20
00110a34,MOV RBP,RAX
00110a37,MOV RAX,qword ptr [RBX + 0x18]
00110a3b,MOV ESI,dword ptr [RAX + 0xc]
00110a3e,MOV RDI,qword ptr [RAX + 0x18]
00110a42,CALL 0x0010c120
00110a47,MOV RDI,RBP
00110a4a,MOV RSI,RAX
00110a4d,MOV R13,RAX
00110a50,CALL 0x0010c7f0
00110a55,TEST EAX,EAX
00110a57,JG 0x00110af8
00110a5d,MOV RDX,qword ptr [RBX + 0x18]
00110a61,MOV EAX,dword ptr [RDX + 0x28]
00110a64,CMP EAX,0x1
00110a67,JNZ 0x00110aa8
00110a69,XOR EBX,EBX
00110a6b,CMP R14D,EAX
00110a6e,SETNZ BL
00110a71,TEST R13,R13
00110a74,JZ 0x00110a7e
00110a76,MOV RDI,R13
00110a79,CALL 0x0010c1d0
00110a7e,TEST RBP,RBP
00110a81,JZ 0x00110a8b
00110a83,MOV RDI,RBP
00110a86,CALL 0x0010c1d0
00110a8b,TEST R12,R12
00110a8e,JZ 0x00110a98
00110a90,MOV RDI,R12
00110a93,CALL 0x0010ccd8
00110a98,MOV EAX,EBX
00110a9a,POP RBX
00110a9b,POP RBP
00110a9c,POP R12
00110a9e,POP R13
00110aa0,POP R14
00110aa2,RET
00110aa8,MOV RSI,qword ptr [RDX + 0x18]
00110aac,MOV RDI,RBP
00110aaf,CALL 0x0010c7f0
00110ab4,TEST EAX,EAX
00110ab6,JLE 0x00110ac5
00110ab8,MOV ESI,0x1
00110abd,MOV RDI,RBX
00110ac0,CALL 0x001100c0
00110ac5,MOV RAX,qword ptr [RBX + 0x18]
00110ac9,MOV EAX,dword ptr [RAX + 0x28]
00110acc,JMP 0x00110a69
00110ad0,LEA RDX,[0x13109f]
00110ad7,LEA RSI,[0x134530]
00110ade,XOR EBX,EBX
00110ae0,LEA RDI,[0x1310ac]
00110ae7,CALL 0x0010c440
00110aec,JMP 0x00110a05
00110af8,MOV ESI,0x1
00110afd,MOV RDI,RBX
00110b00,CALL 0x00110850
00110b05,MOV RAX,qword ptr [RBX + 0x18]
00110b09,MOV EAX,dword ptr [RAX + 0x28]
00110b0c,JMP 0x00110a69
00110b20,ENDBR64
00110b24,SUB RSP,0x8
00110b28,TEST RDI,RDI
00110b2b,JZ 0x00110b80
00110b2d,TEST RSI,RSI
00110b30,JZ 0x00110b60
00110b32,MOV RAX,qword ptr [RDI + 0x18]
00110b36,MOV RCX,qword ptr [RSI + 0x18]
00110b3a,IMUL EDX,dword ptr [RAX + 0x10],0x3c
00110b3e,ADD EDX,dword ptr [RAX + 0x14]
00110b41,IMUL EAX,dword ptr [RCX + 0x10],0x3c
00110b45,ADD EAX,dword ptr [RCX + 0x14]
00110b48,CMP EDX,EAX
00110b4a,MOV EDX,0xffffffff
00110b4f,SETG AL
00110b52,MOVZX EAX,AL
00110b55,CMOVL EAX,EDX
00110b58,ADD RSP,0x8
00110b5c,RET
00110b60,LEA RDX,[0x131315]
00110b67,LEA RSI,[0x1344f0]
00110b6e,LEA RDI,[0x1310ac]
00110b75,CALL 0x0010c440
00110b7a,XOR EAX,EAX
00110b7c,JMP 0x00110b58
00110b80,LEA RDX,[0x132990]
00110b87,LEA RSI,[0x1344f0]
00110b8e,LEA RDI,[0x1310ac]
00110b95,CALL 0x0010c440
00110b9a,XOR EAX,EAX
00110b9c,JMP 0x00110b58
00110ba0,ENDBR64
00110ba4,TEST RDI,RDI
00110ba7,JZ 0x00110bb8
00110ba9,MOV RAX,qword ptr [RDI + 0x18]
00110bad,MOV RAX,qword ptr [RAX]
00110bb0,RET
00110bb8,SUB RSP,0x8
00110bbc,LEA RDX,[0x13109f]
00110bc3,LEA RSI,[0x1344d0]
00110bca,LEA RDI,[0x1310ac]
00110bd1,CALL 0x0010c440
00110bd6,XOR EAX,EAX
00110bd8,ADD RSP,0x8
00110bdc,RET
00110be0,ENDBR64
00110be4,TEST RDI,RDI
00110be7,JZ 0x00110c50
00110be9,PUSH RBP
00110bea,MOV RBP,RSI
00110bed,PUSH RBX
00110bee,MOV RBX,RDI
00110bf1,SUB RSP,0x8
00110bf5,MOV RAX,qword ptr [RDI + 0x18]
00110bf9,MOV RDI,RBP
00110bfc,MOV RSI,qword ptr [RAX]
00110bff,CALL 0x0010c810
00110c04,TEST EAX,EAX
00110c06,JZ 0x00110c40
00110c08,MOV RDI,RBP
00110c0b,CALL 0x0010bd30
00110c10,MOV RBP,RAX
00110c13,MOV RAX,qword ptr [RBX + 0x18]
00110c17,MOV RDI,qword ptr [RAX]
00110c1a,CALL 0x0010b240
00110c1f,MOV RAX,qword ptr [RBX + 0x18]
00110c23,MOV RSI,qword ptr [0x00173228]
00110c2a,MOV RDI,RBX
00110c2d,MOV qword ptr [RAX],RBP
00110c30,ADD RSP,0x8
00110c34,POP RBX
00110c35,POP RBP
00110c36,JMP 0x0010bf90
00110c40,ADD RSP,0x8
00110c44,POP RBX
00110c45,POP RBP
00110c46,RET
00110c50,LEA RDX,[0x13109f]
00110c57,LEA RSI,[0x1344b0]
00110c5e,LEA RDI,[0x1310ac]
00110c65,JMP 0x0010c440
00110c70,ENDBR64
00110c74,TEST RDI,RDI
00110c77,JZ 0x00110c88
00110c79,MOV RAX,qword ptr [RDI + 0x18]
00110c7d,MOV EAX,dword ptr [RAX + 0x8]
00110c80,RET
00110c88,SUB RSP,0x8
00110c8c,LEA RDX,[0x13109f]
00110c93,LEA RSI,[0x134480]
00110c9a,LEA RDI,[0x1310ac]
00110ca1,CALL 0x0010c440
00110ca6,XOR EAX,EAX
00110ca8,ADD RSP,0x8
00110cac,RET
00110cb0,ENDBR64
00110cb4,TEST RDI,RDI
00110cb7,JZ 0x00110ce0
00110cb9,MOV RAX,qword ptr [RDI + 0x18]
00110cbd,CMP ESI,dword ptr [RAX + 0x8]
00110cc0,JNZ 0x00110cc8
00110cc2,RET
00110cc8,MOV dword ptr [RAX + 0x8],ESI
00110ccb,MOV RSI,qword ptr [0x00173230]
00110cd2,JMP 0x0010bf90
00110ce0,LEA RDX,[0x13109f]
00110ce7,LEA RSI,[0x134440]
00110cee,LEA RDI,[0x1310ac]
00110cf5,JMP 0x0010c440
00110d00,ENDBR64
00110d04,TEST RDI,RDI
00110d07,JZ 0x00110d18
00110d09,MOV RAX,qword ptr [RDI + 0x18]
00110d0d,MOV EAX,dword ptr [RAX + 0xc]
00110d10,RET
00110d18,SUB RSP,0x8
00110d1c,LEA RDX,[0x13109f]
00110d23,LEA RSI,[0x134400]
00110d2a,LEA RDI,[0x1310ac]
00110d31,CALL 0x0010c440
00110d36,XOR EAX,EAX
00110d38,ADD RSP,0x8
00110d3c,RET
00110d40,ENDBR64
00110d44,TEST RDI,RDI
00110d47,JZ 0x00110d70
00110d49,MOV RAX,qword ptr [RDI + 0x18]
00110d4d,CMP ESI,dword ptr [RAX + 0xc]
00110d50,JNZ 0x00110d58
00110d52,RET
00110d58,MOV dword ptr [RAX + 0xc],ESI
00110d5b,MOV RSI,qword ptr [0x00173238]
00110d62,JMP 0x0010bf90
00110d70,LEA RDX,[0x13109f]
00110d77,LEA RSI,[0x1343c0]
00110d7e,LEA RDI,[0x1310ac]
00110d85,JMP 0x0010c440
00110d90,ENDBR64
00110d94,TEST RDI,RDI
00110d97,JZ 0x00110da8
00110d99,MOV RAX,qword ptr [RDI + 0x18]
00110d9d,MOV RAX,qword ptr [RAX + 0x10]
00110da1,MOV qword ptr [RSI],RAX
00110da4,RET
00110da8,LEA RDX,[0x13109f]
00110daf,LEA RSI,[0x1343a0]
00110db6,LEA RDI,[0x1310ac]
00110dbd,JMP 0x0010c440
00110dd0,ENDBR64
00110dd4,TEST RDI,RDI
00110dd7,JZ 0x00110e10
00110dd9,MOVQ XMM0,qword ptr [RSI]
00110ddd,MOV RAX,qword ptr [RDI + 0x18]
00110de1,MOVD EDX,XMM0
00110de5,CMP EDX,dword ptr [RAX + 0x10]
00110de8,JZ 0x00110e00
00110dea,MOV RSI,qword ptr [0x00173248]
00110df1,MOVQ qword ptr [RAX + 0x10],XMM0
00110df6,JMP 0x0010bf90
00110e00,PSHUFD XMM1,XMM0,0xe5
00110e05,MOVD EDX,XMM1
00110e09,CMP EDX,dword ptr [RAX + 0x14]
00110e0c,JNZ 0x00110dea
00110e0e,RET
00110e10,LEA RDX,[0x13109f]
00110e17,LEA RSI,[0x134380]
00110e1e,LEA RDI,[0x1310ac]
00110e25,JMP 0x0010c440
00110e30,ENDBR64
00110e34,TEST RDI,RDI
00110e37,JZ 0x00110e48
00110e39,MOV RAX,qword ptr [RDI + 0x18]
00110e3d,MOV RAX,qword ptr [RAX + 0x18]
00110e41,RET
00110e48,SUB RSP,0x8
00110e4c,LEA RDX,[0x13109f]
00110e53,LEA RSI,[0x134360]
00110e5a,LEA RDI,[0x1310ac]
00110e61,CALL 0x0010c440
00110e66,XOR EAX,EAX
00110e68,ADD RSP,0x8
00110e6c,RET
00110e70,ENDBR64
00110e74,TEST RDI,RDI
00110e77,JZ 0x00110e88
00110e79,MOV RAX,qword ptr [RDI + 0x18]
00110e7d,MOV RAX,qword ptr [RAX + 0x20]
00110e81,RET
00110e88,SUB RSP,0x8
00110e8c,LEA RDX,[0x13109f]
00110e93,LEA RSI,[0x134330]
00110e9a,LEA RDI,[0x1310ac]
00110ea1,CALL 0x0010c440
00110ea6,XOR EAX,EAX
00110ea8,ADD RSP,0x8
00110eac,RET
00110eb0,ENDBR64
00110eb4,TEST RDI,RDI
00110eb7,JZ 0x00110f20
00110eb9,PUSH RBP
00110eba,MOV RBP,RDI
00110ebd,PUSH RBX
00110ebe,MOV RBX,RSI
00110ec1,SUB RSP,0x8
00110ec5,TEST RSI,RSI
00110ec8,JZ 0x00110ed5
00110eca,MOV RDI,RSI
00110ecd,CALL 0x00125080
00110ed2,MOV RBX,RAX
00110ed5,MOV RAX,qword ptr [RBP + 0x18]
00110ed9,MOV RDI,qword ptr [RAX + 0x20]
00110edd,TEST RDI,RDI
00110ee0,JZ 0x00110ef3
00110ee2,CALL 0x00125090
00110ee7,MOV RAX,qword ptr [RBP + 0x18]
00110eeb,MOV qword ptr [RAX + 0x20],0x0
00110ef3,MOV qword ptr [RAX + 0x20],RBX
00110ef7,MOV RDI,RBP
00110efa,LEA RSI,[0x13130a]
00110f01,CALL 0x0010bc50
00110f06,MOV RSI,qword ptr [0x00173258]
00110f0d,ADD RSP,0x8
00110f11,MOV RDI,RBP
00110f14,POP RBX
00110f15,POP RBP
00110f16,JMP 0x0010bf90
00110f20,LEA RDX,[0x13109f]
00110f27,LEA RSI,[0x134310]
00110f2e,LEA RDI,[0x1310ac]
00110f35,JMP 0x0010c440
00110f40,ENDBR64
00110f44,TEST RDI,RDI
00110f47,JZ 0x00110f58
00110f49,MOV RAX,qword ptr [RDI + 0x18]
00110f4d,MOV EAX,dword ptr [RAX + 0x28]
00110f50,RET
00110f58,SUB RSP,0x8
00110f5c,LEA RDX,[0x13109f]
00110f63,LEA RSI,[0x1342f0]
00110f6a,LEA RDI,[0x1310ac]
00110f71,CALL 0x0010c440
00110f76,XOR EAX,EAX
00110f78,ADD RSP,0x8
00110f7c,RET
00110f80,ENDBR64
00110f84,PUSH R15
00110f86,PUSH R14
00110f88,PUSH R13
00110f8a,PUSH R12
00110f8c,MOV R12,RDI
