Offset,Instruction
001178eb,LEA RDX,[0x165148]
001178f2,LEA RAX,[0x1650a0]
001178f9,JMP 0x0011790c
00117900,MOV RAX,qword ptr [RDX]
00117903,ADD RDX,0x8
00117907,TEST RAX,RAX
0011790a,JZ 0x00117940
0011790c,CMP ECX,dword ptr [RAX + 0x18]
0011790f,JNZ 0x00117900
00117911,MOV ESI,dword ptr [RAX + 0x1c]
00117914,CMP R10D,ESI
00117917,JZ 0x0011791d
00117919,TEST ESI,ESI
0011791b,JNZ 0x00117900
0011791d,MOV RAX,qword ptr [RAX + 0x30]
00117921,MOV RCX,RBP
00117924,MOV qword ptr [RSP + 0x30],R12
00117929,MOV RSI,RBX
0011792c,MOV dword ptr [RSP + 0x28],R13D
00117931,MOV RDX,R11
00117934,POP RBX
00117935,MOV RAX,qword ptr [RAX + 0x58]
00117939,POP RBP
0011793a,POP R12
0011793c,POP R13
0011793e,JMP RAX
00117940,MOV EAX,0xfffffff2
00117945,POP RBX
00117946,POP RBP
00117947,POP R12
00117949,POP R13
0011794b,XOR EDX,EDX
0011794d,XOR ECX,ECX
0011794f,XOR ESI,ESI
00117951,XOR EDI,EDI
00117953,XOR R8D,R8D
00117956,XOR R9D,R9D
00117959,XOR R10D,R10D
0011795c,XOR R11D,R11D
0011795f,RET
00117960,MOV EAX,0xfffffff6
00117965,JMP 0x00117945
00117970,PUSH R15
00117972,PUSH R14
00117974,PUSH R13
00117976,PUSH R12
00117978,MOV R12,RSI
0011797b,PUSH RBP
0011797c,MOV RBP,RDI
0011797f,PUSH RBX
00117980,SUB RSP,0x78
00117984,MOV dword ptr [RSP + 0x8],EDX
00117988,MOV RAX,qword ptr FS:[0x28]
00117991,MOV qword ptr [RSP + 0x68],RAX
00117996,XOR EAX,EAX
00117998,MOV qword ptr [RSP + 0x20],0x0
001179a1,TEST RSI,RSI
001179a4,JZ 0x001179ad
001179a6,MOV qword ptr [RSI],0x0
001179ad,MOV RDI,RBP
001179b0,CALL 0x00113300
001179b5,MOV qword ptr [RSP],RAX
001179b9,TEST RAX,RAX
001179bc,JZ 0x00117f25
001179c2,XOR EDX,EDX
001179c4,LEA RSI,[RSP + 0x20]
001179c9,MOV RDI,RBP
001179cc,CALL 0x0011cd90
001179d1,TEST EAX,EAX
001179d3,JNZ 0x00117f32
001179d9,LEA R15,[0x165148]
001179e0,MOV RBX,qword ptr [RSP + 0x20]
001179e5,LEA R13,[0x1650a0]
001179ec,MOV R14,R15
001179ef,NOP
001179f0,MOV RSI,qword ptr [R13]
001179f4,TEST RSI,RSI
001179f7,JZ 0x00117a09
001179f9,MOV RDI,RBX
001179fc,CALL 0x00107ce0
00117a01,TEST EAX,EAX
00117a03,JZ 0x00117cd0
00117a09,MOV R13,qword ptr [R14]
00117a0c,ADD R14,0x8
00117a10,TEST R13,R13
00117a13,JNZ 0x001179f0
00117a15,MOV ECX,0xf
00117a1a,MOV R9D,dword ptr [RSP + 0x8]
00117a1f,TEST R9D,R9D
00117a22,JNZ 0x00117a5c
00117a24,LEA RDX,[0x165148]
00117a2b,LEA RAX,[0x1650a0]
00117a32,JMP 0x00117a4c
00117a40,MOV RAX,qword ptr [RDX]
00117a43,ADD RDX,0x8
00117a47,TEST RAX,RAX
00117a4a,JZ 0x00117a5c
00117a4c,CMP ECX,dword ptr [RAX + 0x18]
00117a4f,JNZ 0x00117a40
00117a51,MOV EAX,dword ptr [RAX + 0x20]
00117a54,TEST EAX,EAX
00117a56,JNZ 0x00117f18
00117a5c,LEA RAX,[0x165148]
00117a63,LEA R13,[0x1650a0]
00117a6a,JMP 0x00117a90
00117a80,MOV R13,qword ptr [RAX]
00117a83,ADD RAX,0x8
00117a87,TEST R13,R13
00117a8a,JZ 0x00117cc0
00117a90,CMP dword ptr [R13 + 0x18],ECX
00117a94,JNZ 0x00117a80
00117a96,MOV EDI,ECX
00117a98,MOV dword ptr [RSP + 0x8],ECX
00117a9c,CALL 0x001158e0
00117aa1,MOV RBX,RAX
00117aa4,TEST RAX,RAX
00117aa7,JZ 0x00117f25
00117aad,MOV ECX,dword ptr [RSP + 0x8]
00117ab1,LEA RDX,[0x165148]
00117ab8,LEA RAX,[0x1650a0]
00117abf,JMP 0x00117aec
00117ae0,MOV RAX,qword ptr [RDX]
00117ae3,ADD RDX,0x8
00117ae7,TEST RAX,RAX
00117aea,JZ 0x00117afc
00117aec,CMP ECX,dword ptr [RAX + 0x18]
00117aef,JNZ 0x00117ae0
00117af1,MOV EDX,dword ptr [RAX + 0x20]
00117af4,TEST EDX,EDX
00117af6,JNZ 0x00117ca0
00117afc,MOV RAX,qword ptr [R13 + 0x30]
00117b00,MOV RDI,qword ptr [RSP + 0x20]
00117b05,MOV RDX,RBX
00117b08,MOV RSI,RBP
00117b0b,CALL qword ptr [RAX + 0x28]
00117b0e,MOV R13D,EAX
00117b11,TEST EAX,EAX
00117b13,JNZ 0x00117bc0
00117b19,MOV EDX,dword ptr [RBX]
00117b1b,LEA RAX,[0x1650a0]
00117b22,JMP 0x00117b50
00117b40,MOV RAX,qword ptr [R15]
00117b43,ADD R15,0x8
00117b47,TEST RAX,RAX
00117b4a,JZ 0x00117c79
00117b50,CMP EDX,dword ptr [RAX + 0x18]
00117b53,JNZ 0x00117b40
00117b55,MOV ECX,dword ptr [RAX + 0x20]
00117b58,TEST ECX,ECX
00117b5a,JZ 0x00117c79
00117b60,MOV RAX,qword ptr [RBX + 0x78]
00117b64,MOV RSI,qword ptr [RSP]
00117b68,MOV qword ptr [RSP + 0x28],0x0
00117b71,MOV qword ptr [RSP + 0x30],0x0
00117b7a,MOV qword ptr [RSP + 0x38],0x0
00117b83,MOV qword ptr [RSP + 0x40],0x0
00117b8c,MOV qword ptr [RSP + 0x48],0x0
00117b95,MOV qword ptr [RSP + 0x50],0x0
00117b9e,MOV qword ptr [RSP + 0x58],0x0
00117ba7,MOV RDI,qword ptr [RAX]
00117baa,CALL 0x0011d070
00117baf,TEST EAX,EAX
00117bb1,JZ 0x00117c20
00117bb3,MOV R13D,EAX
00117bb6,NOP word ptr CS:[RAX + RAX*0x1]
00117bc0,MOV RDI,qword ptr [RSP]
00117bc4,CALL 0x00113220
00117bc9,MOV RDI,RBX
00117bcc,CALL 0x00114670
00117bd1,MOV RDI,RBX
00117bd4,MOV ESI,0xa0
00117bd9,CALL 0x00135ff0
00117bde,MOV RDI,qword ptr [RSP + 0x20]
00117be3,CALL 0x00107a70
00117be8,MOV RAX,qword ptr [RSP + 0x68]
00117bed,SUB RAX,qword ptr FS:[0x28]
00117bf6,JNZ 0x00117f39
00117bfc,ADD RSP,0x78
00117c00,MOV EAX,R13D
00117c03,POP RBX
00117c04,POP RBP
00117c05,POP R12
00117c07,POP R13
00117c09,POP R14
00117c0b,POP R15
00117c0d,XOR EDX,EDX
00117c0f,XOR ECX,ECX
00117c11,XOR ESI,ESI
00117c13,XOR EDI,EDI
00117c15,XOR R8D,R8D
00117c18,XOR R9D,R9D
00117c1b,RET
00117c20,MOV RAX,qword ptr [RBX + 0x78]
00117c24,MOV RDI,RBP
00117c27,LEA RSI,[RAX + 0x10]
00117c2b,CALL 0x0011c7f0
00117c30,TEST EAX,EAX
00117c32,JZ 0x00117cd9
00117c38,MOV R15D,0xfffffffc
00117c3e,MOV RDI,qword ptr [RSP + 0x40]
00117c43,CALL 0x00113220
00117c48,MOV RDI,qword ptr [RSP + 0x30]
00117c4d,CALL 0x00113220
00117c52,MOV RDI,qword ptr [RSP + 0x38]
00117c57,CALL 0x00113220
00117c5c,MOV RDI,qword ptr [RSP + 0x28]
00117c61,CALL 0x00113220
00117c66,MOV RDI,qword ptr [RSP + 0x48]
00117c6b,CALL 0x00107a70
00117c70,TEST R15D,R15D
00117c73,JNZ 0x00117f10
00117c79,MOV RDI,RBP
00117c7c,CALL 0x00113790
00117c81,TEST RAX,RAX
00117c84,JNZ 0x00117cb4
00117c86,TEST R12,R12
00117c89,JZ 0x00117bc0
00117c8f,MOV qword ptr [R12],RBX
00117c93,XOR EBX,EBX
00117c95,JMP 0x00117bc0
00117ca0,XOR EDX,EDX
00117ca2,XOR ESI,ESI
00117ca4,MOV RDI,RBP
00117ca7,CALL 0x0011cbc0
00117cac,TEST EAX,EAX
00117cae,JZ 0x00117afc
00117cb4,MOV R13D,0xfffffffc
00117cba,JMP 0x00117bc0
00117cc0,XOR EBX,EBX
00117cc2,MOV R13D,0xfffffff2
00117cc8,JMP 0x00117bc0
00117cd0,MOV ECX,dword ptr [R13 + 0x18]
00117cd4,JMP 0x00117a1a
00117cd9,MOV RAX,qword ptr [RBX + 0x78]
00117cdd,MOV RDI,RBP
00117ce0,LEA RSI,[RAX + 0x8]
00117ce4,CALL 0x0011c840
00117ce9,TEST EAX,EAX
00117ceb,JNZ 0x00117c38
00117cf1,MOV RAX,qword ptr [RBX + 0x78]
00117cf5,LEA RDX,[RSP + 0x58]
00117cfa,MOV RDI,RBP
00117cfd,LEA RSI,[RAX + 0x18]
00117d01,CALL 0x0011cd90
00117d06,TEST EAX,EAX
00117d08,JNZ 0x00117c38
00117d0e,LEA RSI,[RSP + 0x28]
00117d13,MOV RDI,RBP
00117d16,CALL 0x0011d930
00117d1b,TEST EAX,EAX
00117d1d,JNZ 0x00117c38
00117d23,MOV RAX,qword ptr [RBX + 0x78]
00117d27,MOV RDI,RBP
00117d2a,LEA RSI,[RAX + 0x30]
00117d2e,CALL 0x0011c7f0
00117d33,TEST EAX,EAX
00117d35,JNZ 0x00117c38
00117d3b,MOV RAX,qword ptr [RBX + 0x78]
00117d3f,MOV RDI,RBP
00117d42,LEA RSI,[RAX + 0x38]
00117d46,CALL 0x0011c7f0
00117d4b,TEST EAX,EAX
00117d4d,JNZ 0x00117c38
00117d53,LEA RSI,[RSP + 0x30]
00117d58,MOV RDI,RBP
00117d5b,CALL 0x0011d930
00117d60,TEST EAX,EAX
00117d62,JNZ 0x00117c38
00117d68,LEA RSI,[RSP + 0x38]
00117d6d,MOV RDI,RBP
00117d70,CALL 0x0011d930
00117d75,TEST EAX,EAX
00117d77,JNZ 0x00117c38
00117d7d,XOR EDX,EDX
00117d7f,XOR ESI,ESI
00117d81,MOV RDI,RBP
00117d84,CALL 0x0011cbc0
00117d89,TEST EAX,EAX
00117d8b,JNZ 0x00117c38
00117d91,LEA RSI,[RSP + 0x40]
00117d96,MOV RDI,RBP
00117d99,CALL 0x0011d930
00117d9e,TEST EAX,EAX
00117da0,JNZ 0x00117c38
00117da6,MOV RAX,qword ptr [RBX + 0x78]
00117daa,MOV RDI,qword ptr [RAX]
00117dad,CALL 0x00113790
00117db2,MOV RDI,RBP
00117db5,MOV qword ptr [RSP + 0x8],RAX
00117dba,CALL 0x00113790
00117dbf,LEA RDX,[RSP + 0x50]
00117dc4,LEA RSI,[RSP + 0x48]
00117dc9,MOV RDI,RBP
00117dcc,MOV qword ptr [RSP + 0x10],RAX
00117dd1,CALL 0x0011cc80
00117dd6,TEST EAX,EAX
00117dd8,JNZ 0x00117c38
00117dde,MOV RAX,qword ptr [RBX + 0x78]
00117de2,MOV R15D,0xffffffee
00117de8,MOV EAX,dword ptr [RAX + 0x8]
00117deb,SUB EAX,0x1
00117dee,CMP EAX,0x1
00117df1,JA 0x00117c3e
00117df7,LEA RAX,[RSP + 0x60]
00117dfc,MOV qword ptr [RSP + 0x18],RAX
00117e01,JMP 0x00117e74
00117e03,XOR R8D,R8D
00117e06,CMP dword ptr [RAX + 0x20],0xff
00117e0d,MOV qword ptr [RSP + 0x60],R8
00117e12,JA 0x00117c38
00117e18,MOV RSI,qword ptr [RSP + 0x18]
00117e1d,MOV RDI,qword ptr [RSP + 0x28]
00117e22,XOR EDX,EDX
00117e24,CALL 0x0011cd90
00117e29,TEST EAX,EAX
00117e2b,JNZ 0x00117c38
00117e31,MOV R14,qword ptr [RBX + 0x78]
00117e35,MOV ECX,0x8
00117e3a,MOV R15,qword ptr [R14 + 0x28]
00117e3e,MOV ESI,dword ptr [R14 + 0x20]
00117e42,MOV RDI,R15
00117e45,LEA EDX,[RSI + 0x1]
00117e48,CALL 0x001370b0
00117e4d,MOV RDI,qword ptr [RSP + 0x60]
00117e52,MOV qword ptr [R14 + 0x28],RAX
00117e56,MOV RDX,qword ptr [RBX + 0x78]
00117e5a,MOV RCX,qword ptr [RDX + 0x28]
00117e5e,TEST RCX,RCX
00117e61,JZ 0x00117f3e
00117e67,MOV EAX,dword ptr [RDX + 0x20]
00117e6a,LEA ESI,[RAX + 0x1]
00117e6d,MOV dword ptr [RDX + 0x20],ESI
00117e70,MOV qword ptr [RCX + RAX*0x8],RDI
00117e74,MOV RDI,qword ptr [RSP + 0x28]
00117e79,CALL 0x00113790
00117e7e,MOV RDX,RAX
00117e81,MOV RAX,qword ptr [RBX + 0x78]
00117e85,TEST RDX,RDX
00117e88,JNZ 0x00117e03
00117e8e,MOV RDI,qword ptr [RAX + 0x40]
00117e92,MOV RSI,qword ptr [RSP + 0x30]
00117e97,CALL 0x0011d070
00117e9c,MOV R15D,EAX
00117e9f,TEST EAX,EAX
00117ea1,JNZ 0x00117c3e
00117ea7,MOV RSI,qword ptr [RSP + 0x38]
00117eac,TEST RSI,RSI
00117eaf,JZ 0x00117ef6
00117eb1,MOV RAX,qword ptr [RBX + 0x78]
00117eb5,MOV RDI,qword ptr [RAX + 0x48]
00117eb9,CALL 0x0011d070
00117ebe,MOV R15D,EAX
00117ec1,TEST EAX,EAX
00117ec3,JZ 0x00117ef6
00117ec5,JMP 0x00117c3e
00117eca,MOV RDI,qword ptr [RSP + 0x30]
00117ecf,XOR EDX,EDX
00117ed1,XOR ESI,ESI
00117ed3,CALL 0x0011cbc0
00117ed8,TEST EAX,EAX
00117eda,JNZ 0x00117fd5
00117ee0,MOV RDI,qword ptr [RSP + 0x30]
00117ee5,XOR EDX,EDX
00117ee7,XOR ESI,ESI
00117ee9,CALL 0x0011cbc0
00117eee,TEST EAX,EAX
00117ef0,JNZ 0x00117fd5
00117ef6,MOV RDI,qword ptr [RSP + 0x30]
00117efb,CALL 0x00113790
00117f00,TEST RAX,RAX
00117f03,JNZ 0x00117eca
00117f05,JMP 0x00117f84
00117f10,MOV R13D,R15D
00117f13,JMP 0x00117bc0
00117f18,XOR EBX,EBX
00117f1a,MOV R13D,0xffffffed
00117f20,JMP 0x00117bc0
00117f25,XOR EBX,EBX
00117f27,MOV R13D,0xfffffffe
00117f2d,JMP 0x00117bc0
00117f32,XOR EBX,EBX
00117f34,JMP 0x00117cb4
00117f39,CALL 0x001079a0
00117f3e,CALL 0x00107a70
00117f43,MOV RAX,qword ptr [RBX + 0x78]
00117f47,MOV qword ptr [RAX + 0x28],R15
00117f4b,MOV R15D,0xfffffffe
00117f51,JMP 0x00117c3e
00117f56,CALL 0x00113790
00117f5b,TEST RAX,RAX
00117f5e,JZ 0x00117f8e
00117f60,MOV RDI,qword ptr [RSP + 0x38]
00117f65,XOR EDX,EDX
00117f67,XOR ESI,ESI
00117f69,CALL 0x0011cbc0
00117f6e,TEST EAX,EAX
00117f70,JNZ 0x00117fe7
00117f72,MOV RDI,qword ptr [RSP + 0x38]
00117f77,XOR EDX,EDX
00117f79,XOR ESI,ESI
00117f7b,CALL 0x0011cbc0
00117f80,TEST EAX,EAX
00117f82,JNZ 0x00117fe7
00117f84,MOV RDI,qword ptr [RSP + 0x38]
00117f89,TEST RDI,RDI
00117f8c,JNZ 0x00117f56
00117f8e,MOV RAX,qword ptr [RBX + 0x78]
00117f92,MOV RDI,qword ptr [RSP + 0x40]
00117f97,XOR EDX,EDX
00117f99,LEA RSI,[RAX + 0x50]
00117f9d,CALL 0x00117970
00117fa2,TEST EAX,EAX
00117fa4,JNZ 0x00117fca
00117fa6,MOV RCX,qword ptr [RBX + 0x78]
00117faa,LEA RDX,[0x165140]
00117fb1,MOV RAX,qword ptr [RCX + 0x50]
00117fb5,MOV ESI,dword ptr [RAX]
00117fb7,JMP 0x00117fc2
00117fb9,ADD RDX,0x8
00117fbd,CMP ESI,dword ptr [RAX + 0x18]
00117fc0,JZ 0x00117ff9
00117fc2,MOV RAX,qword ptr [RDX]
00117fc5,TEST RAX,RAX
00117fc8,JNZ 0x00117fb9
00117fca,MOV R15D,0xffffffed
00117fd0,JMP 0x00117c3e
00117fd5,MOV RAX,qword ptr [RBX + 0x78]
00117fd9,MOV RDI,qword ptr [RAX + 0x40]
00117fdd,CALL 0x001134c0
00117fe2,JMP 0x00117c38
00117fe7,MOV RAX,qword ptr [RBX + 0x78]
00117feb,MOV RDI,qword ptr [RAX + 0x48]
00117fef,CALL 0x001134c0
00117ff4,JMP 0x00117c38
00117ff9,CMP dword ptr [RAX + 0x20],0x0
00117ffd,MOV R15D,0xffffffed
00118003,JNZ 0x00117c3e
00118009,MOV RDI,qword ptr [RCX]
0011800c,CALL 0x001138e0
00118011,XOR R9D,R9D
00118014,MOV RCX,RAX
00118017,MOV RAX,qword ptr [RBX + 0x78]
0011801b,MOV RDI,qword ptr [RAX + 0x50]
0011801f,PUSH 0x0
00118021,PUSH 0x0
00118023,MOV R8,qword ptr [RSP + 0x18]
00118028,MOV RAX,qword ptr [RSP + 0x20]
0011802d,MOV RDX,qword ptr [RSP + 0x60]
00118032,MOV RSI,qword ptr [RSP + 0x58]
00118037,SUB R8,RAX
0011803a,CALL 0x001178a0
0011803f,POP RSI
00118040,POP RDI
00118041,MOV R15D,EAX
00118044,TEST EAX,EAX
00118046,JNZ 0x00117c3e
0011804c,MOV RAX,qword ptr [RBX + 0x78]
00118050,MOV RSI,qword ptr [RSP + 0x50]
00118055,MOV RDI,qword ptr [RSP + 0x48]
0011805a,LEA RDX,[RAX + 0x58]
0011805e,CALL 0x00117570
00118063,MOV R15D,EAX
00118066,JMP 0x00117c3e
00118070,ENDBR64
00118074,PUSH RBP
00118075,MOV RBP,RDX
00118078,PUSH RBX
00118079,SUB RSP,0x8
0011807d,CALL 0x00113020
00118082,TEST RAX,RAX
00118085,JZ 0x001180b3
00118087,MOV RBX,RAX
0011808a,MOV RSI,RBP
0011808d,MOV RDI,RAX
00118090,MOV EDX,0x1
00118095,CALL 0x00117970
0011809a,MOV RDI,RBX
0011809d,MOV EBP,EAX
0011809f,CALL 0x00113220
001180a4,ADD RSP,0x8
001180a8,MOV EAX,EBP
001180aa,POP RBX
001180ab,POP RBP
001180ac,XOR EDX,EDX
001180ae,XOR ESI,ESI
001180b0,XOR EDI,EDI
001180b2,RET
001180b3,MOV EBP,0xfffffffe
001180b8,JMP 0x001180a4
001180c0,ENDBR64
001180c4,MOV EDX,0x1
001180c9,JMP 0x00117970
001180d0,ENDBR64
001180d4,PUSH R15
001180d6,PUSH R14
001180d8,PUSH R13
001180da,PUSH R12
001180dc,PUSH RBP
001180dd,PUSH RBX
001180de,SUB RSP,0x38
001180e2,MOV qword ptr [RSP + 0x10],RSI
001180e7,MOV RAX,qword ptr FS:[0x28]
001180f0,MOV qword ptr [RSP + 0x28],RAX
001180f5,XOR EAX,EAX
001180f7,MOV qword ptr [RSP + 0x20],0x0
00118100,TEST RDI,RDI
00118103,JZ 0x00118200
00118109,MOV R12D,dword ptr [RDI]
0011810c,MOV RBP,RDI
0011810f,CMP R12D,0xf
00118113,JZ 0x00118156
00118115,LEA RDX,[0x165148]
0011811c,LEA RAX,[0x1650a0]
00118123,JMP 0x00118150
00118140,MOV RAX,qword ptr [RDX]
00118143,ADD RDX,0x8
00118147,TEST RAX,RAX
0011814a,JZ 0x00118200
00118150,CMP R12D,dword ptr [RAX + 0x18]
00118154,JNZ 0x00118140
00118156,MOV RAX,qword ptr [RSP + 0x10]
0011815b,LEA RSI,[0x13a09f]
00118162,MOV R14,qword ptr [RAX]
00118165,MOV RDI,R14
00118168,MOV qword ptr [RSP + 0x8],R14
0011816d,CALL 0x001070c0
00118172,MOV RDI,R14
00118175,MOV RBX,RAX
00118178,CALL 0x00107360
0011817d,CMP RAX,RBX
00118180,JZ 0x001181c6
00118182,LEA R13,[0x165148]
00118189,LEA R14,[0x1650a0]
00118190,MOV R15,qword ptr [R14]
00118193,TEST R15,R15
00118196,JZ 0x001181b9
00118198,MOV RDI,R15
0011819b,CALL 0x00107360
001181a0,CMP RBX,RAX
001181a3,JNZ 0x001181b9
001181a5,MOV RDI,qword ptr [RSP + 0x8]
001181aa,MOV RDX,RBX
001181ad,MOV RSI,R15
001181b0,CALL 0x001073a0
001181b5,TEST EAX,EAX
001181b7,JZ 0x00118210
001181b9,MOV R14,qword ptr [R13]
001181bd,ADD R13,0x8
001181c1,TEST R14,R14
001181c4,JNZ 0x00118190
001181c6,MOV R13D,0xfffffffc
001181cc,MOV RAX,qword ptr [RSP + 0x28]
001181d1,SUB RAX,qword ptr FS:[0x28]
001181da,JNZ 0x0011848d
001181e0,ADD RSP,0x38
001181e4,MOV EAX,R13D
001181e7,POP RBX
001181e8,POP RBP
001181e9,POP R12
001181eb,POP R13
001181ed,POP R14
001181ef,POP R15
001181f1,XOR EDX,EDX
001181f3,XOR ECX,ECX
001181f5,XOR ESI,ESI
001181f7,XOR EDI,EDI
001181f9,PXOR XMM0,XMM0
001181fd,RET
00118200,MOV R13D,0xfffffff6
00118206,JMP 0x001181cc
00118210,MOV R15D,dword ptr [R14 + 0x18]
00118214,CMP R15D,0xb
00118218,JA 0x001183fa
0011821e,MOV EAX,0xc44
00118223,MOV dword ptr [RSP + 0x1c],0xffffffff
0011822b,BT RAX,R15
0011822f,JNC 0x00118240
00118231,MOV EAX,dword ptr [R14 + 0x1c]
00118235,MOV dword ptr [RSP + 0x1c],EAX
00118239,NOP dword ptr [RAX]
00118240,MOV RAX,qword ptr [RSP + 0x8]
00118245,ADD RAX,RBX
00118248,MOV RBX,RAX
0011824b,MOVZX EAX,byte ptr [RAX]
0011824e,CMP AL,0x9
00118250,JZ 0x00118260
00118252,CMP AL,0x20
00118254,JNZ 0x00118270
00118256,NOP word ptr CS:[RAX + RAX*0x1]
00118260,MOVZX EAX,byte ptr [RBX + 0x1]
00118264,ADD RBX,0x1
00118268,CMP AL,0x20
0011826a,JZ 0x00118260
0011826c,CMP AL,0x9
0011826e,JZ 0x00118260
00118270,TEST AL,AL
00118272,JZ 0x001181c6
00118278,CMP R12D,0xf
0011827c,JZ 0x00118287
0011827e,CMP R12D,R15D
00118281,JNZ 0x00118462
00118287,CALL 0x00112f90
0011828c,MOV R12,RAX
0011828f,TEST RAX,RAX
00118292,JZ 0x00118442
00118298,LEA RSI,[0x13a09f]
0011829f,MOV RDI,RBX
001182a2,CALL 0x001070c0
001182a7,MOV RDI,RBX
001182aa,MOV RSI,RAX
001182ad,MOV R14,RAX
001182b0,CALL 0x00107100
001182b5,TEST RAX,RAX
001182b8,JZ 0x0011843a
001182be,MOV RDI,R12
001182c1,MOV RSI,RAX
001182c4,MOV qword ptr [RSP + 0x8],RAX
001182c9,CALL 0x0011e1a0
001182ce,MOV RDI,qword ptr [RSP + 0x8]
001182d3,TEST EAX,EAX
001182d5,MOV R13D,EAX
001182d8,JNZ 0x00118418
001182de,CALL 0x00107a70
001182e3,MOV RDI,R12
001182e6,LEA RSI,[RSP + 0x20]
001182eb,MOV EDX,0x1
001182f0,CALL 0x00117970
001182f5,MOV RDI,R12
001182f8,MOV R13D,EAX
001182fb,TEST EAX,EAX
001182fd,JNZ 0x00118430
00118303,CALL 0x00113220
00118308,ADD RBX,R14
0011830b,MOVZX EAX,byte ptr [RBX]
0011830e,CMP AL,0x20
00118310,JNZ 0x0011832c
00118312,NOP dword ptr CS:[RAX + RAX*0x1]
0011831d,NOP dword ptr [RAX]
00118320,MOVZX EAX,byte ptr [RBX + 0x1]
00118324,ADD RBX,0x1
00118328,CMP AL,0x20
0011832a,JZ 0x00118320
0011832c,CMP AL,0x9
0011832e,JZ 0x00118320
00118330,MOV R12,qword ptr [RSP + 0x20]
00118335,CMP dword ptr [R12],R15D
00118339,JNZ 0x0011844d
0011833f,CMP R15D,0xb
00118343,JA 0x0011835f
00118345,MOV EAX,0xc44
0011834a,BT RAX,R15
0011834e,JNC 0x0011835f
00118350,MOV EAX,dword ptr [RSP + 0x1c]
00118354,CMP dword ptr [R12 + 0x10],EAX
00118359,JNZ 0x0011846d
0011835f,MOV RDI,RBP
00118362,CALL 0x00114670
00118367,MOVDQU XMM0,xmmword ptr [R12]
0011836d,MOV ESI,0xa0
00118372,MOV RDI,R12
00118375,MOVUPS xmmword ptr [RBP],XMM0
00118379,MOVDQU XMM0,xmmword ptr [R12 + 0x10]
00118380,MOVUPS xmmword ptr [RBP + 0x10],XMM0
00118384,MOVDQU XMM0,xmmword ptr [R12 + 0x20]
0011838b,MOVUPS xmmword ptr [RBP + 0x20],XMM0
0011838f,MOVDQU XMM0,xmmword ptr [R12 + 0x30]
00118396,MOVUPS xmmword ptr [RBP + 0x30],XMM0
0011839a,MOVDQU XMM0,xmmword ptr [R12 + 0x40]
001183a1,MOVUPS xmmword ptr [RBP + 0x40],XMM0
001183a5,MOVDQU XMM0,xmmword ptr [R12 + 0x50]
001183ac,MOVUPS xmmword ptr [RBP + 0x50],XMM0
001183b0,MOVDQU XMM0,xmmword ptr [R12 + 0x60]
001183b7,MOVUPS xmmword ptr [RBP + 0x60],XMM0
001183bb,MOVDQU XMM0,xmmword ptr [R12 + 0x70]
001183c2,MOVUPS xmmword ptr [RBP + 0x70],XMM0
001183c6,MOVDQU XMM0,xmmword ptr [R12 + 0x80]
001183d0,MOVUPS xmmword ptr [RBP + 0x80],XMM0
001183d7,MOVDQU XMM0,xmmword ptr [R12 + 0x90]
001183e1,MOVUPS xmmword ptr [RBP + 0x90],XMM0
001183e8,CALL 0x00135ff0
001183ed,MOV RAX,qword ptr [RSP + 0x10]
001183f2,MOV qword ptr [RAX],RBX
001183f5,JMP 0x001181cc
001183fa,CMP R15D,0xf
001183fe,JZ 0x001181c6
00118404,MOV dword ptr [RSP + 0x1c],0xffffffff
0011840c,JMP 0x00118240
00118418,CALL 0x00107a70
0011841d,MOV RDI,R12
00118420,CALL 0x00113220
00118425,JMP 0x001181cc
00118430,CALL 0x00113220
00118435,JMP 0x001181cc
0011843a,MOV RDI,R12
0011843d,CALL 0x00113220
00118442,MOV R13D,0xfffffffe
00118448,JMP 0x001181cc
0011844d,MOV RDI,R12
00118450,CALL 0x00114670
00118455,MOV ESI,0xa0
0011845a,MOV RDI,R12
0011845d,CALL 0x00135ff0
00118462,MOV R13D,0xfffffff3
00118468,JMP 0x001181cc
0011846d,MOV RDI,R12
00118470,MOV R13D,0xfffffff1
00118476,CALL 0x00114670
0011847b,MOV ESI,0xa0
00118480,MOV RDI,R12
00118483,CALL 0x00135ff0
00118488,JMP 0x001181cc
0011848d,CALL 0x001079a0
001184a0,ENDBR64
001184a4,PUSH RBP
001184a5,PUSH RBX
001184a6,SUB RSP,0x18
001184aa,MOV RBP,qword ptr FS:[0x28]
001184b3,MOV qword ptr [RSP + 0x8],RBP
001184b8,MOV RBP,RSI
001184bb,MOV RSI,RSP
001184be,MOV qword ptr [RSP],0x0
001184c6,CALL 0x0011d930
001184cb,MOV EBX,EAX
001184cd,TEST EAX,EAX
001184cf,JNZ 0x001184ed
001184d1,MOV RDI,qword ptr [RSP]
001184d5,MOV EDX,0x1
001184da,MOV RSI,RBP
001184dd,CALL 0x00117970
001184e2,MOV RDI,qword ptr [RSP]
001184e6,MOV EBX,EAX
001184e8,CALL 0x00113220
001184ed,MOV RAX,qword ptr [RSP + 0x8]
001184f2,SUB RAX,qword ptr FS:[0x28]
001184fb,JNZ 0x0011850c
001184fd,ADD RSP,0x18
00118501,MOV EAX,EBX
00118503,POP RBX
00118504,POP RBP
00118505,XOR EDX,EDX
00118507,XOR ESI,ESI
00118509,XOR EDI,EDI
0011850b,RET
0011850c,CALL 0x001079a0
