Offset,Instruction
00102e26,FILD qword ptr [RSP + 0x10]
00102e2a,JMP 0x00102b80
00102e2f,FSTP ST0
00102e31,FLD tword ptr [RBP + -0x20]
00102e34,FNSTCW word ptr [RSP + 0x3e]
00102e38,MOVZX EAX,word ptr [RSP + 0x3e]
00102e3d,OR AH,0xc
00102e40,MOV word ptr [RSP + 0x3c],AX
00102e45,FLDCW word ptr [RSP + 0x3c]
00102e49,FISTP qword ptr [RSP + 0x10]
00102e4d,FLDCW word ptr [RSP + 0x3e]
00102e51,MOV RAX,qword ptr [RSP + 0x10]
00102e56,FLD tword ptr [RBP]
00102e59,FLDCW word ptr [RSP + 0x3c]
00102e5d,FISTP qword ptr [RSP + 0x10]
00102e61,FLDCW word ptr [RSP + 0x3e]
00102e65,MOV RDX,qword ptr [RSP + 0x10]
00102e6a,XOR RAX,RDX
00102e6d,MOV qword ptr [RSP + 0x10],RAX
00102e72,FILD qword ptr [RSP + 0x10]
00102e76,JMP 0x00102b80
00102e7b,FSTP ST0
00102e7d,FLD tword ptr [RBP + -0x20]
00102e80,FNSTCW word ptr [RSP + 0x3e]
00102e84,MOVZX EAX,word ptr [RSP + 0x3e]
00102e89,OR AH,0xc
00102e8c,MOV word ptr [RSP + 0x3c],AX
00102e91,FLDCW word ptr [RSP + 0x3c]
00102e95,FISTP qword ptr [RSP + 0x10]
00102e99,FLDCW word ptr [RSP + 0x3e]
00102e9d,FLD tword ptr [RBP]
00102ea0,MOV RAX,qword ptr [RSP + 0x10]
00102ea5,FLDCW word ptr [RSP + 0x3c]
00102ea9,FISTP qword ptr [RSP + 0x28]
00102ead,FLDCW word ptr [RSP + 0x3e]
00102eb1,AND RAX,qword ptr [RSP + 0x28]
00102eb6,MOV qword ptr [RSP + 0x10],RAX
00102ebb,FILD qword ptr [RSP + 0x10]
00102ebf,JMP 0x00102b80
00102ec4,FSTP ST0
00102ec6,FLD tword ptr [RBP + -0x20]
00102ec9,FNSTCW word ptr [RSP + 0x3e]
00102ecd,MOVZX EAX,word ptr [RSP + 0x3e]
00102ed2,OR AH,0xc
00102ed5,MOV word ptr [RSP + 0x3c],AX
00102eda,FLDCW word ptr [RSP + 0x3c]
00102ede,FISTP qword ptr [RSP + 0x10]
00102ee2,FLDCW word ptr [RSP + 0x3e]
00102ee6,MOV RAX,qword ptr [RSP + 0x10]
00102eeb,FLD tword ptr [RBP]
00102eee,FLDCW word ptr [RSP + 0x3c]
00102ef2,FISTP qword ptr [RSP + 0x10]
00102ef6,FLDCW word ptr [RSP + 0x3e]
00102efa,MOV RDX,qword ptr [RSP + 0x10]
00102eff,OR RAX,RDX
00102f02,MOV qword ptr [RSP + 0x10],RAX
00102f07,FILD qword ptr [RSP + 0x10]
00102f0b,JMP 0x00102b80
00102f10,FSTP ST0
00102f12,FLD tword ptr [RBP]
00102f15,FNSTCW word ptr [RSP + 0x3e]
00102f19,MOVZX EAX,word ptr [RSP + 0x3e]
00102f1e,OR AH,0xc
00102f21,MOV word ptr [RSP + 0x3c],AX
00102f26,FLDCW word ptr [RSP + 0x3c]
00102f2a,FISTP qword ptr [RSP + 0x10]
00102f2e,FLDCW word ptr [RSP + 0x3e]
00102f32,MOV RAX,qword ptr [RSP + 0x10]
00102f37,NOT RAX
00102f3a,MOV qword ptr [RSP + 0x10],RAX
00102f3f,FILD qword ptr [RSP + 0x10]
00102f43,JMP 0x00102b80
00102f48,FSTP ST0
00102f4a,MOV qword ptr [RSP + 0x28],R10
00102f4f,MOV RDX,qword ptr [RBP + -0x10]
00102f53,MOV qword ptr [RSP + 0x10],R9
00102f58,PUSH qword ptr [RBP + 0x8]
00102f5b,PUSH qword ptr [RBP]
00102f5e,XOR EAX,EAX
00102f60,CALL qword ptr [RDX + 0x10]
00102f63,POP RDX
00102f64,POP RCX
00102f65,MOV R9,qword ptr [RSP + 0x10]
00102f6a,MOV R10,qword ptr [RSP + 0x28]
00102f6f,JMP 0x00102b80
00102f74,FSTP ST0
00102f76,MOV qword ptr [RSP + 0x28],R10
00102f7b,MOV RDX,qword ptr [RBP + -0x30]
00102f7f,MOV qword ptr [RSP + 0x10],R9
00102f84,PUSH qword ptr [RBP + -0x8]
00102f87,PUSH qword ptr [RBP + -0x10]
00102f8a,JMP 0x00102f5e
00102f8c,FSTP ST0
00102f8e,MOV RAX,qword ptr [RBP]
00102f92,FLD tword ptr [RAX + 0x10]
00102f95,JMP 0x00102b80
00102f9a,MOV RDX,qword ptr [RBP]
00102f9e,MOV RAX,qword ptr [RBP + -0x20]
00102fa2,MOV ESI,0x10c
00102fa7,MOV RDX,qword ptr [RDX]
00102faa,MOV word ptr [RAX + 0x8],SI
00102fae,MOV qword ptr [RAX + 0x10],RDX
00102fb2,JMP 0x00102b80
00102fb7,FSTP ST0
00102fb9,FLD tword ptr [RBP]
00102fbc,MOV RAX,qword ptr [RBP + -0x20]
00102fc0,MOV EDI,0x103
00102fc5,MOV word ptr [RAX + 0x8],DI
00102fc9,FLD ST0
00102fcb,FSTP tword ptr [RAX + 0x10]
00102fce,JMP 0x00102b80
00102fd3,MOV RAX,qword ptr [RBP]
00102fd7,MOV qword ptr [RSP + 0x30],R10
00102fdc,MOV qword ptr [RSP + 0x28],R9
00102fe1,FSTP tword ptr [RSP + 0x10]
00102fe5,MOV RSI,qword ptr [RAX]
00102fe8,JMP 0x00102b62
00102fed,MOV qword ptr [RSP + 0x30],R10
00102ff2,MOV RDX,qword ptr [RBP + -0x10]
00102ff6,MOV qword ptr [RSP + 0x28],R9
00102ffb,FSTP tword ptr [RSP + 0x10]
00102fff,PUSH qword ptr [RBP + 0x8]
00103002,PUSH qword ptr [RBP]
00103005,XOR EAX,EAX
00103007,CALL qword ptr [RDX + 0x10]
0010300a,POP R8
0010300c,POP R9
0010300e,FLD tword ptr [RSP + 0x10]
00103012,MOV R9,qword ptr [RSP + 0x28]
00103017,MOV R10,qword ptr [RSP + 0x30]
0010301c,JMP 0x00102b80
00103021,MOV RAX,qword ptr [RBP]
00103025,MOV RDX,qword ptr [RBP + -0x10]
00103029,MOV qword ptr [RSP + 0x30],R10
0010302e,MOV qword ptr [RSP + 0x28],R9
00103033,FSTP tword ptr [RSP + 0x10]
00103037,MOV RDI,qword ptr [RAX + 0x10]
0010303b,XOR EAX,EAX
0010303d,CALL qword ptr [RDX + 0x10]
00103040,MOV R9,qword ptr [RSP + 0x28]
00103045,FLD tword ptr [RSP + 0x10]
00103049,MOV R10,qword ptr [RSP + 0x30]
0010304e,JMP 0x00102b80
00103053,MOV dword ptr [RSP + 0x38],0x0
0010305b,JMP 0x00102b80
00103060,MOV RAX,qword ptr [RBP + -0x20]
00103064,MOV qword ptr [RSP + 0x30],R10
00103069,MOV qword ptr [RSP + 0x28],R9
0010306e,MOV RSI,qword ptr [RAX]
00103071,LEA RDX,[RAX + 0x10]
00103075,MOV RAX,qword ptr [RBP]
00103079,FSTP tword ptr [RSP + 0x10]
0010307d,MOV RDI,qword ptr [RAX]
00103080,CALL 0x00105890
00103085,MOV R9,qword ptr [RSP + 0x28]
0010308a,FLD tword ptr [RSP + 0x10]
0010308e,MOV R10,qword ptr [RSP + 0x30]
00103093,JMP 0x00102b80
00103098,MOV RAX,qword ptr [RBP]
0010309c,LEA RDI,[0x107057]
001030a3,MOV qword ptr [RSP + 0x30],R10
001030a8,MOV qword ptr [RSP + 0x28],R9
001030ad,MOV RSI,qword ptr [RAX]
001030b0,LEA RDX,[RAX + 0x10]
001030b4,FSTP tword ptr [RSP + 0x10]
001030b8,CALL 0x00105890
001030bd,MOV R9,qword ptr [RSP + 0x28]
001030c2,FLD tword ptr [RSP + 0x10]
001030c6,MOV R10,qword ptr [RSP + 0x30]
001030cb,JMP 0x00102b80
001030d0,MOV RAX,qword ptr [RBP + -0x20]
001030d4,MOV RDX,qword ptr [RBP]
001030d8,MOV qword ptr [RSP + 0x30],R10
001030dd,MOV qword ptr [RSP + 0x28],R9
001030e2,FSTP tword ptr [RSP + 0x10]
001030e6,MOV RSI,qword ptr [RAX]
001030e9,MOV RDI,qword ptr [RDX]
001030ec,PUSH qword ptr [RAX + 0x18]
001030ef,PUSH qword ptr [RAX + 0x10]
001030f2,CALL 0x00105660
001030f7,POP R10
001030f9,POP R11
001030fb,MOV R9,qword ptr [RSP + 0x28]
00103100,FLD tword ptr [RSP + 0x10]
00103104,MOV R10,qword ptr [RSP + 0x30]
00103109,JMP 0x00102b80
0010310e,MOV RAX,qword ptr [RBP]
00103112,MOV qword ptr [RSP + 0x30],R10
00103117,LEA RDI,[0x107057]
0010311e,MOV qword ptr [RSP + 0x28],R9
00103123,FSTP tword ptr [RSP + 0x10]
00103127,MOV RSI,qword ptr [RAX]
0010312a,PUSH qword ptr [RAX + 0x18]
0010312d,PUSH qword ptr [RAX + 0x10]
00103130,JMP 0x001030f2
00103132,MOV qword ptr [RSP + 0x30],R10
00103137,MOV qword ptr [RSP + 0x28],R9
0010313c,FSTP tword ptr [RSP + 0x10]
00103140,PUSH qword ptr [RBP + 0x8]
00103143,PUSH qword ptr [RBP]
00103146,CALL 0x001059c0
0010314b,POP RAX
0010314c,POP RDX
0010314d,FLD tword ptr [RSP + 0x10]
00103151,MOV R9,qword ptr [RSP + 0x28]
00103156,MOV R10,qword ptr [RSP + 0x30]
0010315b,JMP 0x00102b80
00103160,FSTP ST0
00103162,FLD tword ptr [RBP + -0x20]
00103165,FLD tword ptr [RBP]
00103168,FSUBP
0010316a,JMP 0x00102b80
0010316f,FSTP ST0
00103171,FLD tword ptr [RBP + -0x20]
00103174,FNSTCW word ptr [RSP + 0x3e]
00103178,MOVZX EAX,word ptr [RSP + 0x3e]
0010317d,OR AH,0xc
00103180,MOV word ptr [RSP + 0x3c],AX
00103185,FLDCW word ptr [RSP + 0x3c]
00103189,FISTP qword ptr [RSP + 0x10]
0010318d,FLDCW word ptr [RSP + 0x3e]
00103191,MOV RAX,qword ptr [RSP + 0x10]
00103196,FLD tword ptr [RBP]
00103199,FLDCW word ptr [RSP + 0x3c]
0010319d,FISTP qword ptr [RSP + 0x10]
001031a1,FLDCW word ptr [RSP + 0x3e]
001031a5,CQO
001031a7,MOV RCX,qword ptr [RSP + 0x10]
001031ac,IDIV RCX
001031af,MOV qword ptr [RSP + 0x10],RDX
001031b4,FILD qword ptr [RSP + 0x10]
001031b8,JMP 0x00102b80
001031bd,FSTP ST0
001031bf,FLDZ
001031c1,FLD tword ptr [RBP]
001031c4,FUCOMI ST0,ST1
001031c6,FSTP ST1
001031c8,JP 0x001031d0
001031ca,JZ 0x0010325d
001031d0,FLD tword ptr [RBP + -0x20]
001031d3,FDIVRP
001031d5,JMP 0x00102b80
001031da,FSTP ST0
001031dc,FLD tword ptr [RBP + -0x20]
001031df,FLD tword ptr [RBP]
001031e2,FMULP
001031e4,JMP 0x00102b80
001031e9,MOV RAX,qword ptr [RBP]
001031ed,FSTP tword ptr [RSP + 0x10]
001031f1,MOV RDX,qword ptr [RBP + -0x10]
001031f5,MOV qword ptr [RSP + 0x30],R10
001031fa,MOV qword ptr [RSP + 0x28],R9
001031ff,PUSH qword ptr [RAX + 0x18]
00103202,PUSH qword ptr [RAX + 0x10]
00103205,JMP 0x00103005
0010320a,FSTP ST0
0010320c,FLD tword ptr [RBP + -0x10]
0010320f,JMP 0x00102b80
00103214,FSTP ST0
00103216,MOV qword ptr [RSP + 0x28],R10
0010321b,MOV qword ptr [RSP + 0x10],R9
00103220,PUSH qword ptr [RBP + 0x8]
00103223,PUSH qword ptr [RBP]
00103226,PUSH qword ptr [RBP + -0x18]
00103229,PUSH qword ptr [RBP + -0x20]
0010322c,CALL 0x001050f0
00103231,ADD RSP,0x20
00103235,MOV R9,qword ptr [RSP + 0x10]
0010323a,MOV R10,qword ptr [RSP + 0x28]
0010323f,JMP 0x00102b80
00103244,MOV R13,RCX
00103247,MOV EBX,0x1
0010324c,JMP 0x00102cb7
00103251,LEA RDI,[0x10707f]
00103258,CALL 0x00102900
0010325d,FSTP ST0
0010325f,LEA RSI,[0x1070c8]
00103266,LEA RDI,[0x107061]
0010326d,CALL 0x001028c0
00103272,LEA RDI,[0x107072]
00103279,ADD dword ptr [0x0010c690],0x1
00103280,CALL 0x00102900
00103285,NOP word ptr CS:[RAX + RAX*0x1]
0010328f,NOP word ptr CS:[RAX + RAX*0x1]
00103299,NOP word ptr CS:[RAX + RAX*0x1]
001032a3,NOP word ptr CS:[RAX + RAX*0x1]
001032ad,NOP word ptr CS:[RAX + RAX*0x1]
001032b7,NOP word ptr [RAX + RAX*0x1]
001032c0,PUSH R15
001032c2,MOV R10,qword ptr [0x0010c6b8]
001032c9,PUSH R14
001032cb,PUSH R13
001032cd,PUSH R12
001032cf,MOV R12,qword ptr [0x0010c6f8]
001032d6,PUSH RBP
001032d7,PUSH RBX
001032d8,MOV EBX,dword ptr [0x0010c6ec]
001032de,CMP R10,R12
001032e1,JNC 0x001033e0
001032e7,XOR R15D,R15D
001032ea,LEA R14,[0x109660]
001032f1,LEA R8,[0x1093e0]
001032f8,LEA RDI,[0x1087e0]
001032ff,LEA R13,[0x108d40]
00103306,LEA R9,[0x1092a0]
0010330d,LEA R11,[0x109520]
00103314,NOP dword ptr CS:[RAX + RAX*0x1]
0010331f,NOP
00103320,MOVZX EAX,byte ptr [R10]
00103324,TEST AL,AL
00103326,JZ 0x001033f0
0010332c,LEA RSI,[0x109560]
00103333,MOVZX ECX,byte ptr [RSI + RAX*0x1]
00103337,MOV ESI,ECX
00103339,MOVSXD RDX,EBX
0010333c,CMP word ptr [R14 + RDX*0x2],0x0
00103342,JZ 0x00103353
00103344,MOV qword ptr [RSP + -0x8],R10
00103349,MOV R15D,0x1
0010334f,MOV dword ptr [RSP + -0xc],EDX
00103353,MOVSX EAX,word ptr [R8 + RDX*0x2]
00103358,ADD EAX,ECX
0010335a,CDQE
0010335c,MOVSX EBP,word ptr [RDI + RAX*0x2]
00103360,CMP EBP,EBX
00103362,JNZ 0x0010339c
00103364,JMP 0x001033b0
00103380,MOVSXD RCX,ECX
00103383,MOVZX ECX,byte ptr [R11 + RCX*0x1]
00103388,MOV ESI,ECX
0010338a,MOVSXD RDX,EDX
0010338d,MOVSX EAX,word ptr [R8 + RDX*0x2]
00103392,ADD EAX,ECX
00103394,CDQE
00103396,CMP BX,word ptr [RDI + RAX*0x2]
0010339a,JZ 0x001033b0
0010339c,MOVSX EDX,word ptr [R9 + RDX*0x2]
001033a1,MOV EBX,EDX
001033a3,CMP DX,0x86
001033a8,JG 0x00103380
001033aa,MOVZX ECX,SIL
001033ae,JMP 0x0010338a
001033b0,MOVSX EAX,word ptr [R13 + RAX*0x2]
001033b6,ADD R10,0x1
001033ba,MOV EBX,EAX
001033bc,CMP R10,R12
001033bf,JNZ 0x00103320
001033c5,TEST R15B,R15B
001033c8,JZ 0x001033e0
001033ca,MOV EAX,dword ptr [RSP + -0xc]
001033ce,MOV dword ptr [0x0010c6e8],EAX
001033d4,MOV RAX,qword ptr [RSP + -0x8]
001033d9,MOV qword ptr [0x0010c6e0],RAX
001033e0,MOV EAX,EBX
001033e2,POP RBX
001033e3,POP RBP
001033e4,POP R12
001033e6,POP R13
001033e8,POP R14
001033ea,POP R15
001033ec,RET
001033f0,MOV ECX,0x1
001033f5,MOV ESI,0x1
001033fa,JMP 0x00103339
00103400,SUB RSP,0x8
00103404,MOV RDX,RDI
00103407,MOV RDI,qword ptr [0x0010c580]
0010340e,XOR EAX,EAX
00103410,LEA RSI,[0x10725d]
00103417,CALL 0x001021c0
0010341c,MOV EDI,0x2
00103421,CALL 0x00102320
00103426,NOP word ptr CS:[RAX + RAX*0x1]
00103430,PUSH RBP
00103431,PUSH RBX
00103432,SUB RSP,0x8
00103436,MOV RDI,qword ptr [0x0010c708]
0010343d,TEST RDI,RDI
00103440,JZ 0x001034b0
00103442,MOV RAX,qword ptr [0x0010c710]
00103449,LEA RDX,[RAX + -0x1]
0010344d,CMP qword ptr [0x0010c718],RDX
00103454,JNC 0x00103460
00103456,ADD RSP,0x8
0010345a,POP RBX
0010345b,POP RBP
0010345c,RET
00103460,LEA RBX,[RAX + 0x8]
00103464,LEA RBP,[RBX*0x8]
0010346c,MOV RSI,RBP
0010346f,CALL 0x00102280
00103474,MOV qword ptr [0x0010c708],RAX
0010347b,TEST RAX,RAX
0010347e,JZ 0x001034e8
00103480,LEA RAX,[RAX + RBP*0x1 + -0x40]
00103485,PXOR XMM0,XMM0
00103489,MOV qword ptr [0x0010c710],RBX
00103490,MOVUPS xmmword ptr [RAX],XMM0
00103493,MOVUPS xmmword ptr [RAX + 0x10],XMM0
00103497,MOVUPS xmmword ptr [RAX + 0x20],XMM0
0010349b,MOVUPS xmmword ptr [RAX + 0x30],XMM0
0010349f,ADD RSP,0x8
001034a3,POP RBX
001034a4,POP RBP
001034a5,RET
001034b0,MOV ESI,0x1
001034b5,MOV EDI,0x8
001034ba,CALL 0x00102190
001034bf,MOV qword ptr [0x0010c708],RAX
001034c6,TEST RAX,RAX
001034c9,JZ 0x001034e8
001034cb,MOV qword ptr [0x0010c710],0x1
001034d6,MOV qword ptr [0x0010c718],0x0
001034e1,ADD RSP,0x8
001034e5,POP RBX
001034e6,POP RBP
001034e7,RET
001034e8,LEA RDI,[0x107970]
001034ef,CALL 0x00103400
001034f4,NOP dword ptr CS:[RAX + RAX*0x1]
001034ff,NOP
00103500,PUSH R13
00103502,PUSH R12
00103504,PUSH RBP
00103505,PUSH RBX
00103506,MOV RBX,RDI
00103509,SUB RSP,0x8
0010350d,MOV RDI,qword ptr [0x0010c708]
00103514,TEST RDI,RDI
00103517,JZ 0x001035f8
0010351d,MOV RAX,qword ptr [0x0010c710]
00103524,MOV R12,qword ptr [0x0010c718]
0010352b,LEA RDX,[RAX + -0x1]
0010352f,CMP R12,RDX
00103532,JNC 0x001035a8
00103534,LEA RAX,[RDI + R12*0x8]
00103538,MOV RDX,qword ptr [RAX]
0010353b,CMP RBX,RDX
0010353e,JZ 0x00103596
00103540,TEST RDX,RDX
00103543,JZ 0x00103565
00103545,MOV RCX,qword ptr [0x0010c6f8]
0010354c,MOVZX EDX,byte ptr [0x0010c704]
00103553,MOV byte ptr [RCX],DL
00103555,MOV RDX,qword ptr [RAX]
00103558,MOV qword ptr [RDX + 0x10],RCX
0010355c,MOV ECX,dword ptr [0x0010c700]
00103562,MOV dword ptr [RDX + 0x1c],ECX
00103565,MOV qword ptr [RAX],RBX
00103568,MOV EAX,dword ptr [RBX + 0x1c]
0010356b,MOV RDX,qword ptr [RBX]
0010356e,MOV dword ptr [0x0010c700],EAX
00103574,MOV RAX,qword ptr [RBX + 0x10]
00103578,MOV qword ptr [0x0010c6d0],RDX
0010357f,MOV qword ptr [0x0010c6f8],RAX
00103586,MOV qword ptr [0x0010c6b8],RAX
0010358d,MOVZX EAX,byte ptr [RAX]
00103590,MOV byte ptr [0x0010c704],AL
00103596,ADD RSP,0x8
0010359a,POP RBX
0010359b,POP RBP
0010359c,POP R12
0010359e,POP R13
001035a0,RET
001035a8,LEA RBP,[RAX + 0x8]
001035ac,LEA R13,[RBP*0x8]
001035b4,MOV RSI,R13
001035b7,CALL 0x00102280
001035bc,MOV qword ptr [0x0010c708],RAX
001035c3,TEST RAX,RAX
001035c6,JZ 0x00103637
001035c8,LEA RDX,[RAX + R13*0x1 + -0x40]
001035cd,PXOR XMM0,XMM0
001035d1,LEA RAX,[RAX + R12*0x8]
001035d5,MOV qword ptr [0x0010c710],RBP
001035dc,MOVUPS xmmword ptr [RDX],XMM0
001035df,MOVUPS xmmword ptr [RDX + 0x10],XMM0
001035e3,MOVUPS xmmword ptr [RDX + 0x20],XMM0
001035e7,MOVUPS xmmword ptr [RDX + 0x30],XMM0
001035eb,MOV RDX,qword ptr [RAX]
001035ee,JMP 0x0010353b
001035f8,MOV ESI,0x1
001035fd,MOV EDI,0x8
00103602,CALL 0x00102190
00103607,MOV qword ptr [0x0010c708],RAX
0010360e,TEST RAX,RAX
00103611,JZ 0x00103637
00103613,MOV qword ptr [0x0010c710],0x1
0010361e,MOV qword ptr [0x0010c718],0x0
00103629,TEST RBX,RBX
0010362c,JNZ 0x00103565
00103632,JMP 0x00103596
00103637,LEA RDI,[0x107970]
0010363e,CALL 0x00103400
00103643,NOP dword ptr CS:[RAX + RAX*0x1]
0010364e,NOP
00103650,PUSH R14
00103652,PUSH R13
00103654,PUSH R12
00103656,MOV R12,RDI
00103659,MOV EDI,0x40
0010365e,PUSH RBP
0010365f,MOV EBP,ESI
00103661,PUSH RBX
00103662,CALL 0x00102240
00103667,TEST RAX,RAX
0010366a,JZ 0x00103754
00103670,MOV dword ptr [RAX + 0x18],EBP
00103673,LEA EDI,[RBP + 0x2]
00103676,MOV RBX,RAX
00103679,MOVSXD RDI,EDI
0010367c,CALL 0x00102240
00103681,MOV qword ptr [RBX + 0x8],RAX
00103685,MOV RBP,RAX
00103688,TEST RAX,RAX
0010368b,JZ 0x00103754
00103691,CALL 0x00102070
00103696,MOV qword ptr [RBX + 0x10],RBP
0010369a,MOV R14D,dword ptr [RAX]
0010369d,MOV R13,RAX
001036a0,MOV RAX,qword ptr [0x00109770]
001036a7,MOV dword ptr [RBX + 0x28],0x1
001036ae,MOV dword ptr [RBX + 0x38],0x0
001036b5,MOV qword ptr [RBX + 0x1c],RAX
001036b9,XOR EAX,EAX
001036bb,MOV word ptr [RBP],AX
001036bf,MOV RAX,qword ptr [0x0010c708]
001036c6,TEST RAX,RAX
001036c9,JZ 0x001036d8
001036cb,MOV RDX,qword ptr [0x0010c718]
001036d2,CMP RBX,qword ptr [RAX + RDX*0x8]
001036d6,JZ 0x00103720
001036d8,MOV qword ptr [RBX],R12
001036db,MOV dword ptr [RBX + 0x34],0x1
001036e2,MOV qword ptr [RBX + 0x2c],0x1
001036ea,XOR EAX,EAX
001036ec,TEST R12,R12
001036ef,JZ 0x00103708
001036f1,MOV RDI,R12
001036f4,CALL 0x00102230
001036f9,MOV EDI,EAX
001036fb,CALL 0x001020e0
00103700,TEST EAX,EAX
00103702,SETG AL
00103705,MOVZX EAX,AL
00103708,MOV dword ptr [RBX + 0x24],EAX
0010370b,MOV RAX,RBX
0010370e,MOV dword ptr [R13],R14D
00103712,POP RBX
00103713,POP RBP
00103714,POP R12
00103716,POP R13
00103718,POP R14
0010371a,RET
00103720,MOV EAX,dword ptr [RBX + 0x1c]
00103723,MOV qword ptr [0x0010c6f8],RBP
0010372a,MOV qword ptr [0x0010c6b8],RBP
00103731,MOV dword ptr [0x0010c700],EAX
00103737,MOV RAX,qword ptr [RBX]
0010373a,MOV byte ptr [0x0010c704],0x0
00103741,MOV qword ptr [0x0010c6d0],RAX
00103748,MOV qword ptr [RBX],R12
0010374b,MOV dword ptr [RBX + 0x34],0x1
00103752,JMP 0x001036ea
00103754,LEA RDI,[0x1079a8]
0010375b,CALL 0x00103400
00103760,MOV RAX,qword ptr [0x0010c708]
00103767,PUSH R14
00103769,PUSH R13
0010376b,PUSH R12
0010376d,PUSH RBP
0010376e,MOV RBP,RDI
00103771,PUSH RBX
00103772,TEST RAX,RAX
00103775,JZ 0x00103888
0010377b,MOV RDX,qword ptr [0x0010c718]
00103782,LEA R12,[RAX + RDX*0x8]
00103786,MOV RBX,qword ptr [R12]
0010378a,TEST RBX,RBX
0010378d,JZ 0x00103888
00103793,CALL 0x00102070
00103798,MOV R14D,dword ptr [RAX]
0010379b,MOV R13,RAX
0010379e,MOV RAX,qword ptr [RBX + 0x8]
001037a2,MOV dword ptr [RBX + 0x1c],0x0
001037a9,MOV byte ptr [RAX],0x0
001037ac,MOV RAX,qword ptr [RBX + 0x8]
001037b0,MOV byte ptr [RAX + 0x1],0x0
001037b4,MOV RAX,qword ptr [RBX + 0x8]
001037b8,MOV dword ptr [RBX + 0x28],0x1
001037bf,MOV qword ptr [RBX + 0x10],RAX
001037c3,MOV dword ptr [RBX + 0x38],0x0
001037ca,CMP qword ptr [R12],RBX
001037ce,JZ 0x00103848
001037d0,MOV qword ptr [RBX],RBP
001037d3,MOV dword ptr [RBX + 0x34],0x1
001037da,MOV qword ptr [RBX + 0x2c],0x1
001037e2,XOR EAX,EAX
001037e4,TEST RBP,RBP
001037e7,JZ 0x00103800
001037e9,MOV RDI,RBP
001037ec,CALL 0x00102230
001037f1,MOV EDI,EAX
001037f3,CALL 0x001020e0
001037f8,TEST EAX,EAX
001037fa,SETG AL
001037fd,MOVZX EAX,AL
00103800,MOV RDX,qword ptr [R12]
00103804,MOV dword ptr [RBX + 0x24],EAX
00103807,MOV dword ptr [R13],R14D
0010380b,POP RBX
0010380c,MOV EAX,dword ptr [RDX + 0x1c]
0010380f,POP RBP
00103810,POP R12
00103812,POP R13
00103814,MOV dword ptr [0x0010c700],EAX
0010381a,MOV RAX,qword ptr [RDX + 0x10]
0010381e,MOV RDX,qword ptr [RDX]
00103821,POP R14
00103823,MOV qword ptr [0x0010c6f8],RAX
0010382a,MOV qword ptr [0x0010c6b8],RAX
00103831,MOV qword ptr [0x0010c6d0],RDX
00103838,MOVZX EAX,byte ptr [RAX]
0010383b,MOV byte ptr [0x0010c704],AL
00103841,RET
00103848,MOV EDX,dword ptr [RBX + 0x1c]
0010384b,MOV qword ptr [0x0010c6b8],RAX
00103852,MOV qword ptr [0x0010c6f8],RAX
00103859,MOV dword ptr [0x0010c700],EDX
0010385f,MOV RDX,qword ptr [RBX]
00103862,MOV qword ptr [0x0010c6d0],RDX
00103869,MOVZX EAX,byte ptr [RAX]
0010386c,MOV qword ptr [RBX],RBP
0010386f,MOV byte ptr [0x0010c704],AL
00103875,MOV dword ptr [RBX + 0x34],0x1
0010387c,JMP 0x001037e2
00103888,CALL 0x00103430
0010388d,MOV R13,qword ptr [0x0010c708]
00103894,MOV ESI,0x4000
00103899,MOV RAX,qword ptr [0x0010c718]
001038a0,MOV RDI,qword ptr [0x0010c6d0]
001038a7,LEA R12,[R13 + RAX*0x8]
001038ac,CALL 0x00103650
001038b1,MOV qword ptr [R12],RAX
001038b5,MOV RBX,RAX
001038b8,TEST R13,R13
001038bb,JZ 0x001023c0
001038c1,JMP 0x00103793
001038d0,PUSH R15
001038d2,PUSH R14
001038d4,PUSH R13
001038d6,PUSH R12
001038d8,PUSH RBP
001038d9,PUSH RBX
001038da,SUB RSP,0x58
001038de,MOV EAX,dword ptr [0x0010c6f0]
001038e4,MOV R12D,dword ptr [0x0010c6ec]
001038eb,TEST EAX,EAX
001038ed,JZ 0x00103ac7
001038f3,MOV R15,qword ptr [0x0010c6f8]
001038fa,MOVZX EDX,byte ptr [0x0010c704]
00103901,LEA R8,[0x1093e0]
00103908,LEA R14,[0x109560]
0010390f,MOV RBX,R15
00103912,LEA RBP,[0x109660]
00103919,LEA R9,[0x1087e0]
00103920,LEA R10,[0x108d40]
00103927,LEA R11,[0x109520]
0010392e,MOV byte ptr [RBX],DL
00103930,LEA R15,[0x1092a0]
00103937,MOV qword ptr [RSP + 0x18],RBX
0010393c,MOV qword ptr [RSP + 0x10],RBX
00103941,MOV EBX,dword ptr [RSP + 0x8]
00103945,XOR EDI,EDI
00103947,MOVSXD RDX,R12D
0010394a,MOV RSI,qword ptr [RSP + 0x10]
0010394f,MOV byte ptr [RSP + 0x8],DIL
00103954,MOVSX EAX,word ptr [R8 + RDX*0x2]
00103959,NOP dword ptr [RAX]
00103960,MOVZX ECX,byte ptr [RSI]
00103963,CMP word ptr [RBP + RDX*0x2],0x0
00103969,MOVZX ECX,byte ptr [R14 + RCX*0x1]
0010396e,JZ 0x0010397b
00103970,MOV byte ptr [RSP + 0x8],0x1
00103975,MOV EBX,R12D
00103978,MOV R13,RSI
0010397b,ADD EAX,ECX
0010397d,CDQE
0010397f,MOVSX EDI,word ptr [R9 + RAX*0x2]
