Offset,Instruction
0010630b,TEST RDX,RDX
0010630e,JZ 0x0010631e
00106310,LEA RDI,[0x119cc0]
00106317,XOR EAX,EAX
00106319,CALL 0x001045d0
0010631e,MOV EAX,dword ptr [0x0013028c]
00106324,MOV EDX,0x78da
00106329,CMP EAX,0x8
0010632c,JG 0x0010634f
0010632e,MOV EDX,0x7801
00106333,CMP EAX,0x1
00106336,JZ 0x0010634f
00106338,CMP EAX,0x5
0010633b,JG 0x00106450
00106341,MOV EDX,0x789c
00106346,CMP EAX,-0x1
00106349,JZ 0x00106450
0010634f,MOV EDI,dword ptr [0x00130214]
00106355,XOR ECX,ECX
00106357,MOV ESI,0xfffffffe
0010635c,XOR EAX,EAX
0010635e,CALL 0x00106000
00106363,ADD RSP,0x8
00106367,MOV EBX,EAX
00106369,MOV RAX,RBX
0010636c,POP RBX
0010636d,POP RBP
0010636e,RET
00106370,MOV ECX,dword ptr [0x0013028c]
00106376,MOV EAX,0x2
0010637b,CMP ECX,0x8
0010637e,JG 0x0010638c
00106380,XOR EAX,EAX
00106382,CMP ECX,0x1
00106385,SETZ AL
00106388,SHL RAX,0x2
0010638c,XOR ECX,ECX
0010638e,PUSH 0x0
00106390,MOV EDI,dword ptr [0x00130214]
00106396,MOV R9D,0x1
0010639c,CMP qword ptr [0x00130260],0x0
001063a4,PUSH 0x3
001063a6,MOV R8D,0x8b
001063ac,MOV ESI,0x1
001063b1,PUSH 0x1
001063b3,SETNZ CL
001063b6,PUSH RAX
001063b7,XOR EAX,EAX
001063b9,TEST RDX,RDX
001063bc,MOV EDX,0x1f
001063c1,SETNZ AL
001063c4,PUSH 0x1
001063c6,SHL EAX,0x4
001063c9,PUSH qword ptr [0x00130278]
001063cf,LEA EAX,[RAX + RCX*0x8]
001063d2,PUSH 0x4
001063d4,MOV ECX,0x1
001063d9,CDQE
001063db,PUSH RAX
001063dc,XOR EAX,EAX
001063de,PUSH 0x1
001063e0,PUSH 0x8
001063e2,CALL 0x00106000
001063e7,MOV RBP,qword ptr [0x00130260]
001063ee,ADD RSP,0x50
001063f2,MOV EBX,EAX
001063f4,TEST RBP,RBP
001063f7,JZ 0x00106416
001063f9,MOV RDI,RBP
001063fc,CALL 0x001031a0
00106401,MOV EDI,dword ptr [0x00130214]
00106407,MOV RSI,RBP
0010640a,LEA RDX,[RAX + 0x1]
0010640e,CALL 0x00105270
00106413,ADD RBX,RAX
00106416,MOV RBP,qword ptr [0x00130270]
0010641d,TEST RBP,RBP
00106420,JZ 0x001062ee
00106426,MOV RDI,RBP
00106429,CALL 0x001031a0
0010642e,MOV EDI,dword ptr [0x00130214]
00106434,MOV RSI,RBP
00106437,LEA RDX,[RAX + 0x1]
0010643b,CALL 0x00105270
00106440,ADD RSP,0x8
00106444,ADD RBX,RAX
00106447,MOV RAX,RBX
0010644a,POP RBX
0010644b,POP RBP
0010644c,RET
00106450,MOV EDX,0x785e
00106455,JMP 0x0010634f
00106460,PUSH R15
00106462,PUSH R14
00106464,PUSH R13
00106466,MOV R13,RDX
00106469,PUSH R12
0010646b,MOV R12,RDI
0010646e,PUSH RBP
0010646f,PUSH RBX
00106470,SUB RSP,0x18
00106474,MOV EAX,dword ptr [0x00130248]
0010647a,MOV EDI,dword ptr [0x00130214]
00106480,CMP EAX,0x1
00106483,JG 0x001064d0
00106485,TEST EAX,EAX
00106487,JZ 0x001064a8
00106489,ADD RSP,0x18
0010648d,XOR ECX,ECX
0010648f,MOV ESI,0xfffffffc
00106494,XOR EAX,EAX
00106496,POP RBX
00106497,POP RBP
00106498,POP R12
0010649a,POP R13
0010649c,POP R14
0010649e,POP R15
001064a0,JMP 0x00106000
001064a8,ADD RSP,0x18
001064ac,MOV R8,R12
001064af,XOR R9D,R9D
001064b2,MOV ECX,0x4
001064b7,POP RBX
001064b8,MOV ESI,0x4
001064bd,POP RBP
001064be,XOR EAX,EAX
001064c0,POP R12
001064c2,POP R13
001064c4,POP R14
001064c6,POP R15
001064c8,JMP 0x00106000
001064d0,PUSH 0x0
001064d2,MOV RBP,RSI
001064d5,MOV R8,RDX
001064d8,XOR EAX,EAX
001064da,PUSH R12
001064dc,MOV EDX,0x8074b50
001064e1,MOV RBX,RCX
001064e4,MOV R9D,0x8
001064ea,PUSH 0x8
001064ec,MOV ECX,0x4
001064f1,PUSH RSI
001064f2,MOV ESI,0x4
001064f7,CALL 0x00106000
001064fc,ADD RSP,0x20
00106500,MOV RDI,qword ptr [0x00130270]
00106507,MOV R14D,EAX
0010650a,MOV EAX,0xfffffffe
0010650f,CMP RAX,R12
00106512,SETC DL
00106515,CMP RAX,RBP
00106518,SETC AL
0010651b,XOR R15D,R15D
0010651e,OR EDX,EAX
00106520,TEST RDI,RDI
00106523,JZ 0x00106536
00106525,MOV byte ptr [RSP + 0x8],DL
00106529,CALL 0x001031a0
0010652e,MOVZX EDX,byte ptr [RSP + 0x8]
00106533,MOV R15,RAX
00106536,TEST DL,DL
00106538,JZ 0x00106650
0010653e,MOV RDI,qword ptr [0x00130260]
00106545,TEST RDI,RDI
00106548,JZ 0x00106800
0010654e,CALL 0x001031a0
00106553,MOV RDI,qword ptr [0x00130278]
0010655a,MOV RDX,RAX
0010655d,MOV qword ptr [RSP + 0x8],RDX
00106562,CALL 0x00104390
00106567,PUSH 0x0
00106569,MOV ECX,0xffffffff
0010656e,MOV EDI,dword ptr [0x00130214]
00106574,PUSH 0x0
00106576,MOV R9D,0x1
0010657c,MOV R8D,0x2d
00106582,MOV ESI,0x4
00106587,PUSH 0x4
00106589,PUSH 0x0
0010658b,PUSH 0x4
0010658d,PUSH 0x0
0010658f,PUSH 0x2
00106591,PUSH 0x0
00106593,PUSH 0x2
00106595,PUSH R15
00106597,PUSH 0x2
00106599,PUSH 0x1d
0010659b,PUSH 0x2
0010659d,MOV RDX,qword ptr [RSP + 0x70]
001065a2,PUSH RDX
001065a3,MOV EDX,0xffffffff
001065a8,PUSH 0x2
001065aa,PUSH RDX
001065ab,MOV EDX,0x2014b50
001065b0,PUSH 0x4
001065b2,PUSH RCX
001065b3,MOV ECX,0x1
001065b8,PUSH 0x4
001065ba,PUSH R13
001065bc,PUSH 0x4
001065be,PUSH RAX
001065bf,XOR EAX,EAX
001065c1,PUSH 0x4
001065c3,PUSH 0x8
001065c5,PUSH 0x2
001065c7,PUSH 0x8
001065c9,PUSH 0x2
001065cb,PUSH 0x2d
001065cd,PUSH 0x2
001065cf,PUSH 0xff
001065d4,CALL 0x00106000
001065d9,MOV R15,qword ptr [0x00130260]
001065e0,ADD RSP,0xf0
001065e7,MOV R13D,EAX
001065ea,TEST R15,R15
001065ed,JZ 0x001068ac
001065f3,MOV RDI,R15
001065f6,CALL 0x001031a0
001065fb,MOV EDI,dword ptr [0x00130214]
00106601,MOV RSI,R15
00106604,MOV RDX,RAX
00106607,CALL 0x00105270
0010660c,PUSH 0x0
0010660e,MOV ECX,0x2
00106613,MOV EDI,dword ptr [0x00130214]
00106619,PUSH RBP
0010661a,ADD R13,RAX
0010661d,MOV R9D,0x8
00106623,MOV R8D,0x10
00106629,PUSH 0x8
0010662b,MOV EDX,0x1
00106630,MOV ESI,0x2
00106635,XOR EAX,EAX
00106637,PUSH R12
00106639,CALL 0x00106000
0010663e,ADD RSP,0x20
00106642,MOV R12D,EAX
00106645,ADD R12,R13
00106648,JMP 0x00106718
00106650,MOV RDI,qword ptr [0x00130260]
00106657,TEST RDI,RDI
0010665a,JZ 0x001067e0
00106660,CALL 0x001031a0
00106665,MOV RDI,qword ptr [0x00130278]
0010666c,MOV RDX,RAX
0010666f,MOV qword ptr [RSP + 0x8],RDX
00106674,CALL 0x00104390
00106679,PUSH 0x0
0010667b,MOV ECX,0x1
00106680,MOV EDI,dword ptr [0x00130214]
00106686,PUSH 0x0
00106688,MOV R9D,0x1
0010668e,MOV R8D,0x2d
00106694,MOV ESI,0x4
00106699,PUSH 0x4
0010669b,PUSH 0x0
0010669d,PUSH 0x4
0010669f,PUSH 0x0
001066a1,PUSH 0x2
001066a3,PUSH 0x0
001066a5,PUSH 0x2
001066a7,PUSH R15
001066a9,PUSH 0x2
001066ab,PUSH 0x9
001066ad,PUSH 0x2
001066af,MOV RDX,qword ptr [RSP + 0x70]
001066b4,PUSH RDX
001066b5,MOV EDX,0x2014b50
001066ba,PUSH 0x2
001066bc,PUSH R12
001066be,PUSH 0x4
001066c0,PUSH RBP
001066c1,PUSH 0x4
001066c3,PUSH R13
001066c5,PUSH 0x4
001066c7,PUSH RAX
001066c8,XOR EAX,EAX
001066ca,PUSH 0x4
001066cc,PUSH 0x8
001066ce,PUSH 0x2
001066d0,PUSH 0x8
001066d2,PUSH 0x2
001066d4,PUSH 0x2d
001066d6,PUSH 0x2
001066d8,PUSH 0xff
001066dd,CALL 0x00106000
001066e2,MOV R13,qword ptr [0x00130260]
001066e9,ADD RSP,0xf0
001066f0,MOV R12D,EAX
001066f3,TEST R13,R13
001066f6,JZ 0x001068a0
001066fc,MOV RDI,R13
001066ff,CALL 0x001031a0
00106704,MOV EDI,dword ptr [0x00130214]
0010670a,MOV RSI,R13
0010670d,MOV RDX,RAX
00106710,CALL 0x00105270
00106715,ADD R12,RAX
00106718,PUSH 0x0
0010671a,MOV EDI,dword ptr [0x00130214]
00106720,MOV R9D,0x1
00106726,XOR EAX,EAX
00106728,PUSH qword ptr [0x00130278]
0010672e,MOV R8D,0x5
00106734,MOV ECX,0x2
00106739,MOV EDX,0x5455
0010673e,PUSH 0x4
00106740,MOV ESI,0x2
00106745,PUSH 0x1
00106747,CALL 0x00106000
0010674c,MOV R13,qword ptr [0x00130270]
00106753,ADD RSP,0x20
00106757,MOV EAX,EAX
00106759,ADD R12,RAX
0010675c,TEST R13,R13
0010675f,JZ 0x0010677d
00106761,MOV RDI,R13
00106764,CALL 0x001031a0
00106769,MOV EDI,dword ptr [0x00130214]
0010676f,MOV RSI,R13
00106772,MOV RDX,RAX
00106775,CALL 0x00105270
0010677a,ADD R12,RAX
0010677d,ADD RBX,RBP
00106780,MOV EDX,0xfffffffe
00106785,MOV EAX,0x1
0010678a,ADD RBX,R14
0010678d,CMP RDX,RBX
00106790,JC 0x00106820
00106796,PUSH 0x0
00106798,MOV EDI,dword ptr [0x00130214]
0010679e,XOR R8D,R8D
001067a1,MOV ECX,0x2
001067a6,PUSH 0x0
001067a8,MOV R9D,0x2
001067ae,MOV EDX,0x6054b50
001067b3,MOV ESI,0x4
001067b8,PUSH 0x2
001067ba,PUSH RBX
001067bb,PUSH 0x4
001067bd,PUSH R12
001067bf,PUSH 0x4
001067c1,PUSH RAX
001067c2,PUSH 0x2
001067c4,PUSH RAX
001067c5,XOR EAX,EAX
001067c7,PUSH 0x2
001067c9,PUSH 0x0
001067cb,CALL 0x00106000
001067d0,ADD RSP,0x78
001067d4,POP RBX
001067d5,POP RBP
001067d6,POP R12
001067d8,POP R13
001067da,POP R14
001067dc,POP R15
001067de,RET
001067e0,MOV RDI,qword ptr [0x00130268]
001067e7,CALL 0x001031a0
001067ec,MOV RDI,qword ptr [0x00130278]
001067f3,MOV RDX,RAX
001067f6,JMP 0x0010666f
00106800,MOV RDI,qword ptr [0x00130268]
00106807,CALL 0x001031a0
0010680c,MOV RDI,qword ptr [0x00130278]
00106813,MOV RDX,RAX
00106816,JMP 0x0010655d
00106820,LEA RAX,[RBX + R12*0x1]
00106824,PUSH 0x0
00106826,MOV ECX,0x8
0010682b,MOV EDX,0x6064b50
00106830,PUSH 0x1
00106832,MOV EDI,dword ptr [0x00130214]
00106838,MOV ESI,0x4
0010683d,MOV R9D,0x2
00106843,PUSH 0x4
00106845,MOV R8D,0x2c
0010684b,PUSH RAX
0010684c,XOR EAX,EAX
0010684e,PUSH 0x8
00106850,PUSH 0x0
00106852,PUSH 0x4
00106854,PUSH 0x7064b50
00106859,PUSH 0x4
0010685b,PUSH RBX
0010685c,PUSH 0x8
0010685e,PUSH R12
00106860,MOV R12D,0xffffffff
00106866,PUSH 0x8
00106868,MOV RBX,R12
0010686b,PUSH 0x1
0010686d,PUSH 0x8
0010686f,PUSH 0x1
00106871,PUSH 0x8
00106873,PUSH 0x0
00106875,PUSH 0x4
00106877,PUSH 0x0
00106879,PUSH 0x4
0010687b,PUSH 0x2d
0010687d,PUSH 0x2
0010687f,PUSH 0x2d
00106881,CALL 0x00106000
00106886,ADD RSP,0xc0
0010688d,MOV EAX,0xffff
00106892,JMP 0x00106796
001068a0,MOV R13,qword ptr [0x00130268]
001068a7,JMP 0x001066fc
001068ac,MOV R15,qword ptr [0x00130268]
001068b3,JMP 0x001065f3
001068c0,PUSH R12
001068c2,LEA R12,[0x119054]
001068c9,MOV EDX,0x5bf
001068ce,PUSH RBP
001068cf,MOV RSI,R12
001068d2,PUSH RBX
001068d3,MOV RBX,RDI
001068d6,MOV RDI,qword ptr [RDI]
001068d9,CALL 0x00110b80
001068de,MOV EAX,dword ptr [RBX + 0x18]
001068e1,TEST EAX,EAX
001068e3,JZ 0x001069d0
001068e9,MOV RBP,qword ptr [RBX + 0x8]
001068ed,TEST RBP,RBP
001068f0,JNZ 0x00106970
001068f2,TEST EAX,EAX
001068f4,JLE 0x001068fc
001068f6,SUB EAX,0x1
001068f9,MOV dword ptr [RBX + 0x18],EAX
001068fc,ADD dword ptr [RBX + 0x1c],0x1
00106900,MOV RDI,qword ptr [RBX]
00106903,MOV EDX,0x5d3
00106908,MOV RSI,R12
0010690b,CALL 0x00110bb0
00106910,MOV EDI,0x30
00106915,CALL 0x001033d0
0010691a,MOV RBP,RAX
0010691d,TEST RAX,RAX
00106920,JZ 0x00106a1b
00106926,MOV RSI,R12
00106929,MOV EDI,0x1
0010692e,MOV EDX,0x5d5
00106933,CALL 0x00110ae0
00106938,MOV R12,qword ptr [RBX + 0x10]
0010693c,MOV qword ptr [RBP],RAX
00106940,MOV RDI,R12
00106943,CALL 0x001033d0
00106948,TEST RAX,RAX
0010694b,JZ 0x00106a1b
00106951,MOV qword ptr [RBP + 0x8],RAX
00106955,MOV RAX,RBP
00106958,MOV qword ptr [RBP + 0x10],R12
0010695c,MOV qword ptr [RBP + 0x18],0x0
00106964,MOV qword ptr [RBP + 0x20],RBX
00106968,POP RBX
00106969,POP RBP
0010696a,POP R12
0010696c,RET
00106970,MOV RAX,qword ptr [RBP + 0x28]
00106974,MOV RDI,qword ptr [RBX]
00106977,MOV RCX,R12
0010697a,MOV R8D,0x5c7
00106980,MOV RDX,-0x1
00106987,MOV ESI,0x1
0010698c,MOV qword ptr [RBX + 0x8],RAX
00106990,CALL 0x00110be0
00106995,MOV RDI,qword ptr [RBP]
00106999,MOV RSI,R12
0010699c,MOV EDX,0x5c8
001069a1,CALL 0x00110b80
001069a6,MOV RDI,qword ptr [RBP]
001069aa,MOV RCX,R12
001069ad,XOR ESI,ESI
001069af,MOV R8D,0x5c9
001069b5,MOV EDX,0x1
001069ba,CALL 0x00110be0
001069bf,MOV qword ptr [RBP + 0x18],0x0
001069c7,MOV RAX,RBP
001069ca,POP RBX
001069cb,POP RBP
001069cc,POP R12
001069ce,RET
001069d0,MOV RDI,qword ptr [RBX]
001069d3,MOV R8D,0x5c1
001069d9,MOV RCX,R12
001069dc,XOR EDX,EDX
001069de,MOV ESI,0x1
001069e3,CALL 0x00110dd0
001069e8,MOV RBP,qword ptr [RBX + 0x8]
001069ec,TEST RBP,RBP
001069ef,JNZ 0x00106970
001069f5,MOV EAX,dword ptr [RBX + 0x18]
001069f8,TEST EAX,EAX
001069fa,JNZ 0x001068f2
00106a00,LEA RCX,[0x11b120]
00106a07,MOV EDX,0x5cf
00106a0c,MOV RSI,R12
00106a0f,LEA RDI,[0x11923d]
00106a16,CALL 0x00103220
00106a1b,CALL 0x00105230
00106a20,PUSH R14
00106a22,PUSH R12
00106a24,PUSH RBP
00106a25,PUSH RBX
00106a26,SUB RSP,0x8
00106a2a,CMP RSI,0x2020803f
00106a31,JA 0x00106b61
00106a37,MOV R14,qword ptr [RDI + 0x20]
00106a3b,MOV R12,RDI
00106a3e,MOV RBP,RSI
00106a41,TEST R14,R14
00106a44,JZ 0x00106b48
00106a4a,MOV RAX,qword ptr [R14 + 0x18]
00106a4e,LEA RDX,[RAX + 0x3]
00106a52,CMP qword ptr [R14 + 0x10],RDX
00106a56,JC 0x00106ab8
00106a58,LEA RCX,[RAX + 0x1]
00106a5c,ADD RAX,qword ptr [R14 + 0x8]
00106a60,MOV RDX,RAX
00106a63,CMP RBP,0x3f
00106a67,JBE 0x00106aa0
00106a69,CMP RBP,0x803f
00106a70,JA 0x00106ad0
00106a72,LEA RAX,[RBP + -0x40]
00106a76,MOV qword ptr [R14 + 0x18],RCX
00106a7a,MOV byte ptr [RDX],AH
00106a7c,MOV RDX,qword ptr [R14 + 0x18]
00106a80,MOV RCX,qword ptr [R14 + 0x8]
00106a84,LEA RSI,[RDX + 0x1]
00106a88,MOV qword ptr [R14 + 0x18],RSI
00106a8c,MOV byte ptr [RCX + RDX*0x1],AL
00106a8f,ADD RSP,0x8
00106a93,POP RBX
00106a94,POP RBP
00106a95,POP R12
00106a97,POP R14
00106a99,RET
00106aa0,ADD EBP,-0x80
00106aa3,MOV qword ptr [R14 + 0x18],RCX
00106aa7,MOV byte ptr [RAX],BPL
00106aaa,ADD RSP,0x8
00106aae,POP RBX
00106aaf,POP RBP
00106ab0,POP R12
00106ab2,POP R14
00106ab4,RET
00106ab8,MOV RDI,R14
00106abb,CALL 0x00105ec0
00106ac0,MOV RAX,qword ptr [R14 + 0x18]
00106ac4,JMP 0x00106a58
00106ad0,CMP RBP,0x20803f
00106ad7,JBE 0x00106b28
00106ad9,LEA RAX,[RBP + -0x208040]
00106ae0,MOV qword ptr [R14 + 0x18],RCX
00106ae4,MOV RCX,RAX
00106ae7,SHR RCX,0x18
00106aeb,SUB ECX,0x20
00106aee,MOV byte ptr [RDX],CL
00106af0,MOV RDX,qword ptr [R14 + 0x18]
00106af4,MOV RCX,qword ptr [R14 + 0x8]
00106af8,LEA RSI,[RDX + 0x1]
00106afc,MOV qword ptr [R14 + 0x18],RSI
00106b00,MOV RSI,RAX
00106b03,SHR RSI,0x10
00106b07,MOV byte ptr [RCX + RDX*0x1],SIL
00106b0b,MOV RDX,qword ptr [R14 + 0x18]
00106b0f,MOV RCX,qword ptr [R14 + 0x8]
00106b13,LEA RSI,[RDX + 0x1]
00106b17,MOV qword ptr [R14 + 0x18],RSI
00106b1b,MOV byte ptr [RCX + RDX*0x1],AH
00106b1e,JMP 0x00106a7c
00106b28,LEA RAX,[RBP + -0x8040]
00106b2f,MOV qword ptr [R14 + 0x18],RCX
00106b33,MOV RCX,RAX
00106b36,SHR RCX,0x10
00106b3a,SUB ECX,0x40
00106b3d,MOV byte ptr [RDX],CL
00106b3f,JMP 0x00106b0b
00106b48,LEA RDI,[0x130180]
00106b4f,CALL 0x001068c0
00106b54,MOV qword ptr [R12 + 0x20],RAX
00106b59,MOV R14,RAX
00106b5c,JMP 0x00106a4a
00106b61,LEA RCX,[0x11b140]
00106b68,MOV EDX,0x7fa
00106b6d,LEA RSI,[0x119054]
00106b74,LEA RDI,[0x11924e]
00106b7b,CALL 0x00103220
00106b80,SUB RSP,0x18
00106b84,MOV RAX,qword ptr FS:[0x28]
00106b8d,MOV qword ptr [RSP + 0x8],RAX
00106b92,MOV EAX,dword ptr [0x0013024c]
00106b98,CMP EAX,-0x1
00106b9b,JZ 0x00106bc5
00106b9d,MOV EDI,dword ptr [0x00130214]
00106ba3,LEA RSI,[RSP + 0x7]
00106ba8,MOV EDX,0x1
00106bad,MOV byte ptr [RSP + 0x7],AL
00106bb1,CALL 0x00105270
00106bb6,ADD qword ptr [0x00138348],RAX
00106bbd,JMP 0x00106bc5
00106bc0,CALL 0x00104940
00106bc5,MOV RDX,qword ptr [0x00138330]
00106bcc,TEST RDX,RDX
00106bcf,JZ 0x00106c09
00106bd1,MOV RSI,qword ptr [0x00138328]
00106bd8,MOV EDI,dword ptr [0x00130214]
00106bde,CALL 0x00105270
00106be3,ADD qword ptr [0x00138348],RAX
00106bea,MOV EAX,dword ptr [0x0013833c]
00106bf0,MOV qword ptr [0x00138330],0x0
00106bfb,TEST EAX,EAX
00106bfd,JZ 0x00106bc0
00106bff,MOV dword ptr [0x00138338],0x1
00106c09,MOV RAX,qword ptr [RSP + 0x8]
00106c0e,SUB RAX,qword ptr FS:[0x28]
00106c17,JNZ 0x00106c1e
00106c19,ADD RSP,0x18
00106c1d,RET
00106c1e,CALL 0x001031b0
00106c23,NOP dword ptr CS:[RAX + RAX*0x1]
00106c2e,NOP
00106c30,PUSH R15
00106c32,PUSH R14
00106c34,PUSH R13
00106c36,PUSH R12
00106c38,PUSH RBP
00106c39,PUSH RBX
00106c3a,SUB RSP,0x108
00106c41,MOV RAX,qword ptr FS:[0x28]
00106c4a,MOV qword ptr [RSP + 0xf8],RAX
00106c52,XOR EAX,EAX
00106c54,MOV dword ptr [RSP + 0xc],0x1
00106c5c,LEA RBX,[RSP + 0x10]
00106c61,MOV qword ptr [RSP + 0xd8],0x0
00106c6d,MOV dword ptr [RSP + 0xe0],0x0
00106c78,MOV qword ptr [RSP + 0xe8],0x0
00106c84,CALL 0x001113a0
00106c89,MOV EDI,dword ptr [0x00140440]
00106c8f,CALL 0x00103110
00106c94,MOV EDI,dword ptr [0x00140440]
00106c9a,MOV RSI,RBX
00106c9d,MOV qword ptr [RSP + 0xf0],RAX
00106ca5,CALL 0x00103630
00106caa,TEST EAX,EAX
00106cac,JNZ 0x00106e56
00106cb2,MOV RDI,RBX
00106cb5,CALL 0x001032e0
00106cba,LEA R12,[0x119054]
00106cc1,LEA RBP,[0x130200]
00106cc8,MOV R13D,0xffffffff
00106cce,TEST EAX,EAX
00106cd0,JZ 0x00106d64
00106cd6,MOV EAX,dword ptr [RSP + 0xc]
00106cda,TEST EAX,EAX
00106cdc,JNZ 0x00106e13
00106ce2,MOV EBX,dword ptr [RSP + 0xdc]
00106ce9,MOV R12D,dword ptr [RSP + 0xe0]
00106cf1,MOV RBP,qword ptr [RSP + 0xe8]
00106cf9,TEST EBX,EBX
00106cfb,JNZ 0x00106e7a
00106d01,MOV RAX,qword ptr [RSP + 0xf8]
00106d09,SUB RAX,qword ptr FS:[0x28]
00106d12,JNZ 0x00106e75
00106d18,ADD RSP,0x108
00106d1f,POP RBX
00106d20,POP RBP
00106d21,POP R12
00106d23,POP R13
00106d25,POP R14
00106d27,POP R15
00106d29,RET
00106d30,MOV EDX,R14D
00106d33,MOV RSI,R15
00106d36,CALL 0x00103120
00106d3b,MOV RDI,qword ptr [0x00120120]
00106d42,XOR EDX,EDX
00106d44,XOR ESI,ESI
00106d46,MOV RCX,R12
00106d49,MOV R8D,0xd37
00106d4f,MOV qword ptr [RBP + 0x8150],RAX
00106d56,CALL 0x00110be0
00106d5b,TEST RBX,RBX
00106d5e,JZ 0x00106cd6
00106d64,MOV RDI,qword ptr [0x00120120]
00106d6b,MOV EDX,0xd32
00106d70,MOV RSI,R12
00106d73,LEA R15,[0x120140]
00106d7a,CALL 0x00110b80
00106d7f,XOR ESI,ESI
00106d81,MOV R8D,0xd33
00106d87,MOV RCX,R12
00106d8a,MOV RDI,qword ptr [0x00120120]
00106d91,MOV EDX,0x1
00106d96,CALL 0x00110dd0
00106d9b,MOV RBX,qword ptr [0x00120130]
00106da2,CMP dword ptr [RBP + 0x48],0x1
00106da6,MOV RDI,qword ptr [RBP + 0x8150]
00106dad,MOV R14,RBX
00106db0,JZ 0x00106de0
00106db2,CMP R13,RBX
00106db5,JNC 0x00106d30
00106dbb,NOP dword ptr [RAX + RAX*0x1]
00106dc0,MOV RSI,R15
00106dc3,MOV EDX,0xffffffff
00106dc8,SUB R14,R13
00106dcb,ADD R15,R13
00106dce,CALL 0x00103120
00106dd3,MOV RDI,RAX
00106dd6,CMP R13,R14
00106dd9,JC 0x00106dc0
00106ddb,JMP 0x00106d30
00106de0,CMP R13,RBX
00106de3,JNC 0x00106e03
00106de5,NOP dword ptr [RAX]
00106de8,MOV RSI,R15
00106deb,MOV EDX,0xffffffff
00106df0,SUB R14,R13
00106df3,ADD R15,R13
00106df6,CALL 0x00103390
00106dfb,MOV RDI,RAX
00106dfe,CMP R13,R14
00106e01,JC 0x00106de8
00106e03,MOV EDX,R14D
00106e06,MOV RSI,R15
00106e09,CALL 0x00103390
00106e0e,JMP 0x00106d3b
00106e13,MOV RSI,qword ptr [RSP + 0xf0]
00106e1b,MOV EDI,dword ptr [0x00140440]
00106e21,CALL 0x00103630
00106e26,TEST EAX,EAX
00106e28,JNZ 0x00106e37
00106e2a,MOV dword ptr [RSP + 0xc],0x0
00106e32,JMP 0x00106ce2
00106e37,LEA RCX,[0x11b190]
00106e3e,MOV EDX,0xd3a
00106e43,LEA RSI,[0x119054]
00106e4a,LEA RDI,[0x119a98]
00106e51,CALL 0x00103220
00106e56,LEA RCX,[0x11b190]
00106e5d,MOV EDX,0xd30
00106e62,LEA RSI,[0x119054]
00106e69,LEA RDI,[0x119a98]
00106e70,CALL 0x00103220
00106e75,CALL 0x001031b0
00106e7a,CMP EBX,0x20
00106e7d,JZ 0x00106e90
00106e7f,MOV RSI,RBP
00106e82,LEA RDI,[0x11907e]
00106e89,XOR EAX,EAX
00106e8b,CALL 0x001045d0
00106e90,TEST R12D,R12D
00106e93,JZ 0x00106e9d
00106e95,MOV RDI,RBP
00106e98,CALL 0x00103050
00106e9d,NEG EBX
00106e9f,MOV EDI,EBX
00106ea1,CALL 0x00104420
00106ea6,NOP word ptr CS:[RAX + RAX*0x1]
00106eb0,MOV RAX,qword ptr [0x00138330]
00106eb7,PUSH RBX
00106eb8,MOV RBX,RSI
00106ebb,TEST RAX,RAX
00106ebe,JZ 0x00106ef0
00106ec0,MOV EDX,0xffffffff
00106ec5,CMP RAX,RDX
00106ec8,CMOVBE RDX,RAX
00106ecc,SUB RAX,RDX
00106ecf,MOV ESI,EDX
00106ed1,MOV RCX,qword ptr [0x00138328]
00106ed8,MOV qword ptr [RBX],RCX
00106edb,ADD RCX,RDX
00106ede,POP RBX
00106edf,MOV qword ptr [0x00138330],RAX
00106ee6,MOV EAX,ESI
00106ee8,MOV qword ptr [0x00138328],RCX
00106eef,RET
00106ef0,MOV EDX,dword ptr [0x0013833c]
00106ef6,TEST EDX,EDX
00106ef8,JNZ 0x00106f10
00106efa,CALL 0x00104940
00106eff,MOV RAX,qword ptr [0x00138330]
00106f06,JMP 0x00106ec0
00106f10,MOV dword ptr [0x00138338],0x1
00106f1a,XOR EDX,EDX
00106f1c,XOR ESI,ESI
00106f1e,JMP 0x00106ed1
00106f20,PUSH R15
00106f22,PUSH R14
00106f24,PUSH R13
00106f26,PUSH R12
00106f28,PUSH RBP
00106f29,PUSH RBX
00106f2a,SUB RSP,0x1c8
00106f31,MOV RAX,qword ptr FS:[0x28]
00106f3a,MOV qword ptr [RSP + 0x1b8],RAX
00106f42,XOR EAX,EAX
00106f44,MOV dword ptr [RSP + 0x4c],0x1
00106f4c,LEA RBX,[RSP + 0xd0]
00106f54,MOV qword ptr [RSP + 0x198],0x0
00106f60,MOV dword ptr [RSP + 0x1a0],0x0
00106f6b,MOV qword ptr [RSP + 0x1a8],0x0
00106f77,CALL 0x001113a0
00106f7c,MOV EDI,dword ptr [0x00140440]
00106f82,CALL 0x00103110
00106f87,MOV EDI,dword ptr [0x00140440]
00106f8d,MOV RSI,RBX
00106f90,MOV qword ptr [RSP + 0x1b0],RAX
00106f98,CALL 0x00103630
00106f9d,TEST EAX,EAX
00106f9f,JNZ 0x00107ae5
00106fa5,MOV RDI,RBX
00106fa8,CALL 0x001032e0
00106fad,MOV dword ptr [RSP + 0xc],EAX
00106fb1,TEST EAX,EAX
