Offset,Instruction
0040dc47,MOV RDI,R15
0040dc4a,LEA EAX,[RDX + 0x1]
0040dc4d,MOV dword ptr [0x00520998],EAX
0040dc53,XOR EAX,EAX
0040dc55,CALL 0x00403760
0040dc5a,CMP qword ptr [0x0051d358],RBX
0040dc61,MOV RSI,R15
0040dc64,JZ 0x0040dc7b
0040dc66,XOR EDX,EDX
0040dc68,MOV RDI,RBX
0040dc6b,XOR EAX,EAX
0040dc6d,CALL 0x00437270
0040dc72,MOV qword ptr [RBP + -0x58],RAX
0040dc76,JMP 0x0044a321
0040dc7b,CMP byte ptr [0x0051d338],0x0
0040dc82,LEA RSI,[RBP + -0x4f]
0040dc86,JNZ 0x0040dc66
0040dc88,MOV RSI,R15
0040dc8b,JMP 0x0040dc66
0040dc8d,XOR EAX,EAX
0040dc8f,JMP 0x0044a48d
0040dc94,CMP byte ptr [RAX + 0x7],0x3d
0040dc98,JNZ 0x0044a488
0040dc9e,MOV ESI,0x20
0040dca3,MOV RDI,RAX
0040dca6,CALL 0x004032e0
0040dcab,MOV R12,RAX
0040dcae,TEST RAX,RAX
0040dcb1,JZ 0x0040dd18
0040dcb3,MOV RDI,R13
0040dcb6,MOV RSI,RBP
0040dcb9,CALL 0x00403820
0040dcbe,TEST RAX,RAX
0040dcc1,MOV R13,RAX
0040dcc4,SETZ BL
0040dcc7,CMP R12,RAX
0040dcca,SETC AL
0040dccd,OR BL,AL
0040dccf,JNZ 0x0040dd27
0040dcd1,MOVZX R12D,byte ptr [R13 + -0x1]
0040dcd6,MOV RDI,RBP
0040dcd9,CALL 0x004032a0
0040dcde,CMP R12B,0x3d
0040dce2,MOVZX EAX,byte ptr [R13 + RAX*0x1]
0040dce8,SETZ DL
0040dceb,CMP R12B,0x2c
0040dcef,SETZ CL
0040dcf2,OR DL,CL
0040dcf4,JZ 0x0044a488
0040dcfa,CMP AL,0x2c
0040dcfc,JA 0x0044a488
0040dd02,MOV RDX,0x100100000001
0040dd0c,BT RDX,RAX
0040dd10,SETC BL
0040dd13,JMP 0x0044a488
0040dd18,MOV RDI,R13
0040dd1b,CALL 0x004032a0
0040dd20,LEA R12,[R13 + RAX*0x1]
0040dd25,JMP 0x0040dcb3
0040dd27,XOR EBX,EBX
0040dd29,JMP 0x0044a488
0040dd2e,MOV RDI,qword ptr [RBX]
0040dd31,CALL 0x0044a5f0
0040dd36,MOV RBX,qword ptr [RBX + 0x8]
0040dd3a,JMP 0x0044a4a8
0040dd40,MOV EDX,0x2
0040dd45,JMP 0x0044a4d7
0040dd4a,MOV EDX,dword ptr [0x0051d0e0]
0040dd50,JMP 0x0044a4d7
0040dd55,MOV ESI,0x4e44c0
0040dd5a,XOR EDI,EDI
0040dd5c,XOR EAX,EAX
0040dd5e,CALL 0x0044a950
0040dd63,XOR EDX,EDX
0040dd65,JMP 0x0044a536
0040dd6a,MOV EDX,0x4e44f8
0040dd6f,MOV ESI,0x2bea
0040dd74,MOV EDI,0x4f781b
0040dd79,CALL 0x00417c98
0040dd7e,MOV RDX,RBX
0040dd81,XOR R8D,R8D
0040dd84,MOV ECX,0x502ce7
0040dd89,MOV ESI,0x502044
0040dd8e,MOV RDI,R14
0040dd91,XOR EAX,EAX
0040dd93,CALL 0x00437270
0040dd98,MOV RBX,RAX
0040dd9b,JMP 0x0044a5a2
0040dda0,ADD EBP,0x1
0040dda3,CMP EBP,R12D
0040dda6,JGE 0x0044a5ba
0040ddac,MOV RDX,qword ptr [R13 + RCX*0x1 + 0x8]
0040ddb1,JMP 0x0044a588
0040ddb6,CMP dword ptr [0x00520630],0x0
0040ddbd,JZ 0x0044a627
0040ddc3,MOV RSI,RBX
0040ddc6,MOV EDI,0x501f5a
0040ddcb,XOR EAX,EAX
0040ddcd,CALL 0x00441850
0040ddd2,JMP 0x0044a627
0040ddd7,MOV EDI,0x28
0040dddc,MOV qword ptr [RSP + 0x8],RCX
0040dde1,MOV qword ptr [RSP],RSI
0040dde5,CALL 0x0044d0f0
0040ddea,MOV RSI,qword ptr [RSP]
0040ddee,MOV ECX,0xa
0040ddf3,MOV RDX,qword ptr [RSP + 0x8]
0040ddf8,MOV RBP,RAX
0040ddfb,XOR EAX,EAX
0040ddfd,MOV RDI,RBP
0040de00,STOSD.REP RDI
0040de02,MOV RAX,qword ptr [RSI + 0xb8]
0040de09,MOV dword ptr [RBP],0xffffffff
0040de10,MOV qword ptr [RBP + 0x8],-0x1
0040de18,MOV qword ptr [RAX + 0x1e8],RBP
0040de1f,JMP 0x0044a6d2
0040de24,MOV EDI,0x50205f
0040de29,CALL 0x00435e65
0040de2e,MOV dword ptr [RSI],R13D
0040de31,ADD RSI,0x20
0040de35,MOV qword ptr [RSI + -0x18],RCX
0040de39,MOV dword ptr [RSI + -0x10],EBX
0040de3c,MOV qword ptr [RSI + -0x8],R8
0040de40,MOV qword ptr [RBP + 0x18],RSI
0040de44,JMP 0x0044a7d4
0040de49,MOV EAX,0x503b93
0040de4e,JMP 0x0044a8fc
0040de53,XOR EAX,EAX
0040de55,JMP 0x0044a8fc
0040de5a,MOV EAX,0x503b93
0040de5f,JMP 0x0044a8fc
0040de64,MOV EAX,0x503b93
0040de69,JMP 0x0044a8fc
0040de6e,MOV EAX,0x503b93
0040de73,JMP 0x0044a8fc
0040de78,MOV EAX,0x503b93
0040de7d,JMP 0x0044a8fc
0040de82,XOR EAX,EAX
0040de84,JMP 0x0044a8fc
0040de89,MOV EAX,0x503b93
0040de8e,TEST byte ptr [0x0051ef03],0x40
0040de95,JNZ 0x0044a8fc
0040de9b,XOR EAX,EAX
0040de9d,JMP 0x0044a8fc
0040dea2,MOV EAX,0x503b93
0040dea7,TEST byte ptr [0x0051ef00],0x4
0040deae,JNZ 0x0044a8fc
0040deb4,XOR EAX,EAX
0040deb6,JMP 0x0044a8fc
0040debc,MOV R12,qword ptr [RBX + 0x10]
0040dec0,TEST R12,R12
0040dec3,JZ 0x0040df92
0040dec9,MOV RAX,qword ptr [RBX + 0x20]
0040decd,MOV RDI,qword ptr [R12]
0040ded1,TEST RAX,RAX
0040ded4,JZ 0x0040ded8
0040ded6,CALL RAX
0040ded8,MOV RAX,qword ptr [RBX + 0x28]
0040dedc,MOV RDI,qword ptr [R12 + 0x8]
0040dee1,TEST RAX,RAX
0040dee4,JZ 0x0040dee8
0040dee6,CALL RAX
0040dee8,XOR EDI,EDI
0040deea,MOV qword ptr [R12 + 0x20],RDI
0040deef,MOV R13,R12
0040def2,XOR R12D,R12D
0040def5,MOV RAX,qword ptr [R13 + 0x10]
0040def9,TEST RAX,RAX
0040defc,JZ 0x0040df2a
0040defe,MOV RDX,qword ptr [RBX + 0x20]
0040df02,MOV RDI,qword ptr [RAX]
0040df05,TEST RDX,RDX
0040df08,JZ 0x0040df10
0040df0a,CALL RDX
0040df0c,MOV RAX,qword ptr [R13 + 0x10]
0040df10,MOV RDX,qword ptr [RBX + 0x28]
0040df14,MOV RDI,qword ptr [RAX + 0x8]
0040df18,TEST RDX,RDX
0040df1b,JZ 0x0040df23
0040df1d,CALL RDX
0040df1f,MOV RAX,qword ptr [R13 + 0x10]
0040df23,MOV qword ptr [RAX + 0x20],R12
0040df27,MOV R12,RAX
0040df2a,MOV RAX,qword ptr [R13 + 0x18]
0040df2e,TEST RAX,RAX
0040df31,JZ 0x0040dfad
0040df33,MOV RDX,qword ptr [RBX + 0x20]
0040df37,MOV RDI,qword ptr [RAX]
0040df3a,TEST RDX,RDX
0040df3d,JZ 0x0040df45
0040df3f,CALL RDX
0040df41,MOV RAX,qword ptr [R13 + 0x18]
0040df45,MOV RDX,qword ptr [RBX + 0x28]
0040df49,MOV RDI,qword ptr [RAX + 0x8]
0040df4d,TEST RDX,RDX
0040df50,JZ 0x0040df58
0040df52,CALL RDX
0040df54,MOV RAX,qword ptr [R13 + 0x18]
0040df58,MOV qword ptr [RAX + 0x20],R12
0040df5c,MOV R14,qword ptr [R13 + 0x20]
0040df60,MOV R12,RAX
0040df63,MOV ESI,0x28
0040df68,MOV RDI,R13
0040df6b,CALL 0x0044cf10
0040df70,TEST R14,R14
0040df73,JZ 0x0040df89
0040df75,MOV R13,R14
0040df78,JMP 0x0040def5
0040df7d,XOR R13D,R13D
0040df80,MOV dword ptr [RDI + 0x4],R13D
0040df84,JMP 0x0044aa8f
0040df89,TEST R12,R12
0040df8c,JNZ 0x0040deef
0040df92,MOV ESI,0x30
0040df97,MOV RDI,RBX
0040df9a,CALL 0x0044cf10
0040df9f,XOR ESI,ESI
0040dfa1,MOV qword ptr [RBP + 0x158],RSI
0040dfa8,JMP 0x0044ab57
0040dfad,MOV R14,qword ptr [R13 + 0x20]
0040dfb1,JMP 0x0040df63
0040dfb4,PUSH RBP
0040dfb5,PUSH RBX
0040dfb6,MOV RBX,RDI
0040dfb9,MOV EDI,0x4e4520
0040dfbe,PUSH RDX
0040dfbf,CMP byte ptr [RAX + 0x4c],0x0
0040dfc3,MOV RBP,qword ptr [0x0051ed70]
0040dfca,JNZ 0x0040dfd1
0040dfcc,MOV EDI,0x4e4550
0040dfd1,CALL 0x004032d0
0040dfd6,MOV RDX,RBP
0040dfd9,MOV RSI,RAX
0040dfdc,MOV RAX,qword ptr [RBX + 0x8]
0040dfe0,MOV RDI,qword ptr [RAX]
0040dfe3,XOR EAX,EAX
0040dfe5,CALL 0x0044c770
0040dfea,MOV RAX,qword ptr [RBX + 0x8]
0040dfee,MOV RDI,qword ptr [RAX]
0040dff1,POP RAX
0040dff2,POP RBX
0040dff3,POP RBP
0040dff4,JMP 0x0044c940
0040dff9,MOV EDX,0x5020af
0040dffe,MOV ESI,0x561
0040e003,MOV EDI,0x4f79df
0040e008,CALL 0x00417c98
0040e00d,MOV EDX,0x5020bf
0040e012,MOV ESI,0x16b
0040e017,MOV EDI,0x4f76c2
0040e01c,CALL 0x00417c98
0040e021,MOV EDX,0x5020bf
0040e026,MOV ESI,0x16c
0040e02b,MOV EDI,0x4f76c2
0040e030,CALL 0x00417c98
0040e035,MOV dword ptr [RBX + 0xd4],0x1
0040e03f,AND DH,0xdf
0040e042,OR AH,0x20
0040e045,MOV qword ptr [RBX + 0x30],RDX
0040e049,MOV qword ptr [RBX + 0x48],RAX
0040e04d,JMP 0x0044ae47
0040e052,MOVQ XMM0,RAX
0040e057,MOVQ XMM3,RDX
0040e05c,MOVHPS XMM0,qword ptr [RBX + 0x38]
0040e060,PAND XMM0,xmmword ptr [0x00504bc0]
0040e068,MOVUPS xmmword ptr [RBX + 0x30],XMM0
0040e06c,MOVQ XMM0,qword ptr [RBX + 0x40]
0040e071,PUNPCKLQDQ XMM0,XMM3
0040e075,POR XMM0,xmmword ptr [0x00504bd0]
0040e07d,MOVUPS xmmword ptr [RBX + 0x40],XMM0
0040e081,JMP 0x0044ae47
0040e086,MOVQ RAX,XMM0
0040e08b,MOVHLPS XMM6,XMM0
0040e08e,AND RAX,-0x3
0040e092,MOV qword ptr [RBX + 0x38],RAX
0040e096,MOVQ RAX,XMM6
0040e09b,OR RAX,0x2
0040e09f,MOV qword ptr [RBX + 0x40],RAX
0040e0a3,JMP 0x0044ae47
0040e0a8,MOVQ XMM0,RAX
0040e0ad,MOVQ XMM7,RDX
0040e0b2,MOV dword ptr [RBX + 0xd4],0x1
0040e0bc,MOVHPS XMM0,qword ptr [RBX + 0x38]
0040e0c0,PAND XMM0,xmmword ptr [0x00504c80]
0040e0c8,MOVUPS xmmword ptr [RBX + 0x30],XMM0
0040e0cc,MOVQ XMM0,qword ptr [RBX + 0x40]
0040e0d1,PUNPCKLQDQ XMM0,XMM7
0040e0d5,POR XMM0,xmmword ptr [0x00504c90]
0040e0dd,MOVUPS xmmword ptr [RBX + 0x40],XMM0
0040e0e1,JMP 0x0044ae47
0040e0e6,AND AH,0xf7
0040e0e9,MOV qword ptr [RBX + 0x40],RDX
0040e0ed,MOV qword ptr [RBX + 0x38],RAX
0040e0f1,MOV dword ptr [RBX + 0xd4],0x1
0040e0fb,JMP 0x0044ae47
0040e100,MOVQ XMM0,RAX
0040e105,MOVQ XMM4,RDX
0040e10a,MOV dword ptr [RBX + 0xd4],0x1
0040e114,MOVHPS XMM0,qword ptr [RBX + 0x38]
0040e118,PAND XMM0,xmmword ptr [0x00504be0]
0040e120,MOVUPS xmmword ptr [RBX + 0x30],XMM0
0040e124,MOVQ XMM0,qword ptr [RBX + 0x40]
0040e129,PUNPCKLQDQ XMM0,XMM4
0040e12d,POR XMM0,xmmword ptr [0x00504bf0]
0040e135,MOVUPS xmmword ptr [RBX + 0x40],XMM0
0040e139,JMP 0x0044ae47
0040e13e,AND RDX,-0x100001
0040e145,OR RAX,0x100000
0040e14b,MOV dword ptr [RBX + 0xd4],0x1
0040e155,MOV qword ptr [RBX + 0x30],RDX
0040e159,MOV qword ptr [RBX + 0x48],RAX
0040e15d,JMP 0x0044ae47
0040e162,MOVDQU XMM0,xmmword ptr [RBX + 0x40]
0040e167,MOVDQU XMM1,xmmword ptr [RBX + 0x30]
0040e16c,POR XMM0,xmmword ptr [0x00504b70]
0040e174,PAND XMM1,xmmword ptr [0x00504b60]
0040e17c,MOVUPS xmmword ptr [RBX + 0x40],XMM0
0040e180,MOVUPS xmmword ptr [RBX + 0x30],XMM1
0040e184,JMP 0x0044ae47
0040e189,MOV RDX,qword ptr [RBX + 0x48]
0040e18d,MOV ECX,0x1
0040e192,MOV RAX,qword ptr [RBX + 0x30]
0040e196,SHL RCX,0x2a
0040e19a,OR RDX,RCX
0040e19d,TEST EBP,EBP
0040e19f,JZ 0x0040e215
0040e1a1,OR RAX,RCX
0040e1a4,MOV qword ptr [RBX + 0x48],RDX
0040e1a8,MOV qword ptr [RBX + 0x30],RAX
0040e1ac,JMP 0x0044ae47
0040e1b1,MOVDQU XMM0,xmmword ptr [RBX + 0x38]
0040e1b6,MOVDQA XMM1,xmmword ptr [0x00504d10]
0040e1be,MOV RDX,qword ptr [RBX + 0x40]
0040e1c2,POR XMM1,XMM0
0040e1c6,MOVQ RAX,XMM0
0040e1cb,OR RDX,0x20
0040e1cf,TEST EBP,EBP
0040e1d1,JZ 0x0040e1fc
0040e1d3,MOV dword ptr [RBX + 0x16bc],0xf
0040e1dd,MOVUPS xmmword ptr [RBX + 0x38],XMM1
0040e1e1,JMP 0x0044ae47
0040e1e6,MOV EAX,0x2f001
0040e1eb,SHL RAX,0x26
0040e1ef,OR qword ptr [RBX + 0x30],RAX
0040e1f3,OR qword ptr [RBX + 0x48],RAX
0040e1f7,JMP 0x0044ae47
0040e1fc,AND RAX,-0x21
0040e200,XOR ESI,ESI
0040e202,MOV qword ptr [RBX + 0x40],RDX
0040e206,MOV qword ptr [RBX + 0x38],RAX
0040e20a,MOV dword ptr [RBX + 0x16bc],ESI
0040e210,JMP 0x0044ae47
0040e215,BTR RAX,0x2a
0040e21a,MOV qword ptr [RBX + 0x48],RDX
0040e21e,MOV qword ptr [RBX + 0x30],RAX
0040e222,JMP 0x0044ae47
0040e227,MOVDQU XMM0,xmmword ptr [RBX + 0x38]
0040e22c,MOVDQA XMM1,xmmword ptr [0x00504d60]
0040e234,MOV RDX,qword ptr [RBX + 0x40]
0040e238,POR XMM1,XMM0
0040e23c,MOVQ RAX,XMM0
0040e241,OR RDX,0x8000000
0040e248,TEST EBP,EBP
0040e24a,JZ 0x0040e281
0040e24c,MOVUPS xmmword ptr [RBX + 0x38],XMM1
0040e250,JMP 0x0044ae47
0040e255,MOV RDX,qword ptr [RBX + 0x48]
0040e259,MOV ECX,0x1
0040e25e,MOV RAX,qword ptr [RBX + 0x30]
0040e262,SHL RCX,0x2b
0040e266,OR RDX,RCX
0040e269,TEST EBP,EBP
0040e26b,JZ 0x0040e3fe
0040e271,OR RAX,RCX
0040e274,MOV qword ptr [RBX + 0x48],RDX
0040e278,MOV qword ptr [RBX + 0x30],RAX
0040e27c,JMP 0x0044ae47
0040e281,AND RAX,-0x8000001
0040e287,MOV qword ptr [RBX + 0x40],RDX
0040e28b,MOV qword ptr [RBX + 0x38],RAX
0040e28f,JMP 0x0044ae47
0040e294,CMP EBP,0x5
0040e297,JLE 0x0044ae47
0040e29d,MOV EDX,EBP
0040e29f,MOV ESI,0x4e46f8
0040e2a4,XOR EAX,EAX
0040e2a6,CALL 0x0044c850
0040e2ab,MOV dword ptr [RBX + 0x16d8],0x5
0040e2b5,JMP 0x0044ae47
0040e2ba,MOV RDX,qword ptr [RBX + 0x30]
0040e2be,MOV RAX,qword ptr [RBX + 0x48]
0040e2c2,TEST EBP,EBP
0040e2c4,JZ 0x0040e2e2
0040e2c6,MOV ECX,0x1
0040e2cb,SHL RCX,0x24
0040e2cf,OR RDX,RCX
0040e2d2,OR RAX,RCX
0040e2d5,MOV qword ptr [RBX + 0x30],RDX
0040e2d9,MOV qword ptr [RBX + 0x48],RAX
0040e2dd,JMP 0x0044ae47
0040e2e2,MOV RCX,-0x100000000d
0040e2ec,AND RDX,RCX
0040e2ef,MOV qword ptr [RBX + 0x30],RDX
0040e2f3,MOV RDX,0x100000000c
0040e2fd,OR RAX,RDX
0040e300,MOV qword ptr [RBX + 0x48],RAX
0040e304,JMP 0x0044ae47
0040e309,MOV RDX,qword ptr [RBX + 0x48]
0040e30d,MOV RAX,qword ptr [RBX + 0x30]
0040e311,OR RDX,0x40
0040e315,TEST EBP,EBP
0040e317,JZ 0x0040e352
0040e319,OR RAX,0x40
0040e31d,MOV qword ptr [RBX + 0x48],RDX
0040e321,MOV qword ptr [RBX + 0x30],RAX
0040e325,JMP 0x0044ae47
0040e32a,MOV RDX,qword ptr [RBX + 0x48]
0040e32e,MOV ECX,0x1
0040e333,MOV RAX,qword ptr [RBX + 0x30]
0040e337,SHL RCX,0x20
0040e33b,OR RDX,RCX
0040e33e,TEST EBP,EBP
0040e340,JZ 0x0040e363
0040e342,OR RAX,RCX
0040e345,MOV qword ptr [RBX + 0x48],RDX
0040e349,MOV qword ptr [RBX + 0x30],RAX
0040e34d,JMP 0x0044ae47
0040e352,AND RAX,-0x41
0040e356,MOV qword ptr [RBX + 0x48],RDX
0040e35a,MOV qword ptr [RBX + 0x30],RAX
0040e35e,JMP 0x0044ae47
0040e363,BTR RAX,0x20
0040e368,MOV qword ptr [RBX + 0x48],RDX
0040e36c,MOV qword ptr [RBX + 0x30],RAX
0040e370,JMP 0x0044ae47
0040e375,MOV RDX,qword ptr [RBX + 0x40]
0040e379,MOV RAX,qword ptr [RBX + 0x38]
0040e37d,OR DL,0xc0
0040e380,TEST EBP,EBP
0040e382,JZ 0x0040e3e5
0040e384,OR AL,0xc0
0040e386,MOV qword ptr [RBX + 0x40],RDX
0040e38a,MOV qword ptr [RBX + 0x38],RAX
0040e38e,MOV RAX,0x10bc004000000300
0040e398,OR qword ptr [RBX + 0x30],RAX
0040e39c,OR qword ptr [RBX + 0x48],RAX
0040e3a0,JMP 0x0044ae47
0040e3a5,MOV RDX,qword ptr [RBX + 0x38]
0040e3a9,MOV RAX,qword ptr [RBX + 0x40]
0040e3ad,TEST EBP,EBP
0040e3af,JZ 0x0040e410
0040e3b1,MOVQ XMM1,qword ptr [RBX + 0x30]
0040e3b6,MOVQ XMM0,RAX
0040e3bb,MOVQ XMM7,RDX
0040e3c0,MOVHPS XMM0,qword ptr [RBX + 0x48]
0040e3c4,POR XMM0,xmmword ptr [0x00504d30]
0040e3cc,PUNPCKLQDQ XMM1,XMM7
0040e3d0,POR XMM1,xmmword ptr [0x00504d40]
0040e3d8,MOVUPS xmmword ptr [RBX + 0x40],XMM0
0040e3dc,MOVUPS xmmword ptr [RBX + 0x30],XMM1
0040e3e0,JMP 0x0044ae47
0040e3e5,AND AL,0x3f
0040e3e7,MOV qword ptr [RBX + 0x40],RDX
0040e3eb,MOV qword ptr [RBX + 0x38],RAX
0040e3ef,MOV dword ptr [RBX + 0xd0],0x1
0040e3f9,JMP 0x0044ae47
0040e3fe,BTR RAX,0x2b
0040e403,MOV qword ptr [RBX + 0x48],RDX
0040e407,MOV qword ptr [RBX + 0x30],RAX
0040e40b,JMP 0x0044ae47
0040e410,MOV dword ptr [RBX + 0xd0],0x1
0040e41a,AND DL,0x3f
0040e41d,OR AL,0xc0
0040e41f,MOV qword ptr [RBX + 0x38],RDX
0040e423,MOV qword ptr [RBX + 0x40],RAX
0040e427,JMP 0x0044ae47
0040e42c,BTR RAX,0x25
0040e431,MOV qword ptr [RBX + 0x48],RDX
0040e435,MOV qword ptr [RBX + 0x30],RAX
0040e439,JMP 0x0044ae47
0040e43e,MOVQ RAX,XMM0
0040e443,OR qword ptr [RBX + 0x40],RDX
0040e447,BTR RAX,0x29
0040e44c,MOV qword ptr [RBX + 0x38],RAX
0040e450,JMP 0x0044ae47
0040e455,MOVQ RAX,XMM0
0040e45a,OR qword ptr [RBX + 0x40],RDX
0040e45e,BTR RAX,0x21
0040e463,MOV qword ptr [RBX + 0x38],RAX
0040e467,JMP 0x0044ae47
0040e46c,BTR RDX,0x3d
0040e471,BTS RAX,0x3d
0040e476,MOV qword ptr [RBX + 0x30],RDX
0040e47a,MOV qword ptr [RBX + 0x48],RAX
0040e47e,JMP 0x0044ae47
0040e483,BTR RAX,0x27
0040e488,MOV qword ptr [RBX + 0x40],RDX
0040e48c,MOV qword ptr [RBX + 0x38],RAX
0040e490,JMP 0x0044ae47
0040e495,BTR RAX,0x28
0040e49a,MOV qword ptr [RBX + 0x48],RDX
0040e49e,MOV qword ptr [RBX + 0x30],RAX
0040e4a2,JMP 0x0044ae47
0040e4a7,MOVQ RAX,XMM0
0040e4ac,OR qword ptr [RBX + 0x40],RDX
0040e4b0,BTR RAX,0x20
0040e4b5,MOV qword ptr [RBX + 0x38],RAX
0040e4b9,JMP 0x0044ae47
0040e4be,MOVQ RAX,XMM0
0040e4c3,OR qword ptr [RBX + 0x40],0x40000000
0040e4cb,AND RAX,-0x40000001
0040e4d1,MOV qword ptr [RBX + 0x38],RAX
0040e4d5,JMP 0x0044ae47
0040e4da,BTR RAX,0x28
0040e4df,MOV qword ptr [RBX + 0x40],RDX
0040e4e3,MOV qword ptr [RBX + 0x38],RAX
0040e4e7,JMP 0x0044ae47
0040e4ec,BTR RDX,0x3e
0040e4f1,BTS RAX,0x3e
0040e4f6,MOV qword ptr [RBX + 0x30],RDX
0040e4fa,MOV qword ptr [RBX + 0x48],RAX
0040e4fe,JMP 0x0044ae47
0040e503,BTR RAX,0x29
0040e508,MOV qword ptr [RBX + 0x48],RDX
0040e50c,MOV qword ptr [RBX + 0x30],RAX
0040e510,JMP 0x0044ae47
0040e515,MOVQ RAX,XMM0
0040e51a,OR qword ptr [RBX + 0x40],RDX
0040e51e,BTR RAX,0x1f
0040e523,MOV qword ptr [RBX + 0x38],RAX
0040e527,JMP 0x0044ae47
0040e52c,MOVQ RAX,XMM0
0040e531,OR qword ptr [RBX + 0x40],0x80000
0040e539,AND RAX,-0x80001
0040e53f,MOV qword ptr [RBX + 0x38],RAX
0040e543,JMP 0x0044ae47
0040e548,MOVQ RAX,XMM0
0040e54d,OR qword ptr [RBX + 0x40],RDX
0040e551,BTR RAX,0x24
0040e556,MOV qword ptr [RBX + 0x38],RAX
0040e55a,JMP 0x0044ae47
0040e55f,AND RAX,-0x4000001
0040e565,MOV qword ptr [RBX + 0x48],RDX
0040e569,MOV qword ptr [RBX + 0x30],RAX
0040e56d,JMP 0x0044ae47
0040e572,MOVQ RAX,XMM0
0040e577,OR qword ptr [RBX + 0x40],0x40000
0040e57f,AND RAX,-0x40001
0040e585,MOV qword ptr [RBX + 0x38],RAX
0040e589,JMP 0x0044ae47
0040e58e,XOR ESI,ESI
0040e590,XOR EAX,EAX
0040e592,MOV EDX,0x4e4618
0040e597,MOV dword ptr [RSP + 0xc],ECX
0040e59b,CALL 0x0043bfa0
0040e5a0,CMP EBP,0x10
0040e5a3,JLE 0x0040e5f8
0040e5a5,MOV EDI,dword ptr [RSP + 0xc]
0040e5a9,MOV ECX,0x10
0040e5ae,MOV EDX,EBP
0040e5b0,MOV ESI,0x4e4650
0040e5b5,XOR EAX,EAX
0040e5b7,CALL 0x0044c850
0040e5bc,JMP 0x0044ae47
0040e5c1,XOR ESI,ESI
0040e5c3,XOR EAX,EAX
0040e5c5,MOV EDX,0x4e4680
0040e5ca,MOV dword ptr [RSP + 0xc],ECX
0040e5ce,CALL 0x0043bfa0
0040e5d3,CMP EBP,0x10
0040e5d6,JLE 0x0040e841
0040e5dc,MOV EDI,dword ptr [RSP + 0xc]
0040e5e0,MOV ECX,0x10
0040e5e5,MOV EDX,EBP
0040e5e7,MOV ESI,0x4e46c0
0040e5ec,XOR EAX,EAX
0040e5ee,CALL 0x0044c850
0040e5f3,JMP 0x0044ae47
0040e5f8,LEA RDI,[RBX + 0xcc8]
0040e5ff,MOV ESI,EBP
0040e601,CALL 0x004177e5
0040e606,JMP 0x0044ae47
0040e60b,MOV RCX,-0x200008000000001
0040e615,AND RDX,RCX
0040e618,MOV qword ptr [RBX + 0x30],RDX
0040e61c,MOV EDX,0x40001
0040e621,SHL RDX,0x27
0040e625,OR RAX,RDX
0040e628,MOV qword ptr [RBX + 0x48],RAX
0040e62c,JMP 0x0044ae47
0040e631,MOVQ RAX,XMM0
0040e636,OR qword ptr [RBX + 0x40],RDX
0040e63a,BTR RAX,0x2e
0040e63f,MOV qword ptr [RBX + 0x38],RAX
0040e643,JMP 0x0044ae47
0040e648,MOVQ RAX,XMM0
0040e64d,OR qword ptr [RBX + 0x40],RDX
0040e651,BTR RAX,0x23
0040e656,MOV qword ptr [RBX + 0x38],RAX
0040e65a,JMP 0x0044ae47
0040e65f,AND RAX,-0x2000001
0040e665,MOV qword ptr [RBX + 0x48],RDX
0040e669,MOV qword ptr [RBX + 0x30],RAX
0040e66d,JMP 0x0044ae47
0040e672,MOVQ RAX,XMM0
0040e677,OR qword ptr [RBX + 0x40],0x20000000
0040e67f,AND RAX,-0x20000001
0040e685,MOV qword ptr [RBX + 0x38],RAX
0040e689,JMP 0x0044ae47
0040e68e,MOVQ RAX,XMM0
0040e693,OR qword ptr [RBX + 0x40],0x10000000
0040e69b,AND RAX,-0x10000001
0040e6a1,MOV qword ptr [RBX + 0x38],RAX
0040e6a5,JMP 0x0044ae47
0040e6aa,MOVQ RAX,XMM0
0040e6af,MOVHLPS XMM4,XMM0
0040e6b2,AND RAX,-0x2
0040e6b6,MOV qword ptr [RBX + 0x38],RAX
0040e6ba,MOVQ RAX,XMM4
0040e6bf,OR RAX,0x1
0040e6c3,MOV qword ptr [RBX + 0x40],RAX
0040e6c7,JMP 0x0044ae47
0040e6cc,MOVQ RAX,XMM0
0040e6d1,MOVHLPS XMM3,XMM0
0040e6d4,AND RAX,-0x9
0040e6d8,MOV qword ptr [RBX + 0x38],RAX
0040e6dc,MOVQ RAX,XMM3
0040e6e1,OR RAX,0x8
0040e6e5,MOV qword ptr [RBX + 0x40],RAX
0040e6e9,JMP 0x0044ae47
0040e6ee,MOV RDX,qword ptr [RBX + 0x48]
0040e6f2,MOV ECX,0x1
0040e6f7,MOV RAX,qword ptr [RBX + 0x30]
0040e6fb,SHL RCX,0x2f
0040e6ff,OR RDX,RCX
0040e702,TEST EBP,EBP
0040e704,JZ 0x0040e745
0040e706,OR RAX,RCX
0040e709,MOV qword ptr [RBX + 0x48],RDX
0040e70d,MOV qword ptr [RBX + 0x30],RAX
0040e711,JMP 0x0044ae47
0040e716,MOVDQU XMM0,xmmword ptr [RBX + 0x38]
0040e71b,MOVDQA XMM1,xmmword ptr [0x00504cf0]
0040e723,MOVHLPS XMM5,XMM0
0040e726,POR XMM1,XMM0
0040e72a,MOVQ RAX,XMM0
0040e72f,MOVQ RDX,XMM5
0040e734,TEST EBP,EBP
0040e736,JZ 0x0040e829
