Offset,Instruction
001645c2,PUSH R14
001645c4,MOV R14,RSI
001645c7,PUSH R13
001645c9,MOV R13,RDI
001645cc,MOV RDI,RDX
001645cf,PUSH R12
001645d1,MOV R12,RDX
001645d4,PUSH RBP
001645d5,PUSH RBX
001645d6,SUB RSP,0x18
001645da,CALL 0x00141350
001645df,MOV RBX,qword ptr [R13]
001645e3,MOV RBP,RAX
001645e6,TEST RBX,RBX
001645e9,JZ 0x001646a8
001645ef,LEA EDX,[RAX + 0x1]
001645f2,MOV RDI,RBX
001645f5,MOV dword ptr [RSP + 0xc],EDX
001645f9,CALL 0x00141350
001645fe,MOV ECX,dword ptr [R14]
00164601,MOV EDX,dword ptr [RSP + 0xc]
00164605,TEST EAX,EAX
00164607,MOV R15,RAX
0016460a,JLE 0x00164658
0016460c,LEA EAX,[RDX + RAX*0x1 + 0x2]
00164610,CMP EAX,ECX
00164612,JG 0x001646e0
00164618,MOVSXD R15,R15D
0016461b,MOV EAX,0x202c
00164620,ADD R15,RBX
00164623,MOV word ptr [R15],AX
00164627,LEA RBX,[R15 + 0x2]
0016462b,MOV RSI,R12
0016462e,MOV RDI,RBX
00164631,CALL 0x00142ed0
00164636,MOV EAX,0x1
0016463b,ADD RSP,0x18
0016463f,POP RBX
00164640,POP RBP
00164641,POP R12
00164643,POP R13
00164645,POP R14
00164647,POP R15
00164649,XOR EDX,EDX
0016464b,XOR ECX,ECX
0016464d,XOR ESI,ESI
0016464f,XOR EDI,EDI
00164651,RET
00164658,CMP EDX,ECX
0016465a,JLE 0x0016462b
0016465c,ADD EBP,0x100
00164662,MOV RDI,RBX
00164665,MOV ECX,0x48
0016466a,MOV EDX,EBP
0016466c,SAR EDX,0x1f
0016466f,SHR EDX,0x18
00164672,LEA EAX,[RBP + RDX*0x1]
00164676,MOVZX EAX,AL
00164679,SUB EAX,EDX
0016467b,SUB EBP,EAX
0016467d,MOV dword ptr [R14],EBP
00164680,MOVSXD RSI,EBP
00164683,LEA RBP,[0x1be032]
0016468a,MOV RDX,RBP
0016468d,CALL 0x00144360
00164692,MOV RBX,RAX
00164695,TEST RAX,RAX
00164698,JZ 0x00164728
0016469e,MOV qword ptr [R13],RBX
001646a2,JMP 0x0016462b
001646a8,ADD EBP,0x100
001646ae,LEA RSI,[0x1be024]
001646b5,MOV EDX,EBP
001646b7,SAR EDX,0x1f
001646ba,SHR EDX,0x18
001646bd,LEA EAX,[RBP + RDX*0x1]
001646c1,MOVZX EAX,AL
001646c4,SUB EAX,EDX
001646c6,SUB EBP,EAX
001646c8,MOV dword ptr [R14],EBP
001646cb,MOVSXD RDI,EBP
001646ce,CALL 0x001aa420
001646d3,MOV qword ptr [R13],RAX
001646d7,MOV RBX,RAX
001646da,JMP 0x0016462b
001646e0,ADD EAX,0xff
001646e5,LEA RBP,[0x1be032]
001646ec,MOV RDI,RBX
001646ef,MOV ECX,EAX
001646f1,SAR ECX,0x1f
001646f4,SHR ECX,0x18
001646f7,LEA EDX,[RAX + RCX*0x1]
001646fa,MOVZX EDX,DL
001646fd,SUB EDX,ECX
001646ff,MOV ECX,0x48
00164704,SUB EAX,EDX
00164706,MOV RDX,RBP
00164709,MOV dword ptr [R14],EAX
0016470c,MOVSXD RSI,EAX
0016470f,CALL 0x00144360
00164714,MOV RBX,RAX
00164717,TEST RAX,RAX
0016471a,JZ 0x00164728
0016471c,MOV qword ptr [R13],RBX
00164720,JMP 0x00164618
00164728,MOV RDI,qword ptr [R13]
0016472c,MOV EDX,0x4a
00164731,MOV RSI,RBP
00164734,CALL 0x00142010
00164739,MOV qword ptr [R13],0x0
00164741,XOR EAX,EAX
00164743,JMP 0x0016463b
00164750,ENDBR64
00164754,PUSH RBP
00164755,MOV RBP,RDI
00164758,PUSH RBX
00164759,SUB RSP,0x118
00164760,MOV RBX,qword ptr FS:[0x28]
00164769,MOV qword ptr [RSP + 0x108],RBX
00164771,MOV RBX,RSI
00164774,CALL 0x00141d00
00164779,CMP qword ptr [RBX],RAX
0016477c,JZ 0x001647a8
0016477e,MOV RAX,qword ptr [RSP + 0x108]
00164786,SUB RAX,qword ptr FS:[0x28]
0016478f,JNZ 0x001647e6
00164791,ADD RSP,0x118
00164798,POP RBX
00164799,POP RBP
0016479a,XOR EAX,EAX
0016479c,XOR EDX,EDX
0016479e,XOR ECX,ECX
001647a0,XOR ESI,ESI
001647a2,XOR EDI,EDI
001647a4,RET
001647a8,MOV RDI,RBP
001647ab,CALL 0x00141e20
001647b0,LEA RDX,[0x1be043]
001647b7,MOV ESI,0x100
001647bc,MOV RDI,RSP
001647bf,MOV RCX,RAX
001647c2,XOR EAX,EAX
001647c4,CALL 0x001456b0
001647c9,MOV RSI,qword ptr [RBX + 0x10]
001647cd,MOV RDI,qword ptr [RBX + 0x8]
001647d1,MOV RDX,RSP
001647d4,CALL 0x001645c0
001647d9,TEST EAX,EAX
001647db,JNZ 0x0016477e
001647dd,MOV dword ptr [RBX + 0x18],0x0
001647e4,JMP 0x0016477e
001647e6,CALL 0x001437b0
001647eb,NOP dword ptr [RAX + RAX*0x1]
001647f0,PUSH R15
001647f2,PUSH R14
001647f4,PUSH R13
001647f6,PUSH R12
001647f8,PUSH RBP
001647f9,PUSH RBX
001647fa,SUB RSP,0x138
00164801,MOV qword ptr [RSP + 0x18],RDI
00164806,MOV RDI,RSI
00164809,MOV qword ptr [RSP + 0x8],RSI
0016480e,MOV R12,qword ptr FS:[0x28]
00164817,MOV qword ptr [RSP + 0x128],R12
0016481f,MOV R12,RDX
00164822,CALL 0x001416b0
00164827,MOV dword ptr [RSP + 0x14],EAX
0016482b,TEST EAX,EAX
0016482d,JS 0x00164990
00164833,MOV EBP,0x0
00164838,JZ 0x00164901
0016483e,LEA R13,[RSP + 0x20]
00164843,JMP 0x00164871
00164848,MOV RDX,RBX
0016484b,LEA RSI,[0x1be05c]
00164852,MOV RDI,R12
00164855,XOR EAX,EAX
00164857,CALL 0x00146710
0016485c,MOV RDI,R12
0016485f,ADD EBP,0x1
00164862,CALL 0x00140f10
00164867,CMP dword ptr [RSP + 0x14],EBP
0016486b,JZ 0x00164901
00164871,MOV RDI,qword ptr [RSP + 0x8]
00164876,MOV ESI,EBP
00164878,CALL 0x001441b0
0016487d,MOV ESI,0x3a
00164882,MOV RDI,RAX
00164885,MOV RBX,RAX
00164888,CALL 0x00141060
0016488d,MOV R14,RAX
00164890,TEST RAX,RAX
00164893,JZ 0x00164938
00164899,MOV R15,RAX
0016489c,SUB R15,RBX
0016489f,CMP R15D,0xfe
001648a6,JG 0x00164958
001648ac,MOVSXD RDX,R15D
001648af,MOV ECX,0x100
001648b4,MOV RSI,RBX
001648b7,MOV RDI,R13
001648ba,CALL 0x00145890
001648bf,MOV RDI,qword ptr [RSP + 0x18]
001648c4,XOR ECX,ECX
001648c6,LEA RDX,[R14 + 0x1]
001648ca,MOV RSI,R13
001648cd,MOV byte ptr [RSP + R15*0x1 + 0x20],0x0
001648d3,CALL 0x001416e0
001648d8,TEST EAX,EAX
001648da,JZ 0x00164848
001648e0,MOV RDX,RBX
001648e3,LEA RSI,[0x1be04d]
001648ea,MOV RDI,R12
001648ed,XOR EAX,EAX
001648ef,CALL 0x00146710
001648f4,ADD EBP,0x1
001648f7,CMP dword ptr [RSP + 0x14],EBP
001648fb,JNZ 0x00164871
00164901,MOV RAX,qword ptr [RSP + 0x128]
00164909,SUB RAX,qword ptr FS:[0x28]
00164912,JNZ 0x001649ac
00164918,ADD RSP,0x138
0016491f,POP RBX
00164920,POP RBP
00164921,POP R12
00164923,POP R13
00164925,POP R14
00164927,POP R15
00164929,XOR EAX,EAX
0016492b,XOR EDX,EDX
0016492d,XOR ECX,ECX
0016492f,XOR ESI,ESI
00164931,XOR EDI,EDI
00164933,RET
00164938,MOV RDI,qword ptr [RSP + 0x18]
0016493d,XOR ECX,ECX
0016493f,XOR EDX,EDX
00164941,MOV RSI,RBX
00164944,CALL 0x001416e0
00164949,TEST EAX,EAX
0016494b,JZ 0x00164848
00164951,JMP 0x001648e0
00164958,MOV RAX,qword ptr [RSP + 0x128]
00164960,SUB RAX,qword ptr FS:[0x28]
00164969,JNZ 0x001649ac
0016496b,LEA RSI,[0x1d22b0]
00164972,ADD RSP,0x138
00164979,MOV RDI,R12
0016497c,XOR EAX,EAX
0016497e,POP RBX
0016497f,POP RBP
00164980,POP R12
00164982,POP R13
00164984,POP R14
00164986,POP R15
00164988,JMP 0x00146710
00164990,MOV RAX,qword ptr [RSP + 0x128]
00164998,SUB RAX,qword ptr FS:[0x28]
001649a1,JNZ 0x001649ac
001649a3,LEA RSI,[0x1d2290]
001649aa,JMP 0x00164972
001649ac,CALL 0x001437b0
001649c0,ENDBR64
001649c4,PUSH R15
001649c6,PUSH R14
001649c8,PUSH R13
001649ca,PUSH R12
001649cc,PUSH RBP
001649cd,PUSH RBX
001649ce,MOV EBX,EDI
001649d0,SUB RSP,0xb8
001649d7,MOV R14,qword ptr FS:[0x28]
001649e0,MOV qword ptr [RSP + 0xa8],R14
001649e8,MOV R14,RSI
001649eb,CALL 0x00146270
001649f0,MOV R13,RAX
001649f3,CALL 0x00146270
001649f8,MOV R15,RAX
001649fb,CALL 0x00146270
00164a00,MOV EDI,0x8001
00164a05,MOV qword ptr [RSP],RAX
00164a09,MOV R12,RAX
00164a0c,CALL 0x001acf90
00164a11,TEST R13,R13
00164a14,MOV RBP,RAX
00164a17,SETZ AL
00164a1a,TEST R15,R15
00164a1d,SETZ DL
00164a20,OR AL,DL
00164a22,JNZ 0x00164b00
00164a28,TEST R12,R12
00164a2b,JZ 0x00164b00
00164a31,MOV RAX,qword ptr [R14]
00164a34,MOV RSI,qword ptr [R14 + 0x8]
00164a38,MOV qword ptr [RSP + 0x8],RAX
00164a3d,TEST RSI,RSI
00164a40,JNZ 0x00164a68
00164a42,JMP 0x00164a6d
00164a48,MOV RDI,R13
00164a4b,CALL 0x00142660
00164a50,TEST EAX,EAX
00164a52,JZ 0x00164b00
00164a58,MOV RSI,qword ptr [R14 + 0x10]
00164a5c,ADD R14,0x8
00164a60,SUB EBX,0x1
00164a63,TEST RSI,RSI
00164a66,JZ 0x00164a6d
00164a68,CMP byte ptr [RSI],0x2d
00164a6b,JNZ 0x00164a48
00164a6d,MOV RAX,qword ptr [RSP + 0x8]
00164a72,LEA R12,[0x1f65c0]
00164a79,MOV EDI,EBX
00164a7b,MOV RSI,R14
00164a7e,MOV RDX,R12
00164a81,LEA RBX,[0x1e1c44]
00164a88,MOV qword ptr [R14],RAX
00164a8b,CALL 0x001b4400
00164a90,MOV dword ptr [RSP + 0x24],0x0
00164a98,MOV dword ptr [RSP + 0x1c],0x0
00164aa0,MOV dword ptr [RSP + 0x20],0x0
00164aa8,MOV dword ptr [RSP + 0x10],0x0
00164ab0,CALL 0x001b4fd0
00164ab5,TEST EAX,EAX
00164ab7,JZ 0x00164c15
00164abd,CMP EAX,0x6
00164ac0,JG 0x00164b90
00164ac6,CMP EAX,-0x1
00164ac9,JL 0x00164ab0
00164acb,ADD EAX,0x1
00164ace,CMP EAX,0x7
00164ad1,JA 0x00164ab0
00164ad3,MOVSXD RAX,dword ptr [RBX + RAX*0x4]
00164ad7,ADD RAX,RBX
00164ada,JMP RAX
00164ae0,MOV RDX,qword ptr [RSP + 0x8]
00164ae5,MOV RDI,qword ptr [0x0020c1f8]
00164aec,LEA RSI,[0x1bb0de]
00164af3,XOR EAX,EAX
00164af5,CALL 0x00146710
00164afa,NOP word ptr [RAX + RAX*0x1]
00164b00,MOV dword ptr [RSP + 0x8],0x1
00164b08,MOV RDI,qword ptr [0x0020c1f8]
00164b0f,CALL 0x00140f10
00164b14,MOV RDI,R13
00164b17,CALL 0x00143010
00164b1c,MOV RDI,R15
00164b1f,CALL 0x00143010
00164b24,MOV RDI,qword ptr [RSP]
00164b28,CALL 0x00143010
00164b2d,MOV RDI,RBP
00164b30,CALL 0x00141180
00164b35,MOV RDX,qword ptr [RSP + 0xa8]
00164b3d,SUB RDX,qword ptr FS:[0x28]
00164b46,JNZ 0x00165711
00164b4c,MOV EAX,dword ptr [RSP + 0x8]
00164b50,ADD RSP,0xb8
00164b57,POP RBX
00164b58,POP RBP
00164b59,POP R12
00164b5b,POP R13
00164b5d,POP R14
00164b5f,POP R15
00164b61,XOR EDX,EDX
00164b63,XOR ECX,ECX
00164b65,XOR ESI,ESI
00164b67,XOR EDI,EDI
00164b69,XOR R8D,R8D
00164b6c,XOR R9D,R9D
00164b6f,XOR R10D,R10D
00164b72,XOR R11D,R11D
00164b75,RET
00164b80,ADD dword ptr [RSP + 0x24],0x1
00164b85,ADD dword ptr [RSP + 0x1c],0x1
00164b8a,JMP 0x00164ab0
00164b90,MOV ECX,dword ptr [RSP + 0x10]
00164b94,LEA EDX,[RAX + -0x64]
00164b97,SUB EAX,0x63
00164b9a,CMP ECX,EAX
00164b9c,CMOVGE EAX,ECX
00164b9f,CMP EDX,0x4
00164ba2,CMOVNC EAX,ECX
00164ba5,MOV dword ptr [RSP + 0x10],EAX
00164ba9,JMP 0x00164ab0
00164bb0,CALL 0x001b4570
00164bb5,MOV RDI,qword ptr [RSP]
00164bb9,MOV RSI,RAX
00164bbc,CALL 0x00142660
00164bc1,TEST EAX,EAX
00164bc3,JG 0x00164ab0
00164bc9,JMP 0x00164b00
00164bd0,CALL 0x001b4570
00164bd5,MOV RDI,R15
00164bd8,MOV RSI,RAX
00164bdb,CALL 0x00142660
00164be0,TEST EAX,EAX
00164be2,JG 0x00164ab0
00164be8,JMP 0x00164b00
00164bf0,MOV RDI,R12
00164bf3,CALL 0x001b4c10
00164bf8,MOV dword ptr [RSP + 0x8],0x0
00164c00,JMP 0x00164b08
00164c08,MOV dword ptr [RSP + 0x20],0x1
00164c10,JMP 0x00164ab0
00164c15,CALL 0x001b4ad0
00164c1a,CALL 0x001b4ab0
00164c1f,MOV RSI,qword ptr [RAX]
00164c22,MOV RBX,RAX
00164c25,TEST RSI,RSI
00164c28,JNZ 0x00164c4d
00164c2a,JMP 0x00164c8c
00164c30,MOV RDI,R13
00164c33,CALL 0x00142660
00164c38,TEST EAX,EAX
00164c3a,JZ 0x00164b00
00164c40,MOV RSI,qword ptr [RBX + 0x8]
00164c44,ADD RBX,0x8
00164c48,TEST RSI,RSI
00164c4b,JZ 0x00164c8c
00164c4d,CMP byte ptr [RSI],0x2d
00164c50,JNZ 0x00164c30
00164c52,MOV RBX,qword ptr [RSP + 0x8]
00164c57,MOV RDI,qword ptr [0x0020c1f8]
00164c5e,LEA RSI,[0x1d22d0]
00164c65,XOR EAX,EAX
00164c67,MOV RDX,RBX
00164c6a,CALL 0x00146710
00164c6f,MOV RDI,qword ptr [0x0020c1f8]
00164c76,MOV RDX,RBX
00164c79,XOR EAX,EAX
00164c7b,LEA RSI,[0x1bb0de]
00164c82,CALL 0x00146710
00164c87,JMP 0x00164b00
00164c8c,MOV RDI,R13
00164c8f,CALL 0x001416b0
00164c94,TEST EAX,EAX
00164c96,JZ 0x00165497
00164c9c,MOV dword ptr [RSP + 0x8],0x0
00164ca4,XOR EAX,EAX
00164ca6,MOV qword ptr [RSP + 0x28],R13
00164cab,MOV qword ptr [RSP + 0x30],R15
00164cb0,MOV R15D,EAX
00164cb3,NOP dword ptr CS:[RAX + RAX*0x1]
00164cbe,NOP
00164cc0,MOV RDI,qword ptr [RSP + 0x28]
00164cc5,CALL 0x001416b0
00164cca,CMP EAX,R15D
00164ccd,JLE 0x001655a3
00164cd3,MOV RDI,qword ptr [RSP + 0x28]
00164cd8,MOV ESI,R15D
00164cdb,CALL 0x001441b0
00164ce0,MOV RDI,RAX
00164ce3,MOV R12,RAX
00164ce6,CALL 0x00142170
00164ceb,MOV RBX,RAX
00164cee,TEST RAX,RAX
00164cf1,JZ 0x00164f98
00164cf7,MOV RDI,RAX
00164cfa,CALL 0x00141950
00164cff,MOV RDX,R12
00164d02,LEA RSI,[0x1be084]
00164d09,MOV RDI,RBP
00164d0c,MOV RCX,RAX
00164d0f,XOR EAX,EAX
00164d11,CALL 0x00146710
00164d16,MOV RSI,qword ptr [RSP + 0x30]
00164d1b,MOV RDX,RBP
00164d1e,MOV RDI,RBX
00164d21,CALL 0x001647f0
00164d26,MOV RDI,RBX
00164d29,CALL 0x00141e50
00164d2e,MOV RSI,R12
00164d31,MOV RDI,RAX
00164d34,CALL 0x00144850
00164d39,TEST EAX,EAX
00164d3b,JNZ 0x00164fd9
00164d41,MOV R13D,dword ptr [RSP + 0x20]
00164d46,TEST R13D,R13D
00164d49,JNZ 0x00165008
00164d4f,MOV R11D,dword ptr [RSP + 0x1c]
00164d54,TEST R11D,R11D
00164d57,JNZ 0x00165238
00164d5d,MOV R9D,dword ptr [RSP + 0x10]
00164d62,TEST R9D,R9D
00164d65,JZ 0x00164f87
00164d6b,XOR R8D,R8D
00164d6e,XOR ECX,ECX
00164d70,XOR EDX,EDX
00164d72,MOV ESI,0xa
00164d77,MOV RDI,RBX
00164d7a,CALL 0x001415b0
00164d7f,TEST EAX,EAX
00164d81,JZ 0x00164f87
00164d87,XOR R8D,R8D
00164d8a,XOR ECX,ECX
00164d8c,XOR EDX,EDX
00164d8e,MOV ESI,0xb
00164d93,MOV RDI,RBX
00164d96,CALL 0x001415b0
00164d9b,MOVSXD R13,EAX
00164d9e,TEST R13D,R13D
00164da1,JLE 0x00164f87
00164da7,CALL 0x00146270
00164dac,MOV R14,RAX
00164daf,TEST RAX,RAX
00164db2,JZ 0x001656f3
00164db8,CMP dword ptr [RSP + 0x10],0x4
00164dbd,LEA RAX,[0x1be032]
00164dc4,MOV dword ptr [RSP + 0x58],R15D
00164dc9,SETZ byte ptr [RSP + 0x4f]
00164dce,XOR EDX,EDX
00164dd0,MOV qword ptr [RSP + 0x40],RAX
00164dd5,MOV qword ptr [RSP + 0x50],R14
00164dda,MOV dword ptr [RSP + 0x38],EDX
00164dde,JMP 0x00164e33
00164de0,CMP byte ptr [RSP + 0x4f],0x0
00164de5,JNZ 0x00164e5c
00164de7,XOR R12D,R12D
00164dea,XOR R15D,R15D
00164ded,MOV R14,qword ptr [RSP + 0x40]
00164df2,MOV EDX,0xde
00164df7,MOV RDI,R15
00164dfa,MOV RSI,R14
00164dfd,CALL 0x00142010
00164e02,MOV EDX,0xe0
00164e07,MOV RSI,R14
00164e0a,MOV RDI,R12
00164e0d,CALL 0x00142010
00164e12,MOV RDX,R13
00164e15,XOR R8D,R8D
00164e18,XOR ECX,ECX
00164e1a,MOV ESI,0xc
00164e1f,MOV RDI,RBX
00164e22,CALL 0x001415b0
00164e27,MOVSXD R13,EAX
00164e2a,TEST R13D,R13D
00164e2d,JLE 0x00164f39
00164e33,XOR R8D,R8D
00164e36,XOR ECX,ECX
00164e38,MOV RDX,R13
00164e3b,MOV ESI,0x12
00164e40,MOV RDI,RBX
00164e43,CALL 0x001415b0
00164e48,MOV R14D,EAX
00164e4b,TEST EAX,EAX
00164e4d,JS 0x001655ea
00164e53,AND EAX,0x8
00164e56,MOV dword ptr [RSP + 0x48],EAX
00164e5a,JNZ 0x00164de0
00164e5c,XOR R8D,R8D
00164e5f,XOR ECX,ECX
00164e61,MOV RDX,R13
00164e64,MOV ESI,0xe
00164e69,MOV RDI,RBX
00164e6c,CALL 0x001415b0
00164e71,TEST EAX,EAX
00164e73,JLE 0x001655ea
00164e79,ADD EAX,0x1
00164e7c,LEA RSI,[0x1c0ebb]
00164e83,MOVSXD RDI,EAX
00164e86,CALL 0x001aa420
00164e8b,XOR R8D,R8D
00164e8e,MOV RDX,R13
00164e91,MOV ESI,0xf
00164e96,MOV RCX,RAX
00164e99,MOV RDI,RBX
00164e9c,MOV R15,RAX
00164e9f,CALL 0x001415b0
00164ea4,TEST EAX,EAX
00164ea6,JLE 0x0016566a
00164eac,XOR R8D,R8D
00164eaf,XOR ECX,ECX
00164eb1,MOV RDX,R13
00164eb4,MOV ESI,0x10
00164eb9,MOV RDI,RBX
00164ebc,CALL 0x001415b0
00164ec1,TEST EAX,EAX
00164ec3,JS 0x0016566a
00164ec9,MOV R12D,0x0
00164ecf,JNZ 0x001651b7
00164ed5,MOV R8D,dword ptr [RSP + 0x38]
00164eda,TEST R8D,R8D
00164edd,JNZ 0x00164fbd
00164ee3,LEA RSI,[0x1c54f7]
00164eea,MOV RDI,RBP
00164eed,CALL 0x00144340
00164ef2,MOV ECX,EAX
00164ef4,CMP dword ptr [RSP + 0x10],0x1
00164ef9,JZ 0x00165170
00164eff,TEST R12,R12
00164f02,LEA RCX,[0x1be06b]
00164f09,MOV RDX,R15
00164f0c,MOV RDI,RBP
00164f0f,CMOVNZ RCX,R12
00164f13,LEA RSI,[0x1c5fee]
00164f1a,XOR EAX,EAX
00164f1c,CALL 0x00146710
00164f21,CMP dword ptr [RSP + 0x10],0x2
00164f26,JNZ 0x00165306
00164f2c,MOV dword ptr [RSP + 0x38],0x0
00164f34,JMP 0x00164ded
00164f39,MOV EDX,dword ptr [RSP + 0x38]
00164f3d,MOV R15D,dword ptr [RSP + 0x58]
00164f42,MOV R14,qword ptr [RSP + 0x50]
00164f47,TEST EDX,EDX
00164f49,JLE 0x00164f5c
00164f4b,LEA RSI,[0x1be609]
00164f52,MOV RDI,RBP
00164f55,XOR EAX,EAX
00164f57,CALL 0x00146710
00164f5c,MOV RDI,R14
00164f5f,CALL 0x00143010
00164f64,MOV R14,qword ptr [RSP + 0x40]
00164f69,MOV EDX,0xea
00164f6e,XOR EDI,EDI
00164f70,MOV RSI,R14
00164f73,CALL 0x00142010
00164f78,MOV EDX,0xeb
00164f7d,MOV RSI,R14
00164f80,XOR EDI,EDI
00164f82,CALL 0x00142010
00164f87,MOV RDI,RBX
00164f8a,CALL 0x00146350
00164f8f,ADD R15D,0x1
00164f93,JMP 0x00164cc0
00164f98,MOV RDI,qword ptr [0x0020c1f8]
00164f9f,CALL 0x00140f10
00164fa4,ADD dword ptr [RSP + 0x8],0x1
00164fa9,MOV ECX,dword ptr [RSP + 0x8]
00164fad,MOV EAX,0x7f
00164fb2,CMP ECX,EAX
00164fb4,CMOVLE EAX,ECX
00164fb7,MOV dword ptr [RSP + 0x8],EAX
00164fbb,JMP 0x00164f8f
00164fbd,LEA RSI,[0x1c5546]
00164fc4,MOV RDI,RBP
00164fc7,XOR EAX,EAX
00164fc9,CALL 0x00146710
00164fce,MOV ECX,dword ptr [RSP + 0x38]
00164fd2,ADD ECX,EAX
00164fd4,JMP 0x00164ef4
00164fd9,MOV RDI,RBX
00164fdc,CALL 0x00141950
00164fe1,MOV RDI,RBX
00164fe4,MOV R12,RAX
00164fe7,CALL 0x00141e50
00164fec,MOV RCX,R12
00164fef,LEA RSI,[0x1be07c]
00164ff6,MOV RDI,RBP
00164ff9,MOV RDX,RAX
00164ffc,XOR EAX,EAX
00164ffe,CALL 0x00146710
00165003,JMP 0x00164d41
00165008,MOV RDI,RBX
0016500b,LEA R12,[RSP + 0x6c]
00165010,LEA R13,[RSP + 0x70]
00165015,MOV dword ptr [RSP + 0x6c],0x100
0016501d,MOV qword ptr [RSP + 0x70],0x0
00165026,CALL 0x00146520
0016502b,TEST RAX,RAX
0016502e,JZ 0x0016504a
00165030,LEA RDX,[0x1bd509]
00165037,MOV RSI,R12
0016503a,MOV RDI,R13
0016503d,CALL 0x001645c0
00165042,TEST EAX,EAX
00165044,JZ 0x001655a3
0016504a,MOV RDI,RBX
0016504d,CALL 0x001422f0
00165052,TEST RAX,RAX
00165055,JZ 0x00165071
00165057,LEA RDX,[0x1bdb5a]
0016505e,MOV RSI,R12
00165061,MOV RDI,R13
00165064,CALL 0x001645c0
00165069,TEST EAX,EAX
0016506b,JZ 0x001655a3
00165071,MOV RDI,RBX
00165074,CALL 0x00143d20
00165079,TEST RAX,RAX
0016507c,JZ 0x00165098
0016507e,LEA RDX,[0x1c3bb3]
00165085,MOV RSI,R12
00165088,MOV RDI,R13
0016508b,CALL 0x001645c0
00165090,TEST EAX,EAX
00165092,JZ 0x001655a3
00165098,MOV RDI,RBX
0016509b,CALL 0x001453e0
001650a0,TEST RAX,RAX
001650a3,JZ 0x001650bf
001650a5,LEA RDX,[0x1c6fed]
001650ac,MOV RSI,R12
001650af,MOV RDI,R13
001650b2,CALL 0x001645c0
001650b7,TEST EAX,EAX
001650b9,JZ 0x001655a3
001650bf,MOV RDI,RBX
001650c2,CALL 0x00145320
001650c7,TEST RAX,RAX
001650ca,JZ 0x001650e6
001650cc,LEA RDX,[0x1be08d]
001650d3,MOV RSI,R12
001650d6,MOV RDI,R13
001650d9,CALL 0x001645c0
001650de,TEST EAX,EAX
001650e0,JZ 0x001655a3
001650e6,MOV RDI,RBX
001650e9,CALL 0x00140640
001650ee,TEST RAX,RAX
001650f1,JZ 0x00165295
001650f7,XOR ECX,ECX
001650f9,XOR ESI,ESI
001650fb,LEA RDX,[RSP + 0x78]
00165100,MOV RDI,RBX
00165103,CALL RAX
00165105,TEST EAX,EAX
00165107,JLE 0x00165295
0016510d,CDQE
0016510f,XOR R14D,R14D
00165112,MOV qword ptr [RSP + 0x38],RBP
00165117,SHL RAX,0x2
0016511b,MOV RBP,R14
0016511e,MOV R14,RBX
00165121,MOV RBX,RAX
00165124,JMP 0x0016513d
00165130,ADD RBP,0x4
00165134,CMP RBP,RBX
00165137,JZ 0x0016528d
0016513d,MOV RAX,qword ptr [RSP + 0x78]
00165142,MOV EDI,dword ptr [RAX + RBP*0x1]
00165145,CALL 0x00143610
0016514a,MOV RSI,R12
0016514d,MOV RDI,R13
00165150,MOV RDX,RAX
00165153,CALL 0x001645c0
00165158,TEST EAX,EAX
0016515a,JNZ 0x00165130
0016515c,MOV R13,qword ptr [RSP + 0x28]
00165161,MOV R15,qword ptr [RSP + 0x30]
00165166,MOV RBP,qword ptr [RSP + 0x38]
0016516b,JMP 0x00164b08
00165170,CMP ECX,0x5
00165173,JLE 0x00165190
00165175,MOV RDI,R15
00165178,MOV dword ptr [RSP + 0x38],ECX
0016517c,CALL 0x00141350
00165181,MOV ECX,dword ptr [RSP + 0x38]
00165185,ADD EAX,ECX
00165187,CMP EAX,0x4e
0016518a,JG 0x001655c3
00165190,MOV RDX,R15
00165193,LEA RSI,[0x1c5c6b]
0016519a,MOV RDI,RBP
0016519d,XOR EAX,EAX
0016519f,MOV dword ptr [RSP + 0x38],ECX
001651a3,CALL 0x00146710
001651a8,MOV ECX,dword ptr [RSP + 0x38]
001651ac,ADD EAX,ECX
001651ae,MOV dword ptr [RSP + 0x38],EAX
001651b2,JMP 0x00164ded
001651b7,ADD EAX,0x1
001651ba,LEA RSI,[0x1be0b9]
001651c1,MOVSXD RDI,EAX
001651c4,CALL 0x001aa420
001651c9,XOR R8D,R8D
001651cc,MOV RDX,R13
001651cf,MOV ESI,0x11
001651d4,MOV RCX,RAX
001651d7,MOV RDI,RBX
001651da,MOV R12,RAX
001651dd,CALL 0x001415b0
001651e2,TEST EAX,EAX
001651e4,JG 0x00164ed5
001651ea,MOV qword ptr [RSP + 0x10],R12
001651ef,MOV R14,R15
001651f2,MOV R13,qword ptr [RSP + 0x28]
001651f7,MOV R15,qword ptr [RSP + 0x30]
001651fc,MOV R12,qword ptr [RSP + 0x50]
00165201,MOV RDI,R12
00165204,CALL 0x00143010
00165209,MOV RBX,qword ptr [RSP + 0x40]
0016520e,MOV RDI,R14
00165211,MOV EDX,0xea
00165216,MOV RSI,RBX
00165219,CALL 0x00142010
0016521e,MOV RDI,qword ptr [RSP + 0x10]
00165223,MOV EDX,0xeb
00165228,MOV RSI,RBX
0016522b,CALL 0x00142010
00165230,JMP 0x00164b08
00165238,MOV RDI,RBP
0016523b,XOR EAX,EAX
0016523d,LEA RDX,[0x1c54f7]
00165244,LEA RSI,[0x1c5c6b]
