Offset,Instruction
0010e6d0,MOV RDI,RAX
0010e6d3,CALL 0x0010a940
0010e6d8,CALL 0x0010a950
0010e6dd,JMP 0x0010e724
0010e6df,LEA RDI,[RSP + 0x48]
0010e6e4,CALL 0x0010a960
0010e6e9,MOV RDI,qword ptr [RSP + 0x48]
0010e6ee,MOV qword ptr [RSP + 0x48],0x0
0010e6f7,CALL 0x0010a970
0010e6fc,MOV RBX,qword ptr [RSP + 0x48]
0010e701,TEST RBX,RBX
0010e704,JZ 0x0010e71b
0010e706,MOV RDI,RBX
0010e709,CALL 0x0010a980
0010e70e,MOV ESI,0x70
0010e713,MOV RDI,RBX
0010e716,CALL 0x0010a680
0010e71b,MOV qword ptr [RSP + 0x48],0x0
0010e724,TEST R14,R14
0010e727,JZ 0x0010e73e
0010e729,MOV RDI,R14
0010e72c,CALL 0x0010a990
0010e731,MOV ESI,0x210
0010e736,MOV RDI,R14
0010e739,CALL 0x0010a680
0010e73e,MOV RDI,qword ptr [RSP + 0x140]
0010e746,LEA RAX,[RSP + 0x150]
0010e74e,CMP RDI,RAX
0010e751,JZ 0x0010e763
0010e753,MOV RSI,qword ptr [RSP + 0x150]
0010e75b,INC RSI
0010e75e,CALL 0x0010a680
0010e763,MOV RDI,qword ptr [RSP + 0x120]
0010e76b,LEA RAX,[RSP + 0x130]
0010e773,CMP RDI,RAX
0010e776,LEA R12,[RSP + 0xbe0]
0010e77e,MOV RBX,qword ptr [RSP + 0x40]
0010e783,JZ 0x0010e795
0010e785,MOV RSI,qword ptr [RSP + 0x130]
0010e78d,INC RSI
0010e790,CALL 0x0010a680
0010e795,LEA RDI,[RSP + 0x190]
0010e79d,CALL 0x0010f3b0
0010e7a2,LEA RDI,[RSP + 0x638]
0010e7aa,CALL 0x0010a9a0
0010e7af,DEC dword ptr [RBX]
0010e7b1,JNZ 0x0010e7c8
0010e7b3,MOV RDI,RBX
0010e7b6,CALL 0x0010a840
0010e7bb,MOV ESI,0x10
0010e7c0,MOV RDI,RBX
0010e7c3,CALL 0x0010a680
0010e7c8,MOV RBX,qword ptr [RSP + 0x30]
0010e7cd,DEC dword ptr [RBX]
0010e7cf,JNZ 0x0010e7e6
0010e7d1,MOV RDI,RBX
0010e7d4,CALL 0x00110260
0010e7d9,MOV ESI,0xe8
0010e7de,MOV RDI,RBX
0010e7e1,CALL 0x0010a680
0010e7e6,MOV RDI,qword ptr [RSP + 0xb50]
0010e7ee,LEA RAX,[RSP + 0xb60]
0010e7f6,CMP RDI,RAX
0010e7f9,JZ 0x0010e80b
0010e7fb,MOV RSI,qword ptr [RSP + 0xb60]
0010e803,INC RSI
0010e806,CALL 0x0010a680
0010e80b,CMP dword ptr [RSP + 0x8c],0x0
0010e813,JZ 0x0010e862
0010e815,MOV EBX,dword ptr [RSP + 0x88]
0010e81c,TEST RBX,RBX
0010e81f,JZ 0x0010e862
0010e821,XOR R14D,R14D
0010e824,JMP 0x0010e838
0010e830,INC R14
0010e833,CMP RBX,R14
0010e836,JZ 0x0010e862
0010e838,MOV RAX,qword ptr [RSP + 0x80]
0010e840,MOV RDI,qword ptr [RAX + R14*0x8]
0010e844,CMP RDI,-0x8
0010e848,JZ 0x0010e830
0010e84a,TEST RDI,RDI
0010e84d,JZ 0x0010e830
0010e84f,MOV RSI,qword ptr [RDI]
0010e852,ADD RSI,0x9
0010e856,MOV EDX,0x8
0010e85b,CALL 0x0010a9b0
0010e860,JMP 0x0010e830
0010e862,MOV RDI,qword ptr [RSP + 0x80]
0010e86a,CALL 0x0010a6a0
0010e86f,LEA RDI,[RSP + 0xb70]
0010e877,CALL 0x0010f8c0
0010e87c,MOV RDI,qword ptr [RSP + 0xbd0]
0010e884,CMP RDI,R12
0010e887,JZ 0x0010e88e
0010e889,CALL 0x0010a6a0
0010e88e,MOV RAX,qword ptr FS:[0x28]
0010e897,CMP RAX,qword ptr [RSP + 0x13e0]
0010e89f,JNZ 0x0010e93e
0010e8a5,MOV EAX,EBP
0010e8a7,ADD RSP,0x13e8
0010e8ae,POP RBX
0010e8af,POP R12
0010e8b1,POP R13
0010e8b3,POP R14
0010e8b5,POP R15
0010e8b7,POP RBP
0010e8b8,RET
0010e8b9,MOV dword ptr [RBX + 0x390],0x0
0010e8c3,MOV RSI,qword ptr [RSP + 0xd0]
0010e8cb,MOV RDX,qword ptr [RSP + 0xd8]
0010e8d3,LEA RDI,[RSP + 0xb0]
0010e8db,CALL 0x0010fdf0
0010e8e0,MOV RAX,qword ptr [RSP + 0xb0]
0010e8e8,TEST RAX,RAX
0010e8eb,JNZ 0x0010e902
0010e8ed,MOV RDI,qword ptr [RSP + 0xb8]
0010e8f5,CALL 0x0010fbe0
0010e8fa,MOV qword ptr [RSP + 0xb0],RAX
0010e902,MOVZX ECX,byte ptr [RAX]
0010e905,MOV byte ptr [RAX + RCX*0x1 + 0x1],0x1
0010e90a,MOV RBX,qword ptr [RSP + 0xb0]
0010e912,MOVZX EAX,byte ptr [RBX]
0010e915,LEA ECX,[RAX + 0x1]
0010e918,MOV byte ptr [RBX],CL
0010e91a,MOV qword ptr [RBX + RAX*0x8 + 0x10],R12
0010e91f,CMP byte ptr [RSP + 0xc8],0x1
0010e927,JZ 0x0010de70
0010e92d,JMP 0x0010deac
0010e932,MOV dword ptr [RSP + 0x4e8],EAX
0010e939,JMP 0x0010e115
0010e93e,CALL 0x0010a6b0
0010e943,LEA RDI,[0x11c8d1]
0010e94a,CALL 0x0010a6c0
0010e94f,NOP
0010e950,ENDBR64
0010e954,PUSH RAX
0010e955,CALL 0x0010f9a0
0010e95a,CALL 0x0010a9c0
0010e95f,CALL 0x0010a9d0
0010e964,CALL 0x0010a9e0
0010e969,CALL 0x0010a9f0
0010e96e,CALL 0x0010aa00
0010e973,CALL 0x0010aa10
0010e978,CALL 0x0010aa20
0010e97d,CALL 0x0010aa30
0010e982,CALL 0x0010aa40
0010e987,CALL 0x0010aa50
0010e98c,CALL 0x0010aa60
0010e991,CALL 0x0010aa70
0010e996,CALL 0x0010aa80
0010e99b,CALL 0x0010aa90
0010e9a0,CALL 0x0010aaa0
0010e9a5,CALL 0x0010aab0
0010e9aa,CALL 0x0010aac0
0010e9af,CALL 0x0010aad0
0010e9b4,CALL 0x0010aae0
0010e9b9,CALL 0x0010aaf0
0010e9be,POP RAX
0010e9bf,JMP 0x0010ab00
0010e9d0,PUSH R15
0010e9d2,PUSH R14
0010e9d4,PUSH R13
0010e9d6,PUSH R12
0010e9d8,PUSH RBX
0010e9d9,SUB RSP,0xe0
0010e9e0,MOV R13,RSI
0010e9e3,MOV R15,RDI
0010e9e6,MOV RAX,qword ptr FS:[0x28]
0010e9ef,MOV qword ptr [RSP + 0xd8],RAX
0010e9f7,CALL 0x0010ab10
0010e9fc,LEA RAX,[RSP + 0x90]
0010ea04,XORPS XMM0,XMM0
0010ea07,MOVAPS xmmword ptr [RSP + 0x70],XMM0
0010ea0c,MOV qword ptr [RSP + 0x80],RAX
0010ea14,MOV RAX,0x400000000
0010ea1e,MOV qword ptr [RSP + 0x88],RAX
0010ea26,LEA RAX,[RSP + 0xc0]
0010ea2e,MOV qword ptr [RSP + 0xb0],RAX
0010ea36,MOVUPS xmmword ptr [RSP + 0xb8],XMM0
0010ea3e,MOV qword ptr [RSP + 0xc8],0x1
0010ea4a,MOV RDX,qword ptr [0x0011ff70]
0010ea51,LEA RBX,[RSP + 0x10]
0010ea56,LEA RSI,[RSP + 0x70]
0010ea5b,MOV RDI,RBX
0010ea5e,CALL 0x0010ab20
0010ea63,LEA RDI,[RSP + 0x8]
0010ea68,MOV RSI,RBX
0010ea6b,MOV RDX,R15
0010ea6e,CALL 0x0010ab30
0010ea73,CMP qword ptr [RSP + 0x8],0x0
0010ea79,JZ 0x0010eacb
0010ea7b,CALL 0x0010a740
0010ea80,MOV RBX,RAX
0010ea83,MOV RAX,qword ptr [RSP + 0x8]
0010ea88,MOV qword ptr [RSP],RAX
0010ea8c,MOV qword ptr [RSP + 0x8],0x0
0010ea95,LEA RDI,[RSP + 0x50]
0010ea9a,MOV RSI,RSP
0010ea9d,CALL 0x0010a750
0010eaa2,MOV RSI,qword ptr [RSP + 0x50]
0010eaa7,MOV RDX,qword ptr [RSP + 0x58]
0010eaac,MOV RDI,RBX
0010eaaf,CALL 0x0010a760
0010eab4,MOV RCX,qword ptr [RAX + 0x20]
0010eab8,CMP RCX,qword ptr [RAX + 0x18]
0010eabc,JNC 0x0010eb3c
0010eabe,LEA RDX,[RCX + 0x1]
0010eac2,MOV qword ptr [RAX + 0x20],RDX
0010eac6,MOV byte ptr [RCX],0xa
0010eac9,JMP 0x0010eb49
0010eacb,MOV R12,qword ptr [R15]
0010eace,MOV RBX,qword ptr [R12 + 0x8]
0010ead3,TEST RBX,RBX
0010ead6,JZ 0x0010eb8d
0010eadc,MOV RDI,RBX
0010eadf,CALL 0x0010a630
0010eae4,MOV R14,RAX
0010eae7,CMP RAX,0x12
0010eaeb,JZ 0x0010ebd4
0010eaf1,CMP R14,0x6
0010eaf5,JZ 0x0010eb92
0010eafb,CMP R14,0x4
0010eaff,JNZ 0x0010ebf4
0010eb05,CMP dword ptr [RBX],0x3163632d
0010eb0b,MOV R14D,0x4
0010eb11,JNZ 0x0010ebf4
0010eb17,MOV ESI,dword ptr [R15 + 0x8]
0010eb1b,DEC RSI
0010eb1e,MOV RDX,qword ptr [R12]
0010eb22,ADD R12,0x8
0010eb26,LEA RCX,[0x10c840]
0010eb2d,MOV RDI,R12
0010eb30,CALL 0x00110550
0010eb35,MOV EBX,EAX
0010eb37,JMP 0x0010ed1a
0010eb3c,MOV RDI,RAX
0010eb3f,MOV ESI,0xa
0010eb44,CALL 0x0010a7a0
0010eb49,MOV RDI,qword ptr [RSP + 0x50]
0010eb4e,LEA RAX,[RSP + 0x60]
0010eb53,CMP RDI,RAX
0010eb56,JZ 0x0010eb65
0010eb58,MOV RSI,qword ptr [RSP + 0x60]
0010eb5d,INC RSI
0010eb60,CALL 0x0010a680
0010eb65,MOV RDI,qword ptr [RSP]
0010eb69,TEST RDI,RDI
0010eb6c,JZ 0x0010eb74
0010eb6e,MOV RAX,qword ptr [RDI]
0010eb71,CALL qword ptr [RAX + 0x8]
0010eb74,MOV RDI,qword ptr [RSP + 0x8]
0010eb79,TEST RDI,RDI
0010eb7c,JZ 0x0010ed15
0010eb82,MOV RAX,qword ptr [RDI]
0010eb85,CALL qword ptr [RAX + 0x8]
0010eb88,JMP 0x0010ed15
0010eb8d,XOR R14D,R14D
0010eb90,JMP 0x0010ebf4
0010eb92,LEA RSI,[0x11c846]
0010eb99,MOV RDI,RBX
0010eb9c,MOV RDX,R14
0010eb9f,CALL 0x0010ab40
0010eba4,MOV R14D,0x6
0010ebaa,TEST EAX,EAX
0010ebac,JNZ 0x0010ebf4
0010ebae,MOV ESI,dword ptr [R15 + 0x8]
0010ebb2,ADD RSI,-0x2
0010ebb6,MOV RDX,qword ptr [R12]
0010ebba,ADD R12,0x10
0010ebbe,LEA RCX,[0x10c840]
0010ebc5,MOV RDI,R12
0010ebc8,CALL 0x001130e0
0010ebcd,MOV EBX,EAX
0010ebcf,JMP 0x0010ed1a
0010ebd4,LEA RSI,[0x11c84d]
0010ebdb,MOV RDI,RBX
0010ebde,MOV RDX,R14
0010ebe1,CALL 0x0010ab40
0010ebe6,MOV R14D,0x12
0010ebec,TEST EAX,EAX
0010ebee,JZ 0x0010ed4a
0010ebf4,CALL 0x0010a740
0010ebf9,MOV RDX,qword ptr [RAX + 0x18]
0010ebfd,MOV RCX,qword ptr [RAX + 0x20]
0010ec01,SUB RDX,RCX
0010ec04,CMP RDX,0x1f
0010ec08,JA 0x0010ec24
0010ec0a,LEA RSI,[0x11c860]
0010ec11,MOV EDX,0x20
0010ec16,MOV RDI,RAX
0010ec19,CALL 0x0010a760
0010ec1e,MOV RDI,qword ptr [RAX + 0x20]
0010ec22,JMP 0x0010ec45
0010ec24,MOVUPS XMM0,xmmword ptr [0x0011c870]
0010ec2b,MOVUPS xmmword ptr [RCX + 0x10],XMM0
0010ec2f,MOVUPS XMM0,xmmword ptr [0x0011c860]
0010ec36,MOVUPS xmmword ptr [RCX],XMM0
0010ec39,MOV RDI,qword ptr [RAX + 0x20]
0010ec3d,ADD RDI,0x20
0010ec41,MOV qword ptr [RAX + 0x20],RDI
0010ec45,MOV RCX,qword ptr [RAX + 0x18]
0010ec49,SUB RCX,RDI
0010ec4c,CMP RCX,R14
0010ec4f,JNC 0x0010ec65
0010ec51,MOV RDI,RAX
0010ec54,MOV RSI,RBX
0010ec57,MOV RDX,R14
0010ec5a,CALL 0x0010a760
0010ec5f,MOV RDI,qword ptr [RAX + 0x20]
0010ec63,JMP 0x0010ec86
0010ec65,TEST R14,R14
0010ec68,JZ 0x0010ec86
0010ec6a,MOV RSI,RBX
0010ec6d,MOV RDX,R14
0010ec70,MOV RBX,RAX
0010ec73,CALL 0x0010a650
0010ec78,MOV RAX,RBX
0010ec7b,ADD R14,qword ptr [RBX + 0x20]
0010ec7f,MOV qword ptr [RBX + 0x20],R14
0010ec83,MOV RDI,R14
0010ec86,MOV RCX,qword ptr [RAX + 0x18]
0010ec8a,SUB RCX,RDI
0010ec8d,CMP RCX,0x2
0010ec91,JA 0x0010ecad
0010ec93,LEA RSI,[0x11c881]
0010ec9a,MOV EDX,0x3
0010ec9f,MOV RDI,RAX
0010eca2,CALL 0x0010a760
0010eca7,MOV RCX,qword ptr [RAX + 0x20]
0010ecab,JMP 0x0010ecc2
0010ecad,MOV byte ptr [RDI + 0x2],0x20
0010ecb1,MOV word ptr [RDI],0x2e27
0010ecb6,MOV RCX,qword ptr [RAX + 0x20]
0010ecba,ADD RCX,0x3
0010ecbe,MOV qword ptr [RAX + 0x20],RCX
0010ecc2,MOV RDX,qword ptr [RAX + 0x18]
0010ecc6,SUB RDX,RCX
0010ecc9,CMP RDX,0x3e
0010eccd,JA 0x0010ece5
0010eccf,LEA RSI,[0x11c885]
0010ecd6,MOV EDX,0x3f
0010ecdb,MOV RDI,RAX
0010ecde,CALL 0x0010a760
0010ece3,JMP 0x0010ed15
0010ece5,MOVUPS XMM0,xmmword ptr [0x0011c8b4]
0010ecec,MOVUPS xmmword ptr [RCX + 0x2f],XMM0
0010ecf0,MOVUPS XMM0,xmmword ptr [0x0011c8a5]
0010ecf7,MOVUPS xmmword ptr [RCX + 0x20],XMM0
0010ecfb,MOVUPS XMM0,xmmword ptr [0x0011c895]
0010ed02,MOVUPS xmmword ptr [RCX + 0x10],XMM0
0010ed06,MOVUPS XMM0,xmmword ptr [0x0011c885]
0010ed0d,MOVUPS xmmword ptr [RCX],XMM0
0010ed10,ADD qword ptr [RAX + 0x20],0x3f
0010ed15,MOV EBX,0x1
0010ed1a,LEA RDI,[RSP + 0x70]
0010ed1f,CALL 0x0010f8c0
0010ed24,MOV RAX,qword ptr FS:[0x28]
0010ed2d,CMP RAX,qword ptr [RSP + 0xd8]
0010ed35,JNZ 0x0010ed70
0010ed37,MOV EAX,EBX
0010ed39,ADD RSP,0xe0
0010ed40,POP RBX
0010ed41,POP R12
0010ed43,POP R13
0010ed45,POP R14
0010ed47,POP R15
0010ed49,RET
0010ed4a,MOV ESI,dword ptr [R15 + 0x8]
0010ed4e,ADD RSI,-0x2
0010ed52,MOV RDX,qword ptr [R12]
0010ed56,ADD R12,0x10
0010ed5a,LEA RCX,[0x10c840]
0010ed61,MOV RDI,R12
0010ed64,MOV R8,R13
0010ed67,CALL 0x00119470
0010ed6c,MOV EBX,EAX
0010ed6e,JMP 0x0010ed1a
0010ed70,CALL 0x0010a6b0
0010ed80,ENDBR64
0010ed84,PUSH RBP
0010ed85,PUSH R15
0010ed87,PUSH R14
0010ed89,PUSH R13
0010ed8b,PUSH R12
0010ed8d,PUSH RBX
0010ed8e,SUB RSP,0x28
0010ed92,MOV R15,RCX
0010ed95,MOV R14,RSI
0010ed98,MOV RBP,RDI
0010ed9b,MOV R12,qword ptr [RDI]
0010ed9e,MOV RBX,RSI
0010eda1,SUB RBX,R12
0010eda4,MOV EAX,dword ptr [RDI + 0x8]
0010eda7,LEA RSI,[R12 + RAX*0x8]
0010edab,MOV R8,RCX
0010edae,MOV qword ptr [RSP + 0x10],RDX
0010edb3,SUB R8,RDX
0010edb6,MOV R13,R8
0010edb9,SAR R13,0x3
0010edbd,LEA RDX,[RAX + R13*0x1]
0010edc1,MOV ECX,dword ptr [RDI + 0xc]
0010edc4,CMP RSI,R14
0010edc7,JZ 0x0010ee3d
0010edc9,MOV qword ptr [RSP + 0x8],R8
0010edce,MOV qword ptr [RSP + 0x18],R15
0010edd3,MOV RSI,R12
0010edd6,CMP RDX,RCX
0010edd9,JBE 0x0010edf3
0010eddb,LEA RSI,[RBP + 0x10]
0010eddf,MOV ECX,0x8
0010ede4,MOV RDI,RBP
0010ede7,CALL 0x0010a6f0
0010edec,MOV RSI,qword ptr [RBP]
0010edf0,MOV EAX,dword ptr [RBP + 0x8]
0010edf3,LEA RCX,[RSI + RBX*0x1]
0010edf7,MOV qword ptr [RSP + 0x20],RCX
0010edfc,LEA RCX,[RAX*0x8]
0010ee04,LEA R10,[RSI + RAX*0x8]
0010ee08,MOV RDX,RCX
0010ee0b,SUB RDX,RBX
0010ee0e,MOV R15,RDX
0010ee11,SAR R15,0x3
0010ee15,CMP R15,R13
0010ee18,JNC 0x0010ee91
0010ee1a,ADD EAX,R13D
0010ee1d,MOV dword ptr [RBP + 0x8],EAX
0010ee20,CMP RCX,RBX
0010ee23,JNZ 0x0010ef4a
0010ee29,MOV RSI,qword ptr [RSP + 0x10]
0010ee2e,MOV R13,qword ptr [RSP + 0x20]
0010ee33,MOV RDX,qword ptr [RSP + 0x18]
0010ee38,JMP 0x0010f0ad
0010ee3d,CMP RDX,RCX
0010ee40,JBE 0x0010ee60
0010ee42,LEA RSI,[RBP + 0x10]
0010ee46,MOV ECX,0x8
0010ee4b,MOV RDI,RBP
0010ee4e,MOV R14,R8
0010ee51,CALL 0x0010a6f0
0010ee56,MOV R8,R14
0010ee59,MOV EAX,dword ptr [RBP + 0x8]
0010ee5c,MOV R12,qword ptr [RBP]
0010ee60,MOV RSI,qword ptr [RSP + 0x10]
0010ee65,CMP RSI,R15
0010ee68,JZ 0x0010ee7f
0010ee6a,MOV EAX,EAX
0010ee6c,LEA RDI,[R12 + RAX*0x8]
0010ee70,MOV RDX,R8
0010ee73,CALL 0x0010a650
0010ee78,MOV EAX,dword ptr [RBP + 0x8]
0010ee7b,MOV R12,qword ptr [RBP]
0010ee7f,ADD R13D,EAX
0010ee82,MOV dword ptr [RBP + 0x8],R13D
0010ee86,ADD R12,RBX
0010ee89,MOV R13,R12
0010ee8c,JMP 0x0010f0bd
0010ee91,LEA RBX,[R13*0x8]
0010ee99,LEA RDX,[RAX + R13*0x1]
0010ee9d,MOV ECX,dword ptr [RBP + 0xc]
0010eea0,CMP RDX,RCX
0010eea3,JBE 0x0010eec3
0010eea5,LEA RSI,[RBP + 0x10]
0010eea9,MOV ECX,0x8
0010eeae,MOV RDI,RBP
0010eeb1,MOV R14,R10
0010eeb4,CALL 0x0010a6f0
0010eeb9,MOV R10,R14
0010eebc,MOV EAX,dword ptr [RBP + 0x8]
0010eebf,MOV RSI,qword ptr [RBP]
0010eec3,MOV R14,R10
0010eec6,SUB R14,RBX
0010eec9,LEA RDI,[RSI + RAX*0x8]
0010eecd,CMP RBX,0x9
0010eed1,JL 0x0010f0cf
0010eed7,MOV RSI,R14
0010eeda,MOV RDX,RBX
0010eedd,MOV RBX,R10
0010eee0,CALL 0x0010ab50
0010eee5,MOV R10,RBX
0010eee8,MOV EAX,dword ptr [RBP + 0x8]
0010eeeb,ADD R13D,EAX
0010eeee,MOV dword ptr [RBP + 0x8],R13D
0010eef2,MOV R13,qword ptr [RSP + 0x20]
0010eef7,SUB R14,R13
0010eefa,MOV RAX,R14
0010eefd,SAR RAX,0x3
0010ef01,CMP RAX,0x2
0010ef05,JL 0x0010f0e4
0010ef0b,SHL RAX,0x3
0010ef0f,SUB R10,RAX
0010ef12,MOV RDI,R10
0010ef15,MOV RSI,R13
0010ef18,MOV RDX,R14
0010ef1b,CALL 0x0010ab50
0010ef20,MOV RDX,qword ptr [RSP + 0x8]
0010ef25,CMP RDX,0x9
0010ef29,MOV RSI,qword ptr [RSP + 0x10]
0010ef2e,JL 0x0010f0fb
0010ef34,MOV RDI,R13
0010ef37,ADD RSP,0x28
0010ef3b,POP RBX
0010ef3c,POP R12
0010ef3e,POP R13
0010ef40,POP R14
0010ef42,POP R15
0010ef44,POP RBP
0010ef45,JMP 0x0010ab50
0010ef4a,MOV qword ptr [RSP + 0x8],R10
0010ef4f,MOV EAX,EAX
0010ef51,MOV RBP,RSI
0010ef54,LEA RDI,[RSI + RAX*0x8]
0010ef58,LEA RAX,[R15*0x8]
0010ef60,SUB RDI,RAX
0010ef63,MOV R13,qword ptr [RSP + 0x20]
0010ef68,MOV RSI,R13
0010ef6b,CALL 0x0010a650
0010ef70,CMP R15,0x9
0010ef74,JA 0x0010ef83
0010ef76,MOV RAX,R13
0010ef79,MOV RCX,R15
0010ef7c,MOV RSI,qword ptr [RSP + 0x10]
0010ef81,JMP 0x0010efa4
0010ef83,ADD R14,RBP
0010ef86,MOV R9,qword ptr [RSP + 0x10]
0010ef8b,ADD R12,R9
0010ef8e,SUB R14,R12
0010ef91,CMP R14,0x20
0010ef95,JNC 0x0010f045
0010ef9b,MOV RAX,R13
0010ef9e,MOV RCX,R15
0010efa1,MOV RSI,R9
0010efa4,MOV R10,qword ptr [RSP + 0x8]
0010efa9,MOV RDX,qword ptr [RSP + 0x18]
0010efae,LEA R11,[RCX + -0x1]
0010efb2,MOV RDI,RCX
0010efb5,AND RDI,0x7
0010efb9,JZ 0x0010efd9
0010efbb,XOR R8D,R8D
0010efbe,NOP
0010efc0,MOV R9,qword ptr [RSI]
0010efc3,MOV qword ptr [RAX],R9
0010efc6,ADD RAX,0x8
0010efca,ADD RSI,0x8
0010efce,INC R8
0010efd1,CMP RDI,R8
0010efd4,JNZ 0x0010efc0
0010efd6,SUB RCX,R8
0010efd9,CMP R11,0x7
0010efdd,JC 0x0010f0ad
0010efe3,XOR R8D,R8D
0010efe6,NOP word ptr CS:[RAX + RAX*0x1]
0010eff0,MOV RDI,qword ptr [RSI]
0010eff3,MOV qword ptr [RAX + R8*0x8],RDI
0010eff7,MOV RDI,qword ptr [RSI + 0x8]
0010effb,MOV qword ptr [RAX + R8*0x8 + 0x8],RDI
0010f000,MOV RDI,qword ptr [RSI + 0x10]
0010f004,MOV qword ptr [RAX + R8*0x8 + 0x10],RDI
0010f009,MOV RDI,qword ptr [RSI + 0x18]
0010f00d,MOV qword ptr [RAX + R8*0x8 + 0x18],RDI
0010f012,MOV RDI,qword ptr [RSI + 0x20]
0010f016,MOV qword ptr [RAX + R8*0x8 + 0x20],RDI
0010f01b,MOV RDI,qword ptr [RSI + 0x28]
0010f01f,MOV qword ptr [RAX + R8*0x8 + 0x28],RDI
0010f024,MOV RDI,qword ptr [RSI + 0x30]
0010f028,MOV qword ptr [RAX + R8*0x8 + 0x30],RDI
0010f02d,MOV RDI,qword ptr [RSI + 0x38]
0010f031,MOV qword ptr [RAX + R8*0x8 + 0x38],RDI
0010f036,ADD RSI,0x40
0010f03a,ADD R8,0x8
0010f03e,CMP RCX,R8
0010f041,JNZ 0x0010eff0
0010f043,JMP 0x0010f0ad
0010f045,MOV RDX,R15
0010f048,AND RDX,-0x4
0010f04c,LEA RAX,[RDX*0x8]
0010f054,ADD RAX,R13
0010f057,MOV ECX,R15D
0010f05a,AND ECX,0x3
0010f05d,LEA RSI,[R9 + RDX*0x8]
0010f061,LEA RDI,[RBX + RBP*0x1]
0010f065,ADD RDI,0x10
0010f069,XOR R8D,R8D
0010f06c,MOV R10,qword ptr [RSP + 0x8]
0010f071,NOP dword ptr CS:[RAX + RAX*0x1]
0010f080,MOVUPS XMM0,xmmword ptr [R9 + R8*0x8]
0010f085,MOVUPS XMM1,xmmword ptr [R9 + R8*0x8 + 0x10]
0010f08b,MOVUPS xmmword ptr [RDI + R8*0x8 + -0x10],XMM0
0010f091,MOVUPS xmmword ptr [RDI + R8*0x8],XMM1
0010f096,ADD R8,0x4
0010f09a,CMP RDX,R8
0010f09d,JNZ 0x0010f080
0010f09f,CMP R15,RDX
0010f0a2,MOV RDX,qword ptr [RSP + 0x18]
0010f0a7,JNZ 0x0010efae
0010f0ad,CMP RSI,RDX
0010f0b0,JZ 0x0010f0bd
0010f0b2,SUB RDX,RSI
0010f0b5,MOV RDI,R10
0010f0b8,CALL 0x0010a650
0010f0bd,MOV RAX,R13
0010f0c0,ADD RSP,0x28
0010f0c4,POP RBX
0010f0c5,POP R12
0010f0c7,POP R13
0010f0c9,POP R14
0010f0cb,POP R15
0010f0cd,POP RBP
0010f0ce,RET
0010f0cf,CMP RBX,0x8
0010f0d3,JNZ 0x0010eeeb
0010f0d9,MOV RCX,qword ptr [R14]
0010f0dc,MOV qword ptr [RDI],RCX
0010f0df,JMP 0x0010eeeb
0010f0e4,CMP R14,0x8
0010f0e8,JNZ 0x0010ef20
0010f0ee,MOV RAX,qword ptr [R13]
0010f0f2,MOV qword ptr [R10 + -0x8],RAX
0010f0f6,JMP 0x0010ef20
0010f0fb,CMP RDX,0x8
0010f0ff,JNZ 0x0010f0bd
0010f101,MOV RAX,qword ptr [RSI]
0010f104,MOV qword ptr [R13],RAX
0010f108,JMP 0x0010f0bd
0010f110,ENDBR64
0010f114,PUSH RBP
0010f115,PUSH R15
0010f117,PUSH R14
0010f119,PUSH R13
0010f11b,PUSH R12
0010f11d,PUSH RBX
0010f11e,SUB RSP,0x18
0010f122,MOV EBX,ESI
0010f124,MOV R14,RDI
0010f127,MOV RAX,qword ptr FS:[0x28]
0010f130,MOV qword ptr [RSP + 0x10],RAX
0010f135,MOV dword ptr [RSP + 0xc],ESI
0010f139,LEA RSI,[RSP + 0xc]
0010f13e,MOV EDX,0x1
0010f143,CALL 0x0010ab60
0010f148,MOV ECX,EAX
0010f14a,MOV R12,RAX
0010f14d,SHR R12,0x20
0010f151,MOV R13,qword ptr [R14 + 0x8]
0010f155,LEA R15,[RCX*0x8]
0010f15d,ADD R15,R13
0010f160,CMP RCX,R12
0010f163,JZ 0x0010f1a1
0010f165,LEA RBP,[R12*0x8]
0010f16d,SHL RCX,0x3
0010f171,SUB RBP,RCX
0010f174,XOR R14D,R14D
0010f177,JMP 0x0010f18a
0010f180,ADD R15,0x8
0010f184,ADD RBP,-0x8
0010f188,JZ 0x0010f1b4
0010f18a,TEST EBX,EBX
0010f18c,JZ 0x0010f180
0010f18e,MOV RDI,qword ptr [R15]
0010f191,TEST RDI,RDI
0010f194,JZ 0x0010f180
0010f196,MOV ESI,EBX
0010f198,CALL 0x0010ab70
0010f19d,TEST AL,AL
0010f19f,JZ 0x0010f180
0010f1a1,LEA R12,[R12*0x8]
0010f1a9,ADD R12,R13
0010f1ac,CMP R15,R12
0010f1af,JNZ 0x0010f1e5
0010f1b1,XOR R14D,R14D
0010f1b4,MOV RAX,qword ptr FS:[0x28]
0010f1bd,CMP RAX,qword ptr [RSP + 0x10]
0010f1c2,JNZ 0x0010f222
0010f1c4,MOV RAX,R14
0010f1c7,ADD RSP,0x18
0010f1cb,POP RBX
0010f1cc,POP R12
0010f1ce,POP R13
0010f1d0,POP R14
0010f1d2,POP R15
0010f1d4,POP RBP
0010f1d5,RET
0010f1e0,CMP R15,R12
0010f1e3,JZ 0x0010f1b4
0010f1e5,MOV R14,qword ptr [R15]
0010f1e8,MOV RAX,qword ptr [R14 + 0x10]
0010f1ec,TEST RAX,RAX
0010f1ef,CMOVZ RAX,R14
