Offset,Instruction
0010c00f,MOV RDI,RBX
0010c012,MOV RDX,RAX
0010c015,XOR EAX,EAX
0010c017,CALL 0x001090e0
0010c01c,CMP R13D,0x2
0010c020,SETZ AL
0010c023,OR AL,R12B
0010c026,JZ 0x0010c33b
0010c02c,MOV EDX,0x5
0010c031,XOR EDI,EDI
0010c033,LEA RSI,[0x11c8d7]
0010c03a,CALL 0x00109440
0010c03f,MOV RSI,RBX
0010c042,MOV RDI,RAX
0010c045,CALL 0x00109380
0010c04a,MOV EDX,0x5
0010c04f,XOR EDI,EDI
0010c051,LEA RSI,[0x11a7c0]
0010c058,CALL 0x00109440
0010c05d,MOV RSI,RBX
0010c060,MOV RDI,RAX
0010c063,CALL 0x00109380
0010c068,MOV EDX,0x5
0010c06d,XOR EDI,EDI
0010c06f,LEA RSI,[0x11a7f0]
0010c076,CALL 0x00109440
0010c07b,MOV RSI,RBX
0010c07e,MOV RDI,RAX
0010c081,CALL 0x00109380
0010c086,MOV EDX,0x5
0010c08b,XOR EDI,EDI
0010c08d,LEA RSI,[0x11a818]
0010c094,CALL 0x00109440
0010c099,MOV RSI,RBX
0010c09c,MOV RDI,RAX
0010c09f,CALL 0x00109380
0010c0a4,MOV EDX,0x5
0010c0a9,XOR EDI,EDI
0010c0ab,LEA RSI,[0x11a858]
0010c0b2,CALL 0x00109440
0010c0b7,MOV RSI,RBX
0010c0ba,MOV RDI,RAX
0010c0bd,CALL 0x00109380
0010c0c2,MOV EDX,0x5
0010c0c7,XOR EDI,EDI
0010c0c9,LEA RSI,[0x11a888]
0010c0d0,CALL 0x00109440
0010c0d5,MOV RSI,RBX
0010c0d8,MOV RDI,RAX
0010c0db,CALL 0x00109380
0010c0e0,MOV EDX,0x5
0010c0e5,XOR EDI,EDI
0010c0e7,LEA RSI,[0x11a8b8]
0010c0ee,CALL 0x00109440
0010c0f3,MOV RSI,RBX
0010c0f6,MOV RDI,RAX
0010c0f9,CALL 0x00109380
0010c0fe,MOV EDX,0x5
0010c103,XOR EDI,EDI
0010c105,LEA RSI,[0x11a8e0]
0010c10c,CALL 0x00109440
0010c111,MOV RSI,RBX
0010c114,MOV RDI,RAX
0010c117,CALL 0x00109380
0010c11c,MOV EDX,0x5
0010c121,XOR EDI,EDI
0010c123,LEA RSI,[0x11a910]
0010c12a,CALL 0x00109440
0010c12f,MOV RSI,RBX
0010c132,MOV RDI,RAX
0010c135,CALL 0x00109380
0010c13a,MOV EDX,0x5
0010c13f,XOR EDI,EDI
0010c141,LEA RSI,[0x11a938]
0010c148,CALL 0x00109440
0010c14d,MOV RSI,RBX
0010c150,MOV RDI,RAX
0010c153,CALL 0x00109380
0010c158,MOV EDX,0x5
0010c15d,XOR EDI,EDI
0010c15f,LEA RSI,[0x11a960]
0010c166,CALL 0x00109440
0010c16b,MOV RSI,RBX
0010c16e,MOV RDI,RAX
0010c171,CALL 0x00109380
0010c176,MOV EDX,0x5
0010c17b,XOR EDI,EDI
0010c17d,LEA RSI,[0x11a998]
0010c184,CALL 0x00109440
0010c189,MOV RSI,RBX
0010c18c,MOV RDI,RAX
0010c18f,CALL 0x00109380
0010c194,MOV EDX,0x5
0010c199,XOR EDI,EDI
0010c19b,LEA RSI,[0x11a9d0]
0010c1a2,CALL 0x00109440
0010c1a7,MOV RSI,RBX
0010c1aa,MOV RDI,RAX
0010c1ad,CALL 0x00109380
0010c1b2,MOV EDX,0x5
0010c1b7,XOR EDI,EDI
0010c1b9,LEA RSI,[0x11aa08]
0010c1c0,CALL 0x00109440
0010c1c5,MOV RSI,RBX
0010c1c8,MOV RDI,RAX
0010c1cb,CALL 0x00109380
0010c1d0,MOV EDX,0x5
0010c1d5,XOR EDI,EDI
0010c1d7,LEA RSI,[0x11aa50]
0010c1de,CALL 0x00109440
0010c1e3,MOV RSI,RBX
0010c1e6,MOV RDI,RAX
0010c1e9,CALL 0x00109380
0010c1ee,MOV EDX,0x5
0010c1f3,XOR EDI,EDI
0010c1f5,LEA RSI,[0x11aa78]
0010c1fc,CALL 0x00109440
0010c201,MOV RSI,RBX
0010c204,MOV RDI,RAX
0010c207,CALL 0x00109380
0010c20c,MOV EDX,0x5
0010c211,XOR EDI,EDI
0010c213,LEA RSI,[0x11aaa0]
0010c21a,CALL 0x00109440
0010c21f,MOV RSI,RBX
0010c222,MOV RDI,RAX
0010c225,CALL 0x00109380
0010c22a,MOV EDX,0x5
0010c22f,XOR EDI,EDI
0010c231,LEA RSI,[0x11aad0]
0010c238,CALL 0x00109440
0010c23d,MOV RSI,RBX
0010c240,MOV RDI,RAX
0010c243,CALL 0x00109380
0010c248,MOV EDX,0x5
0010c24d,XOR EDI,EDI
0010c24f,LEA RSI,[0x11ab00]
0010c256,CALL 0x00109440
0010c25b,MOV RSI,RBX
0010c25e,MOV RDI,RAX
0010c261,CALL 0x00109380
0010c266,MOV EDX,0x5
0010c26b,XOR EDI,EDI
0010c26d,LEA RSI,[0x11ab28]
0010c274,CALL 0x00109440
0010c279,MOV RSI,RBX
0010c27c,MOV RDI,RAX
0010c27f,CALL 0x00109380
0010c284,MOV EDX,0x5
0010c289,XOR EDI,EDI
0010c28b,LEA RSI,[0x11ab78]
0010c292,CALL 0x00109440
0010c297,MOV RSI,RBX
0010c29a,MOV RDI,RAX
0010c29d,CALL 0x00109380
0010c2a2,MOV EDX,0x5
0010c2a7,LEA RSI,[0x11abb8]
0010c2ae,XOR EDI,EDI
0010c2b0,CALL 0x00109440
0010c2b5,MOV RSI,RBX
0010c2b8,MOV RDI,RAX
0010c2bb,CALL 0x00109380
0010c2c0,MOV EDX,0x5
0010c2c5,LEA RSI,[0x11abf8]
0010c2cc,XOR EDI,EDI
0010c2ce,CALL 0x00109440
0010c2d3,MOV RSI,RBX
0010c2d6,MOV RDI,RAX
0010c2d9,CALL 0x00109380
0010c2de,MOV EDX,0x5
0010c2e3,LEA RSI,[0x11ac30]
0010c2ea,XOR EDI,EDI
0010c2ec,CALL 0x00109440
0010c2f1,MOV RSI,RBX
0010c2f4,MOV RDI,RAX
0010c2f7,CALL 0x00109380
0010c2fc,MOV EDX,0x5
0010c301,LEA RSI,[0x11ac80]
0010c308,XOR EDI,EDI
0010c30a,CALL 0x00109440
0010c30f,MOV RSI,RBX
0010c312,MOV RDI,RAX
0010c315,CALL 0x00109380
0010c31a,MOV EDX,0x5
0010c31f,LEA RSI,[0x11acc8]
0010c326,XOR EDI,EDI
0010c328,CALL 0x00109440
0010c32d,MOV RSI,RBX
0010c330,MOV RDI,RAX
0010c333,CALL 0x00109380
0010c338,MOV EAX,R12D
0010c33b,CMP R13D,0x3
0010c33f,JZ 0x0010c388
0010c341,TEST AL,AL
0010c343,JNZ 0x0010c388
0010c345,LEA EAX,[R13 + -0x4]
0010c349,CMP EAX,0x1
0010c34c,JBE 0x0010c580
0010c352,CMP R13D,0x6
0010c356,JZ 0x0010c776
0010c35c,MOV EDX,0x5
0010c361,LEA RSI,[0x11c912]
0010c368,XOR EDI,EDI
0010c36a,CALL 0x00109440
0010c36f,MOV RDI,RBX
0010c372,MOV ESI,0x1
0010c377,MOV RDX,RAX
0010c37a,XOR EAX,EAX
0010c37c,CALL 0x001090e0
0010c381,MOV EDI,EBP
0010c383,CALL 0x00109140
0010c388,MOV EDX,0x5
0010c38d,XOR EDI,EDI
0010c38f,LEA RSI,[0x11c8e9]
0010c396,CALL 0x00109440
0010c39b,MOV RSI,RBX
0010c39e,MOV RDI,RAX
0010c3a1,CALL 0x00109380
0010c3a6,MOV EDX,0x5
0010c3ab,XOR EDI,EDI
0010c3ad,LEA RSI,[0x11ad08]
0010c3b4,CALL 0x00109440
0010c3b9,MOV RSI,RBX
0010c3bc,MOV RDI,RAX
0010c3bf,CALL 0x00109380
0010c3c4,MOV EDX,0x5
0010c3c9,XOR EDI,EDI
0010c3cb,LEA RSI,[0x11ad40]
0010c3d2,CALL 0x00109440
0010c3d7,MOV RSI,RBX
0010c3da,MOV RDI,RAX
0010c3dd,CALL 0x00109380
0010c3e2,MOV EDX,0x5
0010c3e7,XOR EDI,EDI
0010c3e9,LEA RSI,[0x11ad80]
0010c3f0,CALL 0x00109440
0010c3f5,MOV RSI,RBX
0010c3f8,MOV RDI,RAX
0010c3fb,CALL 0x00109380
0010c400,XOR EDI,EDI
0010c402,MOV EDX,0x5
0010c407,LEA RSI,[0x11ada8]
0010c40e,CALL 0x00109440
0010c413,MOV RSI,RBX
0010c416,MOV RDI,RAX
0010c419,CALL 0x00109380
0010c41e,JMP 0x0010c345
0010c423,XOR EDI,EDI
0010c425,MOV EDX,0x5
0010c42a,LEA RSI,[0x11c89a]
0010c431,CALL 0x00109440
0010c436,MOV RCX,R15
0010c439,MOV ESI,0x1
0010c43e,MOV RDI,RBX
0010c441,MOV RDX,RAX
0010c444,XOR EAX,EAX
0010c446,CALL 0x001090e0
0010c44b,MOV EAX,0x21
0010c450,BT RAX,R13
0010c454,JNC 0x0010c9fc
0010c45a,MOV EDX,0x5
0010c45f,XOR EDI,EDI
0010c461,LEA RSI,[0x11c8b1]
0010c468,CALL 0x00109440
0010c46d,MOV RSI,RBX
0010c470,MOV RDI,RAX
0010c473,CALL 0x00109380
0010c478,MOV EDX,0x5
0010c47d,XOR EDI,EDI
0010c47f,LEA RSI,[0x11a388]
0010c486,CALL 0x00109440
0010c48b,MOV RSI,RBX
0010c48e,MOV RDI,RAX
0010c491,CALL 0x00109380
0010c496,MOV EDX,0x5
0010c49b,XOR EDI,EDI
0010c49d,LEA RSI,[0x11a3b0]
0010c4a4,CALL 0x00109440
0010c4a9,MOV RSI,RBX
0010c4ac,MOV RDI,RAX
0010c4af,CALL 0x00109380
0010c4b4,MOV EDX,0x5
0010c4b9,XOR EDI,EDI
0010c4bb,LEA RSI,[0x11a3f0]
0010c4c2,CALL 0x00109440
0010c4c7,MOV RSI,RBX
0010c4ca,MOV RDI,RAX
0010c4cd,CALL 0x00109380
0010c4d2,MOV EDX,0x5
0010c4d7,XOR EDI,EDI
0010c4d9,LEA RSI,[0x11a430]
0010c4e0,CALL 0x00109440
0010c4e5,MOV RSI,RBX
0010c4e8,MOV RDI,RAX
0010c4eb,CALL 0x00109380
0010c4f0,MOV EDX,0x5
0010c4f5,XOR EDI,EDI
0010c4f7,LEA RSI,[0x11a468]
0010c4fe,CALL 0x00109440
0010c503,MOV RSI,RBX
0010c506,MOV RDI,RAX
0010c509,CALL 0x00109380
0010c50e,MOV EDX,0x5
0010c513,XOR EDI,EDI
0010c515,LEA RSI,[0x11a490]
0010c51c,CALL 0x00109440
0010c521,MOV RSI,RBX
0010c524,MOV RDI,RAX
0010c527,CALL 0x00109380
0010c52c,MOV EDX,0x5
0010c531,XOR EDI,EDI
0010c533,LEA RSI,[0x11a4c0]
0010c53a,CALL 0x00109440
0010c53f,MOV RSI,RBX
0010c542,MOV RDI,RAX
0010c545,CALL 0x00109380
0010c54a,XOR EDI,EDI
0010c54c,MOV EDX,0x5
0010c551,LEA RSI,[0x11a4f8]
0010c558,CALL 0x00109440
0010c55d,MOV RSI,RBX
0010c560,MOV RDI,RAX
0010c563,CALL 0x00109380
0010c568,CMP R13D,0x5
0010c56c,JZ 0x0010c880
0010c572,SUB R13D,0x4
0010c576,CMP R13D,0x1
0010c57a,JA 0x0010c35c
0010c580,MOV EDX,0x5
0010c585,XOR EDI,EDI
0010c587,LEA RSI,[0x11c8f9]
0010c58e,CALL 0x00109440
0010c593,MOV RSI,RBX
0010c596,MOV RDI,RAX
0010c599,CALL 0x00109380
0010c59e,MOV EDX,0x5
0010c5a3,XOR EDI,EDI
0010c5a5,LEA RSI,[0x11ade0]
0010c5ac,CALL 0x00109440
0010c5b1,MOV RSI,RBX
0010c5b4,MOV RDI,RAX
0010c5b7,CALL 0x00109380
0010c5bc,MOV EDX,0x5
0010c5c1,XOR EDI,EDI
0010c5c3,LEA RSI,[0x11ae20]
0010c5ca,CALL 0x00109440
0010c5cf,MOV RSI,RBX
0010c5d2,MOV RDI,RAX
0010c5d5,CALL 0x00109380
0010c5da,MOV EDX,0x5
0010c5df,XOR EDI,EDI
0010c5e1,LEA RSI,[0x11ae50]
0010c5e8,CALL 0x00109440
0010c5ed,MOV RSI,RBX
0010c5f0,MOV RDI,RAX
0010c5f3,CALL 0x00109380
0010c5f8,MOV EDX,0x5
0010c5fd,XOR EDI,EDI
0010c5ff,LEA RSI,[0x11ae90]
0010c606,CALL 0x00109440
0010c60b,MOV RSI,RBX
0010c60e,MOV RDI,RAX
0010c611,CALL 0x00109380
0010c616,MOV EDX,0x5
0010c61b,XOR EDI,EDI
0010c61d,LEA RSI,[0x11aed8]
0010c624,CALL 0x00109440
0010c629,MOV RSI,RBX
0010c62c,MOV RDI,RAX
0010c62f,CALL 0x00109380
0010c634,MOV EDX,0x5
0010c639,XOR EDI,EDI
0010c63b,LEA RSI,[0x11af08]
0010c642,CALL 0x00109440
0010c647,MOV RSI,RBX
0010c64a,MOV RDI,RAX
0010c64d,CALL 0x00109380
0010c652,MOV EDX,0x5
0010c657,XOR EDI,EDI
0010c659,LEA RSI,[0x11af40]
0010c660,CALL 0x00109440
0010c665,MOV RSI,RBX
0010c668,MOV RDI,RAX
0010c66b,CALL 0x00109380
0010c670,MOV EDX,0x5
0010c675,XOR EDI,EDI
0010c677,LEA RSI,[0x11af80]
0010c67e,CALL 0x00109440
0010c683,MOV RSI,RBX
0010c686,MOV RDI,RAX
0010c689,CALL 0x00109380
0010c68e,MOV EDX,0x5
0010c693,XOR EDI,EDI
0010c695,LEA RSI,[0x11afc8]
0010c69c,CALL 0x00109440
0010c6a1,MOV RSI,RBX
0010c6a4,MOV RDI,RAX
0010c6a7,CALL 0x00109380
0010c6ac,MOV EDX,0x5
0010c6b1,XOR EDI,EDI
0010c6b3,LEA RSI,[0x11b008]
0010c6ba,CALL 0x00109440
0010c6bf,MOV RSI,RBX
0010c6c2,MOV RDI,RAX
0010c6c5,CALL 0x00109380
0010c6ca,MOV R9,qword ptr [0x001453b0]
0010c6d1,XOR EDI,EDI
0010c6d3,MOV R8,qword ptr [0x001453a0]
0010c6da,MOV RCX,qword ptr [0x00125308]
0010c6e1,MOV R14,qword ptr [0x001453f0]
0010c6e8,MOV EDX,0x5
0010c6ed,LEA RSI,[0x11b038]
0010c6f4,MOV R13,qword ptr [0x001453e0]
0010c6fb,MOV R12,qword ptr [0x001453d0]
0010c702,MOV qword ptr [RSP + 0x10],R9
0010c707,MOV R15,qword ptr [0x001453c0]
0010c70e,MOV qword ptr [RSP + 0x8],R8
0010c713,MOV qword ptr [RSP],RCX
0010c717,CALL 0x00109440
0010c71c,PUSH R14
0010c71e,MOV ESI,0x1
0010c723,MOV RDI,RBX
0010c726,PUSH R13
0010c728,MOV RDX,RAX
0010c72b,XOR EAX,EAX
0010c72d,PUSH R12
0010c72f,PUSH R15
0010c731,MOV R9,qword ptr [RSP + 0x30]
0010c736,MOV R8,qword ptr [RSP + 0x28]
0010c73b,MOV RCX,qword ptr [RSP + 0x20]
0010c740,CALL 0x001090e0
0010c745,ADD RSP,0x20
0010c749,JMP 0x0010c35c
0010c74e,MOV EDX,0x5
0010c753,LEA RSI,[0x11c89a]
0010c75a,XOR EDI,EDI
0010c75c,CALL 0x00109440
0010c761,MOV RCX,R15
0010c764,MOV ESI,0x1
0010c769,MOV RDI,RBX
0010c76c,MOV RDX,RAX
0010c76f,XOR EAX,EAX
0010c771,CALL 0x001090e0
0010c776,MOV RCX,qword ptr [0x001453b8]
0010c77d,MOV RDX,qword ptr [0x001453d0]
0010c784,MOV RDI,qword ptr [0x001453c0]
0010c78b,MOV RSI,qword ptr [0x001453b0]
0010c792,MOV qword ptr [RSP + 0x30],RCX
0010c797,MOV R11,qword ptr [0x001453f8]
0010c79e,MOV R10,qword ptr [0x001453e8]
0010c7a5,MOV R8,qword ptr [0x001453c8]
0010c7ac,MOV qword ptr [RSP + 0x10],RDX
0010c7b1,MOV EDX,0x5
0010c7b6,MOV RCX,qword ptr [0x001453e0]
0010c7bd,MOV R9,qword ptr [0x001453a0]
0010c7c4,MOV qword ptr [RSP + 0x18],RDI
0010c7c9,XOR EDI,EDI
0010c7cb,MOV RAX,qword ptr [0x001453d8]
0010c7d2,MOV qword ptr [RSP + 0x20],RSI
0010c7d7,LEA RSI,[0x11b088]
0010c7de,MOV qword ptr [RSP + 0x48],R11
0010c7e3,MOV R13,qword ptr [0x00125308]
0010c7ea,MOV qword ptr [RSP + 0x40],R10
0010c7ef,MOV R12,qword ptr [0x001252e0]
0010c7f6,MOV qword ptr [RSP + 0x38],R8
0010c7fb,MOV R15,qword ptr [0x001453a8]
0010c802,MOV qword ptr [RSP + 0x8],RCX
0010c807,MOV R14,qword ptr [0x001453f0]
0010c80e,MOV qword ptr [RSP + 0x28],R9
0010c813,MOV qword ptr [RSP],RAX
0010c817,CALL 0x00109440
0010c81c,MOV ESI,0x1
0010c821,MOV RDI,RBX
0010c824,MOV RDX,RAX
0010c827,PUSH RAX
0010c828,MOV R11,qword ptr [RSP + 0x50]
0010c82d,XOR EAX,EAX
0010c82f,PUSH R11
0010c831,MOV R10,qword ptr [RSP + 0x50]
0010c836,PUSH R10
0010c838,PUSH qword ptr [RSP + 0x18]
0010c83c,MOV R8,qword ptr [RSP + 0x58]
0010c841,PUSH R8
0010c843,MOV RCX,qword ptr [RSP + 0x58]
0010c848,MOV R8,R13
0010c84b,PUSH RCX
0010c84c,MOV RCX,R12
0010c84f,PUSH R15
0010c851,PUSH R13
0010c853,PUSH R12
0010c855,PUSH R14
0010c857,PUSH qword ptr [RSP + 0x58]
0010c85b,PUSH qword ptr [RSP + 0x68]
0010c85f,PUSH qword ptr [RSP + 0x78]
0010c863,PUSH qword ptr [RSP + 0x88]
0010c86a,MOV R9,qword ptr [RSP + 0x98]
0010c872,CALL 0x001090e0
0010c877,ADD RSP,0x70
0010c87b,JMP 0x0010c35c
0010c880,MOV R12D,0x1
0010c886,MOV EDX,0x5
0010c88b,XOR EDI,EDI
0010c88d,LEA RSI,[0x11c8c2]
0010c894,CALL 0x00109440
0010c899,MOV RSI,RBX
0010c89c,MOV RDI,RAX
0010c89f,CALL 0x00109380
0010c8a4,MOV EDX,0x5
0010c8a9,XOR EDI,EDI
0010c8ab,LEA RSI,[0x11a538]
0010c8b2,CALL 0x00109440
0010c8b7,MOV RSI,RBX
0010c8ba,MOV RDI,RAX
0010c8bd,CALL 0x00109380
0010c8c2,MOV EDX,0x5
0010c8c7,XOR EDI,EDI
0010c8c9,LEA RSI,[0x11a560]
0010c8d0,CALL 0x00109440
0010c8d5,MOV RSI,RBX
0010c8d8,MOV RDI,RAX
0010c8db,CALL 0x00109380
0010c8e0,MOV EDX,0x5
0010c8e5,XOR EDI,EDI
0010c8e7,LEA RSI,[0x11a590]
0010c8ee,CALL 0x00109440
0010c8f3,MOV RSI,RBX
0010c8f6,MOV RDI,RAX
0010c8f9,CALL 0x00109380
0010c8fe,MOV EDX,0x5
0010c903,XOR EDI,EDI
0010c905,LEA RSI,[0x11a5c8]
0010c90c,CALL 0x00109440
0010c911,MOV RSI,RBX
0010c914,MOV RDI,RAX
0010c917,CALL 0x00109380
0010c91c,MOV EDX,0x5
0010c921,XOR EDI,EDI
0010c923,LEA RSI,[0x11a5f0]
0010c92a,CALL 0x00109440
0010c92f,MOV RSI,RBX
0010c932,MOV RDI,RAX
0010c935,CALL 0x00109380
0010c93a,MOV EDX,0x5
0010c93f,XOR EDI,EDI
0010c941,LEA RSI,[0x11a620]
0010c948,CALL 0x00109440
0010c94d,MOV RSI,RBX
0010c950,MOV RDI,RAX
0010c953,CALL 0x00109380
0010c958,MOV EDX,0x5
0010c95d,XOR EDI,EDI
0010c95f,LEA RSI,[0x11a670]
0010c966,CALL 0x00109440
0010c96b,MOV RSI,RBX
0010c96e,MOV RDI,RAX
0010c971,CALL 0x00109380
0010c976,MOV EDX,0x5
0010c97b,XOR EDI,EDI
0010c97d,LEA RSI,[0x11a698]
0010c984,CALL 0x00109440
0010c989,MOV RSI,RBX
0010c98c,MOV RDI,RAX
0010c98f,CALL 0x00109380
0010c994,MOV EDX,0x5
0010c999,XOR EDI,EDI
0010c99b,LEA RSI,[0x11a6b8]
0010c9a2,CALL 0x00109440
0010c9a7,MOV RSI,RBX
0010c9aa,MOV RDI,RAX
0010c9ad,CALL 0x00109380
0010c9b2,MOV EDX,0x5
0010c9b7,XOR EDI,EDI
0010c9b9,LEA RSI,[0x11a6f0]
0010c9c0,CALL 0x00109440
0010c9c5,MOV RSI,RBX
0010c9c8,MOV RDI,RAX
0010c9cb,CALL 0x00109380
0010c9d0,XOR EDI,EDI
0010c9d2,MOV EDX,0x5
0010c9d7,LEA RSI,[0x11a720]
0010c9de,CALL 0x00109440
0010c9e3,MOV RSI,RBX
0010c9e6,MOV RDI,RAX
0010c9e9,CALL 0x00109380
0010c9ee,TEST R12B,R12B
0010c9f1,JNZ 0x0010c02c
0010c9f7,JMP 0x0010c345
0010c9fc,CMP R13D,0x5
0010ca00,SETZ R12B
0010ca04,CMP R13D,0x1
0010ca08,JNZ 0x0010c01c
0010ca0e,JMP 0x0010c886
0010ca20,ENDBR64
0010ca24,MOVSXD RCX,dword ptr [0x00125128]
0010ca2b,MOV RAX,RDI
0010ca2e,TEST RDI,RDI
0010ca31,JZ 0x0010cb20
0010ca37,MOV RDX,qword ptr [RSI]
0010ca3a,SHL RCX,0x4
0010ca3e,MOVZX ECX,byte ptr [RDX + RCX*0x1 + 0x8]
0010ca43,MOV byte ptr [RDI],CL
0010ca45,MOVSXD RCX,dword ptr [0x001251ac]
0010ca4c,SHL RCX,0x4
0010ca50,MOV ECX,dword ptr [RDX + RCX*0x1 + 0x8]
0010ca54,TEST ECX,ECX
0010ca56,JS 0x0010cb10
0010ca5c,JZ 0x0010cdce
0010ca62,MOV byte ptr [RDI + 0x1],0x4e
0010ca66,MOV ESI,0x2
0010ca6b,MOV ECX,0x2
0010ca70,MOVSXD RDI,dword ptr [0x001250f0]
0010ca77,SHL RDI,0x4
0010ca7b,CMP qword ptr [RDX + RDI*0x1 + 0x8],0x0
0010ca81,JZ 0x0010ca8d
0010ca83,ADD ECX,0x1
0010ca86,MOV byte ptr [RAX + RSI*0x1],0x4c
0010ca8a,MOVSXD RSI,ECX
0010ca8d,MOVSXD R8,dword ptr [0x001251e8]
0010ca94,MOVSXD RDI,dword ptr [0x001251d4]
0010ca9b,SHL R8,0x4
0010ca9f,SHL RDI,0x4
0010caa3,MOV EDI,dword ptr [RDX + RDI*0x1 + 0x8]
0010caa7,CMP dword ptr [RDX + R8*0x1 + 0x8],EDI
0010caac,JNZ 0x0010cab8
0010caae,ADD ECX,0x1
0010cab1,MOV byte ptr [RAX + RSI*0x1],0x73
0010cab5,MOVSXD RSI,ECX
0010cab8,MOVSXD RDI,dword ptr [0x001251a8]
0010cabf,SHL RDI,0x4
0010cac3,CMP dword ptr [RDX + RDI*0x1 + 0x8],0x1
0010cac8,JLE 0x0010cad4
0010caca,ADD ECX,0x1
0010cacd,MOV byte ptr [RAX + RSI*0x1],0x6c
0010cad1,MOVSXD RSI,ECX
0010cad4,MOVSXD R8,dword ptr [0x00125204]
0010cadb,MOVSXD RDI,dword ptr [0x001251d0]
0010cae2,SHL R8,0x4
0010cae6,SHL RDI,0x4
0010caea,MOV EDI,dword ptr [RDX + RDI*0x1 + 0x8]
0010caee,CMP dword ptr [RDX + R8*0x1 + 0x8],EDI
0010caf3,JNZ 0x0010caff
0010caf5,ADD ECX,0x1
0010caf8,MOV byte ptr [RAX + RSI*0x1],0x2b
0010cafc,MOVSXD RSI,ECX
0010caff,MOV byte ptr [RAX + RSI*0x1],0x0
0010cb03,MOV EAX,ECX
0010cb05,RET
0010cb10,MOV byte ptr [RDI + 0x1],0x3c
0010cb14,JMP 0x0010ca66
0010cb20,TEST ECX,ECX
0010cb22,JS 0x0010cd18
0010cb28,MOV EAX,dword ptr [0x001251ac]
0010cb2e,TEST EAX,EAX
0010cb30,JS 0x0010cce0
0010cb36,MOV R11D,dword ptr [0x001250f0]
0010cb3d,TEST R11D,R11D
0010cb40,JS 0x0010cca8
0010cb46,MOV R10D,dword ptr [0x001251e8]
0010cb4d,TEST R10D,R10D
0010cb50,JS 0x0010cc70
0010cb56,MOV R9D,dword ptr [0x001251d4]
0010cb5d,TEST R9D,R9D
0010cb60,JS 0x0010cc38
0010cb66,MOV R8D,dword ptr [0x001251a8]
0010cb6d,TEST R8D,R8D
0010cb70,JS 0x0010cc00
0010cb76,MOV EDI,dword ptr [0x00125204]
0010cb7c,TEST EDI,EDI
0010cb7e,JS 0x0010cbc8
0010cb80,MOV ESI,dword ptr [0x001251d0]
0010cb86,TEST ESI,ESI
0010cb88,JS 0x0010cb90
0010cb8a,XOR ECX,ECX
0010cb8c,MOV EAX,ECX
0010cb8e,RET
0010cb90,MOV RAX,qword ptr [0x00145388]
0010cb97,MOVSXD RDX,dword ptr [0x00145384]
0010cb9e,MOV dword ptr [RAX + RDX*0x4],0x31
0010cba5,MOV EAX,dword ptr [0x00145384]
0010cbab,CMP EAX,0x45
0010cbae,JLE 0x0010cdc0
0010cbb4,MOV EAX,dword ptr [0x001250d4]
0010cbba,MOV dword ptr [0x001251d0],EAX
0010cbc0,XOR ECX,ECX
0010cbc2,JMP 0x0010cb8c
0010cbc8,MOV RAX,qword ptr [0x00145388]
0010cbcf,MOVSXD RDX,dword ptr [0x00145384]
0010cbd6,MOV dword ptr [RAX + RDX*0x4],0x23
0010cbdd,MOV EAX,dword ptr [0x00145384]
0010cbe3,CMP EAX,0x45
0010cbe6,JLE 0x0010cdb0
0010cbec,MOV EAX,dword ptr [0x001250d4]
0010cbf2,MOV dword ptr [0x00125204],EAX
0010cbf8,JMP 0x0010cb80
0010cc00,MOV RAX,qword ptr [0x00145388]
0010cc07,MOVSXD RDX,dword ptr [0x00145384]
0010cc0e,MOV dword ptr [RAX + RDX*0x4],0x45
0010cc15,MOV EAX,dword ptr [0x00145384]
0010cc1b,CMP EAX,0x45
0010cc1e,JLE 0x0010cda0
0010cc24,MOV EAX,dword ptr [0x001250d4]
0010cc2a,MOV dword ptr [0x001251a8],EAX
0010cc30,JMP 0x0010cb76
0010cc38,MOV RAX,qword ptr [0x00145388]
0010cc3f,MOVSXD RDX,dword ptr [0x00145384]
0010cc46,MOV dword ptr [RAX + RDX*0x4],0x2f
0010cc4d,MOV EAX,dword ptr [0x00145384]
0010cc53,CMP EAX,0x45
0010cc56,JLE 0x0010cd90
0010cc5c,MOV EAX,dword ptr [0x001250d4]
0010cc62,MOV dword ptr [0x001251d4],EAX
0010cc68,JMP 0x0010cb66
0010cc70,MOV RAX,qword ptr [0x00145388]
0010cc77,MOVSXD RDX,dword ptr [0x00145384]
0010cc7e,MOV dword ptr [RAX + RDX*0x4],0x2a
0010cc85,MOV EAX,dword ptr [0x00145384]
0010cc8b,CMP EAX,0x45
0010cc8e,JLE 0x0010cd80
0010cc94,MOV EAX,dword ptr [0x001250d4]
0010cc9a,MOV dword ptr [0x001251e8],EAX
0010cca0,JMP 0x0010cb56
0010cca8,MOV RAX,qword ptr [0x00145388]
0010ccaf,MOVSXD RDX,dword ptr [0x00145384]
0010ccb6,MOV dword ptr [RAX + RDX*0x4],0x95
0010ccbd,MOV EAX,dword ptr [0x00145384]
0010ccc3,CMP EAX,0x45
0010ccc6,JLE 0x0010cd70
0010cccc,MOV EAX,dword ptr [0x001250d4]
0010ccd2,MOV dword ptr [0x001250f0],EAX
0010ccd8,JMP 0x0010cb46
0010cce0,MOV RAX,qword ptr [0x00145388]
0010cce7,MOVSXD RDX,dword ptr [0x00145384]
0010ccee,MOV dword ptr [RAX + RDX*0x4],0x44
0010ccf5,MOV EAX,dword ptr [0x00145384]
