Offset,Instruction
00112973,ADD RSP,0x8
00112977,MOV RAX,R12
0011297a,POP RBX
0011297b,POP RBP
0011297c,POP R12
0011297e,POP R13
00112980,POP R14
00112982,POP R15
00112984,RET
00112988,CALL 0x0010d280
0011298d,MOV R12,RAX
00112990,JMP 0x001128e9
001129c0,PUSH RBP
001129c1,MOV RBP,RSI
001129c4,PUSH RBX
001129c5,MOV RBX,RDI
001129c8,SHR RBP,0xc
001129cc,SHR RBX,0x7
001129d0,SUB RSP,0x8
001129d4,MOV RAX,qword ptr FS:[0x0]
001129e0,MOV RDX,qword ptr [RAX + -0x18]
001129e7,LEA RSI,[RAX + -0x18]
001129ee,LEA RCX,[RDX + 0x1]
001129f2,XOR RDX,RSI
001129f5,MOV qword ptr [RAX + -0x18],RCX
001129fc,MOV RCX,RBX
001129ff,MOV RAX,0x4ec4ec4ec4ec4ec5
00112a09,XOR RCX,RDX
00112a0c,XOR RCX,RBP
00112a0f,MUL RCX
00112a12,SHR RDX,0x2
00112a16,LEA RAX,[RDX + RDX*0x2]
00112a1a,LEA RAX,[RDX + RAX*0x4]
00112a1e,SUB RCX,RAX
00112a21,CMP RCX,0x6
00112a25,SETA AL
00112a28,ADD RSP,0x8
00112a2c,POP RBX
00112a2d,POP RBP
00112a2e,RET
00112a30,ENDBR64
00112a34,RET
00112a40,ENDBR64
00112a44,MOV RAX,RDI
00112a47,RET
00112a50,ENDBR64
00112a54,MOVDQU XMM0,xmmword ptr [RSI]
00112a58,MOVUPS xmmword ptr [RDI],XMM0
00112a5b,RET
00112a60,ENDBR64
00112a64,JMP 0x0010d250
00112a70,ENDBR64
00112a74,PUSH RBX
00112a75,CALL 0x0010d280
00112a7a,TEST RAX,RAX
00112a7d,JZ 0x00112a81
00112a7f,POP RBX
00112a80,RET
00112a81,MOV RBX,qword ptr [0x00135fd0]
00112a88,MOV R8D,0x6f7
00112a8e,LEA RCX,[0x12b490]
00112a95,LEA RDX,[0x12b07d]
00112a9c,MOV ESI,0x1
00112aa1,MOV RDI,qword ptr [RBX]
00112aa4,CALL 0x0010d370
00112aa9,MOV RCX,qword ptr [RBX]
00112aac,MOV EDX,0x16
00112ab1,MOV ESI,0x1
00112ab6,LEA RDI,[0x12b09a]
00112abd,CALL 0x0010d3f0
00112ac2,MOV RSI,qword ptr [RBX]
00112ac5,MOV EDI,0xa
00112aca,CALL 0x0010d270
00112acf,MOV RDI,qword ptr [RBX]
00112ad2,CALL 0x0010d230
00112ad7,CALL 0x0010d0e0
00112ae0,ENDBR64
00112ae4,MOV RAX,qword ptr [RSI]
00112ae7,CMP qword ptr [RDI],RAX
00112aea,SETZ AL
00112aed,RET
00112af0,PUSH R12
00112af2,PUSH RBP
00112af3,MOV RBP,RSI
00112af6,PUSH RBX
00112af7,LEA RBX,[RDI + RSI*0x1]
00112afb,CMP byte ptr [RBX],0xff
00112afe,JNZ 0x00112bdd
00112b04,LEA RDX,[RSI + 0x1]
00112b08,TEST RSI,RDX
00112b0b,JNZ 0x00112b80
00112b0d,MOV RAX,RDI
00112b10,CMP RDI,RBX
00112b13,JNC 0x00112b61
00112b15,MOV ECX,0x7e7e7e7e
00112b1a,PXOR XMM3,XMM3
00112b1e,MOVD XMM2,ECX
00112b22,MOV ECX,0x80808080
00112b27,MOVD XMM1,ECX
00112b2b,PSHUFD XMM2,XMM2,0x0
00112b30,PSHUFD XMM1,XMM1,0x0
00112b35,NOP dword ptr CS:[RAX + RAX*0x1]
00112b40,MOVDQU XMM4,xmmword ptr [RAX]
00112b44,MOVDQA XMM0,XMM3
00112b48,ADD RAX,0x10
00112b4c,PCMPGTB XMM0,XMM4
00112b50,PANDN XMM0,XMM2
00112b54,POR XMM0,XMM1
00112b58,MOVUPS xmmword ptr [RAX + -0x10],XMM0
00112b5c,CMP RAX,RBX
00112b5f,JC 0x00112b40
00112b61,MOV RAX,qword ptr [RDI]
00112b64,ADD RDX,RDI
00112b67,MOV qword ptr [RDX],RAX
00112b6a,MOV RAX,qword ptr [RDI + 0x7]
00112b6e,MOV qword ptr [RDX + 0x7],RAX
00112b72,MOV byte ptr [RBX],0xff
00112b75,POP RBX
00112b76,POP RBP
00112b77,POP R12
00112b79,RET
00112b80,MOV RBX,qword ptr [0x00135fd0]
00112b87,MOV R8D,0x41b
00112b8d,XOR EAX,EAX
00112b8f,LEA RCX,[0x12b490]
00112b96,LEA RDX,[0x12b07d]
00112b9d,MOV ESI,0x1
00112ba2,MOV RDI,qword ptr [RBX]
00112ba5,CALL 0x0010d370
00112baa,MOV RDI,qword ptr [RBX]
00112bad,MOV RCX,RBP
00112bb0,MOV ESI,0x1
00112bb5,LEA RDX,[0x12b0cd]
00112bbc,XOR EAX,EAX
00112bbe,CALL 0x0010d370
00112bc3,MOV RSI,qword ptr [RBX]
00112bc6,MOV EDI,0xa
00112bcb,CALL 0x0010d270
00112bd0,MOV RDI,qword ptr [RBX]
00112bd3,CALL 0x0010d230
00112bd8,CALL 0x0010d0e0
00112bdd,MOV R12,qword ptr [0x00135fd0]
00112be4,MOV R8D,0x41a
00112bea,XOR EAX,EAX
00112bec,LEA RCX,[0x12b490]
00112bf3,LEA RDX,[0x12b07d]
00112bfa,MOV ESI,0x1
00112bff,MOV RDI,qword ptr [R12]
00112c03,CALL 0x0010d370
00112c08,MOVSX R8D,byte ptr [RBX]
00112c0c,MOV RDI,qword ptr [R12]
00112c10,MOV RCX,RBP
00112c13,LEA RDX,[0x12b0b1]
00112c1a,MOV ESI,0x1
00112c1f,XOR EAX,EAX
00112c21,CALL 0x0010d370
00112c26,MOV RSI,qword ptr [R12]
00112c2a,MOV EDI,0xa
00112c2f,CALL 0x0010d270
00112c34,MOV RDI,qword ptr [R12]
00112c38,CALL 0x0010d230
00112c3d,CALL 0x0010d0e0
00112c42,NOP dword ptr CS:[RAX + RAX*0x1]
00112c4d,NOP dword ptr [RAX]
00112c50,PUSH R12
00112c52,MOV R8D,0x434
00112c58,MOV R12,RSI
00112c5b,XOR EAX,EAX
00112c5d,PUSH RBP
00112c5e,MOV RBP,RDI
00112c61,MOV ESI,0x1
00112c66,LEA RCX,[0x12b490]
00112c6d,PUSH RBX
00112c6e,MOV RBX,qword ptr [0x00135fd0]
00112c75,LEA RDX,[0x12b07d]
00112c7c,MOV RDI,qword ptr [RBX]
00112c7f,CALL 0x0010d370
00112c84,MOV RDI,qword ptr [RBX]
00112c87,MOV R8,R12
00112c8a,MOV RCX,RBP
00112c8d,LEA RDX,[0x12b4b8]
00112c94,MOV ESI,0x1
00112c99,XOR EAX,EAX
00112c9b,CALL 0x0010d370
00112ca0,MOV RSI,qword ptr [RBX]
00112ca3,MOV EDI,0xa
00112ca8,CALL 0x0010d270
00112cad,MOV RDI,qword ptr [RBX]
00112cb0,CALL 0x0010d230
00112cb5,CALL 0x0010d0e0
00112cba,NOP word ptr [RAX + RAX*0x1]
00112cc0,PUSH RBP
00112cc1,MOV RBP,RDI
00112cc4,MOV R8D,0x7a2
00112cca,MOV ESI,0x1
00112ccf,PUSH RBX
00112cd0,LEA RCX,[0x12b490]
00112cd7,LEA RDX,[0x12b07d]
00112cde,XOR EAX,EAX
00112ce0,SUB RSP,0x8
00112ce4,MOV RBX,qword ptr [0x00135fd0]
00112ceb,MOV RDI,qword ptr [RBX]
00112cee,CALL 0x0010d370
00112cf3,MOV RCX,qword ptr [RBP + 0x8]
00112cf7,MOV R8D,0xffffffff
00112cfd,TEST RCX,RCX
00112d00,JZ 0x00112d06
00112d02,MOVSX R8D,byte ptr [RCX]
00112d06,MOV RDI,qword ptr [RBX]
00112d09,LEA RDX,[0x12b4e0]
00112d10,MOV ESI,0x1
00112d15,XOR EAX,EAX
00112d17,CALL 0x0010d370
00112d1c,MOV RSI,qword ptr [RBX]
00112d1f,MOV EDI,0xa
00112d24,CALL 0x0010d270
00112d29,MOV RDI,qword ptr [RBX]
00112d2c,CALL 0x0010d230
00112d31,CALL 0x0010d0e0
00112d36,NOP word ptr CS:[RAX + RAX*0x1]
00112d40,MOV RAX,0x243f6a8885a308d3
00112d4a,PUSH R15
00112d4c,MOV R9,RDI
00112d4f,PUSH R14
00112d51,XOR RDX,RAX
00112d54,PUSH R13
00112d56,PUSH R12
00112d58,PUSH RBP
00112d59,PUSH RBX
00112d5a,SUB RSP,0x78
00112d5e,MOV R11,qword ptr FS:[0x28]
00112d67,MOV qword ptr [RSP + 0x68],R11
00112d6c,MOV R11,RSI
00112d6f,MOV RSI,RDX
00112d72,CMP R11,0x40
00112d76,JBE 0x00112f48
00112d7c,LEA RAX,[R11 + -0x41]
00112d80,MOV qword ptr [RSP + 0x10],RDI
00112d85,MOV RCX,RDX
00112d88,LEA RBX,[RSP + 0x20]
00112d8d,SHR RAX,0x6
00112d91,MOV qword ptr [RSP + 0x18],R11
00112d96,MOV RBP,0x13198a2e03707344
00112da0,MOV R13,-0x5bf6c7ddd660ce30
00112daa,MOV R14,0x82efa98ec4e6c89
00112db4,MOV R12,RAX
00112db7,LEA RAX,[RAX + 0x1]
00112dbb,MOV qword ptr [RSP + 0x8],R12
00112dc0,SHL RAX,0x6
00112dc4,LEA R15,[RDI + RAX*0x1]
00112dc8,NOP dword ptr [RAX + RAX*0x1]
00112dd0,MOVDQU XMM0,xmmword ptr [RDI]
00112dd4,ADD RDI,0x40
00112dd8,MOVAPS xmmword ptr [RBX],XMM0
00112ddb,MOV RDX,qword ptr [RSP + 0x28]
00112de0,MOVQ R10,XMM0
00112de5,MOVDQU XMM0,xmmword ptr [RDI + -0x30]
00112dea,XOR R10,RBP
00112ded,XOR RDX,RSI
00112df0,MOVQ R9,XMM0
00112df5,MOVAPS xmmword ptr [RBX + 0x10],XMM0
00112df9,XOR RSI,qword ptr [RSP + 0x38]
00112dfe,MOV RAX,RDX
00112e01,XOR R9,R13
00112e04,MOVDQU XMM0,xmmword ptr [RDI + -0x20]
00112e09,MUL R10
00112e0c,MOVAPS xmmword ptr [RBX + 0x20],XMM0
00112e10,MOVQ R8,XMM0
00112e15,MOVDQU XMM0,xmmword ptr [RDI + -0x10]
00112e1a,XOR R8,R14
00112e1d,MOV R10,RAX
00112e20,MOV RAX,R9
00112e23,MOV R11,RDX
00112e26,MOVAPS xmmword ptr [RBX + 0x30],XMM0
00112e2a,MUL RSI
00112e2d,MOVQ R12,XMM0
00112e32,MOV RSI,RDX
00112e35,MOV RDX,qword ptr [RSP + 0x48]
00112e3a,XOR R10,RAX
00112e3d,XOR R10,R11
00112e40,XOR RDX,RCX
00112e43,XOR RCX,qword ptr [RSP + 0x58]
00112e48,XOR RSI,R10
00112e4b,MOV RAX,RDX
00112e4e,MUL R8
00112e51,MOV R8,RAX
00112e54,MOV R9,RDX
00112e57,MOV RAX,0x452821e638d01377
00112e61,XOR R12,RAX
00112e64,MOV RAX,R12
00112e67,MUL RCX
00112e6a,XOR R8,RAX
00112e6d,MOV RCX,RDX
00112e70,XOR R8,R9
00112e73,XOR RCX,R8
00112e76,CMP RDI,R15
00112e79,JNZ 0x00112dd0
00112e7f,MOV R12,qword ptr [RSP + 0x8]
00112e84,MOV R9,qword ptr [RSP + 0x10]
00112e89,XOR RSI,RCX
00112e8c,MOV R11,qword ptr [RSP + 0x18]
00112e91,NEG R12
00112e94,ADD R9,0x40
00112e98,SHL R12,0x6
00112e9c,LEA RDI,[R11 + R12*0x1 + -0x40]
00112ea1,SUB R9,R12
00112ea4,CMP RDI,0x10
00112ea8,JBE 0x00112ef7
00112eaa,MOV RCX,R9
00112ead,LEA R10,[RDI + R9*0x1]
00112eb1,MOV R8,0x13198a2e03707344
00112ebb,NOP dword ptr [RAX + RAX*0x1]
00112ec0,MOV RAX,qword ptr [RCX]
00112ec3,XOR RSI,qword ptr [RCX + 0x8]
00112ec7,ADD RCX,0x10
00112ecb,XOR RAX,R8
00112ece,MUL RSI
00112ed1,MOV RSI,RDX
00112ed4,XOR RSI,RAX
00112ed7,MOV RAX,R10
00112eda,SUB RAX,RCX
00112edd,CMP RAX,0x10
00112ee1,JA 0x00112ec0
00112ee3,LEA RAX,[RDI + -0x11]
00112ee7,SUB RDI,0x10
00112eeb,AND RAX,-0x10
00112eef,SUB RDI,RAX
00112ef2,LEA R9,[R9 + RAX*0x1 + 0x10]
00112ef7,CMP RDI,0x8
00112efb,JBE 0x00112f50
00112efd,MOV RAX,qword ptr [R9]
00112f00,XOR RSI,qword ptr [R9 + RDI*0x1 + -0x8]
00112f05,MOV RCX,0x13198a2e03707344
00112f0f,XOR RAX,RCX
00112f12,XOR R11,RCX
00112f15,MUL RSI
00112f18,XOR RDX,RAX
00112f1b,MOV RAX,RDX
00112f1e,MUL R11
00112f21,XOR RAX,RDX
00112f24,MOV RDX,qword ptr [RSP + 0x68]
00112f29,SUB RDX,qword ptr FS:[0x28]
00112f32,JNZ 0x00112f98
00112f34,ADD RSP,0x78
00112f38,POP RBX
00112f39,POP RBP
00112f3a,POP R12
00112f3c,POP R13
00112f3e,POP R14
00112f40,POP R15
00112f42,RET
00112f48,MOV RDI,R11
00112f4b,JMP 0x00112eaa
00112f50,CMP RDI,0x3
00112f54,JBE 0x00112f68
00112f56,MOV EDX,dword ptr [R9 + RDI*0x1 + -0x4]
00112f5b,MOV EAX,dword ptr [R9]
00112f5e,XOR RSI,RDX
00112f61,JMP 0x00112f05
00112f68,MOV RDX,RDI
00112f6b,SHR RDX,0x1
00112f6e,MOVZX EAX,byte ptr [R9 + RDX*0x1]
00112f73,LEA ECX,[RDX*0x8]
00112f7a,MOVZX EDX,byte ptr [R9 + RDI*0x1 + -0x1]
00112f80,SHL EAX,CL
00112f82,LEA ECX,[-0x8 + RDI*0x8]
00112f89,SHL EDX,CL
00112f8b,OR EAX,EDX
00112f8d,MOVZX EDX,byte ptr [R9]
00112f91,OR EAX,EDX
00112f93,JMP 0x00112f05
00112f98,CALL 0x0010d210
00112f9d,NOP dword ptr [RAX]
00112fa0,LEA RDX,[0x1332f0]
00112fa7,JMP 0x00112d40
00112fb0,ENDBR64
00112fb4,RET
00112fc0,ENDBR64
00112fc4,RET
00112fd0,ENDBR64
00112fd4,MOVDQU XMM0,xmmword ptr [RSI]
00112fd8,MOVUPS xmmword ptr [RDI],XMM0
00112fdb,RET
00112fe0,ENDBR64
00112fe4,LEA RAX,[0x1332f0]
00112feb,ADD RAX,qword ptr [RDI]
00112fee,MOV RDX,-0x622015f714c7d297
00112ff8,MUL RDX
00112ffb,XOR RAX,RDX
00112ffe,RET
00113000,PUSH RBP
00113001,PUSH RBX
00113002,SUB RSP,0x8
00113006,MOV RBX,qword ptr [RSP + 0x28]
0011300b,TEST RBX,RBX
0011300e,JZ 0x00113133
00113014,CMP byte ptr [RBX],0x0
00113017,JS 0x001130c9
0011301d,MOV RAX,qword ptr [RSP + 0x20]
00113022,MOV ECX,0x80808080
00113027,MOV RDI,RBX
0011302a,MOVD XMM0,ECX
0011302e,SUB qword ptr [RAX + 0x10],0x1
00113033,MOV RDX,qword ptr [RAX]
00113036,PSHUFD XMM0,XMM0,0x0
0011303b,MOVDQU XMM1,xmmword ptr [RBX]
0011303f,MOV RSI,qword ptr [RAX + 0x18]
00113043,SUB RDI,RDX
00113046,PCMPEQB XMM1,XMM0
0011304a,LEA RCX,[RDI + -0x10]
0011304e,AND RCX,RSI
00113051,PMOVMSKB R8D,XMM1
00113056,MOVDQU XMM1,xmmword ptr [RDX + RCX*0x1]
0011305b,PCMPEQB XMM0,XMM1
0011305f,PMOVMSKB ECX,XMM0
00113063,TEST R8D,R8D
00113066,JZ 0x0011306d
00113068,TEST RCX,RCX
0011306b,JNZ 0x001130a0
0011306d,MOV R8D,0xfffffffe
00113073,XOR ECX,ECX
00113075,CMP RDI,RSI
00113078,JNC 0x0011312e
0011307e,SUB RDI,0xf
00113082,MOV byte ptr [RBX],R8B
00113085,AND RDI,RSI
00113088,AND ESI,0xf
0011308b,ADD RDX,RDI
0011308e,MOV byte ptr [RDX + RSI*0x1],R8B
00113092,MOVSXD RDX,ECX
00113095,ADD qword ptr [RAX + 0x20],RDX
00113099,ADD RSP,0x8
0011309d,POP RBX
0011309e,POP RBP
0011309f,RET
001130a0,SHL RCX,0x30
001130a4,JZ 0x0011306d
001130a6,BSR RCX,RCX
001130aa,TZCNT R8D,R8D
001130af,XOR RCX,0x3f
001130b3,ADD R8D,ECX
001130b6,CMP R8D,0xf
001130ba,JA 0x0011306d
001130bc,MOV R8D,0xffffff80
001130c2,MOV ECX,0x1
001130c7,JMP 0x00113075
001130c9,MOV RBP,qword ptr [0x00135fd0]
001130d0,MOV R8D,0xa10
001130d6,XOR EAX,EAX
001130d8,LEA RCX,[0x12b490]
001130df,LEA RDX,[0x12b07d]
001130e6,MOV ESI,0x1
001130eb,MOV RDI,qword ptr [RBP]
001130ef,CALL 0x0010d370
001130f4,MOVSX R8D,byte ptr [RBX]
001130f8,MOV RDI,qword ptr [RBP]
001130fc,MOV RCX,RBX
001130ff,LEA RDX,[0x12b4e0]
00113106,XOR EAX,EAX
00113108,MOV ESI,0x1
0011310d,CALL 0x0010d370
00113112,MOV RSI,qword ptr [RBP]
00113116,MOV EDI,0xa
0011311b,CALL 0x0010d270
00113120,MOV RDI,qword ptr [RBP]
00113124,CALL 0x0010d230
00113129,CALL 0x0010d0e0
0011312e,CALL 0x00112c50
00113133,MOV RBP,qword ptr [0x00135fd0]
0011313a,MOV R8D,0xa10
00113140,XOR EAX,EAX
00113142,LEA RCX,[0x12b490]
00113149,LEA RDX,[0x12b07d]
00113150,MOV ESI,0x1
00113155,MOV RDI,qword ptr [RBP]
00113159,CALL 0x0010d370
0011315e,OR R8D,0xffffffff
00113162,JMP 0x001130f8
00113170,PUSH R15
00113172,PUSH R14
00113174,MOV R14,RDI
00113177,PUSH R13
00113179,PUSH R12
0011317b,PUSH RBP
0011317c,PUSH RBX
0011317d,SUB RSP,0x48
00113181,MOV RSI,qword ptr [RDI + 0x18]
00113185,LEA RAX,[RSI + 0x1]
00113189,TEST RAX,RSI
0011318c,JNZ 0x00113193
0011318e,TEST RSI,RSI
00113191,JNZ 0x001131f1
00113193,MOV RBX,qword ptr [0x00135fd0]
0011319a,LEA RCX,[0x12b490]
001131a1,MOV ESI,0x1
001131a6,XOR EAX,EAX
001131a8,LEA RDX,[0x12b07d]
001131af,MOV R8D,0x846
001131b5,MOV RDI,qword ptr [RBX]
001131b8,CALL 0x0010d370
001131bd,MOV RCX,qword ptr [R14 + 0x18]
001131c1,MOV RDI,qword ptr [RBX]
001131c4,LEA RDX,[0x12b0cd]
001131cb,MOV ESI,0x1
001131d0,XOR EAX,EAX
001131d2,CALL 0x0010d370
001131d7,MOV RSI,qword ptr [RBX]
001131da,MOV EDI,0xa
001131df,CALL 0x0010d270
001131e4,MOV RDI,qword ptr [RBX]
001131e7,CALL 0x0010d230
001131ec,CALL 0x0010d0e0
001131f1,CMP RSI,0xe
001131f5,JBE 0x001135d2
001131fb,MOV RDI,qword ptr [RDI]
001131fe,XOR R15D,R15D
00113201,CALL 0x00112af0
00113206,MOV ESI,0x10
0011320b,MOV EDI,0x10
00113210,CALL 0x00112a70
00113215,MOV RBP,qword ptr [R14 + 0x18]
00113219,MOV qword ptr [RSP + 0x38],RAX
0011321e,TEST RBP,RBP
00113221,JZ 0x001133b5
00113227,MOV qword ptr [RSP],RBP
0011322b,PCMPEQD XMM1,XMM1
0011322f,NOP
00113230,MOV RCX,qword ptr [R14]
00113233,LEA R10,[RCX + R15*0x1]
00113237,CMP byte ptr [R10],0xfe
0011323b,JNZ 0x00113392
00113241,MOV RAX,qword ptr [R14 + 0x8]
00113245,MOV R12,R15
00113248,MOV RBX,RBP
0011324b,SHL R12,0x4
0011324f,ADD R12,RAX
00113252,MOV qword ptr [RSP + 0x10],RAX
00113257,MOV RDI,R12
0011325a,CALL 0x00112a40
0011325f,MOV RDI,RAX
00113262,CALL 0x00112fe0
00113267,MOV R9,RAX
0011326a,MOV RDI,RAX
0011326d,MOV RAX,RCX
00113270,SHR RAX,0xc
00113274,SHR R9,0x7
00113278,XOR R9,RAX
0011327b,XOR EAX,EAX
0011327d,AND RBX,R9
00113280,JMP 0x001132d3
001132c0,ADD RAX,0x10
001132c4,ADD RBX,RAX
001132c7,AND RBX,RBP
001132ca,CMP RBP,RAX
001132cd,JC 0x00113524
001132d3,MOVDQU XMM2,xmmword ptr [RCX + RBX*0x1]
001132d8,MOVDQA XMM0,XMM1
001132dc,PCMPGTB XMM0,XMM2
001132e0,PMOVMSKB EDX,XMM0
001132e4,MOV R13,RDX
001132e7,TEST RDX,RDX
001132ea,JZ 0x001132c0
001132ec,MOV qword ptr [RSP + 0x8],RDX
001132f1,CMP RBP,0xe
001132f5,JBE 0x0011333c
001132f7,MOV RSI,RCX
001132fa,MOV qword ptr [RSP + 0x30],R9
001132ff,MOV qword ptr [RSP + 0x28],R10
00113304,MOV qword ptr [RSP + 0x20],RCX
00113309,MOV qword ptr [RSP + 0x18],RDI
0011330e,CALL 0x001129c0
00113313,MOV RDI,qword ptr [RSP + 0x18]
00113318,MOV RCX,qword ptr [RSP + 0x20]
0011331d,PCMPEQD XMM1,XMM1
00113321,TEST AL,AL
00113323,MOV R10,qword ptr [RSP + 0x28]
00113328,MOV R9,qword ptr [RSP + 0x30]
0011332d,MOV RDX,qword ptr [RSP + 0x8]
00113332,JNZ 0x00113400
00113338,MOV RBP,qword ptr [R14 + 0x18]
0011333c,TZCNT R13D,R13D
00113341,ADD R13,RBX
00113344,AND R13,qword ptr [RSP]
00113348,AND R9,RBP
0011334b,MOV RDX,R13
0011334e,MOV RAX,R15
00113351,SUB RDX,R9
00113354,SUB RAX,R9
00113357,AND RDX,RBP
0011335a,AND RAX,RBP
0011335d,SHR RDX,0x4
00113361,SHR RAX,0x4
00113365,CMP RDX,RAX
00113368,JNZ 0x00113416
0011336e,AND EDI,0x7f
00113371,CMP R15,RBP
00113374,JNC 0x001135c7
0011337a,LEA RAX,[R15 + -0xf]
0011337e,MOV byte ptr [R10],DIL
00113381,AND RAX,RBP
00113384,AND EBP,0xf
00113387,ADD RAX,RCX
0011338a,MOV byte ptr [RAX + RBP*0x1],DIL
0011338e,MOV RBP,qword ptr [R14 + 0x18]
00113392,ADD R15,0x1
00113396,MOV qword ptr [RSP],RBP
0011339a,CMP RBP,R15
0011339d,JNZ 0x00113230
001133a3,LEA RAX,[RBP + 0x1]
001133a7,TEST RAX,RBP
001133aa,JNZ 0x001133b5
001133ac,TEST RBP,RBP
001133af,JNZ 0x00113492
001133b5,MOV RBX,qword ptr [0x00135fd0]
001133bc,LEA RCX,[0x12b490]
001133c3,MOV ESI,0x1
001133c8,XOR EAX,EAX
001133ca,LEA RDX,[0x12b07d]
001133d1,MOV R8D,0x455
001133d7,MOV RDI,qword ptr [RBX]
001133da,CALL 0x0010d370
001133df,MOV RDI,qword ptr [RBX]
001133e2,MOV RCX,R15
001133e5,MOV ESI,0x1
001133ea,LEA RDX,[0x12b0cd]
001133f1,JMP 0x001131d0
00113400,BSR RAX,RDX
00113404,ADD RAX,RBX
00113407,AND RAX,RBP
0011340a,MOV RBP,qword ptr [R14 + 0x18]
0011340e,MOV R13,RAX
00113411,JMP 0x00113348
00113416,MOV RSI,qword ptr [RSP + 0x10]
0011341b,MOV RAX,R13
0011341e,LEA RDX,[RCX + R13*0x1]
00113422,SHL RAX,0x4
00113426,ADD RSI,RAX
00113429,MOV RAX,RSI
0011342c,MOVZX ESI,byte ptr [RDX]
0011342f,CMP SIL,0x80
00113433,JZ 0x001134c6
00113439,CMP SIL,0xfe
0011343d,JNZ 0x00113577
00113443,AND EDI,0x7f
00113446,CMP R13,RBP
00113449,JNC 0x0011356c
0011344f,SUB R13,0xf
00113453,MOV byte ptr [RDX],DIL
00113456,MOV RSI,R12
00113459,AND R13,RBP
0011345c,AND EBP,0xf
0011345f,ADD RCX,R13
00113462,MOV byte ptr [RCX + RBP*0x1],DIL
00113466,MOV RCX,qword ptr [RSP + 0x38]
0011346b,MOV RDI,RCX
0011346e,CALL 0x00112fd0
00113473,MOV RSI,RAX
00113476,MOV RDI,R12
00113479,CALL 0x00112fd0
0011347e,MOV RSI,RCX
00113481,MOV RDI,RAX
00113484,CALL 0x00112fd0
00113489,MOV RBP,qword ptr [R14 + 0x18]
0011348d,JMP 0x00113396
00113492,MOV RAX,RBP
00113495,SHR RBP,0x3
00113499,SUB RAX,qword ptr [R14 + 0x10]
0011349d,MOV RDI,qword ptr [RSP + 0x38]
001134a2,SUB RAX,RBP
001134a5,MOV EDX,0x10
001134aa,MOV ESI,0x10
001134af,MOV qword ptr [R14 + 0x20],RAX
001134b3,ADD RSP,0x48
001134b7,POP RBX
001134b8,POP RBP
001134b9,POP R12
001134bb,POP R13
001134bd,POP R14
001134bf,POP R15
001134c1,JMP 0x00112a60
001134c6,AND EDI,0x7f
001134c9,CMP R13,RBP
001134cc,JNC 0x0011356c
001134d2,MOV byte ptr [RDX],DIL
001134d5,LEA RDX,[R13 + -0xf]
001134d9,MOV RSI,R12
001134dc,AND RDX,RBP
001134df,AND EBP,0xf
001134e2,ADD RDX,RCX
001134e5,MOV byte ptr [RDX + RBP*0x1],DIL
001134e9,MOV RDI,RAX
001134ec,CALL 0x00112fd0
001134f1,MOV RSI,qword ptr [R14 + 0x18]
001134f5,MOV RAX,qword ptr [R14]
001134f8,CMP R15,RSI
001134fb,JNC 0x00113614
00113501,LEA RDX,[R15 + -0xf]
00113505,MOV byte ptr [RAX + R15*0x1],0x80
0011350a,ADD R15,0x1
0011350e,AND RDX,RSI
00113511,AND ESI,0xf
00113514,ADD RAX,RDX
00113517,MOV byte ptr [RAX + RSI*0x1],0x80
0011351b,MOV RBP,qword ptr [R14 + 0x18]
0011351f,JMP 0x00113396
00113524,MOV RBX,qword ptr [0x00135fd0]
0011352b,MOV R8D,0x4fd
00113531,XOR EAX,EAX
00113533,LEA RCX,[0x12b490]
0011353a,LEA RDX,[0x12b07d]
00113541,MOV ESI,0x1
00113546,MOV RDI,qword ptr [RBX]
00113549,CALL 0x0010d370
0011354e,MOV RCX,qword ptr [RBX]
00113551,MOV EDX,0xb
00113556,MOV ESI,0x1
0011355b,LEA RDI,[0x12b0e3]
00113562,CALL 0x0010d3f0
00113567,JMP 0x001131d7
0011356c,MOV RSI,RBP
0011356f,MOV RDI,R13
00113572,CALL 0x00112c50
00113577,MOV RBX,qword ptr [0x00135fd0]
0011357e,MOV R8D,0x886
00113584,XOR EAX,EAX
00113586,LEA RCX,[0x12b490]
0011358d,LEA RDX,[0x12b07d]
00113594,MOV ESI,0x1
00113599,MOV RDI,qword ptr [RBX]
0011359c,CALL 0x0010d370
001135a1,MOV RAX,qword ptr [R14]
001135a4,MOV RDI,qword ptr [RBX]
001135a7,MOV RCX,R13
001135aa,LEA RDX,[0x12b0b1]
001135b1,MOV ESI,0x1
001135b6,MOVSX R8D,byte ptr [RAX + R13*0x1]
001135bb,XOR EAX,EAX
001135bd,CALL 0x0010d370
001135c2,JMP 0x001131d7
001135c7,MOV RSI,RBP
001135ca,MOV RDI,R15
001135cd,CALL 0x00112c50
001135d2,MOV RBX,qword ptr [0x00135fd0]
001135d9,LEA RCX,[0x12b490]
001135e0,MOV ESI,0x1
001135e5,XOR EAX,EAX
001135e7,LEA RDX,[0x12b07d]
001135ee,MOV R8D,0x848
001135f4,MOV RDI,qword ptr [RBX]
001135f7,CALL 0x0010d370
001135fc,MOV RCX,qword ptr [R14 + 0x18]
00113600,MOV RDI,qword ptr [RBX]
00113603,LEA RDX,[0x12b550]
0011360a,MOV ESI,0x1
0011360f,JMP 0x001131d0
00113614,MOV RDI,R15
00113617,CALL 0x00112c50
0011361c,NOP dword ptr [RAX]
00113620,PUSH R15
00113622,LEA RAX,[RSI + 0x1]
