Offset,Instruction
140001000,PUSH RBX
1400037a9,MOV RCX,RDI
1400037ac,CALL qword ptr [0x1400540a8]
1400037b2,MOV RCX,qword ptr [RBP + 0x390]
1400037b9,XOR RCX,RSP
1400037bc,CALL 0x140004550
1400037c1,MOV RBX,qword ptr [RSP + 0x4d0]
1400037c9,ADD RSP,0x4a0
1400037d0,POP RDI
1400037d1,POP RSI
1400037d2,POP RBP
1400037d3,RET
1400037d4,INT3
1400037e0,PUSH R12
1400037e2,PUSH R15
1400037e4,MOV EAX,0x10088
1400037e9,CALL 0x140004580
1400037ee,SUB RSP,RAX
1400037f1,MOV RAX,qword ptr [0x14006e1a8]
1400037f8,XOR RAX,RSP
1400037fb,MOV qword ptr [RSP + 0x10060],RAX
140003803,XOR R15D,R15D
140003806,MOV R12,RDX
140003809,TEST byte ptr [RCX],0x10
14000380c,JNZ 0x140003da0
140003812,MOV qword ptr [RSP + 0x30],R15
140003817,LEA R8D,[R15 + 0x3]
14000381b,MOV dword ptr [RSP + 0x28],R15D
140003820,XOR R9D,R9D
140003823,MOV EDX,0x80000000
140003828,MOV dword ptr [RSP + 0x20],0x3
140003830,MOV RCX,R12
140003833,MOV qword ptr [RSP + 0x100a0],RBX
14000383b,CALL qword ptr [0x1400540a0]
140003841,MOV qword ptr [RSP + 0x48],RAX
140003846,MOV RBX,RAX
140003849,CMP RAX,-0x1
14000384d,JNZ 0x1400038af
14000384f,MOV RDX,R12
140003852,LEA RCX,[0x14005ab90]
140003859,CALL 0x140002b00
14000385e,CALL qword ptr [0x1400540e0]
140003864,LEA RCX,[RSP + 0x48]
140003869,MOV qword ptr [RSP + 0x30],R15
14000386e,MOV dword ptr [RSP + 0x28],R15D
140003873,MOV R9D,0x400
140003879,MOV qword ptr [RSP + 0x20],RCX
14000387e,MOV R8D,EAX
140003881,MOV ECX,0x1100
140003886,XOR EDX,EDX
140003888,CALL qword ptr [0x1400540f0]
14000388e,MOV RDX,qword ptr [RSP + 0x48]
140003893,LEA RCX,[0x14005ab68]
14000389a,CALL 0x140002b00
14000389f,MOV RCX,qword ptr [RSP + 0x48]
1400038a4,CALL qword ptr [0x140054150]
1400038aa,JMP 0x140003d98
1400038af,MOV ECX,dword ptr [0x14006ed90]
1400038b5,MOV EAX,0x10624dd3
1400038ba,INC ECX
1400038bc,MOV qword ptr [RSP + 0x100b8],RSI
1400038c4,MUL ECX
1400038c6,MOV qword ptr [RSP + 0x10070],R14
1400038ce,SHR EDX,0x5
1400038d1,IMUL EAX,EDX,0x1f4
1400038d7,MOV dword ptr [0x14006ed90],ECX
1400038dd,CMP ECX,EAX
1400038df,JNZ 0x140003927
1400038e1,MOV EAX,dword ptr [0x14006ed94]
1400038e7,CMP EAX,0x3
1400038ea,JNZ 0x140003901
1400038ec,LEA RCX,[0x14005aba8]
1400038f3,CALL 0x140002b00
1400038f8,MOV dword ptr [0x14006ed94],R15D
1400038ff,JMP 0x140003915
140003901,INC EAX
140003903,LEA RCX,[0x14005abb0]
14000390a,MOV dword ptr [0x14006ed94],EAX
140003910,CALL 0x140002b00
140003915,MOV ECX,0x1
14000391a,CALL 0x140014c60
14000391f,MOV RCX,RAX
140003922,CALL 0x14002c580
140003927,MOV RCX,qword ptr [0x14006ed98]
14000392e,TEST RCX,RCX
140003931,JZ 0x140003955
140003933,MOV RAX,RCX
140003936,MOV dword ptr [RSP + 0x50],ECX
14000393a,SHR RAX,0x20
14000393e,LEA R8,[RSP + 0x54]
140003943,MOV EDX,ECX
140003945,MOV dword ptr [RSP + 0x54],EAX
140003949,XOR R9D,R9D
14000394c,MOV RCX,RBX
14000394f,CALL qword ptr [0x1400540d0]
140003955,MOV RAX,qword ptr [0x14006e190]
14000395c,MOV qword ptr [RSP + 0x10078],R13
140003964,MOV R13D,0xffff
14000396a,CMP RAX,-0x1
14000396e,JZ 0x140003979
140003970,CMP RAX,R13
140003973,CMOVA EAX,R13D
140003977,JMP 0x14000397c
140003979,MOV EAX,R13D
14000397c,MOV ESI,0xffffffff
140003981,MOV qword ptr [RSP + 0x20],R15
140003986,LEA R9,[RSP + 0x40]
14000398b,MOV R8D,EAX
14000398e,LEA RDX,[RSP + 0x60]
140003993,MOV RCX,RBX
140003996,MOV R14D,ESI
140003999,CALL qword ptr [0x1400540c8]
14000399f,TEST EAX,EAX
1400039a1,JZ 0x140003d77
1400039a7,MOV qword ptr [RSP + 0x100b0],RBP
1400039af,MOV qword ptr [RSP + 0x10080],RDI
1400039b7,NOP word ptr [RAX + RAX*0x1]
1400039c0,MOV EAX,dword ptr [RSP + 0x40]
1400039c4,TEST EAX,EAX
1400039c6,JZ 0x140003d67
1400039cc,CMP EAX,dword ptr [0x14006e198]
1400039d2,JL 0x140003d67
1400039d8,XOR EBP,EBP
1400039da,XOR EDI,EDI
1400039dc,TEST EAX,EAX
1400039de,JLE 0x140003b87
1400039e4,NOP dword ptr [RAX]
1400039e8,NOP dword ptr [RAX + RAX*0x1]
1400039f0,CMP byte ptr [0x14006eda3],0x0
1400039f7,JZ 0x140003ac2
1400039fd,CMP ESI,-0x1
140003a00,JZ 0x140003a12
140003a02,MOV EAX,EBP
140003a04,SUB EAX,ESI
140003a06,CMP EAX,dword ptr [0x14006e198]
140003a0c,JGE 0x140003ac2
140003a12,MOVZX ECX,word ptr [RSP + RDI*0x1 + 0x60]
140003a17,CALL 0x140030260
140003a1c,TEST EAX,EAX
140003a1e,JNZ 0x140003ab0
140003a24,CMP word ptr [RSP + RDI*0x1 + 0x60],0x7e
140003a2a,JZ 0x140003ab0
140003a30,CMP R14D,-0x1
140003a34,JZ 0x140003ac2
140003a3a,MOV EAX,dword ptr [0x14006e198]
140003a40,MOV ECX,EBP
140003a42,SUB ECX,R14D
140003a45,ADD EAX,EAX
140003a47,CMP ECX,EAX
140003a49,JL 0x140003aa8
140003a4b,CMP byte ptr [0x14006eda1],0x0
140003a52,JZ 0x140003a63
140003a54,MOV RDX,R12
140003a57,LEA RCX,[0x14005abb4]
140003a5e,CALL 0x140002b00
140003a63,CMP byte ptr [0x14006eda4],0x0
140003a6a,JZ 0x140003a7c
140003a6c,LEA EDX,[R14 + R15*0x1]
140003a70,LEA RCX,[0x14005abbc]
140003a77,CALL 0x140002b00
140003a7c,MOVSXD RBX,R14D
140003a7f,CMP RBX,RDI
140003a82,JGE 0x140003a97
140003a84,MOVSX ECX,byte ptr [RSP + RBX*0x1 + 0x60]
140003a89,CALL 0x140030508
140003a8e,ADD RBX,0x2
140003a92,CMP RBX,RDI
140003a95,JL 0x140003a84
140003a97,MOV ECX,0xa
140003a9c,CALL 0x140030690
140003aa1,MOV byte ptr [0x14006eda5],0x1
140003aa8,MOV R14D,0xffffffff
140003aae,JMP 0x140003ac2
140003ab0,CMP R14D,-0x1
140003ab4,MOV EAX,EBP
140003ab6,CMOVNZ EAX,R14D
140003aba,INC EBP
140003abc,INC RDI
140003abf,MOV R14D,EAX
140003ac2,CMP byte ptr [0x14006eda2],0x0
140003ac9,JZ 0x140003b78
140003acf,CMP R14D,-0x1
140003ad3,JZ 0x140003ae6
140003ad5,MOV EAX,EBP
140003ad7,SUB EAX,R14D
140003ada,CMP EAX,dword ptr [0x14006e198]
140003ae0,JGE 0x140003b78
140003ae6,MOVZX EAX,byte ptr [RSP + RDI*0x1 + 0x60]
140003aeb,SUB AL,0x20
140003aed,CMP AL,0x5e
140003aef,JA 0x140003afd
140003af1,CMP ESI,-0x1
140003af4,MOV EAX,EBP
140003af6,CMOVNZ EAX,ESI
140003af9,MOV ESI,EAX
140003afb,JMP 0x140003b78
140003afd,CMP ESI,-0x1
140003b00,JZ 0x140003b78
140003b02,MOV EAX,EBP
140003b04,SUB EAX,ESI
140003b06,CMP EAX,dword ptr [0x14006e198]
140003b0c,JL 0x140003b73
140003b0e,CMP byte ptr [0x14006eda1],0x0
140003b15,JZ 0x140003b26
140003b17,MOV RDX,R12
140003b1a,LEA RCX,[0x14005abb4]
140003b21,CALL 0x140002b00
140003b26,CMP byte ptr [0x14006eda4],0x0
140003b2d,JZ 0x140003b3f
140003b2f,LEA EDX,[RSI + R15*0x1]
140003b33,LEA RCX,[0x14005abbc]
140003b3a,CALL 0x140002b00
140003b3f,MOVSXD RBX,ESI
140003b42,CMP RBX,RDI
140003b45,JGE 0x140003b62
140003b47,NOP word ptr [RAX + RAX*0x1]
140003b50,MOVSX ECX,byte ptr [RSP + RBX*0x1 + 0x60]
140003b55,CALL 0x140030690
140003b5a,INC RBX
140003b5d,CMP RBX,RDI
140003b60,JL 0x140003b50
140003b62,MOV ECX,0xa
140003b67,CALL 0x140030690
140003b6c,MOV byte ptr [0x14006eda5],0x1
140003b73,MOV ESI,0xffffffff
140003b78,INC EBP
140003b7a,INC RDI
140003b7d,CMP EBP,dword ptr [RSP + 0x40]
140003b81,JL 0x1400039f0
140003b87,CMP byte ptr [0x14006eda3],0x0
140003b8e,MOVSXD RDI,EBP
140003b91,JZ 0x140003c2f
140003b97,CMP dword ptr [RSP + 0x40],R13D
140003b9c,JNC 0x140003ba4
140003b9e,CMP R14D,-0x1
140003ba2,JNZ 0x140003bad
140003ba4,TEST R14D,R14D
140003ba7,JNZ 0x140003c2f
140003bad,MOV EAX,dword ptr [0x14006e198]
140003bb3,MOV ECX,EBP
140003bb5,SUB ECX,R14D
140003bb8,ADD EAX,EAX
140003bba,CMP ECX,EAX
140003bbc,JL 0x140003c2f
140003bbe,CMP byte ptr [0x14006eda1],0x0
140003bc5,JZ 0x140003bd6
140003bc7,MOV RDX,R12
140003bca,LEA RCX,[0x14005abb4]
140003bd1,CALL 0x140002b00
140003bd6,CMP byte ptr [0x14006eda4],0x0
140003bdd,JZ 0x140003bef
140003bdf,LEA EDX,[R14 + R15*0x1]
140003be3,LEA RCX,[0x14005abc4]
140003bea,CALL 0x140002b00
140003bef,MOVSXD RBX,R14D
140003bf2,CMP RBX,RDI
140003bf5,JGE 0x140003c13
140003bf7,NOP word ptr [RAX + RAX*0x1]
140003c00,MOVSX ECX,byte ptr [RSP + RBX*0x1 + 0x60]
140003c05,CALL 0x140030508
140003c0a,ADD RBX,0x2
140003c0e,CMP RBX,RDI
140003c11,JL 0x140003c00
140003c13,TEST R14D,R14D
140003c16,JZ 0x140003c28
140003c18,MOV ECX,0xa
140003c1d,CALL 0x140030690
140003c22,MOV R14D,0xffffffff
140003c28,MOV byte ptr [0x14006eda5],0x1
140003c2f,CMP byte ptr [0x14006eda2],0x0
140003c36,JZ 0x140003cbc
140003c3c,CMP dword ptr [RSP + 0x40],R13D
140003c41,JNC 0x140003c48
140003c43,CMP ESI,-0x1
140003c46,JNZ 0x140003c4c
140003c48,TEST ESI,ESI
140003c4a,JNZ 0x140003cbc
140003c4c,SUB EBP,ESI
140003c4e,CMP EBP,dword ptr [0x14006e198]
140003c54,JL 0x140003cbc
140003c56,CMP byte ptr [0x14006eda1],0x0
140003c5d,JZ 0x140003c6e
140003c5f,MOV RDX,R12
140003c62,LEA RCX,[0x14005abb4]
140003c69,CALL 0x140002b00
140003c6e,CMP byte ptr [0x14006eda4],0x0
140003c75,JZ 0x140003c87
140003c77,LEA EDX,[RSI + R15*0x1]
140003c7b,LEA RCX,[0x14005abc4]
140003c82,CALL 0x140002b00
140003c87,MOVSXD RBX,ESI
140003c8a,CMP RBX,RDI
140003c8d,JGE 0x140003ca2
140003c8f,NOP
140003c90,MOVSX ECX,byte ptr [RSP + RBX*0x1 + 0x60]
140003c95,CALL 0x140030690
140003c9a,INC RBX
140003c9d,CMP RBX,RDI
140003ca0,JL 0x140003c90
140003ca2,TEST ESI,ESI
140003ca4,JZ 0x140003cb5
140003ca6,MOV ECX,0xa
140003cab,CALL 0x140030690
140003cb0,MOV ESI,0xffffffff
140003cb5,MOV byte ptr [0x14006eda5],0x1
140003cbc,ADD R15D,dword ptr [RSP + 0x40]
140003cc1,MOV RBX,qword ptr [RSP + 0x48]
140003cc6,CMP dword ptr [RSP + 0x40],R13D
140003ccb,JNZ 0x140003d1d
140003ccd,TEST ESI,ESI
140003ccf,JLE 0x140003cf4
140003cd1,LEA EDX,[RSI + -0xffff]
140003cd7,MOV R9D,0x1
140003cdd,XOR R8D,R8D
140003ce0,MOV RCX,RBX
140003ce3,CALL qword ptr [0x1400540d0]
140003ce9,SUB ESI,dword ptr [RSP + 0x40]
140003ced,ADD R15D,ESI
140003cf0,XOR ESI,ESI
140003cf2,JMP 0x140003d1d
140003cf4,TEST R14D,R14D
140003cf7,JLE 0x140003d1d
140003cf9,LEA EDX,[R14 + -0xffff]
140003d00,MOV R9D,0x1
140003d06,XOR R8D,R8D
140003d09,MOV RCX,RBX
140003d0c,CALL qword ptr [0x1400540d0]
140003d12,SUB R14D,dword ptr [RSP + 0x40]
140003d17,ADD R15D,R14D
140003d1a,XOR R14D,R14D
140003d1d,MOV RDX,qword ptr [0x14006e190]
140003d24,CMP RDX,-0x1
140003d28,JZ 0x140003d3d
140003d2a,MOVSXD RAX,R15D
140003d2d,MOV RCX,RDX
140003d30,SUB RCX,RAX
140003d33,CMP RCX,R13
140003d36,JA 0x140003d3d
140003d38,SUB EDX,R15D
140003d3b,JMP 0x140003d40
140003d3d,MOV EDX,R13D
140003d40,MOV R8D,EDX
140003d43,MOV qword ptr [RSP + 0x20],0x0
140003d4c,LEA RDX,[RSP + 0x60]
140003d51,MOV RCX,RBX
140003d54,LEA R9,[RSP + 0x40]
140003d59,CALL qword ptr [0x1400540c8]
140003d5f,TEST EAX,EAX
140003d61,JNZ 0x1400039c0
140003d67,MOV RBP,qword ptr [RSP + 0x100b0]
140003d6f,MOV RDI,qword ptr [RSP + 0x10080]
140003d77,MOV RCX,RBX
140003d7a,CALL qword ptr [0x1400540d8]
140003d80,MOV R14,qword ptr [RSP + 0x10070]
140003d88,MOV R13,qword ptr [RSP + 0x10078]
140003d90,MOV RSI,qword ptr [RSP + 0x100b8]
140003d98,MOV RBX,qword ptr [RSP + 0x100a0]
140003da0,MOV RCX,qword ptr [RSP + 0x10060]
140003da8,XOR RCX,RSP
140003dab,CALL 0x140004550
140003db0,ADD RSP,0x10088
140003db7,POP R15
140003db9,POP R12
140003dbb,RET
140003dbc,INT3
140003dc0,MOV qword ptr [RSP + 0x8],RBX
140003dc5,PUSH RDI
140003dc6,SUB RSP,0x20
140003dca,MOVZX EAX,byte ptr [0x14006eda6]
140003dd1,MOV RBX,RCX
140003dd4,NEG AL
140003dd6,SBB ECX,ECX
140003dd8,ADD ECX,0x2
140003ddb,CALL 0x140014c60
140003de0,MOV R8,RBX
140003de3,LEA RDX,[0x14005abe0]
140003dea,MOV RCX,RAX
140003ded,MOV RDI,RAX
140003df0,CALL 0x140003ea0
140003df5,LEA RDX,[0x14005ac38]
140003dfc,MOV RCX,RDI
140003dff,CALL 0x140003ea0
140003e04,LEA RDX,[0x14005ac78]
140003e0b,MOV RCX,RDI
140003e0e,CALL 0x140003ea0
140003e13,LEA RDX,[0x14005ac98]
140003e1a,MOV RCX,RDI
140003e1d,CALL 0x140003ea0
140003e22,LEA RDX,[0x14005acc8]
140003e29,MOV RCX,RDI
140003e2c,CALL 0x140003ea0
140003e31,LEA RDX,[0x14005acf8]
140003e38,MOV RCX,RDI
140003e3b,CALL 0x140003ea0
140003e40,LEA RDX,[0x14005ad28]
140003e47,MOV RCX,RDI
140003e4a,CALL 0x140003ea0
140003e4f,LEA RDX,[0x14005ad48]
140003e56,MOV RCX,RDI
140003e59,CALL 0x140003ea0
140003e5e,LEA RDX,[0x14005ad88]
140003e65,MOV RCX,RDI
140003e68,CALL 0x140003ea0
140003e6d,LEA RDX,[0x14005ada0]
140003e74,MOV RCX,RDI
140003e77,CALL 0x140003ea0
140003e7c,LEA RDX,[0x14005ade4]
140003e83,MOV RCX,RDI
140003e86,CALL 0x140003ea0
140003e8b,MOV RBX,qword ptr [RSP + 0x30]
140003e90,MOV EAX,0xffffffff
140003e95,ADD RSP,0x20
140003e99,POP RDI
140003e9a,RET
140003e9b,INT3
140003ea0,MOV qword ptr [RSP + 0x10],RDX
140003ea5,MOV qword ptr [RSP + 0x18],R8
140003eaa,MOV qword ptr [RSP + 0x20],R9
140003eaf,PUSH RBX
140003eb0,PUSH RSI
140003eb1,PUSH RDI
140003eb2,SUB RSP,0x30
140003eb6,MOV RDI,RDX
140003eb9,LEA RSI,[RSP + 0x60]
140003ebe,MOV RBX,RCX
140003ec1,CALL 0x140001620
140003ec6,XOR R9D,R9D
140003ec9,MOV qword ptr [RSP + 0x20],RSI
140003ece,MOV R8,RDI
140003ed1,MOV RDX,RBX
140003ed4,MOV RCX,qword ptr [RAX]
140003ed7,CALL 0x14002b84c
140003edc,ADD RSP,0x30
140003ee0,POP RDI
140003ee1,POP RSI
140003ee2,POP RBX
140003ee3,RET
140003ee4,INT3
140003ef0,PUSH RSI
140003ef2,PUSH R14
140003ef4,SUB RSP,0x268
140003efb,MOV RAX,qword ptr [0x14006e1a8]
140003f02,XOR RAX,RSP
140003f05,MOV qword ptr [RSP + 0x250],RAX
140003f0d,MOV RSI,RDX
140003f10,MOV dword ptr [RSP + 0x20],ECX
140003f14,XOR R14D,R14D
140003f17,CALL 0x140001e80
140003f1c,TEST EAX,EAX
140003f1e,JZ 0x140003f41
140003f20,LEA ECX,[R14 + 0x1]
140003f24,MOV byte ptr [0x14006eda6],0x1
140003f2b,CALL 0x140014c60
140003f30,MOV RCX,RAX
140003f33,LEA R8D,[R14 + 0x4]
140003f37,XOR R9D,R9D
140003f3a,XOR EDX,EDX
140003f3c,CALL 0x140030844
140003f41,MOV R8,RSI
140003f44,LEA RDX,[RSP + 0x20]
140003f49,LEA RCX,[0x14005ade8]
140003f50,CALL 0x140001050
140003f55,MOV R8,RSI
140003f58,LEA RDX,[RSP + 0x20]
140003f5d,LEA RCX,[0x14005ade8]
140003f64,CALL 0x140002160
140003f69,TEST EAX,EAX
140003f6b,JNZ 0x140003f77
140003f6d,MOV EAX,0x1
140003f72,JMP 0x140004302
140003f77,MOV EAX,dword ptr [RSP + 0x20]
140003f7b,CMP EAX,0x2
140003f7e,JGE 0x140003f8d
140003f80,MOV RCX,qword ptr [RSI]
140003f83,CALL 0x140003dc0
140003f88,JMP 0x140004302
140003f8d,MOV qword ptr [RSP + 0x290],RBX
140003f95,MOV qword ptr [RSP + 0x298],RBP
140003f9d,MOV qword ptr [RSP + 0x260],RDI
140003fa5,MOV EDI,0x1
140003faa,CMP EAX,EDI
140003fac,JLE 0x140004212
140003fb2,MOV EBP,EDI
140003fb4,LEA RBX,[RSI + 0x10]
140003fb8,NOP dword ptr [RAX + RAX*0x1]
140003fc0,MOV RCX,qword ptr [RSI + RBP*0x8]
140003fc4,LEA RDX,[0x14005adf0]
140003fcb,CALL 0x14002cf58
140003fd0,TEST EAX,EAX
140003fd2,JZ 0x1400041f6
140003fd8,MOV RCX,qword ptr [RSI + RBP*0x8]
140003fdc,LEA RDX,[0x14005adf4]
140003fe3,CALL 0x14002cf58
140003fe8,TEST EAX,EAX
140003fea,JZ 0x1400041f6
140003ff0,MOV RCX,qword ptr [RSI + RBP*0x8]
140003ff4,LEA RDX,[0x14005adf8]
140003ffb,CALL 0x14002cf58
140004000,TEST EAX,EAX
140004002,JZ 0x1400041ed
140004008,MOV RCX,qword ptr [RSI + RBP*0x8]
14000400c,LEA RDX,[0x14005adfc]
140004013,CALL 0x14002cf58
140004018,TEST EAX,EAX
14000401a,JZ 0x1400041ed
140004020,MOV RCX,qword ptr [RSI + RBP*0x8]
140004024,LEA RDX,[0x14005ae00]
14000402b,CALL 0x14002cf58
140004030,TEST EAX,EAX
140004032,JZ 0x1400041e4
140004038,MOV RCX,qword ptr [RSI + RBP*0x8]
14000403c,LEA RDX,[0x14005ae04]
140004043,CALL 0x14002cf58
140004048,TEST EAX,EAX
14000404a,JZ 0x1400041e4
140004050,MOV RCX,qword ptr [RSI + RBP*0x8]
140004054,LEA RDX,[0x14005ae08]
14000405b,CALL 0x14002cf58
140004060,TEST EAX,EAX
140004062,JZ 0x1400041db
140004068,MOV RCX,qword ptr [RSI + RBP*0x8]
14000406c,LEA RDX,[0x14005ae0c]
140004073,CALL 0x14002cf58
140004078,TEST EAX,EAX
14000407a,JZ 0x1400041db
140004080,MOV RCX,qword ptr [RSI + RBP*0x8]
140004084,LEA RDX,[0x14005ae10]
14000408b,CALL 0x14002cf58
140004090,TEST EAX,EAX
140004092,JZ 0x1400041ab
140004098,MOV RCX,qword ptr [RSI + RBP*0x8]
14000409c,LEA RDX,[0x14005ae14]
1400040a3,CALL 0x14002cf58
1400040a8,TEST EAX,EAX
1400040aa,JZ 0x1400041ab
1400040b0,MOV RCX,qword ptr [RSI + RBP*0x8]
1400040b4,LEA RDX,[0x14005ae18]
1400040bb,CALL 0x14002cf58
1400040c0,TEST EAX,EAX
1400040c2,JZ 0x14000417b
1400040c8,MOV RCX,qword ptr [RSI + RBP*0x8]
1400040cc,LEA RDX,[0x14005ae1c]
1400040d3,CALL 0x14002cf58
1400040d8,TEST EAX,EAX
1400040da,JZ 0x14000417b
1400040e0,MOV RCX,qword ptr [RSI + RBP*0x8]
1400040e4,LEA RDX,[0x14005ae20]
1400040eb,CALL 0x14002cf58
1400040f0,TEST EAX,EAX
1400040f2,JZ 0x14000414c
1400040f4,MOV RCX,qword ptr [RSI + RBP*0x8]
1400040f8,LEA RDX,[0x14005ae24]
1400040ff,CALL 0x14002cf58
140004104,TEST EAX,EAX
140004106,JZ 0x14000414c
140004108,MOV RCX,qword ptr [RSI + RBP*0x8]
14000410c,LEA RDX,[0x14005ae28]
140004113,CALL 0x14002cf58
140004118,TEST EAX,EAX
14000411a,JZ 0x140004257
140004120,MOV RCX,qword ptr [RSI + RBP*0x8]
140004124,LEA RDX,[0x14005ae2c]
14000412b,CALL 0x14002cf58
140004130,TEST EAX,EAX
140004132,JZ 0x140004257
140004138,TEST R14D,R14D
14000413b,JNZ 0x140004257
140004141,MOV R14D,0x1
140004147,JMP 0x1400041fd
14000414c,CMP dword ptr [RSP + 0x20],0x3
140004151,JL 0x140004257
140004157,MOV RCX,qword ptr [RBX]
14000415a,INC RBP
14000415d,CALL 0x14002ff94
140004162,MOV dword ptr [0x14006e198],EAX
140004168,TEST EAX,EAX
14000416a,JZ 0x140004257
140004170,INC EDI
140004172,ADD RBX,0x8
140004176,JMP 0x1400041fd
14000417b,CMP dword ptr [RSP + 0x20],0x3
140004180,JL 0x140004257
140004186,MOV RCX,qword ptr [RBX]
140004189,INC RBP
14000418c,CALL 0x14002ff94
140004191,MOVSXD RCX,EAX
140004194,MOV qword ptr [0x14006ed98],RCX
14000419b,TEST EAX,EAX
14000419d,JZ 0x140004257
1400041a3,INC EDI
1400041a5,ADD RBX,0x8
1400041a9,JMP 0x1400041fd
1400041ab,CMP dword ptr [RSP + 0x20],0x3
1400041b0,JL 0x140004257
1400041b6,MOV RCX,qword ptr [RBX]
1400041b9,INC RBP
1400041bc,CALL 0x14002ff94
1400041c1,MOVSXD RCX,EAX
1400041c4,MOV qword ptr [0x14006e190],RCX
1400041cb,TEST EAX,EAX
1400041cd,JZ 0x140004257
1400041d3,INC EDI
1400041d5,ADD RBX,0x8
1400041d9,JMP 0x1400041fd
1400041db,MOV byte ptr [0x14006eda3],0x1
1400041e2,JMP 0x1400041fd
1400041e4,MOV byte ptr [0x14006eda4],0x1
1400041eb,JMP 0x1400041fd
1400041ed,MOV byte ptr [0x14006eda2],0x1
1400041f4,JMP 0x1400041fd
1400041f6,MOV byte ptr [0x14006eda0],0x1
1400041fd,MOV EAX,dword ptr [RSP + 0x20]
140004201,INC EDI
140004203,INC RBP
140004206,ADD RBX,0x8
14000420a,CMP EDI,EAX
14000420c,JL 0x140003fc0
140004212,CMP byte ptr [0x14006eda2],0x0
140004219,JNZ 0x140004232
14000421b,CMP byte ptr [0x14006eda3],0x0
140004222,JNZ 0x140004232
140004224,MOV byte ptr [0x14006eda3],0x1
14000422b,MOV byte ptr [0x14006eda2],0x1
140004232,TEST R14D,R14D
140004235,JZ 0x140004264
140004237,DEC EAX
140004239,LEA R9,[RSP + 0x28]
14000423e,MOVSXD RCX,EAX
140004241,LEA R8,[RSP + 0x30]
140004246,MOV EDX,0x104
14000424b,MOV RCX,qword ptr [RSI + RCX*0x8]
14000424f,CALL qword ptr [0x1400540c0]
140004255,JMP 0x140004274
140004257,MOV RCX,qword ptr [RSI]
14000425a,CALL 0x140003dc0
14000425f,JMP 0x1400042ea
140004264,LEA RDX,[RSP + 0x30]
140004269,MOV ECX,0x104
14000426e,CALL qword ptr [0x140054098]
140004274,LEA RCX,[0x14005ae48]
14000427b,CALL qword ptr [0x140054168]
140004281,MOV RCX,RAX
140004284,LEA RDX,[0x14005ae30]
14000428b,CALL qword ptr [0x140054160]
140004291,LEA RDX,[RSP + 0x140]
140004299,MOV qword ptr [0x140070800],RAX
1400042a0,LEA RCX,[RSP + 0x30]
1400042a5,CALL 0x1400033b0
1400042aa,CMP dword ptr [0x14006ed90],0x0
1400042b1,JNZ 0x1400042c6
1400042b3,MOV ECX,0x2
1400042b8,CALL 0x140014c60
1400042bd,LEA RDX,[0x14005ae58]
1400042c4,JMP 0x1400042e0
1400042c6,CMP byte ptr [0x14006eda5],0x0
1400042cd,JNZ 0x1400042e8
1400042cf,MOV ECX,0x2
1400042d4,CALL 0x140014c60
1400042d9,LEA RDX,[0x14005ae78]
1400042e0,MOV RCX,RAX
1400042e3,CALL 0x140003ea0
1400042e8,XOR EAX,EAX
1400042ea,MOV RBP,qword ptr [RSP + 0x298]
1400042f2,MOV RBX,qword ptr [RSP + 0x290]
1400042fa,MOV RDI,qword ptr [RSP + 0x260]
140004302,MOV RCX,qword ptr [RSP + 0x250]
14000430a,XOR RCX,RSP
14000430d,CALL 0x140004550
140004312,ADD RSP,0x268
140004319,POP R14
14000431b,POP RSI
14000431c,RET
14000431d,INT3
140004320,MOV qword ptr [RSP + 0x10],RDX
140004325,MOV qword ptr [RSP + 0x18],R8
14000432a,MOV qword ptr [RSP + 0x20],R9
14000432f,PUSH RBX
140004330,PUSH RSI
140004331,PUSH RDI
140004332,SUB RSP,0x30
140004336,MOV RBX,RDX
140004339,LEA RSI,[RSP + 0x60]
14000433e,MOV RDI,RCX
140004341,CALL 0x140001620
140004346,MOV R9,RBX
140004349,MOV qword ptr [RSP + 0x28],RSI
14000434e,MOV RBX,-0x1
140004355,MOV qword ptr [RSP + 0x20],0x0
14000435e,MOV R8,RBX
140004361,MOV RDX,RDI
140004364,MOV RCX,qword ptr [RAX]
140004367,OR RCX,0x1
14000436b,CALL 0x14002be3c
140004370,TEST EAX,EAX
140004372,CMOVS EAX,EBX
140004375,ADD RSP,0x30
140004379,POP RDI
14000437a,POP RSI
14000437b,POP RBX
14000437c,RET
14000437d,JMP qword ptr [0x140054438]
140004383,JMP qword ptr [0x140054430]
140004389,JMP qword ptr [0x140054428]
14000438f,JMP qword ptr [0x140054420]
140004395,JMP qword ptr [0x140054418]
14000439b,JMP qword ptr [0x140054410]
1400044bc,SUB RSP,0x28
1400044c0,MOV R8,qword ptr [R9 + 0x38]
1400044c4,MOV RCX,RDX
1400044c7,MOV RDX,R9
1400044ca,CALL 0x1400044dc
1400044cf,MOV EAX,0x1
1400044d4,ADD RSP,0x28
1400044d8,RET
1400044d9,INT3
1400044dc,PUSH RBX
1400044de,MOV R11D,dword ptr [R8]
1400044e1,MOV RBX,RDX
1400044e4,AND R11D,0xfffffff8
1400044e8,MOV R9,RCX
1400044eb,TEST byte ptr [R8],0x4
1400044ef,MOV R10,RCX
1400044f2,JZ 0x140004507
1400044f4,MOV EAX,dword ptr [R8 + 0x8]
1400044f8,MOVSXD R10,dword ptr [R8 + 0x4]
1400044fc,NEG EAX
1400044fe,ADD R10,RCX
