Offset,Instruction
001141e3,JNZ 0x00113ddf
001141e9,LEA RAX,[0x159034]
001141f0,MOVSS XMM0,dword ptr [0x00143008]
001141f8,PXOR XMM1,XMM1
001141fc,CVTSI2SS XMM1,RCX
00114201,MULSS XMM0,dword ptr [RAX]
00114205,COMISS XMM1,XMM0
00114208,JA 0x001144ac
0011420e,MOV RAX,-0x8000000000000000
00114218,CMP R11,RAX
0011421b,JZ 0x00114278
0011421d,MOV RDX,0xf424000000001
00114227,MOV RDI,R11
0011422a,MOV RSI,R13
0011422d,MOV qword ptr [RSP + 0x28],R10
00114232,MOV qword ptr [RSP + 0x20],R11
00114237,CALL 0x0010d320
0011423c,MOV R10,qword ptr [RSP + 0x28]
00114241,PXOR XMM1,XMM1
00114245,MOVSS XMM0,dword ptr [0x00143008]
0011424d,MOV R11,qword ptr [RSP + 0x20]
00114252,SUB RAX,R10
00114255,MOV RDX,RAX
00114258,NEG RDX
0011425b,CMOVNS RAX,RDX
0011425f,CVTSI2SS XMM1,RAX
00114264,LEA RAX,[0x159034]
0011426b,MULSS XMM0,dword ptr [RAX]
0011426f,COMISS XMM1,XMM0
00114272,JA 0x0011446b
00114278,MOV R9,qword ptr [RBX + 0x28]
0011427c,MOV R8D,dword ptr [R9]
0011427f,JMP 0x00113ec6
00114284,MOV EBP,dword ptr [R9 + 0x58]
00114288,TEST EBP,EBP
0011428a,JZ 0x00112eb7
00114290,MOV RDI,qword ptr [R9 + 0x58]
00114294,MOV qword ptr [RSP + 0x28],R10
00114299,MOV RSI,0x100000002
001142a3,MOV R13D,0x2
001142a9,CALL 0x0010c080
001142ae,MOV R10,qword ptr [RSP + 0x28]
001142b3,MOV qword ptr [RSP + 0x20],RAX
001142b8,MOV RAX,qword ptr [RBX + 0xe0]
001142bf,MOV RBP,R10
001142c2,TEST RAX,RAX
001142c5,JZ 0x001142d1
001142c7,TEST byte ptr [RAX + 0x18],0x10
001142cb,JNZ 0x001144f0
001142d1,MOV RSI,qword ptr [RSP + 0x20]
001142d6,MOV RDI,R13
001142d9,MOV qword ptr [RSP + 0x28],R10
001142de,MOV RDX,0xf424000000001
001142e8,ROL RSI,0x20
001142ec,CALL 0x0010d320
001142f1,MOV R10,qword ptr [RSP + 0x28]
001142f6,ADD RAX,R10
001142f9,MOV R10,RBP
001142fc,MOV qword ptr [RBX + 0xd0],RAX
00114303,JMP 0x00112eb7
00114308,MOV EAX,dword ptr [RSP + 0x38]
0011430c,TEST EAX,EAX
0011430e,JZ 0x00113ec6
00114314,MOV RAX,qword ptr [R15 + 0x80]
0011431b,CMP RAX,R10
0011431e,JZ 0x00113ec6
00114324,MOV RCX,qword ptr [RSP + 0x28]
00114329,PXOR XMM1,XMM1
0011432d,MOVSS XMM0,dword ptr [0x00143008]
00114335,SUB RCX,RAX
00114338,MOV RDX,RCX
0011433b,NEG RDX
0011433e,CMOVS RDX,RCX
00114342,CVTSI2SS XMM1,RDX
00114347,LEA RDX,[0x159038]
0011434e,MULSS XMM0,dword ptr [RDX]
00114352,COMISS XMM1,XMM0
00114355,JBE 0x00113ec6
0011435b,MOV RSI,qword ptr [RSP + 0x20]
00114360,XOR EDI,EDI
00114362,MOV qword ptr [RSP + 0x30],R10
00114367,LEA RDX,[0x146e18]
0011436e,MOV qword ptr [RSP + 0x20],RCX
00114373,ADD RAX,RSI
00114376,MOV RSI,qword ptr [RSP + 0x28]
0011437b,SUB RAX,RSI
0011437e,MOV ESI,0x30
00114383,MOV qword ptr [R15 + 0x78],RAX
00114387,MOV R8,RAX
0011438a,XOR EAX,EAX
0011438c,CALL 0x0010c6e0
00114391,MOV RCX,qword ptr [RSP + 0x20]
00114396,MOV R13,qword ptr [R14 + 0x60]
0011439a,MOV RSI,0xf424000000001
001143a4,MOV RDX,R13
001143a7,MOV RDI,RCX
001143aa,MOV qword ptr [RSP + 0x28],RCX
001143af,CALL 0x0010d320
001143b4,MOV RBP,qword ptr [R14 + 0x10]
001143b8,MOV R8,qword ptr [R14 + 0x8]
001143bc,MOV R10,qword ptr [RSP + 0x30]
001143c1,SUB RBP,RAX
001143c4,MOV qword ptr [RSP + 0x20],R8
001143c9,CMP R8,R10
001143cc,MOV qword ptr [R14 + 0x10],RBP
001143d0,JZ 0x00113eb8
001143d6,MOV RDI,qword ptr [RSP + 0x28]
001143db,MOV RDX,R13
001143de,MOV RSI,0xf424000000001
001143e8,CALL 0x0010d320
001143ed,MOV R8,qword ptr [RSP + 0x20]
001143f2,SUB R8,RAX
001143f5,MOV qword ptr [R14 + 0x8],R8
001143f9,JMP 0x00113eb8
001143fe,CMP RAX,R8
00114401,JL 0x0011454d
00114407,CMP R8,RBP
0011440a,JNZ 0x00113ca4
00114410,JMP 0x00113465
00114418,SUB RBP,RDX
0011441b,MOV qword ptr [R14 + 0x10],RBP
0011441f,MOV dword ptr [RBX + 0xc0],0x0
00114429,CMP RAX,R8
0011442c,JGE 0x00112b61
00114432,SUB R8,RDX
00114435,MOV qword ptr [R14 + 0x8],R8
00114439,MOV dword ptr [RBX + 0xc0],0x0
00114443,JMP 0x00112b61
00114448,CMP R14D,0xabb6a7bb
0011444f,SETZ AL
00114452,JMP 0x00112faf
00114457,LEA RAX,[RSP + 0x60]
0011445c,MOV qword ptr [RSP],RAX
00114460,MOV R14D,0xfffffff4
00114466,JMP 0x00112fba
0011446b,MOV R9D,dword ptr [R14 + 0x24]
0011446f,MOV R8,R10
00114472,XOR EAX,EAX
00114474,MOV RCX,R11
00114477,LEA RDX,[0x146de8]
0011447e,MOV ESI,0x18
00114483,XOR EDI,EDI
00114485,CALL 0x0010c6e0
0011448a,MOV RBP,qword ptr [R14 + 0x10]
0011448e,MOV R10,qword ptr [RBX + 0xd0]
00114495,MOV RAX,-0x8000000000000000
0011449f,MOV qword ptr [R14 + 0x8],RAX
001144a3,MOV R13,qword ptr [R14 + 0x60]
001144a7,JMP 0x00114278
001144ac,MOV R9D,dword ptr [R14 + 0x24]
001144b0,MOV R8,R10
001144b3,MOV RCX,RBP
001144b6,XOR EAX,EAX
001144b8,LEA RDX,[0x146db8]
001144bf,MOV ESI,0x18
001144c4,XOR EDI,EDI
001144c6,CALL 0x0010c6e0
001144cb,MOV R11,qword ptr [R14 + 0x8]
001144cf,MOV R10,qword ptr [RBX + 0xd0]
001144d6,MOV RAX,-0x8000000000000000
001144e0,MOV qword ptr [R14 + 0x10],RAX
001144e4,MOV R13,qword ptr [R14 + 0x60]
001144e8,MOV RBP,RAX
001144eb,JMP 0x0011420e
001144f0,MOV RDI,qword ptr [RBX + 0x18]
001144f4,CALL 0x0010d850
001144f9,TEST RAX,RAX
001144fc,JZ 0x00114512
001144fe,MOV RDI,qword ptr [RBX + 0x18]
00114502,CALL 0x0010d850
00114507,MOV R13D,dword ptr [RAX + 0x2c]
0011450b,ADD R13D,0x1
0011450f,MOVSXD R13,R13D
00114512,MOV R10,qword ptr [RBX + 0xd0]
00114519,MOV RBP,qword ptr [RBX + 0xd8]
00114520,JMP 0x001142d1
00114525,MOV RDI,R14
00114528,MOV R14D,0xbebbb1b7
0011452e,CALL 0x0010c2d0
00114533,JMP 0x00112fba
00114538,MOV RDI,qword ptr [R15 + 0xa0]
0011453f,CMP RBP,RAX
00114542,JNZ 0x00114091
00114548,JMP 0x00113465
0011454d,SUB R8,RDX
00114550,XOR R10D,R10D
00114553,MOV qword ptr [R14 + 0x8],R8
00114557,MOV dword ptr [RBX + 0xc0],R10D
0011455e,CMP R8,RBP
00114561,JNZ 0x00113ca4
00114567,JMP 0x00113465
0011456c,CALL 0x0010c300
00114580,ENDBR64
00114584,PUSH RBX
00114585,SUB RSP,0x10
00114589,MOV RBX,qword ptr FS:[0x28]
00114592,MOV qword ptr [RSP + 0x8],RBX
00114597,MOV EBX,EDI
00114599,XOR EDI,EDI
0011459b,CALL 0x00141ee0
001145a0,TEST RAX,RAX
001145a3,JZ 0x001145d5
001145a5,MOV RDI,RAX
001145a8,NOP dword ptr [RAX + RAX*0x1]
001145b0,MOV RAX,qword ptr [RDI + 0x28]
001145b4,CMP dword ptr [RAX],EBX
001145b6,JNZ 0x001145c8
001145b8,MOV EAX,dword ptr [RDI + 0xa4]
001145be,TEST EAX,EAX
001145c0,JZ 0x001145c8
001145c2,CMP dword ptr [RDI + 0x20],0x30
001145c6,JNZ 0x001145d7
001145c8,CALL 0x00141ee0
001145cd,MOV RDI,RAX
001145d0,TEST RAX,RAX
001145d3,JNZ 0x001145b0
001145d5,XOR EDI,EDI
001145d7,MOV RAX,qword ptr [RSP + 0x8]
001145dc,SUB RAX,qword ptr FS:[0x28]
001145e5,JNZ 0x001145f0
001145e7,ADD RSP,0x10
001145eb,MOV RAX,RDI
001145ee,POP RBX
001145ef,RET
001145f0,CALL 0x0010c300
00114600,ENDBR64
00114604,PUSH R15
00114606,PUSH R14
00114608,PUSH R13
0011460a,PUSH R12
0011460c,PUSH RBP
0011460d,PUSH RBX
0011460e,SUB RSP,0x28
00114612,MOV RBX,qword ptr FS:[0x28]
0011461b,MOV qword ptr [RSP + 0x18],RBX
00114620,MOV RBX,qword ptr [RDI]
00114623,TEST RBX,RBX
00114626,JZ 0x00114880
0011462c,MOV ESI,dword ptr [RBX + 0xf0]
00114632,MOV R12,RDI
00114635,TEST ESI,ESI
00114637,JNZ 0x00114720
0011463d,MOV EAX,dword ptr [RBX + 0x48]
00114640,XOR R13D,R13D
00114643,TEST EAX,EAX
00114645,JG 0x001146b8
00114647,JMP 0x001146d1
00114650,LEA RDI,[RBP + 0x30]
00114654,ADD R13,0x1
00114658,CALL 0x00111870
0011465d,LEA RDI,[RBP + 0xe8]
00114664,CALL 0x0010d890
00114669,LEA RDI,[RBP + 0x50]
0011466d,CALL 0x0010cb90
00114672,LEA RDI,[RBP + 0x60]
00114676,CALL 0x0010cb90
0011467b,LEA RDI,[RBP + 0x120]
00114682,CALL 0x0010cb90
00114687,LEA RDI,[RBP + 0x28]
0011468b,CALL 0x0010d7d0
00114690,LEA RDI,[RBP + 0x150]
00114697,CALL 0x0010c8c0
0011469c,LEA RDI,[RBP + 0x158]
001146a3,CALL 0x0010ca70
001146a8,MOV RDI,R14
001146ab,CALL 0x0010cb90
001146b0,MOV EAX,dword ptr [RBX + 0x48]
001146b3,CMP EAX,R13D
001146b6,JLE 0x001146d1
001146b8,MOV RDX,qword ptr [RBX + 0x40]
001146bc,LEA R14,[RDX + R13*0x8]
001146c0,MOV RBP,qword ptr [R14]
001146c3,TEST RBP,RBP
001146c6,JNZ 0x00114650
001146c8,ADD R13,0x1
001146cc,CMP EAX,R13D
001146cf,JG 0x001146bc
001146d1,LEA RDI,[RBX + 0x40]
001146d5,CALL 0x0010cb90
001146da,LEA RDI,[RBX + 0x10]
001146de,CALL 0x0010ca80
001146e3,LEA RDI,[RBX + 0xe8]
001146ea,CALL 0x0010ccc0
001146ef,MOV RAX,qword ptr [RSP + 0x18]
001146f4,SUB RAX,qword ptr FS:[0x28]
001146fd,JNZ 0x001148ca
00114703,ADD RSP,0x28
00114707,MOV RDI,R12
0011470a,POP RBX
0011470b,POP RBP
0011470c,POP R12
0011470e,POP R13
00114710,POP R14
00114712,POP R15
00114714,JMP 0x0010cb90
00114720,MOV RAX,qword ptr [RBX + 0x10]
00114724,MOV ECX,dword ptr [RBX + 0x8]
00114727,MOV ESI,0x28
0011472c,MOV RDI,RBX
0011472f,LEA RDX,[0x143273]
00114736,MOV R8,qword ptr [RAX + 0x58]
0011473a,XOR EAX,EAX
0011473c,CALL 0x0010c6e0
00114741,MOV EDX,dword ptr [RBX + 0x48]
00114744,TEST EDX,EDX
00114746,JLE 0x001148c2
0011474c,MOV qword ptr [RSP + 0x8],R12
00114751,XOR R15D,R15D
00114754,XOR R13D,R13D
00114757,XOR R14D,R14D
0011475a,JMP 0x00114786
00114760,LEA RDX,[0x144434]
00114767,MOV ESI,0x28
0011476c,MOV RDI,RBX
0011476f,XOR EAX,EAX
00114771,CALL 0x0010c6e0
00114776,MOV EDX,dword ptr [RBX + 0x48]
00114779,ADD R15,0x1
0011477d,CMP EDX,R15D
00114780,JLE 0x00114850
00114786,MOV RAX,qword ptr [RBX + 0x40]
0011478a,MOV RBP,qword ptr [RAX + R15*0x8]
0011478e,MOV RAX,qword ptr [RBP + 0x28]
00114792,MOV ECX,dword ptr [RBP + 0xa4]
00114798,MOV R12D,dword ptr [RAX]
0011479b,TEST ECX,ECX
0011479d,JNZ 0x00114779
0011479f,CMP R12D,0x4
001147a3,JZ 0x00114779
001147a5,MOV EDI,R12D
001147a8,ADD R14,qword ptr [RBP + 0x168]
001147af,ADD R13,qword ptr [RBP + 0x160]
001147b6,CALL 0x0010c950
001147bb,MOV ECX,dword ptr [RBX + 0x8]
001147be,MOV R8D,R15D
001147c1,MOV ESI,0x28
001147c6,MOV R9,RAX
001147c9,LEA RDX,[0x143289]
001147d0,MOV RDI,RBX
001147d3,XOR EAX,EAX
001147d5,CALL 0x0010c6e0
001147da,XOR EAX,EAX
001147dc,MOV ESI,0x28
001147e1,MOV RDI,RBX
001147e4,MOV RCX,qword ptr [RBP + 0x160]
001147eb,MOV R8,qword ptr [RBP + 0x168]
001147f2,LEA RDX,[0x146ef0]
001147f9,CALL 0x0010c6e0
001147fe,MOV EAX,dword ptr [RBP + 0xa0]
00114804,TEST EAX,EAX
00114806,JZ 0x00114760
0011480c,MOV RAX,qword ptr [RBP + 0x30]
00114810,LEA RDX,[0x146f10]
00114817,MOV ESI,0x28
0011481c,MOV RDI,RBX
0011481f,MOV RCX,qword ptr [RAX + 0x20]
00114823,MOV R8,qword ptr [RAX + 0x30]
00114827,XOR EAX,EAX
00114829,CALL 0x0010c6e0
0011482e,CMP R12D,0x1
00114832,JZ 0x0011489f
00114834,LEA RDX,[0x1432b5]
0011483b,MOV ESI,0x28
00114840,MOV RDI,RBX
00114843,XOR EAX,EAX
00114845,CALL 0x0010c6e0
0011484a,JMP 0x00114760
00114850,MOV R12,qword ptr [RSP + 0x8]
00114855,MOV R8,R14
00114858,MOV RCX,R13
0011485b,LEA RDX,[0x146f38]
00114862,MOV RDI,RBX
00114865,MOV ESI,0x28
0011486a,XOR EAX,EAX
0011486c,CALL 0x0010c6e0
00114871,JMP 0x0011463d
00114880,MOV RAX,qword ptr [RSP + 0x18]
00114885,SUB RAX,qword ptr FS:[0x28]
0011488e,JNZ 0x001148ca
00114890,ADD RSP,0x28
00114894,POP RBX
00114895,POP RBP
00114896,POP R12
00114898,POP R13
0011489a,POP R14
0011489c,POP R15
0011489e,RET
0011489f,MOV RAX,qword ptr [RBP + 0x30]
001148a3,LEA RDX,[0x1432a6]
001148aa,MOV ESI,0x28
001148af,MOV RDI,RBX
001148b2,MOV RCX,qword ptr [RAX + 0x28]
001148b6,XOR EAX,EAX
001148b8,CALL 0x0010c6e0
001148bd,JMP 0x00114834
001148c2,XOR R13D,R13D
001148c5,XOR R14D,R14D
001148c8,JMP 0x00114855
001148ca,CALL 0x0010c300
001148d0,ENDBR64
001148d4,PUSH R14
001148d6,PUSH R13
001148d8,PUSH R12
001148da,PUSH RBP
001148db,PUSH RBX
001148dc,SUB RSP,0x20
001148e0,MOV R12,qword ptr [RSI + 0x38]
001148e4,MOV EAX,dword ptr [RDI + 0x20]
001148e7,MOV RBX,qword ptr FS:[0x28]
001148f0,MOV qword ptr [RSP + 0x18],RBX
001148f5,MOV RBX,RDI
001148f8,MOV R13,qword ptr [RDI + 0x8]
001148fc,TEST R12,R12
001148ff,SETNZ R14B
00114903,CMP EAX,0x30
00114906,JZ 0x00114cc1
0011490c,MOV RBP,RSI
0011490f,MOVZX R14D,R14B
00114913,TEST R12,R12
00114916,JNZ 0x001149f0
0011491c,MOV R11D,dword ptr [RBX + 0x90]
00114923,TEST R11D,R11D
00114926,JS 0x00114a70
0011492c,MOV R10D,dword ptr [RBX + 0xa4]
00114933,TEST R10D,R10D
00114936,JZ 0x0011494a
00114938,MOV dword ptr [RBX + 0xa4],0x0
00114942,ADD dword ptr [R13 + 0xf4],0x1
0011494a,MOV RDX,qword ptr [RBX + 0x18]
0011494e,OR R14D,dword ptr [RBX + 0xa0]
00114955,MOV dword ptr [RDX + 0x44],EAX
00114958,XOR EAX,EAX
0011495a,TEST R12,R12
0011495d,SETZ AL
00114960,MOV dword ptr [RBX + 0xa0],R14D
00114967,OR dword ptr [RBX + 0xac],EAX
0011496d,TEST R12,R12
00114970,JNZ 0x00114a30
00114976,MOV EDX,dword ptr [R13 + 0x8]
0011497a,MOV EAX,dword ptr [RBX + 0x90]
00114980,MOV dword ptr [RSP + 0xc],0x1
00114988,MOV dword ptr [RSP + 0x10],EDX
0011498c,MOV dword ptr [RSP + 0x14],EAX
00114990,MOV EAX,dword ptr [RBX + 0x68]
00114993,LEA RDX,[RBX + 0x68]
00114997,LEA RDI,[RBX + 0x60]
0011499b,MOV ESI,0x8
001149a0,LEA ECX,[RAX + 0x1]
001149a3,CALL 0x0013a930
001149a8,TEST EAX,EAX
001149aa,JS 0x001149cd
001149ac,MOV EAX,dword ptr [RBX + 0x68]
001149af,MOV RDX,qword ptr [RBX + 0x60]
001149b3,SUB EAX,0x1
001149b6,CMP qword ptr [RBP + 0x38],0x0
001149bb,CDQE
001149bd,MOV qword ptr [RDX + RAX*0x8],RBP
001149c1,JZ 0x00114c50
001149c7,MOV EAX,dword ptr [RBX + 0x94]
001149cd,MOV RDX,qword ptr [RSP + 0x18]
001149d2,SUB RDX,qword ptr FS:[0x28]
001149db,JNZ 0x00114cf1
001149e1,ADD RSP,0x20
001149e5,POP RBX
001149e6,POP RBP
001149e7,POP R12
001149e9,POP R13
001149eb,POP R14
001149ed,RET
001149f0,CMP qword ptr [RBX + 0x38],0x0
001149f5,JNZ 0x0011491c
001149fb,MOV RAX,qword ptr [RBX + 0x28]
001149ff,MOV EDI,dword ptr [RAX + 0x4]
00114a02,CALL 0x0010cc20
00114a07,LEA RDX,[0x146f90]
00114a0e,MOV ESI,0x10
00114a13,MOV RDI,RBX
00114a16,MOV RCX,RAX
00114a19,XOR EAX,EAX
00114a1b,CALL 0x0010c6e0
00114a20,MOV EAX,0xffffffea
00114a25,JMP 0x001149cd
00114a30,MOV R9D,dword ptr [RBX + 0x94]
00114a37,TEST R9D,R9D
00114a3a,JS 0x00114aa0
00114a3c,MOV RAX,qword ptr [RBX + 0x28]
00114a40,MOV EAX,dword ptr [RAX]
00114a42,TEST EAX,EAX
00114a44,JZ 0x00114c30
00114a4a,MOV EAX,dword ptr [RBX + 0x94]
00114a50,MOV dword ptr [RSP + 0xc],0x3
00114a58,MOV dword ptr [RSP + 0x14],0x0
00114a60,MOV dword ptr [RSP + 0x10],EAX
00114a64,JMP 0x00114990
00114a70,MOV ESI,dword ptr [R13 + 0x8]
00114a74,MOV RDI,qword ptr [R13 + 0xe0]
00114a7b,CALL 0x00132130
00114a80,TEST EAX,EAX
00114a82,JS 0x001149cd
00114a88,MOV dword ptr [RBX + 0x90],EAX
00114a8e,MOV EAX,dword ptr [RBX + 0x20]
00114a91,JMP 0x0011492c
00114aa0,MOV RAX,qword ptr [RDX + 0x10]
00114aa4,MOV ESI,dword ptr [RBX + 0x4c]
00114aa7,MOV ECX,dword ptr [RBX + 0x48]
00114aaa,MOV EDI,dword ptr [R13 + 0x94]
00114ab1,CMP dword ptr [RAX],0x1
00114ab4,MOV R8D,dword ptr [RBX + 0x40]
00114ab8,SETZ R12B
00114abc,NOT ECX
00114abe,XOR EAX,EAX
00114ac0,TEST ESI,ESI
00114ac2,SETNZ AL
00114ac5,SHR ECX,0x1f
00114ac8,OR EAX,dword ptr [RBX + 0xf0]
00114ace,SHL ECX,0x3
00114ad1,OR EAX,ECX
00114ad3,MOV RCX,qword ptr [R13 + 0x10]
00114ad7,MOV RCX,qword ptr [RCX + 0x8]
00114adb,MOV ECX,dword ptr [RCX + 0x10]
00114ade,SAR ECX,0x6
00114ae1,AND ECX,0x2
00114ae4,OR EAX,ECX
00114ae6,XOR ECX,ECX
00114ae8,TEST EDI,EDI
00114aea,SETNZ CL
00114aed,AND ECX,R12D
00114af0,SHL ECX,0x4
00114af3,OR EAX,ECX
00114af5,MOV dword ptr [RBX + 0xf0],EAX
00114afb,TEST R8D,R8D
00114afe,JZ 0x00114c60
00114b04,OR EAX,0x4
00114b07,MOV dword ptr [RBX + 0xf0],EAX
00114b0d,MOV RAX,qword ptr [RBX + 0x40]
00114b11,MOV qword ptr [RBX + 0x134],RAX
00114b18,MOV RAX,qword ptr [RBX + 0x38]
00114b1c,CMP dword ptr [RAX + 0x14],0x17001
00114b23,JZ 0x00114c70
00114b29,MOV RAX,qword ptr [RBX + 0x8]
00114b2d,SUB RSP,0x8
00114b31,LEA R14,[RBX + 0x140]
00114b38,LEA R8,[0x143cd4]
00114b3f,MOV ECX,0x10
00114b44,MOV EDX,0x1
00114b49,MOV ESI,0x10
00114b4e,MOV RDI,R14
00114b51,MOV R9D,dword ptr [RAX + 0x8]
00114b55,MOV EAX,dword ptr [RBX + 0x10]
00114b58,PUSH RAX
00114b59,XOR EAX,EAX
00114b5b,CALL 0x0010c040
00114b60,MOV RAX,qword ptr [RBX + 0x38]
00114b64,MOV qword ptr [RBX + 0xf8],R14
00114b6b,MOV qword ptr [RBX + 0x100],RBX
00114b72,MOV qword ptr [RBX + 0x108],RAX
00114b79,MOV RAX,qword ptr [RBX + 0x28]
00114b7d,MOV qword ptr [RBX + 0x110],RAX
00114b84,CALL 0x0010c570
00114b89,MOV R8,RAX
00114b8c,MOV qword ptr [RBX + 0x150],RAX
00114b93,MOV EAX,0xfffffff4
00114b98,POP RDX
00114b99,POP RCX
00114b9a,TEST R8,R8
00114b9d,JZ 0x001149cd
00114ba3,MOV RSI,qword ptr [R13 + 0xe0]
00114baa,LEA RCX,[RBX + 0xf0]
00114bb1,LEA RDX,[RBX + 0xe8]
00114bb8,LEA RDI,[RBX + 0x30]
00114bbc,CALL 0x00111b40
00114bc1,TEST EAX,EAX
00114bc3,JS 0x001149cd
00114bc9,MOV dword ptr [RSP + 0x4],EAX
00114bcd,MOV EDX,dword ptr [RBX + 0x90]
00114bd3,XOR R8D,R8D
00114bd6,MOV dword ptr [RBX + 0x94],EAX
00114bdc,MOV EAX,dword ptr [R13 + 0x8]
00114be0,MOV dword ptr [RSP],0x3
00114be7,MOV RDI,qword ptr [R13 + 0xe0]
00114bee,MOV dword ptr [RSP + 0xc],0x1
00114bf6,MOV RCX,qword ptr [RSP]
00114bfa,MOV dword ptr [RSP + 0x10],EAX
00114bfe,MOV RSI,qword ptr [RSP + 0xc]
00114c03,MOV dword ptr [RSP + 0x8],0x0
00114c0b,MOV dword ptr [RSP + 0x14],EDX
00114c0f,CALL 0x00132880
00114c14,TEST EAX,EAX
00114c16,JS 0x001149cd
00114c1c,MOVZX R12D,R12B
00114c20,OR dword ptr [R13 + 0x98],R12D
00114c27,JMP 0x00114a3c
00114c30,MOV RDI,qword ptr [RBX + 0x30]
00114c34,XOR ESI,ESI
00114c36,LEA RDX,[RSP + 0xc]
00114c3b,CALL 0x00111950
00114c40,TEST EAX,EAX
00114c42,JNS 0x00114990
00114c48,JMP 0x001149cd
00114c50,MOV EAX,dword ptr [RBX + 0x90]
00114c56,JMP 0x001149cd
00114c60,MOV RAX,qword ptr [RDX + 0x58]
00114c64,MOV qword ptr [RBX + 0x134],RAX
00114c6b,JMP 0x00114b18
00114c70,AND R14D,0x1
00114c74,JZ 0x00114b29
00114c7a,LEA RDI,[RBX + 0xe8]
00114c81,MOV ECX,0x10
00114c86,LEA RDX,[0x144669]
00114c8d,LEA RSI,[0x1432ca]
00114c94,CALL 0x0010c140
00114c99,TEST byte ptr [RBX + 0xa0],0x2
00114ca0,JZ 0x00114b29
00114ca6,LEA RDX,[0x146fc8]
00114cad,MOV ESI,0x18
00114cb2,MOV RDI,RBX
00114cb5,XOR EAX,EAX
00114cb7,CALL 0x0010c6e0
00114cbc,JMP 0x00114b29
00114cc1,TEST R12,R12
00114cc4,MOV ESI,0x10
00114cc9,MOV RDI,RBX
00114ccc,LEA RAX,[0x1432b8]
00114cd3,LEA RCX,[0x1432bf]
00114cda,CMOVNZ RCX,RAX
00114cde,LEA RDX,[0x146f68]
00114ce5,XOR EAX,EAX
00114ce7,CALL 0x0010c6e0
00114cec,JMP 0x00114a20
00114cf1,CALL 0x0010c300
00114d00,ENDBR64
00114d04,PUSH R15
00114d06,MOV EAX,0x1
00114d0b,PUSH R14
00114d0d,PUSH R13
00114d0f,PUSH R12
00114d11,PUSH RBP
00114d12,PUSH RBX
00114d13,MOV RBX,RDI
00114d16,SUB RSP,0x38
00114d1a,CMP EDX,0x1
00114d1d,ADC EAX,0x0
00114d20,MOV qword ptr [RSP],RCX
00114d24,MOV R14D,EAX
00114d27,MOV EAX,dword ptr [RDI + 0x20]
00114d2a,MOV R15,qword ptr FS:[0x28]
00114d33,MOV qword ptr [RSP + 0x28],R15
00114d38,MOV R15,qword ptr [RDI + 0x8]
00114d3c,CMP EAX,0x30
00114d3f,JZ 0x00115370
00114d45,CMP qword ptr [RDI + 0x38],0x0
00114d4a,JZ 0x00115394
00114d50,MOV R11D,dword ptr [RDI + 0x90]
00114d57,MOV R12,RSI
00114d5a,MOV RBP,R8
00114d5d,MOV R13,R9
00114d60,TEST R11D,R11D
00114d63,JS 0x00115110
00114d69,MOV R10D,dword ptr [RBX + 0xa4]
00114d70,TEST R10D,R10D
00114d73,JNZ 0x00114f48
00114d79,MOV EDX,dword ptr [RBX + 0xa0]
00114d7f,MOV RCX,qword ptr [RBX + 0x18]
00114d83,MOV R9D,dword ptr [RBX + 0x94]
00114d8a,OR EDX,R14D
00114d8d,MOV dword ptr [RCX + 0x44],EAX
00114d90,MOV dword ptr [RBX + 0xa0],EDX
00114d96,TEST R9D,R9D
00114d99,JS 0x00114f80
00114d9f,MOV RAX,qword ptr [RBX + 0x28]
00114da3,MOV R14D,dword ptr [RAX]
00114da6,TEST R14D,R14D
00114da9,JZ 0x00114f60
00114daf,MOV EAX,dword ptr [RBX + 0x94]
00114db5,MOV dword ptr [R13],0x3
00114dbd,MOV dword ptr [R13 + 0x8],0x0
00114dc5,MOV dword ptr [R13 + 0x4],EAX
00114dc9,MOV EAX,dword ptr [RBX + 0x58]
00114dcc,LEA RDX,[RBX + 0x58]
00114dd0,LEA RDI,[RBX + 0x50]
00114dd4,MOV ESI,0x8
00114dd9,LEA ECX,[RAX + 0x1]
00114ddc,CALL 0x0013a930
00114de1,TEST EAX,EAX
00114de3,JS 0x00114f20
00114de9,MOV EAX,dword ptr [RBX + 0x58]
00114dec,MOV RDX,qword ptr [RBX + 0x50]
00114df0,SUB EAX,0x1
00114df3,CDQE
00114df5,MOV qword ptr [RDX + RAX*0x8],R12
00114df9,MOV RAX,qword ptr [RBX + 0x28]
00114dfd,MOV EDX,dword ptr [RAX]
00114dff,TEST EDX,EDX
00114e01,JZ 0x00115270
00114e07,CMP EDX,0x3
00114e0a,JZ 0x001151b8
00114e10,MOV RSI,qword ptr [RBX + 0x150]
00114e17,MOV RDI,qword ptr [RBP + 0x40]
00114e1b,CALL 0x0010cb00
00114e20,TEST EAX,EAX
00114e22,JS 0x00114f20
00114e28,MOV RSI,qword ptr [RBX + 0x150]
00114e2f,MOV RDI,qword ptr [RBP + 0x40]
00114e33,MOV EAX,dword ptr [RSI + 0x74]
00114e36,ADD RDI,0x198
00114e3d,ADD RSI,0x198
00114e44,MOV dword ptr [RDI + -0x124],EAX
00114e4a,MOV EAX,dword ptr [RSI + -0x130]
00114e50,MOV dword ptr [RDI + -0x130],EAX
00114e56,MOV EAX,dword ptr [RSI + -0x12c]
00114e5c,MOV dword ptr [RDI + -0x12c],EAX
00114e62,CALL 0x0010d040
