Offset,Instruction
00102dee,JMP 0x00102be8
00102df3,CALL 0x00102100
00102df8,LEA RBX,[0x107470]
00102dff,LEA RDX,[0x107080]
00102e06,MOV EDI,0x1
00102e0b,MOV RSI,RAX
00102e0e,MOV RCX,RBX
00102e11,LEA R13,[0x107006]
00102e18,XOR EAX,EAX
00102e1a,CALL 0x001022b0
00102e1f,MOV EDI,0x5
00102e24,XOR ESI,ESI
00102e26,CALL 0x001022a0
00102e2b,MOV RDI,RAX
00102e2e,TEST RAX,RAX
00102e31,JNZ 0x00102d75
00102e37,MOV EDX,0x5
00102e3c,LEA RSI,[0x107092]
00102e43,XOR EDI,EDI
00102e45,CALL 0x00102100
00102e4a,MOV RDX,RBX
00102e4d,MOV RCX,RBP
00102e50,MOV EDI,0x1
00102e55,MOV RSI,RAX
00102e58,XOR EAX,EAX
00102e5a,LEA RBX,[0x107035]
00102e61,CALL 0x001022b0
00102e66,JMP 0x00102dc6
00102e6b,MOV R14,qword ptr [0x0010b088]
00102e72,XOR EDI,EDI
00102e74,MOV EDX,0x5
00102e79,LEA RSI,[0x107498]
00102e80,CALL 0x00102100
00102e85,MOV RDI,RAX
00102e88,MOV RSI,R14
00102e8b,CALL 0x001021d0
00102e90,JMP 0x00102d8e
00102e95,LEA RBX,[0x107035]
00102e9c,JMP 0x00102dc6
00102eb0,ENDBR64
00102eb4,PUSH R13
00102eb6,PUSH R12
00102eb8,PUSH RBP
00102eb9,MOV RBP,RDI
00102ebc,PUSH RBX
00102ebd,SUB RSP,0x38
00102ec1,MOV RBX,qword ptr FS:[0x28]
00102eca,MOV qword ptr [RSP + 0x28],RBX
00102ecf,MOV RBX,RSI
00102ed2,LEA RSI,[RSP + 0x18]
00102ed7,CALL 0x001020a0
00102edc,MOV RAX,qword ptr [RSP + 0x18]
00102ee1,MOVAPD XMM1,XMM0
00102ee5,CMP byte ptr [RAX],0x0
00102ee8,JNZ 0x00102f20
00102eea,TEST RBX,RBX
00102eed,JZ 0x00102ef7
00102eef,MOV RAX,qword ptr [RSP + 0x18]
00102ef4,MOV qword ptr [RBX],RAX
00102ef7,MOV RAX,qword ptr [RSP + 0x28]
00102efc,SUB RAX,qword ptr FS:[0x28]
00102f05,JNZ 0x00102f66
00102f07,ADD RSP,0x38
00102f0b,MOVAPD XMM0,XMM1
00102f0f,POP RBX
00102f10,POP RBP
00102f11,POP R12
00102f13,POP R13
00102f15,RET
00102f20,MOVSD qword ptr [RSP + 0x8],XMM0
00102f26,CALL 0x00102060
00102f2b,LEA RSI,[RSP + 0x20]
00102f30,MOV RDI,RBP
00102f33,MOV R13D,dword ptr [RAX]
00102f36,MOV R12,RAX
00102f39,CALL 0x00106830
00102f3e,MOV RAX,qword ptr [RSP + 0x20]
00102f43,CMP qword ptr [RSP + 0x18],RAX
00102f48,MOVSD XMM1,qword ptr [RSP + 0x8]
00102f4e,JNC 0x00102f60
00102f50,MOV qword ptr [RSP + 0x18],RAX
00102f55,MOVAPD XMM1,XMM0
00102f59,JMP 0x00102eea
00102f60,MOV dword ptr [R12],R13D
00102f64,JMP 0x00102eea
00102f66,CALL 0x00102130
00102f70,ENDBR64
00102f74,MOV qword ptr [0x0010b0d8],RDI
00102f7b,RET
00102f80,ENDBR64
00102f84,MOV byte ptr [0x0010b0d0],DIL
00102f8b,RET
00102f90,ENDBR64
00102f94,PUSH RBX
00102f95,SUB RSP,0x10
00102f99,MOV RDI,qword ptr [0x0010b088]
00102fa0,CALL 0x001068b0
00102fa5,TEST EAX,EAX
00102fa7,JZ 0x00102fbc
00102fa9,CMP byte ptr [0x0010b0d0],0x0
00102fb0,JZ 0x00102fd2
00102fb2,CALL 0x00102060
00102fb7,CMP dword ptr [RAX],0x20
00102fba,JNZ 0x00102fd2
00102fbc,MOV RDI,qword ptr [0x0010b0c0]
00102fc3,CALL 0x001068b0
00102fc8,TEST EAX,EAX
00102fca,JNZ 0x00103022
00102fcc,ADD RSP,0x10
00102fd0,POP RBX
00102fd1,RET
00102fd2,LEA RDI,[0x10712c]
00102fd9,MOV EDX,0x5
00102fde,LEA RSI,[0x107120]
00102fe5,CALL 0x00102100
00102fea,MOV RDI,qword ptr [0x0010b0d8]
00102ff1,MOV RBX,RAX
00102ff4,TEST RDI,RDI
00102ff7,JZ 0x0010302d
00102ff9,CALL 0x00105630
00102ffe,MOV qword ptr [RSP + 0x8],RAX
00103003,CALL 0x00102060
00103008,MOV RCX,qword ptr [RSP + 0x8]
0010300d,MOV R8,RBX
00103010,XOR EDI,EDI
00103012,MOV ESI,dword ptr [RAX]
00103014,LEA RDX,[0x107133]
0010301b,XOR EAX,EAX
0010301d,CALL 0x001024d6
00103022,MOV EDI,dword ptr [0x0010b018]
00103028,CALL 0x00102080
0010302d,CALL 0x00102060
00103032,MOV RCX,RBX
00103035,LEA RDX,[0x107137]
0010303c,XOR EDI,EDI
0010303e,MOV ESI,dword ptr [RAX]
00103040,XOR EAX,EAX
00103042,CALL 0x001024d6
00103047,JMP 0x00103022
00103050,ENDBR64
00103054,MOV RAX,qword ptr [0x0010b080]
0010305b,RET
00103060,ENDBR64
00103064,PUSH R14
00103066,PUSH R13
00103068,MOV R13,RDX
0010306b,PUSH R12
0010306d,MOV R12,RCX
00103070,PUSH RBP
00103071,MOV RBP,R8
00103074,PUSH RBX
00103075,MOV RBX,R9
00103078,SUB RSP,0xd0
0010307f,TEST AL,AL
00103081,JZ 0x001030ba
00103083,MOVAPS xmmword ptr [RSP + 0x50],XMM0
00103088,MOVAPS xmmword ptr [RSP + 0x60],XMM1
0010308d,MOVAPS xmmword ptr [RSP + 0x70],XMM2
00103092,MOVAPS xmmword ptr [RSP + 0x80],XMM3
0010309a,MOVAPS xmmword ptr [RSP + 0x90],XMM4
001030a2,MOVAPS xmmword ptr [RSP + 0xa0],XMM5
001030aa,MOVAPS xmmword ptr [RSP + 0xb0],XMM6
001030b2,MOVAPS xmmword ptr [RSP + 0xc0],XMM7
001030ba,MOV R14,qword ptr FS:[0x28]
001030c3,MOV qword ptr [RSP + 0x18],R14
001030c8,MOV R14D,dword ptr [0x0010b0a0]
001030cf,MOV dword ptr [0x0010b0a0],0x0
001030d9,CMP EDI,0x2
001030dc,JZ 0x00103118
001030de,MOV dword ptr [0x0010b0a0],R14D
001030e5,MOV dword ptr [0x0010b090],0x0
001030ef,MOV RAX,qword ptr [RSP + 0x18]
001030f4,SUB RAX,qword ptr FS:[0x28]
001030fd,JNZ 0x00103191
00103103,ADD RSP,0xd0
0010310a,POP RBX
0010310b,POP RBP
0010310c,POP R12
0010310e,POP R13
00103110,POP R14
00103112,RET
00103118,XOR R8D,R8D
0010311b,LEA RCX,[0x10ab80]
00103122,LEA RDX,[0x107160]
00103129,CALL 0x00102140
0010312e,CMP EAX,-0x1
00103131,JZ 0x001030de
00103133,CMP EAX,0x68
00103136,JZ 0x00103188
00103138,CMP EAX,0x76
0010313b,JNZ 0x001030de
0010313d,MOV RDI,qword ptr [0x0010b088]
00103144,MOV R8,RSP
00103147,MOV RCX,RBP
0010314a,MOV RDX,R12
0010314d,LEA RAX,[RSP + 0x100]
00103155,MOV RSI,R13
00103158,MOV dword ptr [RSP],0x30
0010315f,MOV qword ptr [RSP + 0x8],RAX
00103164,LEA RAX,[RSP + 0x20]
00103169,MOV dword ptr [RSP + 0x4],0x30
00103171,MOV qword ptr [RSP + 0x10],RAX
00103176,CALL 0x00105fb0
0010317b,XOR EDI,EDI
0010317d,CALL 0x001022e0
00103188,XOR EDI,EDI
0010318a,CALL RBX
0010318c,JMP 0x001030de
00103191,CALL 0x00102130
001031a0,ENDBR64
001031a4,PUSH R14
001031a6,PUSH R13
001031a8,PUSH R12
001031aa,MOV R12,R8
001031ad,PUSH RBP
001031ae,MOV RBP,RCX
001031b1,PUSH RBX
001031b2,MOV RBX,RDX
001031b5,SUB RSP,0xd0
001031bc,MOV R14,qword ptr [RSP + 0x100]
001031c4,TEST AL,AL
001031c6,JZ 0x001031ff
001031c8,MOVAPS xmmword ptr [RSP + 0x50],XMM0
001031cd,MOVAPS xmmword ptr [RSP + 0x60],XMM1
001031d2,MOVAPS xmmword ptr [RSP + 0x70],XMM2
001031d7,MOVAPS xmmword ptr [RSP + 0x80],XMM3
001031df,MOVAPS xmmword ptr [RSP + 0x90],XMM4
001031e7,MOVAPS xmmword ptr [RSP + 0xa0],XMM5
001031ef,MOVAPS xmmword ptr [RSP + 0xb0],XMM6
001031f7,MOVAPS xmmword ptr [RSP + 0xc0],XMM7
001031ff,TEST R9B,R9B
00103202,LEA RDX,[0x107160]
00103209,LEA RAX,[0x107207]
00103210,MOV R13,qword ptr FS:[0x28]
00103219,MOV qword ptr [RSP + 0x18],R13
0010321e,MOV R13D,dword ptr [0x0010b0a0]
00103225,CMOVNZ RDX,RAX
00103229,LEA RCX,[0x10ab80]
00103230,XOR R8D,R8D
00103233,MOV dword ptr [0x0010b0a0],0x1
0010323d,CALL 0x00102140
00103242,CMP EAX,-0x1
00103245,JZ 0x0010325a
00103247,CMP EAX,0x68
0010324a,JZ 0x00103288
0010324c,CMP EAX,0x76
0010324f,JZ 0x00103290
00103251,MOV EDI,dword ptr [0x0010b018]
00103257,CALL R14
0010325a,MOV dword ptr [0x0010b0a0],R13D
00103261,MOV RAX,qword ptr [RSP + 0x18]
00103266,SUB RAX,qword ptr FS:[0x28]
0010326f,JNZ 0x001032d5
00103271,ADD RSP,0xd0
00103278,POP RBX
00103279,POP RBP
0010327a,POP R12
0010327c,POP R13
0010327e,POP R14
00103280,RET
00103288,XOR EDI,EDI
0010328a,CALL R14
0010328d,JMP 0x0010325a
00103290,MOV RDI,qword ptr [0x0010b088]
00103297,MOV R8,RSP
0010329a,MOV RCX,R12
0010329d,MOV RDX,RBP
001032a0,LEA RAX,[RSP + 0x108]
001032a8,MOV RSI,RBX
001032ab,MOV dword ptr [RSP],0x30
001032b2,MOV qword ptr [RSP + 0x8],RAX
001032b7,LEA RAX,[RSP + 0x20]
001032bc,MOV dword ptr [RSP + 0x4],0x30
001032c4,MOV qword ptr [RSP + 0x10],RAX
001032c9,CALL 0x00105fb0
001032ce,XOR EDI,EDI
001032d0,CALL 0x001022e0
001032d5,CALL 0x00102130
001032e0,ENDBR64
001032e4,PUSH R12
001032e6,PUSH RBP
001032e7,PUSH RBX
001032e8,TEST RDI,RDI
001032eb,JZ 0x00103375
001032f1,MOV ESI,0x2f
001032f6,MOV RBX,RDI
001032f9,CALL 0x00102180
001032fe,MOV R12,RBX
00103301,MOV RBP,RAX
00103304,TEST RAX,RAX
00103307,JZ 0x0010334f
00103309,LEA R12,[RAX + 0x1]
0010330d,MOV RAX,R12
00103310,SUB RAX,RBX
00103313,CMP RAX,0x6
00103317,JLE 0x0010334f
00103319,LEA RDI,[RBP + -0x6]
0010331d,MOV EDX,0x7
00103322,LEA RSI,[0x10716f]
00103329,CALL 0x00102070
0010332e,TEST EAX,EAX
00103330,JNZ 0x0010334f
00103332,CMP byte ptr [RBP + 0x1],0x6c
00103336,JNZ 0x00103370
00103338,CMP byte ptr [R12 + 0x1],0x74
0010333e,JNZ 0x00103370
00103340,CMP byte ptr [R12 + 0x2],0x2d
00103346,JNZ 0x00103370
00103348,LEA RBX,[RBP + 0x4]
0010334c,MOV R12,RBX
0010334f,MOV qword ptr [0x0010b100],RBX
00103356,MOV qword ptr [0x0010b098],RBX
0010335d,POP RBX
0010335e,MOV qword ptr [0x0010b080],R12
00103365,POP RBP
00103366,POP R12
00103368,RET
00103370,MOV RBX,R12
00103373,JMP 0x0010334f
00103375,MOV RCX,qword ptr [0x0010b0c0]
0010337c,MOV EDX,0x37
00103381,MOV ESI,0x1
00103386,LEA RDI,[0x107518]
0010338d,CALL 0x001022f0
00103392,CALL 0x00102050
001033a0,ENDBR64
001033a4,PUSH R12
001033a6,MOV EDX,0x5
001033ab,MOV R12,RSI
001033ae,MOV RSI,RDI
001033b1,PUSH RBP
001033b2,MOV RBP,RDI
001033b5,XOR EDI,EDI
001033b7,PUSH RBX
001033b8,CALL 0x00102100
001033bd,MOV RBX,RAX
001033c0,CMP RBP,RAX
001033c3,JZ 0x001033d0
001033c5,MOV RAX,RBX
001033c8,POP RBX
001033c9,POP RBP
001033ca,POP R12
001033cc,RET
001033d0,CALL 0x00106b20
001033d5,LEA RSI,[0x107177]
001033dc,MOV RDI,RAX
001033df,CALL 0x001067d0
001033e4,TEST EAX,EAX
001033e6,CMOVZ RBX,R12
001033ea,MOV RAX,RBX
001033ed,POP RBX
001033ee,POP RBP
001033ef,POP R12
001033f1,RET
00103400,PUSH RBP
00103401,MOV EBP,ESI
00103403,PUSH RBX
00103404,MOV RBX,RDI
00103407,SUB RSP,0x8
0010340b,CALL 0x00106b20
00103410,MOVZX EDX,byte ptr [RAX]
00103413,AND EDX,0xffffffdf
00103416,CMP DL,0x55
00103419,JNZ 0x00103468
0010341b,MOVZX EDX,byte ptr [RAX + 0x1]
0010341f,AND EDX,0xffffffdf
00103422,CMP DL,0x54
00103425,JNZ 0x0010347f
00103427,MOVZX EDX,byte ptr [RAX + 0x2]
0010342b,AND EDX,0xffffffdf
0010342e,CMP DL,0x46
00103431,JNZ 0x0010347f
00103433,CMP byte ptr [RAX + 0x3],0x2d
00103437,JNZ 0x0010347f
00103439,CMP byte ptr [RAX + 0x4],0x38
0010343d,JNZ 0x0010347f
0010343f,CMP byte ptr [RAX + 0x5],0x0
00103443,JNZ 0x0010347f
00103445,CMP byte ptr [RBX],0x60
00103448,LEA RAX,[0x10717d]
0010344f,LEA RDX,[0x10718c]
00103456,CMOVZ RAX,RDX
0010345a,ADD RSP,0x8
0010345e,POP RBX
0010345f,POP RBP
00103460,RET
00103468,CMP DL,0x47
0010346b,JNZ 0x0010347f
0010346d,MOVZX EDX,byte ptr [RAX + 0x1]
00103471,AND EDX,0xffffffdf
00103474,CMP DL,0x42
00103477,JNZ 0x0010347f
00103479,CMP byte ptr [RAX + 0x2],0x31
0010347d,JZ 0x001034a0
0010347f,CMP EBP,0x9
00103482,LEA RAX,[0x107186]
00103489,LEA RDX,[0x107184]
00103490,CMOVZ RAX,RDX
00103494,ADD RSP,0x8
00103498,POP RBX
00103499,POP RBP
0010349a,RET
001034a0,CMP byte ptr [RAX + 0x3],0x38
001034a4,JNZ 0x0010347f
001034a6,CMP byte ptr [RAX + 0x4],0x30
001034aa,JNZ 0x0010347f
001034ac,CMP byte ptr [RAX + 0x5],0x33
001034b0,JNZ 0x0010347f
001034b2,CMP byte ptr [RAX + 0x6],0x30
001034b6,JNZ 0x0010347f
001034b8,CMP byte ptr [RAX + 0x7],0x0
001034bc,JNZ 0x0010347f
001034be,CMP byte ptr [RBX],0x60
001034c1,LEA RAX,[0x107181]
001034c8,LEA RDX,[0x107188]
001034cf,CMOVZ RAX,RDX
001034d3,ADD RSP,0x8
001034d7,POP RBX
001034d8,POP RBP
001034d9,RET
001034e0,PUSH R15
001034e2,MOV R11,RCX
001034e5,MOV R15,RDI
001034e8,PUSH R14
001034ea,MOV R14,RSI
001034ed,PUSH R13
001034ef,PUSH R12
001034f1,PUSH RBP
001034f2,PUSH RBX
001034f3,SUB RSP,0xb8
001034fa,MOV RAX,qword ptr [RSP + 0xf0]
00103502,MOV qword ptr [RSP + 0x8],RDX
00103507,MOV dword ptr [RSP + 0x34],R8D
0010350c,MOV R12,qword ptr [RSP + 0xf8]
00103514,MOV dword ptr [RSP + 0x68],R9D
00103519,MOV qword ptr [RSP + 0x20],RAX
0010351e,MOV R13,qword ptr FS:[0x28]
00103527,MOV qword ptr [RSP + 0xa8],R13
0010352f,MOV R13,qword ptr [RSP + 0x100]
00103537,MOV qword ptr [RSP + 0x88],R12
0010353f,MOV qword ptr [RSP + 0x80],R13
00103547,NOP word ptr [RAX + RAX*0x1]
00103550,MOV qword ptr [RSP + 0x18],R11
00103555,CALL 0x00102110
0010355a,MOV byte ptr [RSP + 0x30],0x1
0010355f,MOV R13,qword ptr [RSP + 0x18]
00103564,MOV qword ptr [RSP + 0x60],RAX
00103569,MOV EAX,dword ptr [RSP + 0x68]
0010356d,MOV byte ptr [RSP + 0x6e],0x0
00103572,SHR EAX,0x1
00103574,MOV byte ptr [RSP + 0x32],0x0
00103579,MOV qword ptr [RSP + 0x28],0x0
00103582,AND EAX,0x1
00103585,MOV byte ptr [RSP + 0x17],AL
00103589,MOV qword ptr [RSP + 0x50],0x0
00103592,MOV qword ptr [RSP + 0x58],0x0
0010359b,MOV EAX,dword ptr [RSP + 0x34]
0010359f,CMP EAX,0xa
001035a2,JA 0x00102721
001035a8,LEA RDI,[0x1077e0]
001035af,MOVSXD RAX,dword ptr [RDI + RAX*0x4]
001035b3,ADD RAX,RDI
001035b6,JMP RAX
001035c0,CMP dword ptr [RSP + 0x34],0xa
001035c5,JZ 0x0010361e
001035c7,LEA RBP,[0x107190]
001035ce,LEA RBX,[0x10712c]
001035d5,MOV EDX,0x5
001035da,MOV RSI,RBP
001035dd,MOV RDI,RBX
001035e0,CALL 0x00102100
001035e5,MOV qword ptr [RSP + 0x88],RAX
001035ed,CMP RAX,RBP
001035f0,JZ 0x00104c1a
001035f6,LEA RBP,[0x107186]
001035fd,MOV EDX,0x5
00103602,MOV RDI,RBX
00103605,MOV RSI,RBP
00103608,CALL 0x00102100
0010360d,MOV qword ptr [RSP + 0x80],RAX
00103615,CMP RAX,RBP
00103618,JZ 0x00104c01
0010361e,XOR EBX,EBX
00103620,CMP byte ptr [RSP + 0x17],0x0
00103625,JZ 0x00104b91
0010362b,MOV RBP,qword ptr [RSP + 0x80]
00103633,MOV RDI,RBP
00103636,CALL 0x00102120
0010363b,MOV qword ptr [RSP + 0x50],RBP
00103640,CMP RAX,0x1
00103644,MOV qword ptr [RSP + 0x28],RAX
00103649,MOV byte ptr [RSP + 0x33],0x0
0010364e,MOV byte ptr [RSP + 0x6c],0x0
00103653,MOV byte ptr [RSP + 0x31],0x0
00103658,MOV byte ptr [RSP + 0x6f],0x1
0010365d,MOV byte ptr [RSP + 0x32],0x1
00103662,SETNZ byte ptr [RSP + 0x6d]
00103667,TEST RAX,RAX
0010366a,SETNZ byte ptr [RSP + 0x18]
0010366f,NOP
00103670,XOR R10D,R10D
00103673,XOR R12D,R12D
00103676,MOV R8,R15
00103679,CMP R13,R12
0010367c,SETNZ R15B
00103680,CMP R13,-0x1
00103684,JZ 0x001037a8
0010368a,NOP word ptr [RAX + RAX*0x1]
00103690,TEST R15B,R15B
00103693,JZ 0x001037c6
00103699,MOV RAX,qword ptr [RSP + 0x8]
0010369e,CMP byte ptr [RSP + 0x18],0x0
001036a3,LEA R9,[RAX + R12*0x1]
001036a7,JNZ 0x00103e10
001036ad,MOVZX EBP,byte ptr [R9]
001036b1,CMP BPL,0x3f
001036b5,JG 0x001041c0
001036bb,TEST BPL,BPL
001036be,JS 0x00103830
001036c4,CMP BPL,0x3f
001036c8,JA 0x00103830
001036ce,LEA RCX,[0x10780c]
001036d5,MOVZX EAX,BPL
001036d9,MOVSXD RAX,dword ptr [RCX + RAX*0x4]
001036dd,ADD RAX,RCX
001036e0,JMP RAX
001036e8,CMP byte ptr [RSP + 0x33],0x0
001036ed,JNZ 0x00104490
001036f3,CMP qword ptr [RSP + 0x20],0x0
001036f9,JZ 0x001043e0
001036ff,XOR R11D,R11D
00103702,MOV ESI,R15D
00103705,MOV EAX,EBP
00103707,MOV ECX,EBP
00103709,SHR AL,0x5
0010370c,AND ECX,0x1f
0010370f,MOVZX EAX,AL
00103712,SHL RAX,0x2
00103716,MOV RDI,qword ptr [RSP + 0x20]
0010371b,MOV EAX,dword ptr [RDI + RAX*0x1]
0010371e,BT EAX,ECX
00103721,JNC 0x001038b7
00103727,CMP byte ptr [RSP + 0x17],0x0
0010372c,JNZ 0x001043c9
00103732,LEA RDX,[R12 + 0x1]
00103737,AND byte ptr [RSP + 0x30],SIL
0010373c,MOV EAX,R10D
0010373f,MOV R12,RDX
00103742,XOR EAX,0x1
00103745,AND AL,byte ptr [RSP + 0x31]
00103749,TEST AL,AL
0010374b,JZ 0x0010377c
0010374d,CMP RBX,R14
00103750,JNC 0x00103757
00103752,MOV byte ptr [R8 + RBX*0x1],0x27
00103757,LEA RAX,[RBX + 0x1]
0010375b,CMP RAX,R14
0010375e,JNC 0x00103766
00103760,MOV byte ptr [R8 + RBX*0x1 + 0x1],0x24
00103766,LEA RAX,[RBX + 0x2]
0010376a,CMP RAX,R14
0010376d,JNC 0x00103775
0010376f,MOV byte ptr [R8 + RBX*0x1 + 0x2],0x27
00103775,ADD RBX,0x3
00103779,MOV R10D,R15D
0010377c,CMP RBX,R14
0010377f,JNC 0x00103786
00103781,MOV byte ptr [R8 + RBX*0x1],0x5c
00103786,ADD RBX,0x1
0010378a,CMP RBX,R14
0010378d,JNC 0x00103793
0010378f,MOV byte ptr [R8 + RBX*0x1],BPL
00103793,ADD RBX,0x1
00103797,CMP R13,R12
0010379a,SETNZ R15B
0010379e,CMP R13,-0x1
001037a2,JNZ 0x00103690
001037a8,MOV RAX,qword ptr [RSP + 0x8]
001037ad,MOV R13,-0x1
001037b4,CMP byte ptr [RAX + R12*0x1],0x0
001037b9,SETNZ R15B
001037bd,TEST R15B,R15B
001037c0,JNZ 0x00103699
001037c6,MOV R15,R8
001037c9,TEST RBX,RBX
001037cc,JNZ 0x001046d8
001037d2,CMP byte ptr [RSP + 0x31],0x0
001037d7,JZ 0x001046d8
001037dd,CMP byte ptr [RSP + 0x17],0x0
001037e2,JNZ 0x0010390f
001037e8,CMP byte ptr [RSP + 0x6e],0x0
001037ed,JZ 0x00104ca9
001037f3,CMP byte ptr [RSP + 0x30],0x0
001037f8,JNZ 0x00104ccf
001037fe,TEST R14,R14
00103801,SETZ AL
00103804,CMP qword ptr [RSP + 0x58],0x0
0010380a,SETNZ DL
0010380d,AND AL,DL
0010380f,JZ 0x00104cbc
00103815,MOV byte ptr [RSP + 0x6e],AL
00103819,MOV R14,qword ptr [RSP + 0x58]
0010381e,MOV byte ptr [RSP + 0x17],0x0
00103823,JMP 0x0010359b
00103830,XOR R11D,R11D
00103833,CMP qword ptr [RSP + 0x60],0x1
00103839,JNZ 0x00103f0a
0010383f,MOV qword ptr [RSP + 0x48],R8
00103844,MOV byte ptr [RSP + 0x40],R10B
00103849,MOV byte ptr [RSP + 0x38],R11B
0010384e,CALL 0x00102340
00103853,MOVZX R11D,byte ptr [RSP + 0x38]
00103859,MOVZX R10D,byte ptr [RSP + 0x40]
0010385f,MOV ECX,0x1
00103864,MOV RDX,RAX
00103867,MOVZX EAX,BPL
0010386b,MOV R8,qword ptr [RSP + 0x48]
00103870,MOV RDX,qword ptr [RDX]
00103873,MOVZX ESI,word ptr [RDX + RAX*0x2]
00103877,AND SI,0x4000
0010387c,SHR SI,0xe
00103880,MOV EAX,ESI
00103882,XOR EAX,0x1
00103885,AND AL,byte ptr [RSP + 0x32]
00103889,TEST AL,AL
0010388b,JNZ 0x001045b8
00103891,NOP dword ptr CS:[RAX + RAX*0x1]
0010389c,NOP dword ptr [RAX]
001038a0,CMP byte ptr [RSP + 0x33],0x0
001038a5,JNZ 0x001039c6
001038ab,CMP qword ptr [RSP + 0x20],0x0
001038b1,JNZ 0x00103705
001038b7,XOR EAX,EAX
001038b9,TEST R11B,R11B
001038bc,JNZ 0x00103727
001038c2,AND byte ptr [RSP + 0x30],SIL
001038c7,XOR EAX,0x1
001038ca,ADD R12,0x1
001038ce,AND EAX,R10D
001038d1,TEST AL,AL
001038d3,JZ 0x0010378a
001038d9,CMP RBX,R14
001038dc,JNC 0x001038e3
001038de,MOV byte ptr [R8 + RBX*0x1],0x27
001038e3,LEA RAX,[RBX + 0x1]
001038e7,CMP RAX,R14
001038ea,JNC 0x001038f2
001038ec,MOV byte ptr [R8 + RBX*0x1 + 0x1],0x27
001038f2,ADD RBX,0x2
001038f6,XOR R10D,R10D
001038f9,JMP 0x0010378a
00103900,XOR R11D,R11D
00103903,XOR ESI,ESI
00103905,CMP byte ptr [RSP + 0x6c],0x0
0010390a,JZ 0x001038a0
0010390c,MOV R15,R8
0010390f,MOV dword ptr [RSP + 0x34],0x2
00103917,MOV R11,R13
0010391a,NOP word ptr [RAX + RAX*0x1]
00103920,CMP byte ptr [RSP + 0x32],0x0
00103925,MOV EAX,0x4
0010392a,CMOVZ EAX,dword ptr [RSP + 0x34]
0010392f,MOV dword ptr [RSP + 0x34],EAX
00103933,AND dword ptr [RSP + 0x68],0xfffffffd
00103938,MOV qword ptr [RSP + 0x20],0x0
00103941,JMP 0x00103550
00103950,MOV EDX,0xc
00103955,XOR R11D,R11D
00103958,MOV EBP,0x66
0010395d,NOP dword ptr [RAX]
00103960,XOR ESI,ESI
00103962,CMP byte ptr [RSP + 0x32],0x0
00103967,JNZ 0x00103727
0010396d,CMP byte ptr [RSP + 0x17],0x0
00103972,JZ 0x001039d0
00103974,CMP qword ptr [RSP + 0x20],0x0
0010397a,JZ 0x001043c0
00103980,MOV EAX,EDX
00103982,MOV ECX,EDX
00103984,MOV EBP,EDX
00103986,SHR AL,0x5
00103989,AND ECX,0x1f
0010398c,MOVZX EAX,AL
0010398f,SHL RAX,0x2
00103993,JMP 0x00103716
001039a0,CMP dword ptr [RSP + 0x34],0x2
001039a5,JZ 0x001044d0
001039ab,XOR R11D,R11D
001039ae,CMP byte ptr [RSP + 0x33],0x0
001039b3,MOV byte ptr [RSP + 0x6e],R15B
001039b8,MOV ESI,R15D
001039bb,MOV EBP,0x27
001039c0,JZ 0x001038ab
001039c6,MOV EDX,EBP
001039c8,CMP byte ptr [RSP + 0x17],0x0
001039cd,JNZ 0x00103974
001039cf,NOP
001039d0,XOR EAX,EAX
001039d2,AND byte ptr [RSP + 0x30],SIL
001039d7,ADD R12,0x1
001039db,TEST R11B,R11B
001039de,JZ 0x00103bb0
001039e4,MOV EAX,R10D
001039e7,MOV EBP,EDX
001039e9,XOR EAX,0x1
001039ec,AND AL,byte ptr [RSP + 0x31]
001039f0,JMP 0x00103749
001039f8,MOV EDX,0xb
001039fd,XOR R11D,R11D
00103a00,MOV EBP,0x76
00103a05,JMP 0x00103960
00103a10,MOV EDX,0x8
00103a15,XOR R11D,R11D
00103a18,MOV EBP,0x62
00103a1d,JMP 0x00103960
00103a22,CMP byte ptr [RSP + 0x32],0x0
00103a27,JNZ 0x001042d8
00103a2d,TEST byte ptr [RSP + 0x68],0x1
00103a32,JNZ 0x0010478c
00103a38,CMP byte ptr [RSP + 0x17],0x0
00103a3d,JZ 0x001047b1
00103a43,CMP qword ptr [RSP + 0x20],0x0
00103a49,JZ 0x00104957
00103a4f,XOR R11D,R11D
00103a52,XOR ESI,ESI
00103a54,XOR EDX,EDX
00103a56,JMP 0x00103980
00103a60,XOR R11D,R11D
00103a63,MOV EDX,0x9
00103a68,MOV EBP,0x74
00103a6d,CMP byte ptr [RSP + 0x6c],0x0
00103a72,JZ 0x00103960
00103a78,JMP 0x0010390c
00103a80,XOR R11D,R11D
00103a83,MOV EDX,0xd
00103a88,MOV EBP,0x72
00103a8d,JMP 0x00103a6d
00103a90,CMP byte ptr [RSP + 0x32],0x0
00103a95,JNZ 0x00104916
00103a9b,CMP byte ptr [RSP + 0x17],0x0
00103aa0,JZ 0x0010493a
00103aa6,CMP qword ptr [RSP + 0x20],0x0
00103aac,JZ 0x00104be7
00103ab2,XOR R11D,R11D
00103ab5,XOR ESI,ESI
00103ab7,MOV EDX,0x7
00103abc,JMP 0x00103980
00103ac8,XOR R11D,R11D
00103acb,CMP dword ptr [RSP + 0x34],0x2
00103ad0,JZ 0x001048ee
00103ad6,CMP dword ptr [RSP + 0x34],0x5
00103adb,JNZ 0x00104420
00103ae1,TEST byte ptr [RSP + 0x68],0x4
00103ae6,JZ 0x00104420
