Offset,Instruction
00102e31,LEA RDI,[0x1047c8]
00102e38,CALL 0x00103820
00102e3d,MOV EDX,0x72
00102e42,LEA RSI,[0x104d1c]
00102e49,XOR EAX,EAX
00102e4b,MOV EDI,0x1
00102e50,CALL 0x00102240
00102e55,XOR ESI,ESI
00102e57,LEA RDI,[0x104818]
00102e5e,CALL 0x00103820
00102e63,MOV EDX,0x73
00102e68,LEA RSI,[0x104d29]
00102e6f,XOR EAX,EAX
00102e71,MOV EDI,0x1
00102e76,CALL 0x00102240
00102e7b,XOR ESI,ESI
00102e7d,LEA RDI,[0x104858]
00102e84,CALL 0x00103820
00102e89,MOV EDX,0x53
00102e8e,LEA RSI,[0x104d40]
00102e95,XOR EAX,EAX
00102e97,MOV EDI,0x1
00102e9c,CALL 0x00102240
00102ea1,XOR ESI,ESI
00102ea3,LEA RDI,[0x1048b8]
00102eaa,CALL 0x00103820
00102eaf,MOV EDX,0x43
00102eb4,LEA RSI,[0x104d54]
00102ebb,XOR EAX,EAX
00102ebd,MOV EDI,0x1
00102ec2,CALL 0x00102240
00102ec7,XOR ESI,ESI
00102ec9,LEA RDI,[0x1048e8]
00102ed0,CALL 0x00103820
00102ed5,MOV EDX,0x64
00102eda,LEA RSI,[0x104d65]
00102ee1,XOR EAX,EAX
00102ee3,MOV EDI,0x1
00102ee8,CALL 0x00102240
00102eed,XOR ESI,ESI
00102eef,LEA RDI,[0x104918]
00102ef6,CALL 0x00103820
00102efb,LEA RDI,[0x104948]
00102f02,CALL 0x001020b0
00102f07,XOR EDI,EDI
00102f09,CALL 0x00102270
00102f0e,CALL 0x00102090
00102f13,JMP 0x00102a34
00102f18,CMP dword ptr [RSP + 0x4c],0x0
00102f1d,JNZ 0x00102950
00102f23,CALL 0x001030c0
00102f28,MOV ESI,dword ptr [RSP + 0x30]
00102f2c,MOV RDI,qword ptr [RSP + 0x40]
00102f31,CALL 0x00103bf0
00102f36,MOV qword ptr [RSP + 0x18],RAX
00102f3b,TEST RAX,RAX
00102f3e,JNZ 0x00102896
00102f44,JMP 0x001029d3
00102f49,CALL 0x00102050
00102f4e,JMP 0x00102a34
00102f53,LEA RDI,[0x104b1c]
00102f5a,CALL 0x00103aa0
00102f5f,JMP 0x001029d3
00102f64,CALL 0x00102100
00102f69,NOP dword ptr [RAX]
00102f70,XOR EBP,EBP
00102f72,MOV R9,RDX
00102f75,POP RSI
00102f76,MOV RDX,RSP
00102f79,AND RSP,-0x10
00102f7d,PUSH RAX
00102f7e,PUSH RSP
00102f7f,XOR R8D,R8D
00102f82,XOR ECX,ECX
00102f84,LEA RDI,[0x1022d0]
00102f8b,CALL qword ptr [0x00106fc0]
00102f91,HLT
00102fa0,LEA RDI,[0x1071b8]
00102fa7,LEA RAX,[0x1071b8]
00102fae,CMP RAX,RDI
00102fb1,JZ 0x00102fc8
00102fb3,MOV RAX,qword ptr [0x00106fc8]
00102fba,TEST RAX,RAX
00102fbd,JZ 0x00102fc8
00102fbf,JMP RAX
00102fc8,RET
00102fd0,LEA RDI,[0x1071b8]
00102fd7,LEA RSI,[0x1071b8]
00102fde,SUB RSI,RDI
00102fe1,MOV RAX,RSI
00102fe4,SHR RSI,0x3f
00102fe8,SAR RAX,0x3
00102fec,ADD RSI,RAX
00102fef,SAR RSI,0x1
00102ff2,JZ 0x00103008
00102ff4,MOV RAX,qword ptr [0x00106fd8]
00102ffb,TEST RAX,RAX
00102ffe,JZ 0x00103008
00103000,JMP RAX
00103008,RET
00103010,ENDBR64
00103014,CMP byte ptr [0x00107208],0x0
0010301b,JNZ 0x00103048
0010301d,PUSH RBP
0010301e,CMP qword ptr [0x00106fe0],0x0
00103026,MOV RBP,RSP
00103029,JZ 0x00103037
0010302b,MOV RDI,qword ptr [0x00107008]
00103032,CALL 0x001022c0
00103037,CALL 0x00102fa0
0010303c,MOV byte ptr [0x00107208],0x1
00103043,POP RBP
00103044,RET
00103048,RET
00103050,ENDBR64
00103054,JMP 0x00102fd0
00103060,PUSH RBX
00103061,MOV RSI,qword ptr [0x001071c0]
00103068,MOV EBX,EDI
0010306a,MOV EDI,0x5c
0010306f,CALL 0x001021a0
00103074,MOV EDI,EBX
00103076,MOV RSI,qword ptr [0x001071c0]
0010307d,SHR DIL,0x6
00103081,ADD EDI,0x30
00103084,MOVZX EDI,DIL
00103088,CALL 0x001021a0
0010308d,MOV EAX,EBX
0010308f,MOV RSI,qword ptr [0x001071c0]
00103096,AND EBX,0x7
00103099,SHR AL,0x3
0010309c,AND EAX,0x7
0010309f,LEA EDI,[RAX + 0x30]
001030a2,CALL 0x001021a0
001030a7,MOV RSI,qword ptr [0x001071c0]
001030ae,LEA EDI,[RBX + 0x30]
001030b1,POP RBX
001030b2,JMP 0x001021a0
001030c0,PUSH RAX
001030c1,POP RAX
001030c2,LEA RDX,[0x104008]
001030c9,MOV ESI,0x1
001030ce,XOR EAX,EAX
001030d0,SUB RSP,0x8
001030d4,MOV RCX,qword ptr [0x00107210]
001030db,MOV RDI,qword ptr [0x00107200]
001030e2,MOV R9,RCX
001030e5,MOV R8,RCX
001030e8,CALL 0x00102290
001030ed,MOV EDI,0x1
001030f2,CALL 0x00102270
00103100,ENDBR64
00103104,PUSH R15
00103106,PUSH R14
00103108,PUSH R13
0010310a,PUSH R12
0010310c,PUSH RBP
0010310d,PUSH RBX
0010310e,SUB RSP,0x38
00103112,MOV qword ptr [RSP],RDI
00103116,MOV RDI,RSI
00103119,MOV RBP,qword ptr FS:[0x28]
00103122,MOV qword ptr [RSP + 0x28],RBP
00103127,MOV RBP,RSI
0010312a,MOV qword ptr [RSP + 0x20],0x0
00103133,CALL 0x001020e0
00103138,TEST RAX,RAX
0010313b,JZ 0x00103200
00103141,MOV RBX,RAX
00103144,LEA R13,[RSP + 0x20]
00103149,LEA R14,[RSP + 0x1c]
0010314e,XOR R12D,R12D
00103151,JMP 0x0010317a
00103158,MOVSX EAX,byte ptr [RBP]
0010315c,MOV R15D,0x1
00103162,MOV qword ptr [R13],0x0
0010316a,ADD R12,0x4
0010316e,ADD RBP,R15
00103171,MOV dword ptr [RSP + 0x1c],EAX
00103175,SUB RBX,R15
00103178,JZ 0x001031de
0010317a,MOV RCX,R13
0010317d,MOV RDX,RBX
00103180,MOV RSI,RBP
00103183,MOV RDI,R14
00103186,CALL 0x00102120
0010318b,MOV R15,RAX
0010318e,CMP RAX,-0x3
00103192,JA 0x00103158
00103194,MOV EDI,dword ptr [RSP + 0x1c]
00103198,CALL 0x001021e0
0010319d,MOV ECX,EAX
0010319f,MOV RAX,qword ptr [RSP]
001031a3,TEST byte ptr [RAX + 0x45],0x1
001031a7,JNZ 0x001031c5
001031a9,MOV EDI,dword ptr [RSP + 0x1c]
001031ad,MOV dword ptr [RSP + 0xc],ECX
001031b1,CALL 0x001022b0
001031b6,MOV ECX,dword ptr [RSP + 0xc]
001031ba,MOV ESI,EAX
001031bc,MOV EAX,0x4
001031c1,TEST ESI,ESI
001031c3,JZ 0x001031d3
001031c5,MOVSXD RAX,ECX
001031c8,TEST ECX,ECX
001031ca,MOV EDX,0x1
001031cf,CMOVLE RAX,RDX
001031d3,ADD R12,RAX
001031d6,ADD RBP,R15
001031d9,SUB RBX,R15
001031dc,JNZ 0x0010317a
001031de,MOV RAX,qword ptr [RSP + 0x28]
001031e3,SUB RAX,qword ptr FS:[0x28]
001031ec,JNZ 0x00103205
001031ee,ADD RSP,0x38
001031f2,MOV RAX,R12
001031f5,POP RBX
001031f6,POP RBP
001031f7,POP R12
001031f9,POP R13
001031fb,POP R14
001031fd,POP R15
001031ff,RET
00103200,XOR R12D,R12D
00103203,JMP 0x001031de
00103205,CALL 0x00102100
0010320a,NOP word ptr [RAX + RAX*0x1]
00103210,PUSH R15
00103212,MOV R8,RSI
00103215,PUSH R14
00103217,MOV R14D,EDX
0010321a,PUSH R13
0010321c,PUSH R12
0010321e,MOV R12D,0xa
00103224,PUSH RBP
00103225,MOV RBP,RDI
00103228,PUSH RBX
00103229,SUB RSP,0x58
0010322d,MOV R13D,dword ptr [0x0010721c]
00103234,MOVZX R9D,byte ptr [RSI]
00103238,MOV RAX,qword ptr FS:[0x28]
00103241,MOV qword ptr [RSP + 0x48],RAX
00103246,XOR EAX,EAX
00103248,CMP R13D,0x2
0010324c,CMOVL EAX,R12D
00103250,SUB R9D,0x2d
00103254,MOV R15D,R9D
00103257,MOV dword ptr [RSP + 0xc],EAX
0010325b,JNZ 0x00103262
0010325d,MOVZX R15D,byte ptr [RSI + 0x1]
00103262,TEST R14D,R14D
00103265,JLE 0x00103275
00103267,MOV EBX,dword ptr [0x00107228]
0010326d,TEST EBX,EBX
0010326f,JZ 0x001032f8
00103275,XOR EAX,EAX
00103277,TEST R15D,R15D
0010327a,MOV RDI,RBP
0010327d,CMOVZ R8,RAX
00103281,MOV RSI,R8
00103284,CALL 0x001020f0
00103289,MOV RBX,RAX
0010328c,TEST RAX,RAX
0010328f,JZ 0x001033e0
00103295,MOV ECX,dword ptr [RSP + 0xc]
00103299,MOV RDX,RAX
0010329c,MOV EDI,0x1
001032a1,XOR EAX,EAX
001032a3,LEA RSI,[0x104ad4]
001032aa,CALL 0x00102240
001032af,SHR EAX,0x1f
001032b2,MOV EBP,EAX
001032b4,MOV EAX,dword ptr [0x00107220]
001032ba,TEST EAX,EAX
001032bc,JNZ 0x001033c0
001032c2,TEST EBP,EBP
001032c4,SETNZ AL
001032c7,TEST RBX,RBX
001032ca,SETZ DL
001032cd,OR EAX,EDX
001032cf,MOVZX EAX,AL
001032d2,MOV RDX,qword ptr [RSP + 0x48]
001032d7,SUB RDX,qword ptr FS:[0x28]
001032e0,JNZ 0x0010357f
001032e6,ADD RSP,0x58
001032ea,POP RBX
001032eb,POP RBP
001032ec,POP R12
001032ee,POP R13
001032f0,POP R14
001032f2,POP R15
001032f4,RET
001032f8,TEST R15D,R15D
001032fb,JNZ 0x00103410
00103301,LEA RDX,[0x104ab9]
00103308,TEST byte ptr [RBP + 0x45],0x1
0010330c,JNZ 0x0010344b
00103312,MOV qword ptr [RSP + 0x40],0x0
0010331b,MOV R12D,0xa
00103321,LEA R13,[0x104ab9]
00103328,LEA RAX,[RSP + 0x40]
0010332d,LEA RCX,[RSP + 0x3c]
00103332,MOV dword ptr [RSP + 0x10],R15D
00103337,MOV qword ptr [RSP + 0x18],RBP
0010333c,MOV R15,RCX
0010333f,MOV RBP,RAX
00103342,MOV dword ptr [RSP + 0x28],EBX
00103346,MOV qword ptr [RSP + 0x20],R8
0010334b,MOV dword ptr [RSP + 0x2c],R14D
00103350,JMP 0x00103370
00103358,MOVZX EDI,R14B
0010335c,CALL 0x00103060
00103361,SUB R12,RBX
00103364,ADD R13,RBX
00103367,TEST R12,R12
0010336a,JZ 0x00103506
00103370,MOV RCX,RBP
00103373,MOV RDX,R12
00103376,MOV RSI,R13
00103379,MOV RDI,R15
0010337c,CALL 0x00102120
00103381,MOV RBX,RAX
00103384,CMP RAX,-0x3
00103388,JA 0x001034d8
0010338e,MOV R14D,dword ptr [RSP + 0x3c]
00103393,MOV EDI,R14D
00103396,CALL 0x001022b0
0010339b,TEST EAX,EAX
0010339d,JZ 0x00103358
0010339f,MOV EDX,R14D
001033a2,LEA RSI,[0x104ac4]
001033a9,MOV EDI,0x1
001033ae,XOR EAX,EAX
001033b0,CALL 0x00102240
001033b5,JMP 0x00103361
001033c0,MOV RDI,qword ptr [0x001071c0]
001033c7,CALL 0x001021f0
001033cc,TEST EAX,EAX
001033ce,SETNZ AL
001033d1,MOVZX EAX,AL
001033d4,OR EBP,EAX
001033d6,JMP 0x001032c2
001033e0,MOV RDI,RBP
001033e3,CALL 0x00102160
001033e8,MOV ECX,dword ptr [RSP + 0xc]
001033ec,MOV EDI,0x1
001033f1,LEA RSI,[0x104acd]
001033f8,MOV RDX,RAX
001033fb,XOR EAX,EAX
001033fd,CALL 0x00102240
00103402,MOV EBP,EAX
00103404,JMP 0x001032b4
00103410,TEST byte ptr [RBP + 0x45],0x1
00103414,JNZ 0x00103448
00103416,MOV RDI,R8
00103419,MOV qword ptr [RSP + 0x10],R8
0010341e,CALL 0x001020e0
00103423,MOV R8,qword ptr [RSP + 0x10]
00103428,MOV qword ptr [RSP + 0x40],0x0
00103431,TEST RAX,RAX
00103434,MOV R12,RAX
00103437,JZ 0x0010346f
00103439,MOV R13,R8
0010343c,JMP 0x00103328
00103448,MOV RDX,R8
0010344b,LEA RSI,[0x104d95]
00103452,MOV EDI,0x1
00103457,XOR EAX,EAX
00103459,MOV qword ptr [RSP + 0x10],R8
0010345e,CALL 0x00102240
00103463,MOV R13D,dword ptr [0x0010721c]
0010346a,MOV R8,qword ptr [RSP + 0x10]
0010346f,TEST R13D,R13D
00103472,JNZ 0x00103530
00103478,MOV RDX,qword ptr [0x001071b0]
0010347f,XOR EAX,EAX
00103481,MOV EDI,0x1
00103486,LEA RSI,[0x104d95]
0010348d,MOV qword ptr [RSP + 0x10],R8
00103492,CALL 0x00102240
00103497,MOV EDX,dword ptr [0x00107224]
0010349d,MOV R8,qword ptr [RSP + 0x10]
001034a2,TEST EDX,EDX
001034a4,JZ 0x00103560
001034aa,LEA RCX,[0x104ae4]
001034b1,MOV EDX,EBX
001034b3,MOV EDI,0x1
001034b8,XOR EAX,EAX
001034ba,LEA RSI,[0x104ac8]
001034c1,MOV qword ptr [RSP + 0x10],R8
001034c6,CALL 0x00102240
001034cb,MOV R8,qword ptr [RSP + 0x10]
001034d0,JMP 0x00103275
001034d8,MOVSX EDI,byte ptr [R13]
001034dd,LEA RBX,[R13 + 0x1]
001034e1,SUB R12,0x1
001034e5,MOV qword ptr [RBP],0x0
001034ed,MOV R13,RBX
001034f0,MOV dword ptr [RSP + 0x3c],EDI
001034f4,MOVZX EDI,DIL
001034f8,CALL 0x00103060
001034fd,TEST R12,R12
00103500,JNZ 0x00103370
00103506,MOV R15D,dword ptr [RSP + 0x10]
0010350b,MOV EBX,dword ptr [RSP + 0x28]
0010350f,MOV RBP,qword ptr [RSP + 0x18]
00103514,MOV R8,qword ptr [RSP + 0x20]
00103519,MOV R14D,dword ptr [RSP + 0x2c]
0010351e,MOV R13D,dword ptr [0x0010721c]
00103525,JMP 0x0010346f
00103530,MOV RSI,qword ptr [0x001071c0]
00103537,XOR EDI,EDI
00103539,MOV qword ptr [RSP + 0x10],R8
0010353e,CALL 0x001021a0
00103543,CMP dword ptr [0x0010721c],0x1
0010354a,MOV R8,qword ptr [RSP + 0x10]
0010354f,JG 0x00103275
00103555,JMP 0x00103478
00103560,MOV RSI,R8
00103563,MOV RDI,RBP
00103566,MOV qword ptr [RSP + 0x10],R8
0010356b,MOV EBX,R14D
0010356e,CALL 0x00103100
00103573,MOV R8,qword ptr [RSP + 0x10]
00103578,SUB EBX,EAX
0010357a,JMP 0x001034aa
0010357f,CALL 0x00102100
00103590,ENDBR64
00103594,MOV qword ptr [0x00107210],RDI
0010359b,RET
001035a0,ENDBR64
001035a4,MOV RAX,qword ptr [0x00107210]
001035ab,RET
001035b0,ENDBR64
001035b4,PUSH R12
001035b6,PUSH RBP
001035b7,MOV RBP,RSI
001035ba,PUSH RBX
001035bb,MOV EBX,EDI
001035bd,SUB RSP,0xd0
001035c4,MOV qword ptr [RSP + 0x30],RDX
001035c9,MOV qword ptr [RSP + 0x38],RCX
001035ce,MOV qword ptr [RSP + 0x40],R8
001035d3,MOV qword ptr [RSP + 0x48],R9
001035d8,TEST AL,AL
001035da,JZ 0x00103613
001035dc,MOVAPS xmmword ptr [RSP + 0x50],XMM0
001035e1,MOVAPS xmmword ptr [RSP + 0x60],XMM1
001035e6,MOVAPS xmmword ptr [RSP + 0x70],XMM2
001035eb,MOVAPS xmmword ptr [RSP + 0x80],XMM3
001035f3,MOVAPS xmmword ptr [RSP + 0x90],XMM4
001035fb,MOVAPS xmmword ptr [RSP + 0xa0],XMM5
00103603,MOVAPS xmmword ptr [RSP + 0xb0],XMM6
0010360b,MOVAPS xmmword ptr [RSP + 0xc0],XMM7
00103613,MOV RAX,qword ptr FS:[0x28]
0010361c,MOV qword ptr [RSP + 0x18],RAX
00103621,XOR EAX,EAX
00103623,CALL 0x00102070
00103628,MOV RCX,qword ptr [0x00107210]
0010362f,MOV ESI,0x1
00103634,MOV RDI,qword ptr [0x00107200]
0010363b,MOV R12D,dword ptr [RAX]
0010363e,LEA RAX,[RSP + 0xf0]
00103646,LEA RDX,[0x104ad9]
0010364d,MOV dword ptr [RSP],0x10
00103654,MOV qword ptr [RSP + 0x8],RAX
00103659,LEA RAX,[RSP + 0x20]
0010365e,MOV qword ptr [RSP + 0x10],RAX
00103663,XOR EAX,EAX
00103665,MOV dword ptr [RSP + 0x4],0x30
0010366d,CALL 0x00102290
00103672,MOV RCX,RSP
00103675,MOV RDX,RBP
00103678,MOV ESI,0x1
0010367d,MOV RDI,qword ptr [0x00107200]
00103684,CALL 0x00102060
00103689,TEST R12D,R12D
0010368c,JZ 0x001036ba
0010368e,MOV EDI,R12D
00103691,CALL 0x001022a0
00103696,MOV RDI,qword ptr [0x00107200]
0010369d,MOV ESI,0x1
001036a2,LEA RDX,[0x104ade]
001036a9,MOV RCX,RAX
001036ac,XOR EAX,EAX
001036ae,CALL 0x00102290
001036b3,MOV EDI,EBX
001036b5,CALL 0x00102270
001036ba,MOV RSI,qword ptr [0x00107200]
001036c1,MOV EDI,0xa
001036c6,CALL 0x00102170
001036cb,JMP 0x001036b3
001036d0,PUSH R12
001036d2,MOV R12,RDI
001036d5,PUSH RBP
001036d6,XOR EBP,EBP
001036d8,PUSH RBX
001036d9,LEA RBX,[0x107028]
001036e0,MOV EAX,dword ptr [RBX + 0x1c]
001036e3,TEST EAX,EAX
001036e5,JZ 0x001036fa
001036e7,MOV ESI,dword ptr [RBX + 0x18]
001036ea,MOV RDX,RBX
001036ed,MOV RDI,R12
001036f0,CALL 0x001020c0
001036f5,CMP EAX,-0x1
001036f8,JZ 0x0010370d
001036fa,ADD RBP,0x1
001036fe,ADD RBX,0x28
00103702,CMP RBP,0xa
00103706,JNZ 0x001036e0
00103708,POP RBX
00103709,POP RBP
0010370a,POP R12
0010370c,RET
0010370d,LEA RAX,[0x107020]
00103714,LEA RDX,[RBP + RBP*0x4]
00103719,MOV EDI,0x1
0010371e,MOV RDX,qword ptr [RAX + RDX*0x8]
00103722,LEA RSI,[0x104ae5]
00103729,XOR EAX,EAX
0010372b,CALL 0x001035b0
00103730,ENDBR64
00103734,PUSH RBP
00103735,MOV RBP,RSI
00103738,PUSH RBX
00103739,MOV EBX,EDI
0010373b,SUB RSP,0xd8
00103742,MOV qword ptr [RSP + 0x30],RDX
00103747,MOV qword ptr [RSP + 0x38],RCX
0010374c,MOV qword ptr [RSP + 0x40],R8
00103751,MOV qword ptr [RSP + 0x48],R9
00103756,TEST AL,AL
00103758,JZ 0x00103791
0010375a,MOVAPS xmmword ptr [RSP + 0x50],XMM0
0010375f,MOVAPS xmmword ptr [RSP + 0x60],XMM1
00103764,MOVAPS xmmword ptr [RSP + 0x70],XMM2
00103769,MOVAPS xmmword ptr [RSP + 0x80],XMM3
00103771,MOVAPS xmmword ptr [RSP + 0x90],XMM4
00103779,MOVAPS xmmword ptr [RSP + 0xa0],XMM5
00103781,MOVAPS xmmword ptr [RSP + 0xb0],XMM6
00103789,MOVAPS xmmword ptr [RSP + 0xc0],XMM7
00103791,MOV RAX,qword ptr FS:[0x28]
0010379a,MOV qword ptr [RSP + 0x18],RAX
0010379f,XOR EAX,EAX
001037a1,LEA RAX,[RSP + 0xf0]
001037a9,MOV RCX,qword ptr [0x00107210]
001037b0,MOV RDI,qword ptr [0x00107200]
001037b7,MOV qword ptr [RSP + 0x8],RAX
001037bc,LEA RAX,[RSP + 0x20]
001037c1,LEA RDX,[0x104ad9]
001037c8,MOV ESI,0x1
001037cd,MOV qword ptr [RSP + 0x10],RAX
001037d2,XOR EAX,EAX
001037d4,MOV dword ptr [RSP],0x10
001037db,MOV dword ptr [RSP + 0x4],0x30
001037e3,CALL 0x00102290
001037e8,MOV RCX,RSP
001037eb,MOV RDX,RBP
001037ee,MOV ESI,0x1
001037f3,MOV RDI,qword ptr [0x00107200]
001037fa,CALL 0x00102060
001037ff,MOV RSI,qword ptr [0x00107200]
00103806,MOV EDI,0xa
0010380b,CALL 0x00102170
00103810,MOV EDI,EBX
00103812,CALL 0x00102270
00103817,NOP word ptr [RAX + RAX*0x1]
00103820,PUSH R15
00103822,PUSH R14
00103824,PUSH R13
00103826,PUSH R12
00103828,MOV R12D,ESI
0010382b,MOV ESI,0x25
00103830,PUSH RBP
00103831,MOV RBP,RDI
00103834,PUSH RBX
00103835,SUB RSP,0x18
00103839,CALL 0x00102130
0010383e,TEST RAX,RAX
00103841,JZ 0x00103a07
00103847,LEA R13,[RAX + -0x1]
0010384b,MOV RBX,RAX
0010384e,CMP RBP,R13
00103851,JNC 0x0010385e
00103853,CMP byte ptr [R13],0x20
00103858,JZ 0x001039f5
0010385e,MOV EDX,EBX
00103860,MOV R12,RBX
00103863,MOV RCX,RBP
00103866,MOV EDI,0x1
0010386b,SUB EDX,EBP
0010386d,LEA RSI,[0x104b00]
00103874,XOR EAX,EAX
00103876,SUB R12,R13
00103879,CALL 0x00102240
0010387e,LEA EAX,[R12 + -0x1]
00103883,MOV dword ptr [RSP + 0xc],EAX
00103887,MOVZX EAX,byte ptr [RBX + 0x1]
0010388b,CMP AL,0x50
0010388d,JZ 0x00103963
00103893,CMP AL,0x65
00103895,JNZ 0x00103a6d
0010389b,LEA R14,[0x1067a0]
001038a2,XOR R13D,R13D
001038a5,XOR R12D,R12D
001038a8,LEA RBP,[0x104ae4]
001038af,LEA R15,[0x104af2]
001038b6,JMP 0x001038d2
001038c0,ADD R12,0x1
001038c4,ADD R14,0x10
001038c8,CMP R12,0xd
001038cc,JZ 0x001039d0
001038d2,TEST R13D,R13D
001038d5,MOV RDX,R15
001038d8,MOV RCX,qword ptr [R14]
001038db,CMOVZ RDX,RBP
001038df,ADD R13D,0x1
001038e3,XOR EAX,EAX
001038e5,LEA RSI,[0x104b05]
001038ec,MOV EDI,0x1
001038f1,CALL 0x00102240
001038f6,MOV ECX,R12D
001038f9,MOV EAX,0x1001
001038fe,SHR RAX,CL
00103901,MOV RCX,RAX
00103904,MOV RAX,-0x3333333333333333
0010390e,MUL R12
00103911,AND ECX,0x1
00103914,MOV RAX,RDX
00103917,AND RDX,-0x4
0010391b,SHR RAX,0x2
0010391f,ADD RDX,RAX
00103922,MOV RAX,R12
00103925,SUB RAX,RDX
00103928,OR RAX,RCX
0010392b,JNZ 0x001038c0
0010392d,MOV EDX,dword ptr [RSP + 0xc]
00103931,MOV RCX,RBP
00103934,LEA RSI,[0x104b0a]
0010393b,XOR EAX,EAX
0010393d,MOV EDI,0x1
00103942,ADD R12,0x1
00103946,ADD R14,0x10
0010394a,CALL 0x00102240
0010394f,CMP R12,0xd
00103953,JZ 0x001039d0
00103955,MOV RCX,qword ptr [R14]
00103958,MOV R13D,0x1
0010395e,MOV RDX,RBP
00103961,JMP 0x001038e3
00103963,LEA R12,[0x107020]
0010396a,LEA RBP,[0x104b10]
00103971,LEA R13,[R12 + 0x190]
00103979,LEA R15,[0x104ae4]
00103980,LEA R14,[0x104b0b]
00103987,NOP word ptr [RAX + RAX*0x1]
00103990,MOV RCX,qword ptr [R12 + 0x10]
00103995,MOV RDX,qword ptr [R12]
00103999,MOV RSI,RBP
0010399c,XOR EAX,EAX
0010399e,MOV R8,qword ptr [R12 + 0x18]
001039a3,MOV EDI,0x1
001039a8,ADD R12,0x28
001039ac,CALL 0x00102240
001039b1,CMP R12,R13
001039b4,JZ 0x001039d0
001039b6,MOV EDX,dword ptr [RSP + 0xc]
001039ba,MOV RCX,R15
001039bd,MOV RSI,R14
001039c0,MOV EDI,0x1
001039c5,XOR EAX,EAX
001039c7,CALL 0x00102240
001039cc,JMP 0x00103990
001039d0,ADD RSP,0x18
001039d4,LEA RDX,[RBX + 0x2]
001039d8,MOV EDI,0x1
001039dd,XOR EAX,EAX
001039df,POP RBX
001039e0,LEA RSI,[0x104d95]
001039e7,POP RBP
001039e8,POP R12
001039ea,POP R13
001039ec,POP R14
001039ee,POP R15
001039f0,JMP 0x00102240
001039f5,SUB R13,0x1
001039f9,CMP RBP,R13
001039fc,JNZ 0x00103853
00103a02,JMP 0x0010385e
00103a07,MOV RSI,qword ptr [0x001071c0]
00103a0e,MOV RDI,RBP
00103a11,CALL 0x00102150
00103a16,TEST R12D,R12D
00103a19,JZ 0x00103a83
00103a1b,SUB R12D,0x1
00103a1f,MOV EAX,dword ptr [0x00107218]
00103a25,JNZ 0x00103a67
00103a27,TEST EAX,EAX
00103a29,JZ 0x00103a48
00103a2b,MOV RCX,qword ptr [0x001071c0]
00103a32,MOV EDX,0xa
00103a37,MOV ESI,0x1
00103a3c,LEA RDI,[0x104af5]
00103a43,CALL 0x00102280
00103a48,MOV RSI,qword ptr [0x001071c0]
00103a4f,ADD RSP,0x18
00103a53,MOV EDI,0xa
00103a58,POP RBX
00103a59,POP RBP
00103a5a,POP R12
00103a5c,POP R13
00103a5e,POP R14
00103a60,POP R15
00103a62,JMP 0x001021a0
00103a67,TEST EAX,EAX
00103a69,JNZ 0x00103a48
00103a6b,JMP 0x00103a2b
00103a6d,MOVSX EDX,AL
00103a70,LEA RSI,[0x104138]
00103a77,MOV EDI,0x1
00103a7c,XOR EAX,EAX
00103a7e,CALL 0x00103730
00103a83,ADD RSP,0x18
00103a87,POP RBX
00103a88,POP RBP
00103a89,POP R12
00103a8b,POP R13
00103a8d,POP R14
00103a8f,POP R15
00103a91,RET
00103aa0,ENDBR64
00103aa4,PUSH R12
00103aa6,PUSH RBP
00103aa7,MOV RBP,RDI
00103aaa,PUSH RBX
00103aab,SUB RSP,0xd0
00103ab2,MOV qword ptr [RSP + 0x28],RSI
00103ab7,MOV qword ptr [RSP + 0x30],RDX
00103abc,MOV qword ptr [RSP + 0x38],RCX
00103ac1,MOV qword ptr [RSP + 0x40],R8
00103ac6,MOV qword ptr [RSP + 0x48],R9
00103acb,TEST AL,AL
00103acd,JZ 0x00103b06
00103acf,MOVAPS xmmword ptr [RSP + 0x50],XMM0
00103ad4,MOVAPS xmmword ptr [RSP + 0x60],XMM1
00103ad9,MOVAPS xmmword ptr [RSP + 0x70],XMM2
00103ade,MOVAPS xmmword ptr [RSP + 0x80],XMM3
00103ae6,MOVAPS xmmword ptr [RSP + 0x90],XMM4
00103aee,MOVAPS xmmword ptr [RSP + 0xa0],XMM5
00103af6,MOVAPS xmmword ptr [RSP + 0xb0],XMM6
00103afe,MOVAPS xmmword ptr [RSP + 0xc0],XMM7
00103b06,MOV RAX,qword ptr FS:[0x28]
00103b0f,MOV qword ptr [RSP + 0x18],RAX
00103b14,XOR EAX,EAX
00103b16,CALL 0x00102070
00103b1b,MOV RCX,qword ptr [0x00107210]
00103b22,MOV ESI,0x1
00103b27,MOV RDI,qword ptr [0x00107200]
00103b2e,MOV R12D,dword ptr [RAX]
00103b31,MOV RBX,RAX
00103b34,LEA RAX,[RSP + 0xf0]
00103b3c,LEA RDX,[0x104ad9]
00103b43,MOV qword ptr [RSP + 0x8],RAX
00103b48,LEA RAX,[RSP + 0x20]
00103b4d,MOV qword ptr [RSP + 0x10],RAX
00103b52,XOR EAX,EAX
00103b54,MOV dword ptr [RSP],0x8
00103b5b,MOV dword ptr [RSP + 0x4],0x30
00103b63,CALL 0x00102290
00103b68,MOV RCX,RSP
00103b6b,MOV RDX,RBP
00103b6e,MOV ESI,0x1
00103b73,MOV RDI,qword ptr [0x00107200]
00103b7a,CALL 0x00102060
00103b7f,TEST R12D,R12D
00103b82,JZ 0x00103bd0
