Offset,Instruction
0012f200,CALL 0x0012ebf0
0012f205,MOV RCX,qword ptr [RBP + -0x10]
0012f209,TEST RCX,RCX
0012f20c,JZ 0x0012f212
0012f20e,MOV RCX,qword ptr [RCX + -0x8]
0012f212,MOV RSI,qword ptr [RBP + -0x80]
0012f216,MOVZX EDX,word ptr [RBP + -0x90]
0012f21d,MOV RDI,qword ptr [RBP + -0x10]
0012f221,LEA RAX,[0x1a4990]
0012f228,CALL qword ptr [RAX + 0x98]
0012f22e,JMP 0x0012f3e3
0012f233,CMP R13W,0xffff
0012f239,JNZ 0x0012f249
0012f23b,MOV AX,word ptr [RBP + -0xa8]
0012f242,MOV word ptr [RBP + -0x90],AX
0012f249,MOV qword ptr [RBP + -0x8],0x0
0012f251,MOV R12D,dword ptr [RBP + -0xa0]
0012f258,MOV RAX,qword ptr [RBP + -0x80]
0012f25c,CMP qword ptr [RAX],0x0
0012f260,JZ 0x0012f2e4
0012f266,MOVSXD RAX,dword ptr [RBP + -0xa0]
0012f26d,MOV RDX,qword ptr [RBP + -0x88]
0012f274,MOV RCX,qword ptr [RDX + RAX*0x8]
0012f278,MOV RAX,qword ptr [RBP + -0x80]
0012f27c,CMP RCX,qword ptr [RAX]
0012f27f,JNZ 0x0012f289
0012f281,ADD qword ptr [RBP + -0xa0],0x1
0012f289,MOV EBX,dword ptr [RBP + -0x98]
0012f28f,MOV EAX,dword ptr [RBP + -0xa0]
0012f295,CMP EBX,EAX
0012f297,JL 0x0012f2e4
0012f299,MOV EDX,dword ptr [RBP + -0xa0]
0012f29f,LEA R15D,[EDX + -0x1]
0012f2a4,NOP dword ptr [RAX]
0012f2a8,ADD R15D,0x1
0012f2ac,MOVSXD RAX,R15D
0012f2af,MOV RCX,qword ptr [RBP + -0x88]
0012f2b6,MOV RDX,qword ptr [RCX + RAX*0x8]
0012f2ba,MOV RAX,qword ptr [RBP + -0x80]
0012f2be,CMP RDX,qword ptr [RAX]
0012f2c1,JNZ 0x0012f2df
0012f2c3,MOV RDX,qword ptr [RBP + -0x80]
0012f2c7,MOV RDI,qword ptr [RDX]
0012f2ca,MOV qword ptr [RBP + -0x8],RDI
0012f2ce,CALL 0x0012ebc0
0012f2d3,MOV EAX,R12D
0012f2d6,MOV qword ptr [RBP + -0xa0],RAX
0012f2dd,JMP 0x0012f2e4
0012f2df,CMP EBX,R15D
0012f2e2,JG 0x0012f2a8
0012f2e4,MOV EAX,dword ptr [RBP + -0xa0]
0012f2ea,CMP R12D,EAX
0012f2ed,JNZ 0x0012f2fa
0012f2ef,MOV RDI,qword ptr [RBP + -0x80]
0012f2f3,XOR ESI,ESI
0012f2f5,CALL 0x0012ebf0
0012f2fa,MOV RAX,qword ptr [RBP + -0x80]
0012f2fe,MOV RDX,qword ptr [RAX]
0012f301,TEST RDX,RDX
0012f304,JZ 0x0012f30a
0012f306,MOV RDX,qword ptr [RDX + -0x8]
0012f30a,MOV RBX,RDX
0012f30d,XOR ESI,ESI
0012f30f,MOV ECX,dword ptr [RBP + -0x98]
0012f315,CMP ECX,R12D
0012f318,JL 0x0012f343
0012f31a,LEA R15D,[R12D + -0x1]
0012f320,ADD R15D,0x1
0012f324,MOVSXD RDX,R15D
0012f327,MOV RAX,qword ptr [RBP + -0x88]
0012f32e,MOV RDX,qword ptr [RAX + RDX*0x8]
0012f332,TEST RDX,RDX
0012f335,JZ 0x0012f33b
0012f337,MOV RDX,qword ptr [RDX + -0x8]
0012f33b,ADD RSI,RDX
0012f33e,CMP ECX,R15D
0012f341,JG 0x0012f320
0012f343,MOV RDI,qword ptr [RBP + -0x80]
0012f347,XOR EDX,EDX
0012f349,CALL 0x0012fc80
0012f34e,MOV RDX,qword ptr [RBP + -0x80]
0012f352,MOV RAX,qword ptr [RDX]
0012f355,LEA R14,[RAX + RBX*0x1]
0012f359,MOV R13D,dword ptr [RBP + -0x98]
0012f360,MOV EAX,dword ptr [RBP + -0xa0]
0012f366,CMP R13D,EAX
0012f369,JL 0x0012f3b6
0012f36b,MOV EAX,dword ptr [RBP + -0xa0]
0012f371,LEA R15D,[EAX + -0x1]
0012f376,NOP
0012f378,ADD R15D,0x1
0012f37c,MOVSXD RAX,R15D
0012f37f,MOV RDX,qword ptr [RBP + -0x88]
0012f386,MOV RBX,qword ptr [RDX + RAX*0x8]
0012f38a,TEST RBX,RBX
0012f38d,JZ 0x0012f3b1
0012f38f,MOV RAX,RBX
0012f392,TEST RBX,RBX
0012f395,JZ 0x0012f39b
0012f397,MOV RAX,qword ptr [RAX + -0x8]
0012f39b,MOV R12,RAX
0012f39e,LEA RDX,[R12 + 0x1]
0012f3a3,MOV RSI,R14
0012f3a6,MOV RDI,RBX
0012f3a9,CALL 0x001250d0
0012f3ae,ADD R14,R12
0012f3b1,CMP R13D,R15D
0012f3b4,JG 0x0012f378
0012f3b6,MOV RDI,qword ptr [RBP + -0x80]
0012f3ba,MOVZX ESI,word ptr [RBP + -0xa8]
0012f3c1,XOR DL,DL
0012f3c3,CALL 0x00130a50
0012f3c8,MOV RDI,qword ptr [RBP + -0x80]
0012f3cc,MOVZX ESI,word ptr [RBP + -0x90]
0012f3d3,MOV DL,0x1
0012f3d5,CALL 0x00130a50
0012f3da,LEA RDI,[RBP + -0x8]
0012f3de,CALL 0x0012eb80
0012f3e3,CALL 0x00137f20
0012f3e8,LEA RDI,[RBP + -0x78]
0012f3ec,CALL 0x00130da0
0012f3f1,LEA RDI,[RBP + -0x10]
0012f3f5,CALL 0x00130da0
0012f3fa,MOV RAX,qword ptr [RBP + -0x70]
0012f3fe,TEST RAX,RAX
0012f401,JZ 0x0012f408
0012f403,CALL 0x001380b0
0012f408,MOV RBX,qword ptr [RBP + -0xd0]
0012f40f,MOV R12,qword ptr [RBP + -0xc8]
0012f416,MOV R13,qword ptr [RBP + -0xc0]
0012f41d,MOV R14,qword ptr [RBP + -0xb8]
0012f424,MOV R15,qword ptr [RBP + -0xb0]
0012f42b,MOV RSP,RBP
0012f42e,POP RBP
0012f42f,RET
0012f430,PUSH RBX
0012f431,PUSH R12
0012f433,PUSH R13
0012f435,PUSH R14
0012f437,LEA RSP,[RSP + -0x68]
0012f43c,MOV R12,RDI
0012f43f,MOV RBX,RSI
0012f442,MOV R13W,DX
0012f446,MOV qword ptr [RSP],0x0
0012f44e,LEA RDX,[RSP + 0x8]
0012f453,LEA RSI,[RSP + 0x20]
0012f458,MOV EDI,0x1
0012f45d,CALL 0x00137bf0
0012f462,MOV RDI,RAX
0012f465,CALL 0x00125a20
0012f46a,MOVSXD RDX,EAX
0012f46d,MOV qword ptr [RSP + 0x60],RDX
0012f472,TEST EAX,EAX
0012f474,JNZ 0x0012f545
0012f47a,MOV RDI,R12
0012f47d,XOR ESI,ESI
0012f47f,CALL 0x0012ebf0
0012f484,MOV RAX,RBX
0012f487,TEST RBX,RBX
0012f48a,JZ 0x0012f490
0012f48c,MOV RAX,qword ptr [RAX + -0x8]
0012f490,MOV R14,RAX
0012f493,TEST R14,R14
0012f496,JLE 0x0012f545
0012f49c,MOV AX,R13W
0012f4a0,MOV DX,R13W
0012f4a4,SUB DX,0x1
0012f4a9,JA 0x0012f4b5
0012f4ab,LEA RDX,[0x1a3750]
0012f4b2,MOV AX,word ptr [RDX]
0012f4b5,MOV R13W,AX
0012f4b9,MOV RDI,RBX
0012f4bc,CALL 0x00130950
0012f4c1,MOV DX,AX
0012f4c4,SUB AX,0x1
0012f4c8,JA 0x0012f4d4
0012f4ca,LEA RAX,[0x1a3750]
0012f4d1,MOV DX,word ptr [RAX]
0012f4d4,CMP R13W,DX
0012f4d8,JZ 0x0012f4e1
0012f4da,CMP DX,0xffff
0012f4df,JNZ 0x0012f50f
0012f4e1,MOV RDI,R12
0012f4e4,MOV RSI,R14
0012f4e7,XOR EDX,EDX
0012f4e9,CALL 0x0012fc80
0012f4ee,MOV RDI,R12
0012f4f1,CALL 0x0012fe10
0012f4f6,MOV RSI,RAX
0012f4f9,MOV RDX,R14
0012f4fc,MOV RDI,RBX
0012f4ff,CALL 0x001250d0
0012f504,MOV RAX,qword ptr [R12]
0012f508,MOV word ptr [RAX + -0x18],R13W
0012f50d,JMP 0x0012f545
0012f50f,MOV RSI,RBX
0012f512,MOV RDI,RSP
0012f515,CALL 0x00130fa0
0012f51a,MOV RAX,qword ptr [RSP]
0012f51e,TEST RAX,RAX
0012f521,JZ 0x0012f527
0012f523,MOV RAX,qword ptr [RAX + -0x8]
0012f527,MOV R14,RAX
0012f52a,MOV RSI,R12
0012f52d,MOV RCX,R14
0012f530,MOVZX EDX,R13W
0012f534,MOV RDI,qword ptr [RSP]
0012f538,LEA RAX,[0x1a4990]
0012f53f,CALL qword ptr [RAX + 0x98]
0012f545,CALL 0x00137f20
0012f54a,MOV RDI,RSP
0012f54d,CALL 0x00130da0
0012f552,MOV RAX,qword ptr [RSP + 0x60]
0012f557,TEST RAX,RAX
0012f55a,JZ 0x0012f561
0012f55c,CALL 0x001380b0
0012f561,LEA RSP,[RSP + 0x68]
0012f566,POP R14
0012f568,POP R13
0012f56a,POP R12
0012f56c,POP RBX
0012f56d,RET
0012f570,PUSH RBX
0012f571,PUSH R12
0012f573,LEA RSP,[RSP + -0x8]
0012f578,MOV R12,RDI
0012f57b,MOV RDI,RDX
0012f57e,TEST RDX,RDX
0012f581,JNZ 0x0012f58a
0012f583,MOV byte ptr [R12],0x0
0012f588,JMP 0x0012f5b1
0012f58a,MOV RAX,RDI
0012f58d,TEST RDI,RDI
0012f590,JZ 0x0012f596
0012f592,MOV RAX,qword ptr [RAX + -0x8]
0012f596,MOV RBX,RAX
0012f599,CMP RSI,RBX
0012f59c,CMOVL RBX,RSI
0012f5a0,LEA RSI,[R12 + 0x1]
0012f5a5,MOV RDX,RBX
0012f5a8,CALL 0x001250d0
0012f5ad,MOV byte ptr [R12],BL
0012f5b1,LEA RSP,[RSP + 0x8]
0012f5b6,POP R12
0012f5b8,POP RBX
0012f5b9,RET
0012f5c0,PUSH RBX
0012f5c1,PUSH R12
0012f5c3,PUSH R13
0012f5c5,PUSH R14
0012f5c7,LEA RSP,[RSP + -0x8]
0012f5cc,MOV RBX,RDI
0012f5cf,MOV R12,RSI
0012f5d2,MOV R13W,DX
0012f5d6,SUB DX,0x1
0012f5db,JA 0x0012f5e8
0012f5dd,LEA RAX,[0x1a3750]
0012f5e4,MOV R13W,word ptr [RAX]
0012f5e8,MOVZX R14D,byte ptr [R12]
0012f5ed,MOV RDI,RBX
0012f5f0,MOV RSI,R14
0012f5f3,XOR EDX,EDX
0012f5f5,CALL 0x0012fc80
0012f5fa,TEST R14,R14
0012f5fd,JLE 0x0012f61d
0012f5ff,MOV RSI,qword ptr [RBX]
0012f602,LEA RDI,[R12 + 0x1]
0012f607,MOV RDX,R14
0012f60a,CALL 0x001250d0
0012f60f,MOV RDI,RBX
0012f612,MOVZX ESI,R13W
0012f616,XOR DL,DL
0012f618,CALL 0x00130a50
0012f61d,LEA RSP,[RSP + 0x8]
0012f622,POP R14
0012f624,POP R13
0012f626,POP R12
0012f628,POP RBX
0012f629,RET
0012f630,PUSH RBX
0012f631,PUSH R12
0012f633,PUSH R13
0012f635,MOV RBX,RDI
0012f638,MOV R12B,SIL
0012f63b,MOV R13W,DX
0012f63f,SUB DX,0x1
0012f644,JA 0x0012f651
0012f646,LEA RAX,[0x1a3750]
0012f64d,MOV R13W,word ptr [RAX]
0012f651,MOV RDI,RBX
0012f654,XOR EDX,EDX
0012f656,MOV ESI,0x1
0012f65b,CALL 0x0012fc80
0012f660,MOV RAX,qword ptr [RBX]
0012f663,TEST RAX,RAX
0012f666,JNZ 0x0012f66f
0012f668,LEA RAX,[0x1a4ab0]
0012f66f,MOV byte ptr [RAX],R12B
0012f672,MOV RDI,RBX
0012f675,MOVZX ESI,R13W
0012f679,XOR DL,DL
0012f67b,CALL 0x00130a50
0012f680,POP R13
0012f682,POP R12
0012f684,POP RBX
0012f685,RET
0012f690,PUSH RBX
0012f691,PUSH R12
0012f693,PUSH R13
0012f695,PUSH R14
0012f697,LEA RSP,[RSP + -0x8]
0012f69c,MOV R12,RDI
0012f69f,MOV RBX,RSI
0012f6a2,MOV R13W,DX
0012f6a6,TEST RBX,RBX
0012f6a9,JZ 0x0012f6b0
0012f6ab,CMP byte ptr [RBX],0x0
0012f6ae,JNZ 0x0012f6b5
0012f6b0,XOR R14,R14
0012f6b3,JMP 0x0012f6c9
0012f6b5,MOV RDI,RBX
0012f6b8,XOR EDX,EDX
0012f6ba,MOV RSI,-0x1
0012f6c1,CALL 0x001265a0
0012f6c6,MOV R14,RAX
0012f6c9,MOV RDI,R12
0012f6cc,MOV RSI,R14
0012f6cf,XOR EDX,EDX
0012f6d1,CALL 0x0012fc80
0012f6d6,TEST R14,R14
0012f6d9,JLE 0x0012f715
0012f6db,MOV AX,R13W
0012f6df,MOV DX,R13W
0012f6e3,SUB DX,0x1
0012f6e8,JA 0x0012f6f4
0012f6ea,LEA RDX,[0x1a3750]
0012f6f1,MOV AX,word ptr [RDX]
0012f6f4,MOV R13W,AX
0012f6f8,MOV RSI,qword ptr [R12]
0012f6fc,MOV RDX,R14
0012f6ff,MOV RDI,RBX
0012f702,CALL 0x001250d0
0012f707,MOV RDI,R12
0012f70a,MOVZX ESI,R13W
0012f70e,XOR DL,DL
0012f710,CALL 0x00130a50
0012f715,LEA RSP,[RSP + 0x8]
0012f71a,POP R14
0012f71c,POP R13
0012f71e,POP R12
0012f720,POP RBX
0012f721,RET
0012f730,PUSH RBP
0012f731,MOV RBP,RSP
0012f734,LEA RSP,[RSP + -0x30]
0012f739,MOV qword ptr [RBP + -0x28],RBX
0012f73d,MOV qword ptr [RBP + -0x20],R12
0012f741,MOV qword ptr [RBP + -0x18],R13
0012f745,MOV qword ptr [RBP + -0x10],R14
0012f749,MOV qword ptr [RBP + -0x8],R15
0012f74d,MOV R14,RDI
0012f750,MOV RBX,RSI
0012f753,MOV R12,RDX
0012f756,MOV R15W,CX
0012f75a,TEST R8B,R8B
0012f75d,JZ 0x0012f788
0012f75f,CMP byte ptr [RBX],0x0
0012f762,JNZ 0x0012f769
0012f764,XOR R13,R13
0012f767,JMP 0x0012f78d
0012f769,LEA RSI,[R12 + 0x1]
0012f76e,MOV RDI,RBX
0012f771,XOR EDX,EDX
0012f773,CALL 0x001265a0
0012f778,MOV R13,RAX
0012f77b,CMP R13,-0x1
0012f77f,JNZ 0x0012f78d
0012f781,LEA R13,[R12 + 0x1]
0012f786,JMP 0x0012f78d
0012f788,LEA R13,[R12 + 0x1]
0012f78d,MOV RDI,R14
0012f790,MOV R12,R13
0012f793,MOV RSI,R12
0012f796,XOR EDX,EDX
0012f798,CALL 0x0012fc80
0012f79d,TEST R12,R12
0012f7a0,JLE 0x0012f7db
0012f7a2,MOV AX,R15W
0012f7a6,MOV DX,R15W
0012f7aa,SUB DX,0x1
0012f7af,JA 0x0012f7bb
0012f7b1,LEA RDX,[0x1a3750]
0012f7b8,MOV AX,word ptr [RDX]
0012f7bb,MOV R15W,AX
0012f7bf,MOV RDI,RBX
0012f7c2,MOV RSI,qword ptr [R14]
0012f7c5,MOV RDX,R12
0012f7c8,CALL 0x001250d0
0012f7cd,MOV RDI,R14
0012f7d0,MOVZX ESI,R15W
0012f7d4,XOR DL,DL
0012f7d6,CALL 0x00130a50
0012f7db,MOV RBX,qword ptr [RBP + -0x28]
0012f7df,MOV R12,qword ptr [RBP + -0x20]
0012f7e3,MOV R13,qword ptr [RBP + -0x18]
0012f7e7,MOV R14,qword ptr [RBP + -0x10]
0012f7eb,MOV R15,qword ptr [RBP + -0x8]
0012f7ef,MOV RSP,RBP
0012f7f2,POP RBP
0012f7f3,RET
0012fa70,PUSH RBX
0012fa71,PUSH R12
0012fa73,LEA RSP,[RSP + -0x78]
0012fa78,MOV RBX,RDI
0012fa7b,MOV R12,RSI
0012fa7e,MOV qword ptr [RSP],0x0
0012fa86,MOV qword ptr [RSP + 0x8],0x0
0012fa8f,LEA RDX,[RSP + 0x10]
0012fa94,LEA RSI,[RSP + 0x28]
0012fa99,MOV EDI,0x1
0012fa9e,CALL 0x00137bf0
0012faa3,MOV RDI,RAX
0012faa6,CALL 0x00125a20
0012faab,MOVSXD RDX,EAX
0012faae,MOV qword ptr [RSP + 0x68],RDX
0012fab3,TEST EAX,EAX
0012fab5,JNZ 0x0012fb32
0012fabb,MOV RSI,RBX
0012fabe,MOV RDI,RSP
0012fac1,CALL 0x0012ebf0
0012fac6,MOV RSI,R12
0012fac9,LEA RDI,[RSP + 0x8]
0012face,CALL 0x0012ebf0
0012fad3,MOV RDI,RSP
0012fad6,MOV DL,0x1
0012fad8,MOV ESI,0xfde9
0012fadd,CALL 0x00130a50
0012fae2,LEA RDI,[RSP + 0x8]
0012fae7,MOV DL,0x1
0012fae9,MOV ESI,0xfde9
0012faee,CALL 0x00130a50
0012faf3,MOV RDX,qword ptr [RSP]
0012faf7,TEST RDX,RDX
0012fafa,JZ 0x0012fb00
0012fafc,MOV RDX,qword ptr [RDX + -0x8]
0012fb00,MOV RCX,qword ptr [RSP + 0x8]
0012fb05,TEST RCX,RCX
0012fb08,JZ 0x0012fb0e
0012fb0a,MOV RCX,qword ptr [RCX + -0x8]
0012fb0e,MOV RAX,RDX
0012fb11,SUB RAX,RCX
0012fb14,MOV RBX,RAX
0012fb17,TEST RAX,RAX
0012fb1a,JNZ 0x0012fb32
0012fb1c,TEST RDX,RDX
0012fb1f,JLE 0x0012fb32
0012fb21,MOV RSI,qword ptr [RSP + 0x8]
0012fb26,MOV RDI,qword ptr [RSP]
0012fb2a,CALL 0x00125680
0012fb2f,MOV RBX,RAX
0012fb32,CALL 0x00137f20
0012fb37,MOV RDI,RSP
0012fb3a,CALL 0x0012eb80
0012fb3f,LEA RDI,[RSP + 0x8]
0012fb44,CALL 0x0012eb80
0012fb49,MOV RAX,qword ptr [RSP + 0x68]
0012fb4e,TEST RAX,RAX
0012fb51,JZ 0x0012fb58
0012fb53,CALL 0x001380b0
0012fb58,MOV RAX,RBX
0012fb5b,LEA RSP,[RSP + 0x78]
0012fb60,POP R12
0012fb62,POP RBX
0012fb63,RET
0012fb70,PUSH RBX
0012fb71,PUSH R12
0012fb73,PUSH R13
0012fb75,PUSH R14
0012fb77,LEA RSP,[RSP + -0x8]
0012fb7c,MOV RBX,RDI
0012fb7f,MOV R12,RSI
0012fb82,CMP R12,RBX
0012fb85,JNZ 0x0012fb8f
0012fb87,XOR R13,R13
0012fb8a,JMP 0x0012fc2c
0012fb8f,TEST RBX,RBX
0012fb92,JZ 0x0012fb99
0012fb94,TEST R12,R12
0012fb97,JNZ 0x0012fba5
0012fb99,MOV R13,-0x1
0012fba0,JMP 0x0012fc2c
0012fba5,MOV RDI,RBX
0012fba8,CALL 0x00130950
0012fbad,MOV R14W,AX
0012fbb1,SUB AX,0x1
0012fbb5,JA 0x0012fbc2
0012fbb7,LEA RAX,[0x1a3750]
0012fbbe,MOV R14W,word ptr [RAX]
0012fbc2,MOV RDI,R12
0012fbc5,CALL 0x00130950
0012fbca,MOV DX,AX
0012fbcd,SUB AX,0x1
0012fbd1,JA 0x0012fbdd
0012fbd3,LEA RAX,[0x1a3750]
0012fbda,MOV DX,word ptr [RAX]
0012fbdd,CMP DX,R14W
0012fbe1,JNZ 0x0012fc1e
0012fbe3,MOV RDX,RBX
0012fbe6,TEST RBX,RBX
0012fbe9,JZ 0x0012fbef
0012fbeb,MOV RDX,qword ptr [RDX + -0x8]
0012fbef,MOV RAX,R12
0012fbf2,TEST R12,R12
0012fbf5,JZ 0x0012fbfb
0012fbf7,MOV RAX,qword ptr [RAX + -0x8]
0012fbfb,MOV RCX,RDX
0012fbfe,SUB RCX,RAX
0012fc01,MOV R13,RCX
0012fc04,TEST RCX,RCX
0012fc07,JNZ 0x0012fc2c
0012fc09,TEST RDX,RDX
0012fc0c,JLE 0x0012fc2c
0012fc0e,MOV RSI,R12
0012fc11,MOV RDI,RBX
0012fc14,CALL 0x00125680
0012fc19,MOV R13,RAX
0012fc1c,JMP 0x0012fc2c
0012fc1e,MOV RSI,R12
0012fc21,MOV RDI,RBX
0012fc24,CALL 0x0012fa70
0012fc29,MOV R13,RAX
0012fc2c,MOV RAX,R13
0012fc2f,LEA RSP,[RSP + 0x8]
0012fc34,POP R14
0012fc36,POP R13
0012fc38,POP R12
0012fc3a,POP RBX
0012fc3b,RET
0012fc80,PUSH RBX
0012fc81,PUSH R12
0012fc83,PUSH R13
0012fc85,LEA RSP,[RSP + -0x10]
0012fc8a,MOV R12,RDI
0012fc8d,MOV R13,RSI
0012fc90,MOV BX,DX
0012fc93,TEST R13,R13
0012fc96,JLE 0x0012fda6
0012fc9c,CMP qword ptr [R12],0x0
0012fca1,JNZ 0x0012fcd6
0012fca3,MOV RDI,R13
0012fca6,CALL 0x0012eb10
0012fcab,MOV qword ptr [R12],RAX
0012fcaf,MOV AX,BX
0012fcb2,MOV DX,BX
0012fcb5,SUB DX,0x1
0012fcba,JA 0x0012fcc6
0012fcbc,LEA RDX,[0x1a3750]
0012fcc3,MOV AX,word ptr [RDX]
0012fcc6,MOV BX,AX
0012fcc9,MOV RAX,qword ptr [R12]
0012fccd,MOV word ptr [RAX + -0x18],BX
0012fcd1,JMP 0x0012fd92
0012fcd6,MOV RAX,qword ptr [R12]
0012fcda,CMP qword ptr [RAX + -0x10],0x1
0012fcdf,JNZ 0x0012fd3a
0012fce1,MOV RAX,qword ptr [R12]
0012fce5,SUB RAX,0x18
0012fce9,MOV qword ptr [RSP],RAX
0012fced,MOV RDI,RAX
0012fcf0,CALL 0x0013c220
0012fcf5,MOV RBX,RAX
0012fcf8,LEA RAX,[R13 + 0x18]
0012fcfc,LEA RSI,[RAX + 0x1]
0012fd00,CMP RBX,RSI
0012fd03,JL 0x0012fd24
0012fd05,CMP RBX,0x20
0012fd09,JLE 0x0012fd92
0012fd0f,MOV RAX,RBX
0012fd12,MOV RDX,RAX
0012fd15,SHR RDX,0x3f
0012fd19,ADD RAX,RDX
0012fd1c,SAR RAX,0x1
0012fd1f,CMP RAX,RSI
0012fd22,JL 0x0012fd92
0012fd24,MOV RDI,RSP
0012fd27,CALL 0x0013c2c0
0012fd2c,MOV RAX,qword ptr [RSP]
0012fd30,ADD RAX,0x18
0012fd34,MOV qword ptr [R12],RAX
0012fd38,JMP 0x0012fd92
0012fd3a,MOV RDI,R13
0012fd3d,CALL 0x0012eb10
0012fd42,MOV qword ptr [RSP],RAX
0012fd46,MOV RAX,qword ptr [R12]
0012fd4a,MOV RDX,qword ptr [RSP]
0012fd4e,MOV AX,word ptr [RAX + -0x18]
0012fd52,MOV word ptr [RDX + -0x18],AX
0012fd56,MOV RAX,qword ptr [R12]
0012fd5a,TEST RAX,RAX
0012fd5d,JZ 0x0012fd63
0012fd5f,MOV RAX,qword ptr [RAX + -0x8]
0012fd63,ADD RAX,0x1
0012fd67,MOV RBX,RAX
0012fd6a,CMP RBX,R13
0012fd6d,CMOVG RDX,R13
0012fd71,CMOVLE RDX,RBX
0012fd75,MOV RDI,qword ptr [R12]
0012fd79,MOV RSI,qword ptr [RSP]
0012fd7d,CALL 0x001250d0
0012fd82,MOV RDI,R12
0012fd85,CALL 0x0012eb80
0012fd8a,MOV RAX,qword ptr [RSP]
0012fd8e,MOV qword ptr [R12],RAX
0012fd92,MOV RAX,qword ptr [R12]
0012fd96,ADD RAX,R13
0012fd99,MOV byte ptr [RAX],0x0
0012fd9c,MOV RAX,qword ptr [R12]
0012fda0,MOV qword ptr [RAX + -0x8],R13
0012fda4,JMP 0x0012fdae
0012fda6,MOV RDI,R12
0012fda9,CALL 0x0012eb80
0012fdae,LEA RSP,[RSP + 0x10]
0012fdb3,POP R13
0012fdb5,POP R12
0012fdb7,POP RBX
0012fdb8,RET
0012fdc0,PUSH RBX
0012fdc1,PUSH R12
0012fdc3,PUSH R13
0012fdc5,MOV RBX,RDI
0012fdc8,MOV RAX,qword ptr [RBX]
0012fdcb,MOV R12,qword ptr [RAX + -0x8]
0012fdcf,MOV RDI,R12
0012fdd2,CALL 0x0012eb10
0012fdd7,MOV R13,RAX
0012fdda,MOV RDI,qword ptr [RBX]
0012fddd,LEA RDX,[R12 + 0x1]
0012fde2,MOV RSI,R13
0012fde5,CALL 0x001250d0
0012fdea,MOV qword ptr [R13 + -0x8],R12
0012fdee,MOV RAX,qword ptr [RBX]
0012fdf1,MOV AX,word ptr [RAX + -0x18]
0012fdf5,MOV word ptr [R13 + -0x18],AX
0012fdfa,MOV RDI,RBX
0012fdfd,CALL 0x0012eb80
0012fe02,MOV RAX,R13
0012fe05,MOV qword ptr [RBX],RAX
0012fe08,POP R13
0012fe0a,POP R12
0012fe0c,POP RBX
0012fe0d,RET
0012fe10,PUSH RBX
0012fe11,MOV RBX,qword ptr [RDI]
0012fe14,CMP qword ptr [RDI],0x0
0012fe18,JZ 0x0012fe2c
0012fe1a,MOV RAX,qword ptr [RDI]
0012fe1d,CMP qword ptr [RAX + -0x10],0x1
0012fe22,JZ 0x0012fe2c
0012fe24,CALL 0x0012fdc0
0012fe29,MOV RBX,RAX
0012fe2c,MOV RAX,RBX
0012fe2f,POP RBX
0012fe30,RET
0012fe40,PUSH RBX
0012fe41,PUSH R12
0012fe43,PUSH R13
0012fe45,PUSH R14
0012fe47,PUSH R15
0012fe49,MOV R15,RDI
0012fe4c,MOV R14,RSI
0012fe4f,MOV RBX,RDX
0012fe52,MOV R12,RCX
0012fe55,XOR R13,R13
0012fe58,SUB RBX,0x1
0012fe5c,TEST RBX,RBX
0012fe5f,JGE 0x0012fe63
0012fe61,XOR EBX,EBX
0012fe63,MOV RAX,R14
0012fe66,TEST R14,R14
0012fe69,JZ 0x0012fe6f
0012fe6b,MOV RAX,qword ptr [RAX + -0x8]
0012fe6f,CMP RAX,R12
0012fe72,JL 0x0012fe7d
0012fe74,LEA RDX,[RBX + R12*0x1]
0012fe78,CMP RDX,RAX
0012fe7b,JLE 0x0012fe8f
0012fe7d,MOV RAX,R14
0012fe80,TEST R14,R14
0012fe83,JZ 0x0012fe89
0012fe85,MOV RAX,qword ptr [RAX + -0x8]
0012fe89,SUB RAX,RBX
0012fe8c,MOV R12,RAX
0012fe8f,TEST R12,R12
0012fe92,JLE 0x0012fec8
0012fe94,MOV RDI,R12
0012fe97,CALL 0x0012eb10
0012fe9c,MOV R13,RAX
0012fe9f,TEST RAX,RAX
0012fea2,JZ 0x0012fec8
0012fea4,LEA RDI,[R14 + RBX*0x1]
0012fea8,MOV RSI,R13
0012feab,MOV RDX,R12
0012feae,CALL 0x001250d0
0012feb3,LEA RAX,[R12 + R13*0x1]
0012feb7,MOV byte ptr [RAX],0x0
0012feba,MOV qword ptr [R13 + -0x8],R12
0012febe,MOV AX,word ptr [R14 + -0x18]
0012fec3,MOV word ptr [R13 + -0x18],AX
0012fec8,MOV RDI,R15
0012fecb,CALL 0x0012eb80
0012fed0,MOV qword ptr [R15],R13
0012fed3,POP R15
0012fed5,POP R14
0012fed7,POP R13
0012fed9,POP R12
0012fedb,POP RBX
0012fedc,RET
0012fee0,PUSH RBX
0012fee1,PUSH R12
0012fee3,PUSH R13
0012fee5,PUSH R14
0012fee7,PUSH R15
0012fee9,MOV R14,RDI
0012feec,XOR R15,R15
0012feef,CMP byte ptr [R14],0x0
0012fef3,JBE 0x0012ff69
0012fef9,TEST RDX,RDX
0012fefc,JLE 0x0012ff69
0012ff02,MOV RAX,RSI
0012ff05,TEST RSI,RSI
0012ff08,JZ 0x0012ff0e
0012ff0a,MOV RAX,qword ptr [RAX + -0x8]
0012ff0e,CMP RAX,RDX
0012ff11,JL 0x0012ff69
0012ff13,MOVZX ECX,byte ptr [R14]
0012ff17,MOV RAX,RSI
