Offset,Instruction
0010d4e1,MOV RDI,RBP
0010d4e4,CALL 0x00102980
0010d4e9,TEST EAX,EAX
0010d4eb,JS 0x0010d630
0010d4f1,JNZ 0x0010d590
0010d4f7,ADD RSP,0x8
0010d4fb,MOV RBX,R12
0010d4fe,MOV RAX,RBX
0010d501,POP RBX
0010d502,POP RBP
0010d503,POP R12
0010d505,POP R13
0010d507,RET
0010d510,MOV EDI,0x20
0010d515,CALL 0x00102a90
0010d51a,MOV RDI,RBP
0010d51d,MOV RBX,RAX
0010d520,CALL 0x001027c0
0010d525,LEA EDI,[RAX + 0x1]
0010d528,MOV R12,RAX
0010d52b,MOVSXD RDI,EDI
0010d52e,CALL 0x00102a90
0010d533,LEA RDX,[R12 + 0x1]
0010d538,MOV qword ptr [RBX],RAX
0010d53b,MOV RSI,RBP
0010d53e,MOV RDI,RAX
0010d541,CALL 0x00102a10
0010d546,MOV qword ptr [RBX + 0x8],0x0
0010d54e,MOV qword ptr [RBX + 0x10],0x0
0010d556,MOV RAX,RBX
0010d559,MOV qword ptr [RBX + 0x18],0x0
0010d561,ADD RSP,0x8
0010d565,POP RBX
0010d566,POP RBP
0010d567,POP R12
0010d569,POP R13
0010d56b,RET
0010d570,MOV RDI,qword ptr [RBX + 0x10]
0010d574,MOV RSI,RBP
0010d577,CALL 0x0010d490
0010d57c,CMP qword ptr [RBX + 0x10],0x0
0010d581,JZ 0x0010d618
0010d587,MOV RBX,RAX
0010d58a,JMP 0x0010d4ba
0010d590,MOV RDI,qword ptr [R12 + 0x18]
0010d595,MOV RSI,RBP
0010d598,CALL 0x0010d490
0010d59d,CMP qword ptr [R12 + 0x18],0x0
0010d5a3,MOV R13,RAX
0010d5a6,JNZ 0x0010d5ad
0010d5a8,MOV qword ptr [R12 + 0x18],RAX
0010d5ad,CMP qword ptr [RBX + 0x18],0x0
0010d5b2,JNZ 0x0010d628
0010d5b4,MOV qword ptr [RBX + 0x18],R13
0010d5b8,MOV RBX,R13
0010d5bb,JMP 0x0010d4ba
0010d5c0,MOV EDI,0x20
0010d5c5,CALL 0x00102a90
0010d5ca,MOV RDI,RBP
0010d5cd,MOV R13,RAX
0010d5d0,CALL 0x001027c0
0010d5d5,LEA EDI,[RAX + 0x1]
0010d5d8,MOV R12,RAX
0010d5db,MOVSXD RDI,EDI
0010d5de,CALL 0x00102a90
0010d5e3,LEA RDX,[R12 + 0x1]
0010d5e8,MOV qword ptr [R13],RAX
0010d5ec,MOV RSI,RBP
0010d5ef,MOV RDI,RAX
0010d5f2,CALL 0x00102a10
0010d5f7,MOV qword ptr [R13 + 0x8],0x0
0010d5ff,MOV qword ptr [R13 + 0x10],0x0
0010d607,MOV qword ptr [R13 + 0x18],0x0
0010d60f,JMP 0x0010d5b4
0010d618,MOV qword ptr [RBX + 0x10],RAX
0010d61c,MOV RBX,RAX
0010d61f,JMP 0x0010d4ba
0010d628,MOV RBX,R13
0010d62b,JMP 0x0010d4ba
0010d630,MOV RDI,qword ptr [R12 + 0x10]
0010d635,MOV RSI,RBP
0010d638,CALL 0x0010d490
0010d63d,CMP qword ptr [R12 + 0x10],0x0
0010d643,MOV R13,RAX
0010d646,JNZ 0x0010d5ad
0010d64c,MOV qword ptr [R12 + 0x10],RAX
0010d651,JMP 0x0010d5ad
0010d660,PUSH R14
0010d662,PUSH R13
0010d664,MOV R14,RDI
0010d667,PUSH R12
0010d669,PUSH RBP
0010d66a,MOV R13,RSI
0010d66d,PUSH RBX
0010d66e,MOV R12,qword ptr [RSI]
0010d671,MOV RBP,qword ptr [RDI]
0010d674,TEST R12,R12
0010d677,JZ 0x0010d69e
0010d679,MOV RBX,R12
0010d67c,NOP dword ptr [RAX]
0010d680,MOV RSI,qword ptr [RBX]
0010d683,MOV RDI,RBP
0010d686,CALL 0x00102980
0010d68b,TEST EAX,EAX
0010d68d,JZ 0x0010d6ac
0010d68f,MOV RAX,qword ptr [RBX + 0x10]
0010d693,MOV RBX,qword ptr [RBX + 0x18]
0010d697,JS 0x0010d6c8
0010d699,TEST RBX,RBX
0010d69c,JNZ 0x0010d680
0010d69e,MOV RSI,RBP
0010d6a1,MOV RDI,R12
0010d6a4,CALL 0x0010d490
0010d6a9,MOV RBX,RAX
0010d6ac,MOV qword ptr [R14 + 0x28],RBX
0010d6b0,CMP qword ptr [R13],0x0
0010d6b5,JNZ 0x0010d6bb
0010d6b7,MOV qword ptr [R13],RBX
0010d6bb,POP RBX
0010d6bc,POP RBP
0010d6bd,POP R12
0010d6bf,POP R13
0010d6c1,POP R14
0010d6c3,RET
0010d6c8,TEST RAX,RAX
0010d6cb,JZ 0x0010d69e
0010d6cd,MOV RBX,RAX
0010d6d0,JMP 0x0010d680
0010d6e0,SUB RSP,0x8
0010d6e4,MOV EDI,0xe0
0010d6e9,CALL 0x00102a90
0010d6ee,MOVSD XMM0,qword ptr [0x00139230]
0010d6f6,MOV qword ptr [RAX],0x0
0010d6fd,MOV dword ptr [RAX + 0x8],0x0
0010d704,MOV byte ptr [RAX + 0xc],0x0
0010d708,MOVSD qword ptr [RAX + 0x18],XMM0
0010d70d,MOV dword ptr [RAX + 0x10],0x0
0010d714,MOV dword ptr [RAX + 0x14],0x0
0010d71b,MOVSD XMM0,qword ptr [0x00139238]
0010d723,MOV qword ptr [RAX + 0x28],0x0
0010d72b,MOV dword ptr [RAX + 0xd0],0x0
0010d735,MOVSD qword ptr [RAX + 0x20],XMM0
0010d73a,MOV qword ptr [RAX + 0xd8],0x0
0010d745,ADD RSP,0x8
0010d749,RET
0010d750,PUSH R14
0010d752,PUSH R13
0010d754,MOV R13,RSI
0010d757,PUSH R12
0010d759,PUSH RBP
0010d75a,MOV R14,RDX
0010d75d,PUSH RBX
0010d75e,MOV RBP,RDI
0010d761,SUB RSP,0x20
0010d765,LEA R12,[RSP + 0x10]
0010d76a,MOV qword ptr [RSP + 0x10],0x0
0010d773,MOV RAX,qword ptr FS:[0x28]
0010d77c,MOV qword ptr [RSP + 0x18],RAX
0010d781,XOR EAX,EAX
0010d783,MOV RSI,R12
0010d786,CALL 0x00102700
0010d78b,MOV RBX,qword ptr [RSP + 0x10]
0010d790,CMP RBX,RBP
0010d793,JZ 0x0010d828
0010d799,MOVZX EAX,byte ptr [RBX]
0010d79c,SUB EAX,0x69
0010d79f,CMP AL,0x1
0010d7a1,JBE 0x0010d7f0
0010d7a3,MOV RSI,R12
0010d7a6,MOV RDI,RBX
0010d7a9,MOVSD qword ptr [RSP + 0x8],XMM0
0010d7af,MOV qword ptr [RSP + 0x10],0x0
0010d7b8,CALL 0x00102700
0010d7bd,MOV RAX,qword ptr [RSP + 0x10]
0010d7c2,MOVSD XMM1,qword ptr [RSP + 0x8]
0010d7c8,CMP RBX,RAX
0010d7cb,JZ 0x0010d8c0
0010d7d1,MOVZX EAX,byte ptr [RAX]
0010d7d4,SUB EAX,0x69
0010d7d7,CMP AL,0x1
0010d7d9,JBE 0x0010d880
0010d7df,TEST R14,R14
0010d7e2,JNZ 0x0010d853
0010d7e4,MOV EAX,0xffffffff
0010d7e9,JMP 0x0010d803
0010d7f0,MOV RAX,qword ptr [0x00139920]
0010d7f7,MOVSD qword ptr [R13 + 0x8],XMM0
0010d7fd,MOV qword ptr [R13],RAX
0010d801,XOR EAX,EAX
0010d803,MOV RCX,qword ptr [RSP + 0x18]
0010d808,XOR RCX,qword ptr FS:[0x28]
0010d811,JNZ 0x0010d96a
0010d817,ADD RSP,0x20
0010d81b,POP RBX
0010d81c,POP RBP
0010d81d,POP R12
0010d81f,POP R13
0010d821,POP R14
0010d823,RET
0010d828,MOVZX EAX,byte ptr [RBX]
0010d82b,LEA EDX,[RAX + -0x69]
0010d82e,CMP DL,0x1
0010d831,JBE 0x0010d898
0010d833,LEA EDX,[RAX + -0x2b]
0010d836,AND EDX,0xfd
0010d83c,JNZ 0x0010d84e
0010d83e,MOVZX EDX,byte ptr [RBX + 0x1]
0010d842,SUB EDX,0x69
0010d845,CMP DL,0x1
0010d848,JBE 0x0010d910
0010d84e,TEST R14,R14
0010d851,JZ 0x0010d7e4
0010d853,LEA RCX,[0x1397d8]
0010d85a,MOV R8,RBP
0010d85d,MOV RDX,-0x1
0010d864,MOV ESI,0x1
0010d869,MOV RDI,R14
0010d86c,XOR EAX,EAX
0010d86e,CALL 0x00102d30
0010d873,JMP 0x0010d7e4
0010d880,MOVSD qword ptr [R13],XMM1
0010d886,XOR EAX,EAX
0010d888,MOVSD qword ptr [R13 + 0x8],XMM0
0010d88e,JMP 0x0010d803
0010d898,MOVSD XMM0,qword ptr [0x00139240]
0010d8a0,XOR EAX,EAX
0010d8a2,MOVSD qword ptr [R13],XMM0
0010d8a8,MOVSD XMM0,qword ptr [0x00139248]
0010d8b0,MOVSD qword ptr [R13 + 0x8],XMM0
0010d8b6,JMP 0x0010d803
0010d8c0,MOVZX EAX,byte ptr [RBX]
0010d8c3,LEA EDX,[RAX + -0x69]
0010d8c6,CMP DL,0x1
0010d8c9,JBE 0x0010d940
0010d8cb,LEA EDX,[RAX + -0x2b]
0010d8ce,AND EDX,0xfd
0010d8d4,JNZ 0x0010d7df
0010d8da,MOVZX EDX,byte ptr [RBX + 0x1]
0010d8de,SUB EDX,0x69
0010d8e1,CMP DL,0x1
0010d8e4,JA 0x0010d7df
0010d8ea,CMP AL,0x2d
0010d8ec,MOVSD qword ptr [R13],XMM1
0010d8f2,JZ 0x0010d958
0010d8f4,MOV RAX,qword ptr [0x00138d50]
0010d8fb,MOV qword ptr [R13 + 0x8],RAX
0010d8ff,XOR EAX,EAX
0010d901,JMP 0x0010d803
0010d910,CMP AL,0x2d
0010d912,JNZ 0x0010d898
0010d914,MOVSD XMM0,qword ptr [0x00139250]
0010d91c,XOR EAX,EAX
0010d91e,MOVSD qword ptr [R13],XMM0
0010d924,MOVSD XMM0,qword ptr [0x00139258]
0010d92c,MOVSD qword ptr [R13 + 0x8],XMM0
0010d932,JMP 0x0010d803
0010d940,MOV RAX,qword ptr [0x00138d50]
0010d947,MOVSD qword ptr [R13],XMM1
0010d94d,MOV qword ptr [R13 + 0x8],RAX
0010d951,XOR EAX,EAX
0010d953,JMP 0x0010d803
0010d958,MOV RAX,qword ptr [0x00139928]
0010d95f,MOV qword ptr [R13 + 0x8],RAX
0010d963,XOR EAX,EAX
0010d965,JMP 0x0010d803
0010d96a,CALL 0x001027e0
0010d96f,NOP
0010d970,SUB RSP,0x28
0010d974,MOVAPD XMM3,XMM0
0010d978,MOVQ XMM1,qword ptr [0x00138d60]
0010d980,MOVSD XMM4,qword ptr [0x00139220]
0010d988,MOVAPD XMM2,XMM1
0010d98c,ANDPD XMM2,XMM0
0010d990,COMISD XMM4,XMM2
0010d994,JBE 0x0010d9c1
0010d996,CVTTSD2SI RAX,XMM0
0010d99b,PXOR XMM2,XMM2
0010d99f,MOVSD XMM7,qword ptr [0x00138d50]
0010d9a7,CVTSI2SD XMM2,RAX
0010d9ac,MOVAPD XMM0,XMM2
0010d9b0,CMPNLESD XMM0,XMM3
0010d9b5,ANDPD XMM0,XMM7
0010d9b9,SUBSD XMM2,XMM0
0010d9bd,MOVAPD XMM0,XMM2
0010d9c1,ANDPD XMM0,XMM1
0010d9c5,MOV R8D,0x10
0010d9cb,MOVAPS xmmword ptr [RSP],XMM1
0010d9cf,COMISD XMM0,qword ptr [0x00138d50]
0010d9d7,JC 0x0010da14
0010d9d9,MOVSD qword ptr [RSP + 0x18],XMM3
0010d9df,MOV qword ptr [RSP + 0x10],RDI
0010d9e4,CALL 0x001025f0
0010d9e9,MOVSD XMM5,qword ptr [0x00139220]
0010d9f1,MOVAPD XMM1,xmmword ptr [RSP]
0010d9f6,MOV RDI,qword ptr [RSP + 0x10]
0010d9fb,ANDPD XMM1,XMM0
0010d9ff,MOVSD XMM3,qword ptr [RSP + 0x18]
0010da05,COMISD XMM5,XMM1
0010da09,JA 0x0010da40
0010da0b,CVTTSD2SI R8D,XMM0
0010da10,ADD R8D,0x10
0010da14,MOVAPD XMM0,XMM3
0010da18,LEA RCX,[0x13982a]
0010da1f,MOV RDX,-0x1
0010da26,MOV ESI,0x1
0010da2b,MOV EAX,0x1
0010da30,ADD RSP,0x28
0010da34,JMP 0x00102d30
0010da40,CVTTSD2SI RAX,XMM0
0010da45,PXOR XMM1,XMM1
0010da49,MOVSD XMM7,qword ptr [0x00138d50]
0010da51,CVTSI2SD XMM1,RAX
0010da56,MOVAPD XMM6,XMM1
0010da5a,CMPNLESD XMM6,XMM0
0010da5f,MOVAPD XMM0,XMM6
0010da63,ANDPD XMM0,XMM7
0010da67,SUBSD XMM1,XMM0
0010da6b,MOVAPD XMM0,XMM1
0010da6f,JMP 0x0010da0b
0010da80,PUSH RBP
0010da81,PUSH RBX
0010da82,MOV RBP,RDI
0010da85,MOVAPD XMM4,XMM0
0010da89,SUB RSP,0x48
0010da8d,MOVQ XMM2,qword ptr [0x00138d60]
0010da95,MOVSD XMM5,qword ptr [0x00139220]
0010da9d,MOVAPD XMM3,XMM2
0010daa1,MOVSD XMM6,qword ptr [0x00138d50]
0010daa9,ANDPD XMM3,XMM0
0010daad,COMISD XMM5,XMM3
0010dab1,JBE 0x0010dad6
0010dab3,CVTTSD2SI RAX,XMM0
0010dab8,PXOR XMM3,XMM3
0010dabc,CVTSI2SD XMM3,RAX
0010dac1,MOVAPD XMM0,XMM3
0010dac5,CMPNLESD XMM0,XMM4
0010daca,ANDPD XMM0,XMM6
0010dace,SUBSD XMM3,XMM0
0010dad2,MOVAPD XMM0,XMM3
0010dad6,ANDPD XMM0,XMM2
0010dada,MOV EBX,0x10
0010dadf,COMISD XMM0,XMM6
0010dae3,JC 0x0010db3c
0010dae5,MOVAPS xmmword ptr [RSP + 0x30],XMM2
0010daea,MOVSD qword ptr [RSP + 0x28],XMM5
0010daf0,MOVSD qword ptr [RSP + 0x20],XMM6
0010daf6,MOVSD qword ptr [RSP + 0x18],XMM1
0010dafc,MOVSD qword ptr [RSP],XMM4
0010db01,CALL 0x001025f0
0010db06,MOVSD XMM5,qword ptr [RSP + 0x28]
0010db0c,MOVAPD XMM2,xmmword ptr [RSP + 0x30]
0010db12,MOVAPD XMM3,XMM2
0010db16,MOVSD XMM4,qword ptr [RSP]
0010db1b,ANDPD XMM3,XMM0
0010db1f,MOVSD XMM1,qword ptr [RSP + 0x18]
0010db25,MOVSD XMM6,qword ptr [RSP + 0x20]
0010db2b,COMISD XMM5,XMM3
0010db2f,JA 0x0010dc78
0010db35,CVTTSD2SI EBX,XMM0
0010db39,ADD EBX,0x10
0010db3c,MOVAPD XMM3,XMM2
0010db40,MOVAPD XMM0,XMM1
0010db44,ANDPD XMM3,XMM1
0010db48,COMISD XMM5,XMM3
0010db4c,JBE 0x0010db71
0010db4e,CVTTSD2SI RAX,XMM1
0010db53,PXOR XMM3,XMM3
0010db57,CVTSI2SD XMM3,RAX
0010db5c,MOVAPD XMM0,XMM3
0010db60,CMPNLESD XMM0,XMM1
0010db65,ANDPD XMM0,XMM6
0010db69,SUBSD XMM3,XMM0
0010db6d,MOVAPD XMM0,XMM3
0010db71,ANDPD XMM0,XMM2
0010db75,MOVSD qword ptr [RSP + 0x18],XMM5
0010db7b,MOV R9D,0x10
0010db81,MOVAPS xmmword ptr [RSP],XMM2
0010db85,COMISD XMM0,XMM6
0010db89,MOVSD qword ptr [RSP + 0x20],XMM6
0010db8f,JC 0x0010dbcc
0010db91,MOVSD qword ptr [RSP + 0x30],XMM1
0010db97,MOVSD qword ptr [RSP + 0x28],XMM4
0010db9d,CALL 0x001025f0
0010dba2,MOVSD XMM5,qword ptr [RSP + 0x18]
0010dba8,MOVAPD XMM2,xmmword ptr [RSP]
0010dbad,ANDPD XMM2,XMM0
0010dbb1,MOVSD XMM4,qword ptr [RSP + 0x28]
0010dbb7,MOVSD XMM1,qword ptr [RSP + 0x30]
0010dbbd,COMISD XMM5,XMM2
0010dbc1,JA 0x0010dc40
0010dbc3,CVTTSD2SI R9D,XMM0
0010dbc8,ADD R9D,0x10
0010dbcc,PXOR XMM0,XMM0
0010dbd0,COMISD XMM1,XMM0
0010dbd4,JZ 0x0010dca8
0010dbda,COMISD XMM4,XMM0
0010dbde,JZ 0x0010dc10
0010dbe0,ADD RSP,0x48
0010dbe4,MOV R8D,EBX
0010dbe7,MOV RDI,RBP
0010dbea,POP RBX
0010dbeb,POP RBP
0010dbec,MOVAPD XMM0,XMM4
0010dbf0,LEA RCX,[0x139835]
0010dbf7,MOV RDX,-0x1
0010dbfe,MOV ESI,0x1
0010dc03,MOV EAX,0x2
0010dc08,JMP 0x00102d30
0010dc10,MOVAPD XMM0,XMM1
0010dc14,LEA RCX,[0x13982f]
0010dc1b,MOV R8D,R9D
0010dc1e,ADD RSP,0x48
0010dc22,MOV RDI,RBP
0010dc25,MOV RDX,-0x1
0010dc2c,POP RBX
0010dc2d,POP RBP
0010dc2e,MOV ESI,0x1
0010dc33,MOV EAX,0x1
0010dc38,JMP 0x00102d30
0010dc40,CVTTSD2SI RAX,XMM0
0010dc45,PXOR XMM2,XMM2
0010dc49,MOVSD XMM6,qword ptr [RSP + 0x20]
0010dc4f,CVTSI2SD XMM2,RAX
0010dc54,MOVAPD XMM7,XMM2
0010dc58,CMPNLESD XMM7,XMM0
0010dc5d,MOVAPD XMM0,XMM7
0010dc61,ANDPD XMM0,XMM6
0010dc65,SUBSD XMM2,XMM0
0010dc69,MOVAPD XMM0,XMM2
0010dc6d,JMP 0x0010dbc3
0010dc78,CVTTSD2SI RAX,XMM0
0010dc7d,PXOR XMM3,XMM3
0010dc81,CVTSI2SD XMM3,RAX
0010dc86,MOVAPD XMM7,XMM3
0010dc8a,CMPNLESD XMM7,XMM0
0010dc8f,MOVAPD XMM0,XMM7
0010dc93,ANDPD XMM0,XMM6
0010dc97,SUBSD XMM3,XMM0
0010dc9b,MOVAPD XMM0,XMM3
0010dc9f,JMP 0x0010db35
0010dca8,MOVAPD XMM0,XMM4
0010dcac,MOV R8D,EBX
0010dcaf,LEA RCX,[0x13982a]
0010dcb6,JMP 0x0010dc1e
0010dcc0,MOV EAX,dword ptr [RDI + 0x8]
0010dcc3,CMP EAX,0x8
0010dcc6,JBE 0x0010dda8
0010dccc,PUSH RBP
0010dccd,PUSH RBX
0010dcce,MOV RBX,RDI
0010dcd1,SUB RSP,0x28
0010dcd5,MOV RDI,qword ptr [RDI]
0010dcd8,TEST RDI,RDI
0010dcdb,JZ 0x0010dce2
0010dcdd,CALL 0x00102610
0010dce2,MOV ESI,0x1
0010dce7,MOV EDI,0x32
0010dcec,CALL 0x00102960
0010dcf1,CMP dword ptr [RBX + 0x8],0x4
0010dcf5,MOV RBP,RAX
0010dcf8,MOV qword ptr [RBX],RAX
0010dcfb,JZ 0x0010de28
0010dd01,MOVQ XMM1,qword ptr [0x00138d60]
0010dd09,MOVSD XMM3,qword ptr [RBX + 0x18]
0010dd0e,MOVAPD XMM2,XMM1
0010dd12,MOVSD XMM4,qword ptr [0x00139220]
0010dd1a,MOVAPD XMM0,XMM3
0010dd1e,ANDPD XMM2,XMM3
0010dd22,COMISD XMM4,XMM2
0010dd26,JA 0x0010ddc0
0010dd2c,ANDPD XMM0,XMM1
0010dd30,MOV R8D,0x10
0010dd36,MOVAPS xmmword ptr [RSP],XMM1
0010dd3a,COMISD XMM0,qword ptr [0x00138d50]
0010dd42,JC 0x0010dd79
0010dd44,MOVSD qword ptr [RSP + 0x18],XMM3
0010dd4a,CALL 0x001025f0
0010dd4f,MOVSD XMM5,qword ptr [0x00139220]
0010dd57,MOVAPD XMM1,xmmword ptr [RSP]
0010dd5c,ANDPD XMM1,XMM0
0010dd60,MOVSD XMM3,qword ptr [RSP + 0x18]
0010dd66,COMISD XMM5,XMM1
0010dd6a,JA 0x0010ddf0
0010dd70,CVTTSD2SI R8D,XMM0
0010dd75,ADD R8D,0x10
0010dd79,ADD RSP,0x28
0010dd7d,MOV RDI,RBP
0010dd80,LEA RCX,[0x13982a]
0010dd87,POP RBX
0010dd88,POP RBP
0010dd89,MOVAPD XMM0,XMM3
0010dd8d,MOV EDX,0x32
0010dd92,MOV ESI,0x1
0010dd97,MOV EAX,0x1
0010dd9c,JMP 0x00102d30
0010dda8,MOV EDX,0x1e9
0010ddad,BT RDX,RAX
0010ddb1,JNC 0x0010dccc
0010ddb7,RET
0010ddc0,CVTTSD2SI RDX,XMM3
0010ddc5,PXOR XMM2,XMM2
0010ddc9,MOVSD XMM7,qword ptr [0x00138d50]
0010ddd1,CVTSI2SD XMM2,RDX
0010ddd6,MOVAPD XMM0,XMM2
0010ddda,CMPNLESD XMM0,XMM3
0010dddf,ANDPD XMM0,XMM7
0010dde3,SUBSD XMM2,XMM0
0010dde7,MOVAPD XMM0,XMM2
0010ddeb,JMP 0x0010dd2c
0010ddf0,CVTTSD2SI RDX,XMM0
0010ddf5,PXOR XMM1,XMM1
0010ddf9,MOVSD XMM7,qword ptr [0x00138d50]
0010de01,CVTSI2SD XMM1,RDX
0010de06,MOVAPD XMM6,XMM1
0010de0a,CMPNLESD XMM6,XMM0
0010de0f,MOVAPD XMM0,XMM6
0010de13,ANDPD XMM0,XMM7
0010de17,SUBSD XMM1,XMM0
0010de1b,MOVAPD XMM0,XMM1
0010de1f,JMP 0x0010dd70
0010de28,MOVSD XMM0,qword ptr [RBX + 0x18]
0010de2d,MOV RDI,RAX
0010de30,MOVSD XMM1,qword ptr [RBX + 0x20]
0010de35,ADD RSP,0x28
0010de39,POP RBX
0010de3a,POP RBP
0010de3b,JMP 0x0010da80
0010de40,TEST RDI,RDI
0010de43,JZ 0x0010df00
0010de49,MOVSD XMM0,qword ptr [0x00139230]
0010de51,CMP dword ptr [RDI + 0x8],0x6
0010de55,MOVSD qword ptr [RDI + 0x18],XMM0
0010de5a,MOVSD XMM0,qword ptr [0x00139238]
0010de62,MOVSD qword ptr [RDI + 0x20],XMM0
0010de67,JA 0x0010e0b0
0010de6d,PUSH R14
0010de6f,PUSH R13
0010de71,LEA RCX,[0x139280]
0010de78,PUSH R12
0010de7a,MOV R12,RSI
0010de7d,PUSH RBP
0010de7e,PUSH RBX
0010de7f,MOV RBX,RDI
0010de82,SUB RSP,0x10
0010de86,MOV EAX,dword ptr [RDI + 0x8]
0010de89,MOVSXD RAX,dword ptr [RCX + RAX*0x4]
0010de8d,ADD RAX,RCX
0010de90,JMP RAX
0010de98,MOV R14,qword ptr [RSI]
0010de9b,MOV R13,qword ptr [RDI]
0010de9e,TEST R14,R14
0010dea1,JZ 0x0010ded3
0010dea3,MOV RBP,R14
0010dea6,NOP word ptr CS:[RAX + RAX*0x1]
0010deb0,MOV RSI,qword ptr [RBP]
0010deb4,MOV RDI,R13
0010deb7,CALL 0x00102980
0010debc,TEST EAX,EAX
0010debe,JZ 0x0010dee1
0010dec0,MOV RAX,qword ptr [RBP + 0x10]
0010dec4,MOV RBP,qword ptr [RBP + 0x18]
0010dec8,JS 0x0010e030
0010dece,TEST RBP,RBP
0010ded1,JNZ 0x0010deb0
0010ded3,MOV RSI,R13
0010ded6,MOV RDI,R14
0010ded9,CALL 0x0010d490
0010dede,MOV RBP,RAX
0010dee1,MOV qword ptr [RBX + 0x28],RBP
0010dee5,CMP qword ptr [R12],0x0
0010deea,JNZ 0x0010def0
0010deec,MOV qword ptr [R12],RBP
0010def0,XOR EAX,EAX
0010def2,ADD RSP,0x10
0010def6,POP RBX
0010def7,POP RBP
0010def8,POP R12
0010defa,POP R13
0010defc,POP R14
0010defe,RET
0010df00,TEST RDX,RDX
0010df03,JZ 0x0010e0a0
0010df09,MOV RAX,0x2073692065646f4e
0010df13,MOV ESI,0x2e
0010df18,MOV dword ptr [RDX + 0x8],0x4c4c554e
0010df1f,MOV qword ptr [RDX],RAX
0010df22,MOV word ptr [RDX + 0xc],SI
0010df26,MOV EAX,0xffffffff
0010df2b,RET
0010df30,MOV RDI,qword ptr [RDI]
0010df33,XOR ESI,ESI
0010df35,CALL 0x00102700
0010df3a,MOV ECX,dword ptr [RBX + 0x10]
0010df3d,MOVSD qword ptr [RBX + 0x18],XMM0
0010df42,MOV qword ptr [RBX + 0x20],0x0
0010df4a,TEST ECX,ECX
0010df4c,JZ 0x0010def0
0010df4e,XORPD XMM0,xmmword ptr [0x00139950]
0010df56,MOV RDI,RBX
0010df59,MOV dword ptr [RBX + 0x10],0x0
0010df60,MOVSD qword ptr [RBX + 0x18],XMM0
0010df65,CALL 0x0010dcc0
0010df6a,XOR EAX,EAX
0010df6c,JMP 0x0010def2
0010df70,LEA RSI,[RDI + 0x18]
0010df74,MOV RDI,qword ptr [RDI]
0010df77,CALL 0x0010d750
0010df7c,TEST EAX,EAX
0010df7e,JNZ 0x0010e041
0010df84,MOV EDX,dword ptr [RBX + 0x10]
0010df87,TEST EDX,EDX
0010df89,JZ 0x0010def0
0010df8f,MOVUPD XMM0,xmmword ptr [RBX + 0x18]
0010df94,MOV RDI,RBX
0010df97,MOV dword ptr [RBX + 0x10],0x0
0010df9e,MOV dword ptr [RSP + 0xc],EAX
0010dfa2,XORPD XMM0,xmmword ptr [0x00139960]
0010dfaa,MOVUPS xmmword ptr [RBX + 0x18],XMM0
0010dfae,CALL 0x0010dcc0
0010dfb3,MOV EAX,dword ptr [RSP + 0xc]
0010dfb7,JMP 0x0010def2
0010dfc0,MOV RDX,qword ptr [RDI]
0010dfc3,LEA RDI,[0x139840]
0010dfca,MOV ECX,0x3
0010dfcf,MOV RSI,RDX
0010dfd2,CMPSB.REPE RDI,RSI
0010dfd4,SETA AL
0010dfd7,SBB AL,0x0
0010dfd9,TEST AL,AL
0010dfdb,JNZ 0x0010e058
0010dfdd,MOVSD XMM0,qword ptr [0x00139260]
0010dfe5,MOVSD qword ptr [RBX + 0x18],XMM0
0010dfea,MOVSD XMM0,qword ptr [0x00139268]
0010dff2,MOVSD qword ptr [RBX + 0x20],XMM0
0010dff7,MOVSD XMM0,qword ptr [0x00139930]
0010dfff,MOV EAX,dword ptr [RBX + 0x10]
0010e002,TEST EAX,EAX
0010e004,JZ 0x0010def0
0010e00a,MOVSD qword ptr [RBX + 0x18],XMM0
0010e00f,MOV qword ptr [RBX + 0x20],0x0
0010e017,MOV dword ptr [RBX + 0x10],0x0
0010e01e,MOV RDI,RBX
0010e021,CALL 0x0010dcc0
0010e026,XOR EAX,EAX
0010e028,JMP 0x0010def2
0010e030,TEST RAX,RAX
0010e033,JZ 0x0010ded3
0010e039,MOV RBP,RAX
0010e03c,JMP 0x0010deb0
0010e041,ADD RSP,0x10
0010e045,MOV EAX,0xffffffff
0010e04a,POP RBX
0010e04b,POP RBP
0010e04c,POP R12
0010e04e,POP R13
0010e050,POP R14
0010e052,RET
0010e058,LEA RDI,[0x13998a]
0010e05f,MOV ECX,0x2
0010e064,MOV RSI,RDX
0010e067,PXOR XMM0,XMM0
0010e06b,CMPSB.REPE RDI,RSI
0010e06d,SETA AL
0010e070,SBB AL,0x0
0010e072,TEST AL,AL
0010e074,JNZ 0x0010dfff
0010e076,MOVSD XMM0,qword ptr [0x00139270]
0010e07e,MOVSD qword ptr [RBX + 0x18],XMM0
0010e083,MOVSD XMM0,qword ptr [0x00139278]
0010e08b,MOVSD qword ptr [RBX + 0x20],XMM0
0010e090,MOVSD XMM0,qword ptr [0x00139938]
0010e098,JMP 0x0010dfff
0010e0a0,MOV EAX,0xffffffff
0010e0a5,RET
0010e0b0,XOR EAX,EAX
0010e0b2,RET
0010e0c0,PUSH R12
0010e0c2,PUSH RBP
0010e0c3,LEA EDX,[RSI + 0x1]
0010e0c6,PUSH RBX
0010e0c7,MOV EBX,dword ptr [RDI + 0xd0]
0010e0cd,MOVSXD RAX,ESI
0010e0d0,MOV RBP,RDI
