Offset,Instruction
0040b194,JZ 0x0040b1a4
0040b196,XOR EAX,EAX
0040b198,TEST ECX,ECX
0040b19a,SETG AL
0040b19d,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b1a4,TEST ECX,ECX
0040b1a6,JNZ 0x0040ac8a
0040b1ac,MOV EAX,dword ptr [ESI + -0x1a]
0040b1af,CMP EAX,dword ptr [EDX + -0x1a]
0040b1b2,JZ 0x0040b24c
0040b1b8,LFENCE
0040b1bb,MOVZX ECX,byte ptr [ESI + -0x1a]
0040b1bf,MOVZX EAX,byte ptr [EDX + -0x1a]
0040b1c3,SUB ECX,EAX
0040b1c5,JZ 0x0040b1d5
0040b1c7,XOR EAX,EAX
0040b1c9,TEST ECX,ECX
0040b1cb,SETG AL
0040b1ce,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b1d5,TEST ECX,ECX
0040b1d7,JNZ 0x0040ac8a
0040b1dd,LFENCE
0040b1e0,MOVZX ECX,byte ptr [ESI + -0x19]
0040b1e4,MOVZX EAX,byte ptr [EDX + -0x19]
0040b1e8,SUB ECX,EAX
0040b1ea,JZ 0x0040b1fa
0040b1ec,XOR EAX,EAX
0040b1ee,TEST ECX,ECX
0040b1f0,SETG AL
0040b1f3,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b1fa,TEST ECX,ECX
0040b1fc,JNZ 0x0040ac8a
0040b202,LFENCE
0040b205,MOVZX ECX,byte ptr [ESI + -0x18]
0040b209,MOVZX EAX,byte ptr [EDX + -0x18]
0040b20d,SUB ECX,EAX
0040b20f,JZ 0x0040b21f
0040b211,XOR EAX,EAX
0040b213,TEST ECX,ECX
0040b215,SETG AL
0040b218,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b21f,TEST ECX,ECX
0040b221,JNZ 0x0040ac8a
0040b227,LFENCE
0040b22a,MOVZX ECX,byte ptr [ESI + -0x17]
0040b22e,MOVZX EAX,byte ptr [EDX + -0x17]
0040b232,SUB ECX,EAX
0040b234,JZ 0x0040b244
0040b236,XOR EAX,EAX
0040b238,TEST ECX,ECX
0040b23a,SETG AL
0040b23d,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b244,TEST ECX,ECX
0040b246,JNZ 0x0040ac8a
0040b24c,MOV EAX,dword ptr [ESI + -0x16]
0040b24f,CMP EAX,dword ptr [EDX + -0x16]
0040b252,JZ 0x0040b2ec
0040b258,LFENCE
0040b25b,MOVZX ECX,byte ptr [ESI + -0x16]
0040b25f,MOVZX EAX,byte ptr [EDX + -0x16]
0040b263,SUB ECX,EAX
0040b265,JZ 0x0040b275
0040b267,XOR EAX,EAX
0040b269,TEST ECX,ECX
0040b26b,SETG AL
0040b26e,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b275,TEST ECX,ECX
0040b277,JNZ 0x0040ac8a
0040b27d,LFENCE
0040b280,MOVZX ECX,byte ptr [ESI + -0x15]
0040b284,MOVZX EAX,byte ptr [EDX + -0x15]
0040b288,SUB ECX,EAX
0040b28a,JZ 0x0040b29a
0040b28c,XOR EAX,EAX
0040b28e,TEST ECX,ECX
0040b290,SETG AL
0040b293,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b29a,TEST ECX,ECX
0040b29c,JNZ 0x0040ac8a
0040b2a2,LFENCE
0040b2a5,MOVZX ECX,byte ptr [ESI + -0x14]
0040b2a9,MOVZX EAX,byte ptr [EDX + -0x14]
0040b2ad,SUB ECX,EAX
0040b2af,JZ 0x0040b2bf
0040b2b1,XOR EAX,EAX
0040b2b3,TEST ECX,ECX
0040b2b5,SETG AL
0040b2b8,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b2bf,TEST ECX,ECX
0040b2c1,JNZ 0x0040ac8a
0040b2c7,LFENCE
0040b2ca,MOVZX ECX,byte ptr [ESI + -0x13]
0040b2ce,MOVZX EAX,byte ptr [EDX + -0x13]
0040b2d2,SUB ECX,EAX
0040b2d4,JZ 0x0040b2e4
0040b2d6,XOR EAX,EAX
0040b2d8,TEST ECX,ECX
0040b2da,SETG AL
0040b2dd,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b2e4,TEST ECX,ECX
0040b2e6,JNZ 0x0040ac8a
0040b2ec,MOV EAX,dword ptr [ESI + -0x12]
0040b2ef,CMP EAX,dword ptr [EDX + -0x12]
0040b2f2,JZ 0x0040b38c
0040b2f8,LFENCE
0040b2fb,MOVZX ECX,byte ptr [ESI + -0x12]
0040b2ff,MOVZX EAX,byte ptr [EDX + -0x12]
0040b303,SUB ECX,EAX
0040b305,JZ 0x0040b315
0040b307,XOR EAX,EAX
0040b309,TEST ECX,ECX
0040b30b,SETG AL
0040b30e,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b315,TEST ECX,ECX
0040b317,JNZ 0x0040ac8a
0040b31d,LFENCE
0040b320,MOVZX ECX,byte ptr [ESI + -0x11]
0040b324,MOVZX EAX,byte ptr [EDX + -0x11]
0040b328,SUB ECX,EAX
0040b32a,JZ 0x0040b33a
0040b32c,XOR EAX,EAX
0040b32e,TEST ECX,ECX
0040b330,SETG AL
0040b333,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b33a,TEST ECX,ECX
0040b33c,JNZ 0x0040ac8a
0040b342,LFENCE
0040b345,MOVZX ECX,byte ptr [ESI + -0x10]
0040b349,MOVZX EAX,byte ptr [EDX + -0x10]
0040b34d,SUB ECX,EAX
0040b34f,JZ 0x0040b35f
0040b351,XOR EAX,EAX
0040b353,TEST ECX,ECX
0040b355,SETG AL
0040b358,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b35f,TEST ECX,ECX
0040b361,JNZ 0x0040ac8a
0040b367,LFENCE
0040b36a,MOVZX ECX,byte ptr [ESI + -0xf]
0040b36e,MOVZX EAX,byte ptr [EDX + -0xf]
0040b372,SUB ECX,EAX
0040b374,JZ 0x0040b384
0040b376,XOR EAX,EAX
0040b378,TEST ECX,ECX
0040b37a,SETG AL
0040b37d,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b384,TEST ECX,ECX
0040b386,JNZ 0x0040ac8a
0040b38c,MOV EAX,dword ptr [ESI + -0xe]
0040b38f,CMP EAX,dword ptr [EDX + -0xe]
0040b392,JZ 0x0040b42c
0040b398,LFENCE
0040b39b,MOVZX ECX,byte ptr [ESI + -0xe]
0040b39f,MOVZX EAX,byte ptr [EDX + -0xe]
0040b3a3,SUB ECX,EAX
0040b3a5,JZ 0x0040b3b5
0040b3a7,XOR EAX,EAX
0040b3a9,TEST ECX,ECX
0040b3ab,SETG AL
0040b3ae,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b3b5,TEST ECX,ECX
0040b3b7,JNZ 0x0040ac8a
0040b3bd,LFENCE
0040b3c0,MOVZX ECX,byte ptr [ESI + -0xd]
0040b3c4,MOVZX EAX,byte ptr [EDX + -0xd]
0040b3c8,SUB ECX,EAX
0040b3ca,JZ 0x0040b3da
0040b3cc,XOR EAX,EAX
0040b3ce,TEST ECX,ECX
0040b3d0,SETG AL
0040b3d3,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b3da,TEST ECX,ECX
0040b3dc,JNZ 0x0040ac8a
0040b3e2,LFENCE
0040b3e5,MOVZX ECX,byte ptr [ESI + -0xc]
0040b3e9,MOVZX EAX,byte ptr [EDX + -0xc]
0040b3ed,SUB ECX,EAX
0040b3ef,JZ 0x0040b3ff
0040b3f1,XOR EAX,EAX
0040b3f3,TEST ECX,ECX
0040b3f5,SETG AL
0040b3f8,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b3ff,TEST ECX,ECX
0040b401,JNZ 0x0040ac8a
0040b407,LFENCE
0040b40a,MOVZX ECX,byte ptr [ESI + -0xb]
0040b40e,MOVZX EAX,byte ptr [EDX + -0xb]
0040b412,SUB ECX,EAX
0040b414,JZ 0x0040b424
0040b416,XOR EAX,EAX
0040b418,TEST ECX,ECX
0040b41a,SETG AL
0040b41d,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b424,TEST ECX,ECX
0040b426,JNZ 0x0040ac8a
0040b42c,MOV EAX,dword ptr [ESI + -0xa]
0040b42f,CMP EAX,dword ptr [EDX + -0xa]
0040b432,JZ 0x0040b4cc
0040b438,LFENCE
0040b43b,MOVZX EAX,byte ptr [EDX + -0xa]
0040b43f,MOVZX ECX,byte ptr [ESI + -0xa]
0040b443,SUB ECX,EAX
0040b445,JZ 0x0040b455
0040b447,XOR EAX,EAX
0040b449,TEST ECX,ECX
0040b44b,SETG AL
0040b44e,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b455,TEST ECX,ECX
0040b457,JNZ 0x0040ac8a
0040b45d,LFENCE
0040b460,MOVZX ECX,byte ptr [ESI + -0x9]
0040b464,MOVZX EAX,byte ptr [EDX + -0x9]
0040b468,SUB ECX,EAX
0040b46a,JZ 0x0040b47a
0040b46c,XOR EAX,EAX
0040b46e,TEST ECX,ECX
0040b470,SETG AL
0040b473,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b47a,TEST ECX,ECX
0040b47c,JNZ 0x0040ac8a
0040b482,LFENCE
0040b485,MOVZX ECX,byte ptr [ESI + -0x8]
0040b489,MOVZX EAX,byte ptr [EDX + -0x8]
0040b48d,SUB ECX,EAX
0040b48f,JZ 0x0040b49f
0040b491,XOR EAX,EAX
0040b493,TEST ECX,ECX
0040b495,SETG AL
0040b498,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b49f,TEST ECX,ECX
0040b4a1,JNZ 0x0040ac8a
0040b4a7,LFENCE
0040b4aa,MOVZX ECX,byte ptr [ESI + -0x7]
0040b4ae,MOVZX EAX,byte ptr [EDX + -0x7]
0040b4b2,SUB ECX,EAX
0040b4b4,JZ 0x0040b4c4
0040b4b6,XOR EAX,EAX
0040b4b8,TEST ECX,ECX
0040b4ba,SETG AL
0040b4bd,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b4c4,TEST ECX,ECX
0040b4c6,JNZ 0x0040ac8a
0040b4cc,MOV EAX,dword ptr [ESI + -0x6]
0040b4cf,CMP EAX,dword ptr [EDX + -0x6]
0040b4d2,JZ 0x0040b56c
0040b4d8,LFENCE
0040b4db,MOVZX ECX,byte ptr [ESI + -0x6]
0040b4df,MOVZX EAX,byte ptr [EDX + -0x6]
0040b4e3,SUB ECX,EAX
0040b4e5,JZ 0x0040b4f5
0040b4e7,XOR EAX,EAX
0040b4e9,TEST ECX,ECX
0040b4eb,SETG AL
0040b4ee,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b4f5,TEST ECX,ECX
0040b4f7,JNZ 0x0040ac8a
0040b4fd,LFENCE
0040b500,MOVZX ECX,byte ptr [ESI + -0x5]
0040b504,MOVZX EAX,byte ptr [EDX + -0x5]
0040b508,SUB ECX,EAX
0040b50a,JZ 0x0040b51a
0040b50c,XOR EAX,EAX
0040b50e,TEST ECX,ECX
0040b510,SETG AL
0040b513,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b51a,TEST ECX,ECX
0040b51c,JNZ 0x0040ac8a
0040b522,LFENCE
0040b525,MOVZX ECX,byte ptr [ESI + -0x4]
0040b529,MOVZX EAX,byte ptr [EDX + -0x4]
0040b52d,SUB ECX,EAX
0040b52f,JZ 0x0040b53f
0040b531,XOR EAX,EAX
0040b533,TEST ECX,ECX
0040b535,SETG AL
0040b538,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b53f,TEST ECX,ECX
0040b541,JNZ 0x0040ac8a
0040b547,LFENCE
0040b54a,MOVZX ECX,byte ptr [ESI + -0x3]
0040b54e,MOVZX EAX,byte ptr [EDX + -0x3]
0040b552,SUB ECX,EAX
0040b554,JZ 0x0040b564
0040b556,XOR EAX,EAX
0040b558,TEST ECX,ECX
0040b55a,SETG AL
0040b55d,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b564,TEST ECX,ECX
0040b566,JNZ 0x0040ac8a
0040b56c,MOV AX,word ptr [ESI + -0x2]
0040b570,CMP AX,word ptr [EDX + -0x2]
0040b574,JZ 0x0040ac88
0040b57a,JMP 0x0040b0c1
0040b57f,MOV EAX,dword ptr [ESI + -0x1f]
0040b582,CMP EAX,dword ptr [EDX + -0x1f]
0040b585,JZ 0x0040b61f
0040b58b,LFENCE
0040b58e,MOVZX EAX,byte ptr [EDX + -0x1f]
0040b592,MOVZX ECX,byte ptr [ESI + -0x1f]
0040b596,SUB ECX,EAX
0040b598,JZ 0x0040b5a8
0040b59a,XOR EAX,EAX
0040b59c,TEST ECX,ECX
0040b59e,SETG AL
0040b5a1,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b5a8,TEST ECX,ECX
0040b5aa,JNZ 0x0040ac8a
0040b5b0,LFENCE
0040b5b3,MOVZX ECX,byte ptr [ESI + -0x1e]
0040b5b7,MOVZX EAX,byte ptr [EDX + -0x1e]
0040b5bb,SUB ECX,EAX
0040b5bd,JZ 0x0040b5cd
0040b5bf,XOR EAX,EAX
0040b5c1,TEST ECX,ECX
0040b5c3,SETG AL
0040b5c6,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b5cd,TEST ECX,ECX
0040b5cf,JNZ 0x0040ac8a
0040b5d5,LFENCE
0040b5d8,MOVZX ECX,byte ptr [ESI + -0x1d]
0040b5dc,MOVZX EAX,byte ptr [EDX + -0x1d]
0040b5e0,SUB ECX,EAX
0040b5e2,JZ 0x0040b5f2
0040b5e4,XOR EAX,EAX
0040b5e6,TEST ECX,ECX
0040b5e8,SETG AL
0040b5eb,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b5f2,TEST ECX,ECX
0040b5f4,JNZ 0x0040ac8a
0040b5fa,LFENCE
0040b5fd,MOVZX ECX,byte ptr [ESI + -0x1c]
0040b601,MOVZX EAX,byte ptr [EDX + -0x1c]
0040b605,SUB ECX,EAX
0040b607,JZ 0x0040b617
0040b609,XOR EAX,EAX
0040b60b,TEST ECX,ECX
0040b60d,SETG AL
0040b610,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b617,TEST ECX,ECX
0040b619,JNZ 0x0040ac8a
0040b61f,MOV EAX,dword ptr [ESI + -0x1b]
0040b622,CMP EAX,dword ptr [EDX + -0x1b]
0040b625,JZ 0x0040b6bf
0040b62b,LFENCE
0040b62e,MOVZX ECX,byte ptr [ESI + -0x1b]
0040b632,MOVZX EAX,byte ptr [EDX + -0x1b]
0040b636,SUB ECX,EAX
0040b638,JZ 0x0040b648
0040b63a,XOR EAX,EAX
0040b63c,TEST ECX,ECX
0040b63e,SETG AL
0040b641,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b648,TEST ECX,ECX
0040b64a,JNZ 0x0040ac8a
0040b650,LFENCE
0040b653,MOVZX ECX,byte ptr [ESI + -0x1a]
0040b657,MOVZX EAX,byte ptr [EDX + -0x1a]
0040b65b,SUB ECX,EAX
0040b65d,JZ 0x0040b66d
0040b65f,XOR EAX,EAX
0040b661,TEST ECX,ECX
0040b663,SETG AL
0040b666,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b66d,TEST ECX,ECX
0040b66f,JNZ 0x0040ac8a
0040b675,LFENCE
0040b678,MOVZX ECX,byte ptr [ESI + -0x19]
0040b67c,MOVZX EAX,byte ptr [EDX + -0x19]
0040b680,SUB ECX,EAX
0040b682,JZ 0x0040b692
0040b684,XOR EAX,EAX
0040b686,TEST ECX,ECX
0040b688,SETG AL
0040b68b,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b692,TEST ECX,ECX
0040b694,JNZ 0x0040ac8a
0040b69a,LFENCE
0040b69d,MOVZX ECX,byte ptr [ESI + -0x18]
0040b6a1,MOVZX EAX,byte ptr [EDX + -0x18]
0040b6a5,SUB ECX,EAX
0040b6a7,JZ 0x0040b6b7
0040b6a9,XOR EAX,EAX
0040b6ab,TEST ECX,ECX
0040b6ad,SETG AL
0040b6b0,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b6b7,TEST ECX,ECX
0040b6b9,JNZ 0x0040ac8a
0040b6bf,MOV EAX,dword ptr [ESI + -0x17]
0040b6c2,CMP EAX,dword ptr [EDX + -0x17]
0040b6c5,JZ 0x0040b75f
0040b6cb,LFENCE
0040b6ce,MOVZX ECX,byte ptr [ESI + -0x17]
0040b6d2,MOVZX EAX,byte ptr [EDX + -0x17]
0040b6d6,SUB ECX,EAX
0040b6d8,JZ 0x0040b6e8
0040b6da,XOR EAX,EAX
0040b6dc,TEST ECX,ECX
0040b6de,SETG AL
0040b6e1,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b6e8,TEST ECX,ECX
0040b6ea,JNZ 0x0040ac8a
0040b6f0,LFENCE
0040b6f3,MOVZX ECX,byte ptr [ESI + -0x16]
0040b6f7,MOVZX EAX,byte ptr [EDX + -0x16]
0040b6fb,SUB ECX,EAX
0040b6fd,JZ 0x0040b70d
0040b6ff,XOR EAX,EAX
0040b701,TEST ECX,ECX
0040b703,SETG AL
0040b706,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b70d,TEST ECX,ECX
0040b70f,JNZ 0x0040ac8a
0040b715,LFENCE
0040b718,MOVZX ECX,byte ptr [ESI + -0x15]
0040b71c,MOVZX EAX,byte ptr [EDX + -0x15]
0040b720,SUB ECX,EAX
0040b722,JZ 0x0040b732
0040b724,XOR EAX,EAX
0040b726,TEST ECX,ECX
0040b728,SETG AL
0040b72b,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b732,TEST ECX,ECX
0040b734,JNZ 0x0040ac8a
0040b73a,LFENCE
0040b73d,MOVZX ECX,byte ptr [ESI + -0x14]
0040b741,MOVZX EAX,byte ptr [EDX + -0x14]
0040b745,SUB ECX,EAX
0040b747,JZ 0x0040b757
0040b749,XOR EAX,EAX
0040b74b,TEST ECX,ECX
0040b74d,SETG AL
0040b750,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b757,TEST ECX,ECX
0040b759,JNZ 0x0040ac8a
0040b75f,MOV EAX,dword ptr [ESI + -0x13]
0040b762,CMP EAX,dword ptr [EDX + -0x13]
0040b765,JZ 0x0040b7ff
0040b76b,LFENCE
0040b76e,MOVZX EAX,byte ptr [EDX + -0x13]
0040b772,MOVZX ECX,byte ptr [ESI + -0x13]
0040b776,SUB ECX,EAX
0040b778,JZ 0x0040b788
0040b77a,XOR EAX,EAX
0040b77c,TEST ECX,ECX
0040b77e,SETG AL
0040b781,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b788,TEST ECX,ECX
0040b78a,JNZ 0x0040ac8a
0040b790,LFENCE
0040b793,MOVZX ECX,byte ptr [ESI + -0x12]
0040b797,MOVZX EAX,byte ptr [EDX + -0x12]
0040b79b,SUB ECX,EAX
0040b79d,JZ 0x0040b7ad
0040b79f,XOR EAX,EAX
0040b7a1,TEST ECX,ECX
0040b7a3,SETG AL
0040b7a6,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b7ad,TEST ECX,ECX
0040b7af,JNZ 0x0040ac8a
0040b7b5,LFENCE
0040b7b8,MOVZX ECX,byte ptr [ESI + -0x11]
0040b7bc,MOVZX EAX,byte ptr [EDX + -0x11]
0040b7c0,SUB ECX,EAX
0040b7c2,JZ 0x0040b7d2
0040b7c4,XOR EAX,EAX
0040b7c6,TEST ECX,ECX
0040b7c8,SETG AL
0040b7cb,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b7d2,TEST ECX,ECX
0040b7d4,JNZ 0x0040ac8a
0040b7da,LFENCE
0040b7dd,MOVZX ECX,byte ptr [ESI + -0x10]
0040b7e1,MOVZX EAX,byte ptr [EDX + -0x10]
0040b7e5,SUB ECX,EAX
0040b7e7,JZ 0x0040b7f7
0040b7e9,XOR EAX,EAX
0040b7eb,TEST ECX,ECX
0040b7ed,SETG AL
0040b7f0,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b7f7,TEST ECX,ECX
0040b7f9,JNZ 0x0040ac8a
0040b7ff,MOV EAX,dword ptr [ESI + -0xf]
0040b802,CMP EAX,dword ptr [EDX + -0xf]
0040b805,JZ 0x0040b89f
0040b80b,LFENCE
0040b80e,MOVZX ECX,byte ptr [ESI + -0xf]
0040b812,MOVZX EAX,byte ptr [EDX + -0xf]
0040b816,SUB ECX,EAX
0040b818,JZ 0x0040b828
0040b81a,XOR EAX,EAX
0040b81c,TEST ECX,ECX
0040b81e,SETG AL
0040b821,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b828,TEST ECX,ECX
0040b82a,JNZ 0x0040ac8a
0040b830,LFENCE
0040b833,MOVZX ECX,byte ptr [ESI + -0xe]
0040b837,MOVZX EAX,byte ptr [EDX + -0xe]
0040b83b,SUB ECX,EAX
0040b83d,JZ 0x0040b84d
0040b83f,XOR EAX,EAX
0040b841,TEST ECX,ECX
0040b843,SETG AL
0040b846,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b84d,TEST ECX,ECX
0040b84f,JNZ 0x0040ac8a
0040b855,LFENCE
0040b858,MOVZX ECX,byte ptr [ESI + -0xd]
0040b85c,MOVZX EAX,byte ptr [EDX + -0xd]
0040b860,SUB ECX,EAX
0040b862,JZ 0x0040b872
0040b864,XOR EAX,EAX
0040b866,TEST ECX,ECX
0040b868,SETG AL
0040b86b,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b872,TEST ECX,ECX
0040b874,JNZ 0x0040ac8a
0040b87a,LFENCE
0040b87d,MOVZX ECX,byte ptr [ESI + -0xc]
0040b881,MOVZX EAX,byte ptr [EDX + -0xc]
0040b885,SUB ECX,EAX
0040b887,JZ 0x0040b897
0040b889,XOR EAX,EAX
0040b88b,TEST ECX,ECX
0040b88d,SETG AL
0040b890,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b897,TEST ECX,ECX
0040b899,JNZ 0x0040ac8a
0040b89f,MOV EAX,dword ptr [ESI + -0xb]
0040b8a2,CMP EAX,dword ptr [EDX + -0xb]
0040b8a5,JZ 0x0040b93f
0040b8ab,LFENCE
0040b8ae,MOVZX ECX,byte ptr [ESI + -0xb]
0040b8b2,MOVZX EAX,byte ptr [EDX + -0xb]
0040b8b6,SUB ECX,EAX
0040b8b8,JZ 0x0040b8c8
0040b8ba,XOR EAX,EAX
0040b8bc,TEST ECX,ECX
0040b8be,SETG AL
0040b8c1,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b8c8,TEST ECX,ECX
0040b8ca,JNZ 0x0040ac8a
0040b8d0,LFENCE
0040b8d3,MOVZX ECX,byte ptr [ESI + -0xa]
0040b8d7,MOVZX EAX,byte ptr [EDX + -0xa]
0040b8db,SUB ECX,EAX
0040b8dd,JZ 0x0040b8ed
0040b8df,XOR EAX,EAX
0040b8e1,TEST ECX,ECX
0040b8e3,SETG AL
0040b8e6,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b8ed,TEST ECX,ECX
0040b8ef,JNZ 0x0040ac8a
0040b8f5,LFENCE
0040b8f8,MOVZX ECX,byte ptr [ESI + -0x9]
0040b8fc,MOVZX EAX,byte ptr [EDX + -0x9]
0040b900,SUB ECX,EAX
0040b902,JZ 0x0040b912
0040b904,XOR EAX,EAX
0040b906,TEST ECX,ECX
0040b908,SETG AL
0040b90b,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b912,TEST ECX,ECX
0040b914,JNZ 0x0040ac8a
0040b91a,LFENCE
0040b91d,MOVZX ECX,byte ptr [ESI + -0x8]
0040b921,MOVZX EAX,byte ptr [EDX + -0x8]
0040b925,SUB ECX,EAX
0040b927,JZ 0x0040b937
0040b929,XOR EAX,EAX
0040b92b,TEST ECX,ECX
0040b92d,SETG AL
0040b930,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b937,TEST ECX,ECX
0040b939,JNZ 0x0040ac8a
0040b93f,MOV EAX,dword ptr [ESI + -0x7]
0040b942,CMP EAX,dword ptr [EDX + -0x7]
0040b945,JZ 0x0040b09c
0040b94b,LFENCE
0040b94e,MOVZX EAX,byte ptr [EDX + -0x7]
0040b952,MOVZX ECX,byte ptr [ESI + -0x7]
0040b956,SUB ECX,EAX
0040b958,JZ 0x0040b968
0040b95a,XOR EAX,EAX
0040b95c,TEST ECX,ECX
0040b95e,SETG AL
0040b961,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b968,TEST ECX,ECX
0040b96a,JNZ 0x0040ac8a
0040b970,LFENCE
0040b973,MOVZX ECX,byte ptr [ESI + -0x6]
0040b977,MOVZX EAX,byte ptr [EDX + -0x6]
0040b97b,SUB ECX,EAX
0040b97d,JZ 0x0040b98d
0040b97f,XOR EAX,EAX
0040b981,TEST ECX,ECX
0040b983,SETG AL
0040b986,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b98d,TEST ECX,ECX
0040b98f,JNZ 0x0040ac8a
0040b995,JMP 0x0040b052
0040b99a,MOV EDX,dword ptr [EBP + 0x8]
0040b99d,MOV ESI,dword ptr [EBP + 0xc]
0040b9a0,MOVZX ECX,byte ptr [EDX]
0040b9a3,MOVZX EAX,byte ptr [ESI]
0040b9a6,SUB ECX,EAX
0040b9a8,JZ 0x0040b9b8
0040b9aa,XOR EAX,EAX
0040b9ac,TEST ECX,ECX
0040b9ae,SETG AL
0040b9b1,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b9b8,TEST ECX,ECX
0040b9ba,JNZ 0x0040ba12
0040b9bc,MOVZX ECX,byte ptr [EDX + 0x1]
0040b9c0,MOVZX EAX,byte ptr [ESI + 0x1]
0040b9c4,SUB ECX,EAX
0040b9c6,JZ 0x0040b9d6
0040b9c8,XOR EAX,EAX
0040b9ca,TEST ECX,ECX
0040b9cc,SETG AL
0040b9cf,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b9d6,TEST ECX,ECX
0040b9d8,JNZ 0x0040ba12
0040b9da,MOVZX ECX,byte ptr [EDX + 0x2]
0040b9de,MOVZX EAX,byte ptr [ESI + 0x2]
0040b9e2,SUB ECX,EAX
0040b9e4,JZ 0x0040b9f4
0040b9e6,XOR EAX,EAX
0040b9e8,TEST ECX,ECX
0040b9ea,SETG AL
0040b9ed,LEA ECX,[EAX*0x2 + 0xffffffff]
0040b9f4,TEST ECX,ECX
0040b9f6,JNZ 0x0040ba12
0040b9f8,MOVZX ECX,byte ptr [EDX + 0x3]
0040b9fc,MOVZX EAX,byte ptr [ESI + 0x3]
0040ba00,SUB ECX,EAX
0040ba02,JZ 0x0040ba12
0040ba04,XOR EAX,EAX
0040ba06,TEST ECX,ECX
0040ba08,SETG AL
0040ba0b,LEA ECX,[EAX*0x2 + 0xffffffff]
0040ba12,MOV EAX,ECX
0040ba14,JMP 0x0040baa5
0040ba19,MOV EDX,dword ptr [EBP + 0x8]
0040ba1c,MOV ESI,dword ptr [EBP + 0xc]
0040ba1f,MOVZX ECX,byte ptr [EDX]
0040ba22,MOVZX EAX,byte ptr [ESI]
0040ba25,SUB ECX,EAX
0040ba27,JZ 0x0040ba37
0040ba29,XOR EAX,EAX
0040ba2b,TEST ECX,ECX
0040ba2d,SETG AL
0040ba30,LEA ECX,[EAX*0x2 + 0xffffffff]
0040ba37,TEST ECX,ECX
0040ba39,JNZ 0x0040ba12
0040ba3b,MOVZX ECX,byte ptr [EDX + 0x1]
0040ba3f,MOVZX EAX,byte ptr [ESI + 0x1]
0040ba43,SUB ECX,EAX
0040ba45,JZ 0x0040ba55
0040ba47,XOR EAX,EAX
0040ba49,TEST ECX,ECX
0040ba4b,SETG AL
0040ba4e,LEA ECX,[EAX*0x2 + 0xffffffff]
0040ba55,TEST ECX,ECX
0040ba57,JNZ 0x0040ba12
0040ba59,MOVZX ECX,byte ptr [EDX + 0x2]
0040ba5d,MOVZX EAX,byte ptr [ESI + 0x2]
0040ba61,JMP 0x0040ba00
0040ba63,MOV EDX,dword ptr [EBP + 0x8]
0040ba66,MOV ESI,dword ptr [EBP + 0xc]
