Offset,Instruction
001060cf,CALL 0x001046b0
001060d4,TEST RAX,RAX
001060d7,JNZ 0x00105e73
001060dd,MOV EDX,0x5
001060e2,LEA RSI,[0x10c1e5]
001060e9,XOR EDI,EDI
001060eb,CALL 0x001042a0
001060f0,MOV RDI,RAX
001060f3,XOR EAX,EAX
001060f5,CALL 0x00104350
001060fa,MOV RBX,qword ptr [0x00111020]
00106101,MOV EDX,0x5
00106106,XOR EDI,EDI
00106108,LEA RSI,[0x10c948]
0010610f,CALL 0x001042a0
00106114,MOV RDI,qword ptr [0x00111060]
0010611b,MOV RCX,RBX
0010611e,MOV ESI,0x1
00106123,MOV RDX,RAX
00106126,XOR EAX,EAX
00106128,CALL 0x00104940
0010612d,MOV EDI,0x1
00106132,CALL 0x00104910
00106137,XOR R9D,R9D
0010613a,XOR EDI,EDI
0010613c,MOV dword ptr [RSP + 0x74],R9D
00106141,CALL 0x00104220
00106146,MOV RBP,RAX
00106149,TEST RAX,RAX
0010614c,JZ 0x00104be2
00106152,LEA RAX,[RSP + 0x70]
00106157,XOR R15D,R15D
0010615a,LEA R14,[RSP + 0x6c]
0010615f,MOV qword ptr [RSP + 0x8],RAX
00106164,LEA R13,[0x10c32b]
0010616b,MOV R8,qword ptr [RSP + 0x8]
00106170,MOV RDX,qword ptr [RSP + 0x10]
00106175,MOV RCX,R14
00106178,MOV RSI,RBP
0010617b,MOV RDI,RBX
0010617e,CALL 0x001043a0
00106183,TEST EAX,EAX
00106185,JNZ 0x00106340
0010618b,MOV RDI,qword ptr [RSP + 0x88]
00106193,CALL 0x00104530
00106198,MOV R8D,dword ptr [RSP + 0x70]
0010619d,MOV RDI,RBX
001061a0,MOV R12,RAX
001061a3,TEST R8D,R8D
001061a6,JZ 0x00106240
001061ac,CALL 0x001046f0
001061b1,TEST EAX,EAX
001061b3,JZ 0x0010616b
001061b5,CMP dword ptr [RSP + 0x70],0x1
001061ba,MOV EDX,0x5
001061bf,JZ 0x001062b0
001061c5,MOV RSI,R13
001061c8,XOR EDI,EDI
001061ca,CALL 0x001042a0
001061cf,MOV RSI,RAX
001061d2,MOV RDX,R12
001061d5,MOV EDI,0x1
001061da,XOR EAX,EAX
001061dc,CALL 0x001047b0
001061e1,JMP 0x0010616b
001061e3,XOR EDX,EDX
001061e5,MOV RDI,RBX
001061e8,CALL 0x001070b0
001061ed,MOV RSI,qword ptr [RSP + 0x88]
001061f5,JMP 0x001052dd
001061fa,MOV ESI,dword ptr [RSP + 0x74]
001061fe,MOV RDI,RBX
00106201,CALL 0x00107380
00106206,TEST EAX,EAX
00106208,JZ 0x00106302
0010620e,ADD R13D,0x1
00106212,JMP 0x00105947
00106217,LEA EAX,[RDX + -0x21]
0010621a,CMP EAX,0x5d
0010621d,JA 0x00105761
00106223,MOV RDI,qword ptr [0x00111060]
0010622a,MOV ECX,EDX
0010622c,MOV ESI,0x1
00106231,XOR EAX,EAX
00106233,MOV RDX,RBX
00106236,CALL 0x00104940
0010623b,JMP 0x00105761
00106240,CALL 0x001041b0
00106245,TEST EAX,EAX
00106247,JZ 0x00106274
00106249,MOV RDI,RBX
0010624c,CALL 0x001046f0
00106251,TEST EAX,EAX
00106253,JZ 0x0010616b
00106259,MOV RDX,R12
0010625c,LEA RSI,[0x10d7a8]
00106263,MOV EDI,0x1
00106268,XOR EAX,EAX
0010626a,CALL 0x001047b0
0010626f,JMP 0x0010616b
00106274,MOV ESI,dword ptr [RSP + 0x6c]
00106278,MOV RDI,RBX
0010627b,CALL 0x00107380
00106280,TEST EAX,EAX
00106282,JZ 0x001062c3
00106284,ADD dword ptr [RSP + 0x74],0x1
00106289,JMP 0x0010616b
0010628e,TEST R13D,R13D
00106291,JZ 0x001062a3
00106293,MOV R13D,0x40
00106299,TEST EBP,EBP
0010629b,JNZ 0x001062a3
0010629d,MOV R13D,0x20
001062a3,MOV RDI,R15
001062a6,CALL 0x001046e0
001062ab,JMP 0x00105ae3
001062b0,LEA RSI,[0x10c31b]
001062b7,XOR EDI,EDI
001062b9,CALL 0x001042a0
001062be,JMP 0x001061cf
001062c3,MOV RDI,RBX
001062c6,ADD R15D,0x1
001062ca,CALL 0x00104a20
001062cf,TEST EAX,EAX
001062d1,JZ 0x0010616b
001062d7,MOV RDI,RBX
001062da,CALL 0x001046f0
001062df,TEST EAX,EAX
001062e1,JZ 0x0010616b
001062e7,MOV RDX,R12
001062ea,LEA RSI,[0x10c343]
001062f1,MOV EDI,0x1
001062f6,XOR EAX,EAX
001062f8,CALL 0x001047b0
001062fd,JMP 0x0010616b
00106302,MOV RDI,RBX
00106305,ADD EBP,0x1
00106308,CALL 0x00104a20
0010630d,TEST EAX,EAX
0010630f,JZ 0x00105947
00106315,MOV RDI,RBX
00106318,CALL 0x001046f0
0010631d,TEST EAX,EAX
0010631f,JZ 0x00105947
00106325,MOV RDX,R12
00106328,LEA RSI,[0x10d788]
0010632f,MOV EDI,0x1
00106334,XOR EAX,EAX
00106336,CALL 0x001047b0
0010633b,JMP 0x00105947
00106340,MOV RDI,RBX
00106343,CALL 0x00104820
00106348,TEST EAX,EAX
0010634a,JNZ 0x00106e08
00106350,MOV R13D,dword ptr [RSP + 0x74]
00106355,TEST R13D,R13D
00106358,JZ 0x0010636b
0010635a,MOV R13D,0x40
00106360,TEST R15D,R15D
00106363,JNZ 0x0010636b
00106365,MOV R13D,0x20
0010636b,MOV RDI,RBP
0010636e,CALL 0x001046e0
00106373,JMP 0x00105ae3
00106378,MOV RDI,RBX
0010637b,CALL 0x001047e0
00106380,TEST RAX,RAX
00106383,JZ 0x00106396
00106385,MOV RDI,RBX
00106388,CALL 0x001046b0
0010638d,TEST RAX,RAX
00106390,JNZ 0x001060dd
00106396,MOV RDI,qword ptr [RBP]
0010639a,CALL 0x001049d0
0010639f,TEST EAX,EAX
001063a1,JNZ 0x00106de1
001063a7,MOV RDI,RBX
001063aa,CALL 0x001046b0
001063af,TEST RAX,RAX
001063b2,JZ 0x00106df7
001063b8,MOV RSI,qword ptr [RBP]
001063bc,MOV RDI,RBX
001063bf,CALL 0x00104080
001063c4,JMP 0x00105e73
001063c9,MOV R14,qword ptr [RSP + 0x8]
001063ce,MOV EDX,0x2
001063d3,LEA RSI,[0x10c318]
001063da,MOV RDI,R14
001063dd,CALL 0x00104110
001063e2,TEST EAX,EAX
001063e4,JZ 0x00105a08
001063ea,MOV RSI,qword ptr [RSP + 0x8]
001063ef,MOV RDI,RBX
001063f2,CALL 0x00104180
001063f7,JMP 0x00105a13
001063fc,MOV RDI,RBX
001063ff,CALL 0x001040a0
00106404,TEST EAX,EAX
00106406,JZ 0x00105ace
0010640c,MOV RDI,RBX
0010640f,CALL 0x00104650
00106414,TEST EAX,EAX
00106416,JNZ 0x00105ace
0010641c,MOV RDI,RBX
0010641f,CALL 0x00107160
00106424,MOV RDI,RBX
00106427,CALL 0x001040e0
0010642c,MOV EBP,EAX
0010642e,JMP 0x00105ace
00106433,MOV RDI,RBX
00106436,CALL 0x00107160
0010643b,JMP 0x00105a67
00106440,MOV RDI,RBX
00106443,CALL 0x00107160
00106448,JMP 0x00105a8f
0010644d,MOV RDI,RBX
00106450,XOR EBX,EBX
00106452,LEA R12,[0x10c13f]
00106459,CALL 0x001048b0
0010645e,LEA RDI,[RSP + 0x80]
00106466,MOV qword ptr [RSP + 0x80],RBX
0010646e,MOV qword ptr [RSP + 0x88],RBX
00106476,CALL 0x001047f0
0010647b,LEA RDI,[RSP + 0x88]
00106483,CALL 0x001042c0
00106488,MOV RBP,qword ptr [RSP + 0x80]
00106490,XOR EDI,EDI
00106492,MOV RBX,qword ptr [0x00111020]
00106499,MOV EDX,0x5
0010649e,LEA RSI,[0x10c2a9]
001064a5,CALL 0x001042a0
001064aa,MOV R8,RBP
001064ad,MOV RDX,RBX
001064b0,MOV EDI,0x1
001064b5,MOV RSI,RAX
001064b8,LEA RCX,[0x10c2c1]
001064bf,XOR EAX,EAX
001064c1,CALL 0x001047b0
001064c6,MOV RBX,qword ptr [RSP + 0x88]
001064ce,MOV RCX,qword ptr [0x00111028]
001064d5,LEA RBP,[0x10c13c]
001064dc,TEST RBX,RBX
001064df,JNZ 0x00106c3f
001064e5,LEA RDI,[0x10c2d1]
001064ec,MOV EDX,0x2
001064f1,MOV ESI,0x1
001064f6,CALL 0x00104930
001064fb,XOR EDI,EDI
001064fd,CALL 0x00104910
00106502,MOV RDI,RBX
00106505,CALL 0x001048b0
0010650a,MOV RBX,qword ptr [0x00111028]
00106511,XOR EDI,EDI
00106513,MOV EDX,0x5
00106518,LEA RSI,[0x10c1f8]
0010651f,CALL 0x001042a0
00106524,MOV RSI,RBX
00106527,MOV RDI,RAX
0010652a,CALL 0x001043f0
0010652f,MOV RBP,qword ptr [0x00111020]
00106536,XOR EDI,EDI
00106538,MOV EDX,0x5
0010653d,LEA RSI,[0x10c970]
00106544,CALL 0x001042a0
00106549,MOV RCX,RBP
0010654c,MOV ESI,0x1
00106551,MOV RDI,RBX
00106554,MOV RDX,RAX
00106557,XOR EAX,EAX
00106559,CALL 0x00104940
0010655e,MOV RSI,RBX
00106561,MOV EDI,0xa
00106566,CALL 0x001044e0
0010656b,MOV EDX,0x5
00106570,XOR EDI,EDI
00106572,LEA RSI,[0x10c201]
00106579,CALL 0x001042a0
0010657e,MOV RSI,RBX
00106581,MOV RDI,RAX
00106584,CALL 0x001043f0
00106589,MOV EDX,0x5
0010658e,XOR EDI,EDI
00106590,LEA RSI,[0x10c216]
00106597,CALL 0x001042a0
0010659c,MOV RSI,RBX
0010659f,MOV RDI,RAX
001065a2,CALL 0x001043f0
001065a7,MOV EDX,0x5
001065ac,XOR EDI,EDI
001065ae,LEA RSI,[0x10ca20]
001065b5,CALL 0x001042a0
001065ba,MOV RSI,RBX
001065bd,MOV RDI,RAX
001065c0,CALL 0x001043f0
001065c5,MOV EDX,0x5
001065ca,XOR EDI,EDI
001065cc,LEA RSI,[0x10ca68]
001065d3,CALL 0x001042a0
001065d8,MOV RSI,RBX
001065db,MOV RDI,RAX
001065de,CALL 0x001043f0
001065e3,MOV EDX,0x5
001065e8,XOR EDI,EDI
001065ea,LEA RSI,[0x10caa0]
001065f1,CALL 0x001042a0
001065f6,MOV RSI,RBX
001065f9,MOV RDI,RAX
001065fc,CALL 0x001043f0
00106601,MOV EDX,0x5
00106606,XOR EDI,EDI
00106608,LEA RSI,[0x10cae0]
0010660f,CALL 0x001042a0
00106614,MOV RSI,RBX
00106617,MOV RDI,RAX
0010661a,CALL 0x001043f0
0010661f,MOV EDX,0x5
00106624,XOR EDI,EDI
00106626,LEA RSI,[0x10cb28]
0010662d,CALL 0x001042a0
00106632,MOV RSI,RBX
00106635,MOV RDI,RAX
00106638,CALL 0x001043f0
0010663d,MOV EDX,0x5
00106642,XOR EDI,EDI
00106644,LEA RSI,[0x10cb68]
0010664b,CALL 0x001042a0
00106650,MOV RSI,RBX
00106653,MOV RDI,RAX
00106656,CALL 0x001043f0
0010665b,MOV EDX,0x5
00106660,XOR EDI,EDI
00106662,LEA RSI,[0x10cba8]
00106669,CALL 0x001042a0
0010666e,MOV RSI,RBX
00106671,MOV RDI,RAX
00106674,CALL 0x001043f0
00106679,MOV EDX,0x5
0010667e,XOR EDI,EDI
00106680,LEA RSI,[0x10cbe0]
00106687,CALL 0x001042a0
0010668c,MOV RSI,RBX
0010668f,MOV RDI,RAX
00106692,CALL 0x001043f0
00106697,MOV EDX,0x5
0010669c,XOR EDI,EDI
0010669e,LEA RSI,[0x10cc58]
001066a5,CALL 0x001042a0
001066aa,MOV RSI,RBX
001066ad,MOV RDI,RAX
001066b0,CALL 0x001043f0
001066b5,MOV EDX,0x5
001066ba,XOR EDI,EDI
001066bc,LEA RSI,[0x10ccd0]
001066c3,CALL 0x001042a0
001066c8,MOV RSI,RBX
001066cb,MOV RDI,RAX
001066ce,CALL 0x001043f0
001066d3,MOV EDX,0x5
001066d8,XOR EDI,EDI
001066da,LEA RSI,[0x10cd48]
001066e1,CALL 0x001042a0
001066e6,MOV RSI,RBX
001066e9,MOV RDI,RAX
001066ec,CALL 0x001043f0
001066f1,MOV EDX,0x5
001066f6,XOR EDI,EDI
001066f8,LEA RSI,[0x10cd88]
001066ff,CALL 0x001042a0
00106704,MOV RSI,RBX
00106707,MOV RDI,RAX
0010670a,CALL 0x001043f0
0010670f,MOV EDX,0x5
00106714,XOR EDI,EDI
00106716,LEA RSI,[0x10cdc0]
0010671d,CALL 0x001042a0
00106722,MOV RSI,RBX
00106725,MOV RDI,RAX
00106728,CALL 0x001043f0
0010672d,MOV EDX,0x5
00106732,XOR EDI,EDI
00106734,LEA RSI,[0x10ce20]
0010673b,CALL 0x001042a0
00106740,MOV RSI,RBX
00106743,MOV RDI,RAX
00106746,CALL 0x001043f0
0010674b,MOV EDX,0x5
00106750,XOR EDI,EDI
00106752,LEA RSI,[0x10ce70]
00106759,CALL 0x001042a0
0010675e,MOV RSI,RBX
00106761,MOV RDI,RAX
00106764,CALL 0x001043f0
00106769,MOV EDX,0x5
0010676e,XOR EDI,EDI
00106770,LEA RSI,[0x10ced0]
00106777,CALL 0x001042a0
0010677c,MOV RSI,RBX
0010677f,MOV RDI,RAX
00106782,CALL 0x001043f0
00106787,MOV EDX,0x5
0010678c,LEA RSI,[0x10cf18]
00106793,XOR EDI,EDI
00106795,CALL 0x001042a0
0010679a,MOV RSI,RBX
0010679d,MOV RDI,RAX
001067a0,CALL 0x001043f0
001067a5,MOV EDX,0x5
001067aa,XOR EDI,EDI
001067ac,LEA RSI,[0x10cf58]
001067b3,CALL 0x001042a0
001067b8,MOV RSI,RBX
001067bb,MOV RDI,RAX
001067be,CALL 0x001043f0
001067c3,MOV EDX,0x5
001067c8,XOR EDI,EDI
001067ca,LEA RSI,[0x10cfa0]
001067d1,CALL 0x001042a0
001067d6,MOV RSI,RBX
001067d9,MOV RDI,RAX
001067dc,CALL 0x001043f0
001067e1,MOV EDX,0x5
001067e6,XOR EDI,EDI
001067e8,LEA RSI,[0x10cff0]
001067ef,CALL 0x001042a0
001067f4,MOV RSI,RBX
001067f7,MOV RDI,RAX
001067fa,CALL 0x001043f0
001067ff,MOV EDX,0x5
00106804,XOR EDI,EDI
00106806,LEA RSI,[0x10d030]
0010680d,CALL 0x001042a0
00106812,MOV RSI,RBX
00106815,MOV RDI,RAX
00106818,CALL 0x001043f0
0010681d,MOV EDX,0x5
00106822,XOR EDI,EDI
00106824,LEA RSI,[0x10d080]
0010682b,CALL 0x001042a0
00106830,MOV RSI,RBX
00106833,MOV RDI,RAX
00106836,CALL 0x001043f0
0010683b,MOV EDX,0x5
00106840,XOR EDI,EDI
00106842,LEA RSI,[0x10d0c0]
00106849,CALL 0x001042a0
0010684e,MOV RSI,RBX
00106851,MOV RDI,RAX
00106854,CALL 0x001043f0
00106859,MOV EDX,0x5
0010685e,XOR EDI,EDI
00106860,LEA RSI,[0x10d120]
00106867,CALL 0x001042a0
0010686c,MOV RSI,RBX
0010686f,MOV RDI,RAX
00106872,CALL 0x001043f0
00106877,MOV EDX,0x5
0010687c,XOR EDI,EDI
0010687e,LEA RSI,[0x10d158]
00106885,CALL 0x001042a0
0010688a,MOV RSI,RBX
0010688d,MOV RDI,RAX
00106890,CALL 0x001043f0
00106895,MOV EDX,0x5
0010689a,XOR EDI,EDI
0010689c,LEA RSI,[0x10d1a0]
001068a3,CALL 0x001042a0
001068a8,MOV RSI,RBX
001068ab,MOV RDI,RAX
001068ae,CALL 0x001043f0
001068b3,MOV RSI,RBX
001068b6,MOV EDI,0xa
001068bb,CALL 0x001044e0
001068c0,MOV EDX,0x5
001068c5,LEA RSI,[0x10c221]
001068cc,XOR EDI,EDI
001068ce,CALL 0x001042a0
001068d3,XOR EDI,EDI
001068d5,MOV EDX,0x5
001068da,LEA RSI,[0x10c231]
001068e1,MOV RBP,RAX
001068e4,CALL 0x001042a0
001068e9,PUSH R12
001068eb,MOV ESI,0x1
001068f0,MOV RDI,RBX
001068f3,PUSH RBP
001068f4,MOV R8,RAX
001068f7,XOR EAX,EAX
001068f9,LEA R9,[0x10c243]
00106900,LEA RCX,[0x10c252]
00106907,LEA RDX,[0x10c25e]
0010690e,CALL 0x00104940
00106913,MOV RSI,RBX
00106916,MOV EDI,0xa
0010691b,CALL 0x001044e0
00106920,MOV EDX,0x5
00106925,XOR EDI,EDI
00106927,LEA RSI,[0x10c26f]
0010692e,CALL 0x001042a0
00106933,MOV RSI,RBX
00106936,MOV RDI,RAX
00106939,CALL 0x001043f0
0010693e,MOV EDX,0x5
00106943,XOR EDI,EDI
00106945,LEA RSI,[0x10d1e0]
0010694c,CALL 0x001042a0
00106951,MOV RSI,RBX
00106954,MOV RDI,RAX
00106957,CALL 0x001043f0
0010695c,MOV EDX,0x5
00106961,XOR EDI,EDI
00106963,LEA RSI,[0x10d218]
0010696a,CALL 0x001042a0
0010696f,MOV RSI,RBX
00106972,MOV RDI,RAX
00106975,CALL 0x001043f0
0010697a,MOV EDX,0x5
0010697f,XOR EDI,EDI
00106981,LEA RSI,[0x10d250]
00106988,CALL 0x001042a0
0010698d,MOV RSI,RBX
00106990,MOV RDI,RAX
00106993,CALL 0x001043f0
00106998,MOV EDX,0x5
0010699d,XOR EDI,EDI
0010699f,LEA RSI,[0x10d290]
001069a6,CALL 0x001042a0
001069ab,MOV RSI,RBX
001069ae,MOV RDI,RAX
001069b1,CALL 0x001043f0
001069b6,MOV EDX,0x5
001069bb,XOR EDI,EDI
001069bd,LEA RSI,[0x10d2d0]
001069c4,CALL 0x001042a0
001069c9,MOV RSI,RBX
001069cc,MOV RDI,RAX
001069cf,CALL 0x001043f0
001069d4,MOV EDX,0x5
001069d9,XOR EDI,EDI
001069db,LEA RSI,[0x10d310]
001069e2,CALL 0x001042a0
001069e7,MOV RSI,RBX
001069ea,MOV RDI,RAX
001069ed,CALL 0x001043f0
001069f2,MOV EDX,0x5
001069f7,XOR EDI,EDI
001069f9,LEA RSI,[0x10d350]
00106a00,CALL 0x001042a0
00106a05,MOV RSI,RBX
00106a08,MOV RDI,RAX
00106a0b,CALL 0x001043f0
00106a10,MOV EDX,0x5
00106a15,XOR EDI,EDI
00106a17,LEA RSI,[0x10d390]
00106a1e,CALL 0x001042a0
00106a23,MOV RSI,RBX
00106a26,MOV RDI,RAX
00106a29,CALL 0x001043f0
00106a2e,XOR EDI,EDI
00106a30,MOV EDX,0x5
00106a35,LEA RSI,[0x10d3c8]
00106a3c,CALL 0x001042a0
00106a41,MOV RSI,RBX
00106a44,MOV RDI,RAX
00106a47,CALL 0x001043f0
00106a4c,MOV EDX,0x5
00106a51,XOR EDI,EDI
00106a53,LEA RSI,[0x10d410]
00106a5a,CALL 0x001042a0
00106a5f,MOV RSI,RBX
00106a62,MOV RDI,RAX
00106a65,CALL 0x001043f0
00106a6a,MOV RSI,RBX
00106a6d,MOV EDI,0xa
00106a72,CALL 0x001044e0
00106a77,MOV EDX,0x5
00106a7c,XOR EDI,EDI
00106a7e,LEA RSI,[0x10c278]
00106a85,CALL 0x001042a0
00106a8a,MOV RSI,RBX
00106a8d,MOV RDI,RAX
00106a90,CALL 0x001043f0
00106a95,MOV EDX,0x5
00106a9a,XOR EDI,EDI
00106a9c,LEA RSI,[0x10d450]
00106aa3,CALL 0x001042a0
00106aa8,MOV RSI,RBX
00106aab,MOV RDI,RAX
00106aae,CALL 0x001043f0
00106ab3,MOV EDX,0x5
00106ab8,XOR EDI,EDI
00106aba,LEA RSI,[0x10d4a0]
00106ac1,CALL 0x001042a0
00106ac6,MOV RSI,RBX
00106ac9,MOV RDI,RAX
00106acc,CALL 0x001043f0
00106ad1,MOV EDX,0x5
00106ad6,XOR EDI,EDI
00106ad8,LEA RSI,[0x10d4e0]
00106adf,CALL 0x001042a0
00106ae4,MOV RSI,RBX
00106ae7,MOV RDI,RAX
00106aea,CALL 0x001043f0
00106aef,MOV EDX,0x5
00106af4,XOR EDI,EDI
00106af6,LEA RSI,[0x10d530]
00106afd,CALL 0x001042a0
00106b02,MOV RSI,RBX
00106b05,MOV RDI,RAX
00106b08,CALL 0x001043f0
00106b0d,MOV EDX,0x5
00106b12,XOR EDI,EDI
00106b14,LEA RSI,[0x10d568]
00106b1b,CALL 0x001042a0
00106b20,MOV RSI,RBX
00106b23,MOV RDI,RAX
00106b26,CALL 0x001043f0
00106b2b,MOV EDX,0x5
00106b30,XOR EDI,EDI
00106b32,LEA RSI,[0x10d5a0]
00106b39,CALL 0x001042a0
00106b3e,MOV RSI,RBX
00106b41,MOV RDI,RAX
00106b44,CALL 0x001043f0
00106b49,MOV EDX,0x5
00106b4e,XOR EDI,EDI
00106b50,LEA RSI,[0x10d5d8]
00106b57,CALL 0x001042a0
00106b5c,MOV RSI,RBX
00106b5f,MOV RDI,RAX
00106b62,CALL 0x001043f0
00106b67,MOV EDX,0x5
00106b6c,LEA RSI,[0x10d610]
00106b73,XOR EDI,EDI
00106b75,CALL 0x001042a0
00106b7a,MOV RSI,RBX
00106b7d,MOV RDI,RAX
00106b80,CALL 0x001043f0
00106b85,MOV EDX,0x5
00106b8a,LEA RSI,[0x10d658]
00106b91,XOR EDI,EDI
00106b93,CALL 0x001042a0
00106b98,MOV RSI,RBX
00106b9b,MOV RDI,RAX
00106b9e,CALL 0x001043f0
00106ba3,MOV EDX,0x5
00106ba8,LEA RSI,[0x10d6a0]
00106baf,XOR EDI,EDI
00106bb1,CALL 0x001042a0
00106bb6,MOV RSI,RBX
00106bb9,MOV RDI,RAX
00106bbc,CALL 0x001043f0
00106bc1,MOV EDX,0x5
00106bc6,LEA RSI,[0x10d6e8]
00106bcd,XOR EDI,EDI
00106bcf,CALL 0x001042a0
00106bd4,MOV RSI,RBX
00106bd7,MOV RDI,RAX
00106bda,CALL 0x001043f0
00106bdf,MOV EDX,0x5
00106be4,LEA RSI,[0x10c285]
00106beb,XOR EDI,EDI
00106bed,CALL 0x001042a0
00106bf2,MOV RDI,RBX
00106bf5,MOV ESI,0x1
00106bfa,LEA RCX,[0x10c2a0]
00106c01,MOV RDX,RAX
00106c04,XOR EAX,EAX
00106c06,CALL 0x00104940
00106c0b,XOR EDI,EDI
00106c0d,CALL 0x00104910
00106c12,MOV RDI,RBP
00106c15,MOV EDX,0x2
00106c1a,MOV ESI,0x1
00106c1f,ADD RBX,0x8
00106c23,CALL 0x00104930
00106c28,MOV RDI,qword ptr [RBX + -0x8]
00106c2c,MOV RSI,qword ptr [0x00111028]
00106c33,CALL 0x001043f0
00106c38,MOV RCX,qword ptr [0x00111028]
00106c3f,CMP qword ptr [RBX],0x0
00106c43,JZ 0x001064e5
00106c49,MOV RDI,R12
00106c4c,CMP qword ptr [RSP + 0x88],RBX
00106c54,JNZ 0x00106c15
00106c56,JMP 0x00106c12
00106c58,MOV EDX,0x5
00106c5d,LEA RSI,[0x10c38f]
00106c64,XOR EDI,EDI
00106c66,CALL 0x001042a0
00106c6b,MOV R8,R12
00106c6e,MOV RCX,RBP
00106c71,MOV RDX,R13
00106c74,MOV RSI,RAX
00106c77,MOV EDI,0x1
00106c7c,XOR EAX,EAX
00106c7e,CALL 0x001047b0
00106c83,JMP 0x00105ec2
00106c88,MOV RSI,R14
00106c8b,MOV RDI,RBP
00106c8e,CALL 0x00104880
00106c93,TEST RAX,RAX
00106c96,MOV RDX,RAX
00106c99,MOV R12,RAX
00106c9c,CMOVZ RDX,RBP
00106ca0,JMP 0x00105cc6
00106ca5,MOV RDI,R14
00106ca8,MOV RBX,qword ptr [RSP + 0x30]
00106cad,CALL 0x00104710
00106cb2,MOV RDI,qword ptr [RSP + 0x18]
00106cb7,CALL 0x001046e0
00106cbc,JMP 0x00105ec2
00106cc1,CALL 0x001046a0
00106cc6,MOV R14,RAX
00106cc9,JMP 0x00105c20
00106cce,MOV EDX,0x5
00106cd3,LEA RSI,[0x10c1e5]
00106cda,XOR EDI,EDI
00106cdc,CALL 0x001042a0
00106ce1,MOV RDI,RAX
00106ce4,XOR EAX,EAX
00106ce6,CALL 0x00104350
00106ceb,MOV RBX,qword ptr [0x00111020]
00106cf2,MOV EDX,0x5
00106cf7,XOR EDI,EDI
00106cf9,LEA RSI,[0x10c948]
00106d00,CALL 0x001042a0
00106d05,MOV RDI,qword ptr [0x00111060]
00106d0c,MOV RCX,RBX
00106d0f,MOV ESI,0x1
00106d14,MOV RDX,RAX
00106d17,XOR EAX,EAX
00106d19,CALL 0x00104940
00106d1e,MOV EDI,0x1
00106d23,CALL 0x00104910
00106d28,MOV EDX,0x5
00106d2d,LEA RSI,[0x10c1e5]
00106d34,XOR EDI,EDI
00106d36,CALL 0x001042a0
00106d3b,MOV RDI,RAX
00106d3e,XOR EAX,EAX
00106d40,CALL 0x00104350
00106d45,MOV RBX,qword ptr [0x00111020]
00106d4c,MOV EDX,0x5
00106d51,XOR EDI,EDI
00106d53,LEA RSI,[0x10c948]
00106d5a,CALL 0x001042a0
00106d5f,MOV RDI,qword ptr [0x00111060]
00106d66,MOV RCX,RBX
00106d69,MOV ESI,0x1
00106d6e,MOV RDX,RAX
00106d71,XOR EAX,EAX
00106d73,CALL 0x00104940
00106d78,MOV EDI,0x1
00106d7d,CALL 0x00104910
00106d82,MOV EDX,0x5
00106d87,LEA RSI,[0x10c1e5]
00106d8e,XOR EDI,EDI
00106d90,CALL 0x001042a0
00106d95,MOV RDI,RAX
00106d98,XOR EAX,EAX
00106d9a,CALL 0x00104350
00106d9f,MOV RBX,qword ptr [0x00111020]
00106da6,MOV EDX,0x5
00106dab,XOR EDI,EDI
00106dad,LEA RSI,[0x10c948]
00106db4,CALL 0x001042a0
00106db9,MOV RDI,qword ptr [0x00111060]
00106dc0,MOV RCX,RBX
00106dc3,MOV ESI,0x1
00106dc8,MOV RDX,RAX
00106dcb,XOR EAX,EAX
00106dcd,CALL 0x00104940
00106dd2,MOV EDI,0x1
00106dd7,CALL 0x00104910
00106ddc,CALL 0x001042d0
00106de1,MOV RDI,RBX
00106de4,CALL 0x001047e0
00106de9,TEST RAX,RAX
00106dec,JZ 0x001063b8
00106df2,JMP 0x00104b7c
00106df7,MOV RSI,qword ptr [RBP]
00106dfb,MOV RDI,RBX
00106dfe,CALL 0x00104670
00106e03,JMP 0x00105e73
00106e08,XOR EDI,EDI
00106e0a,LEA RDX,[RSP + 0x74]
00106e0f,LEA RSI,[RSP + 0x80]
00106e17,XOR R15D,R15D
00106e1a,MOV dword ptr [RSP + 0x80],EDI
00106e21,MOV dword ptr [RSP + 0x74],EDI
00106e25,MOV RDI,RBX
00106e28,CALL 0x00104400
00106e2d,TEST EAX,EAX
00106e2f,JNZ 0x00106350
00106e35,MOV R15D,dword ptr [RSP + 0x80]
00106e3d,TEST R15D,R15D
00106e40,JZ 0x00106350
00106e46,SUB R15D,dword ptr [RSP + 0x74]
00106e4b,JMP 0x00106350
00106e50,XOR EBP,EBP
00106e52,MOV R9,RDX
00106e55,POP RSI
00106e56,MOV RDX,RSP
00106e59,AND RSP,-0x10
00106e5d,PUSH RAX
00106e5e,PUSH RSP
00106e5f,XOR R8D,R8D
00106e62,XOR ECX,ECX
00106e64,LEA RDI,[0x104eb0]
00106e6b,CALL qword ptr [0x00110fb8]
00106e71,HLT
00106e80,LEA RDI,[0x111018]
00106e87,LEA RAX,[0x111018]
00106e8e,CMP RAX,RDI
00106e91,JZ 0x00106ea8
00106e93,MOV RAX,qword ptr [0x00110fc0]
00106e9a,TEST RAX,RAX
00106e9d,JZ 0x00106ea8
00106e9f,JMP RAX
00106ea8,RET
00106eb0,LEA RDI,[0x111018]
00106eb7,LEA RSI,[0x111018]
00106ebe,SUB RSI,RDI
00106ec1,MOV RAX,RSI
00106ec4,SHR RSI,0x3f
00106ec8,SAR RAX,0x3
