Offset,Instruction
00018d6d,CMP EAX,0x8
00018d70,JZ 0x00018d7c
00018d72,MOV EAX,dword ptr [EBP + 0xc]
00018d75,MOV EAX,dword ptr [EAX]
00018d77,CMP EAX,0x9
00018d7a,JNZ 0x00018d9f
00018d7c,MOV EAX,dword ptr [EBP + 0x8]
00018d7f,MOV EAX,dword ptr [EAX]
00018d81,CMP EAX,0x7
00018d84,JNZ 0x00018d9f
00018d86,SUB ESP,0x8
00018d89,LEA EAX,[EBX + 0xffff5ef2]
00018d8f,PUSH EAX
00018d90,PUSH 0x20f
00018d95,CALL 0x00016db6
00018d9a,ADD ESP,0x10
00018d9d,JMP 0x00018e0d
00018d9f,MOV EAX,dword ptr [EBP + 0x8]
00018da2,MOV EAX,dword ptr [EAX]
00018da4,CMP EAX,0x1
00018da7,JNZ 0x00018db9
00018da9,SUB ESP,0xc
00018dac,PUSH dword ptr [EBP + 0xc]
00018daf,CALL 0x00018567
00018db4,ADD ESP,0x10
00018db7,JMP 0x00018e0d
00018db9,SUB ESP,0xc
00018dbc,PUSH dword ptr [EBP + 0xc]
00018dbf,CALL 0x0001fefd
00018dc4,ADD ESP,0x10
00018dc7,TEST AL,AL
00018dc9,JZ 0x00018ded
00018dcb,SUB ESP,0xc
00018dce,PUSH dword ptr [EBP + 0x8]
00018dd1,CALL 0x0001fefd
00018dd6,ADD ESP,0x10
00018dd9,TEST AL,AL
00018ddb,JZ 0x00018ded
00018ddd,SUB ESP,0xc
00018de0,PUSH dword ptr [EBP + 0xc]
00018de3,CALL 0x000178b9
00018de8,ADD ESP,0x10
00018deb,JMP 0x00018e0d
00018ded,SUB ESP,0xc
00018df0,PUSH dword ptr [EBP + 0x8]
00018df3,CALL 0x0001fefd
00018df8,ADD ESP,0x10
00018dfb,TEST AL,AL
00018dfd,JZ 0x00018e0d
00018dff,SUB ESP,0xc
00018e02,PUSH dword ptr [EBP + 0xc]
00018e05,CALL 0x000179c8
00018e0a,ADD ESP,0x10
00018e0d,SUB ESP,0xc
00018e10,LEA EAX,[EBP + -0xc]
00018e13,PUSH EAX
00018e14,CALL 0x00016c95
00018e19,ADD ESP,0x10
00018e1c,NOP
00018e1d,MOV EBX,dword ptr [EBP + -0x4]
00018e20,LEAVE
00018e21,RET
00018e22,PUSH EBP
00018e23,MOV EBP,ESP
00018e25,PUSH EBX
00018e26,SUB ESP,0x14
00018e29,CALL 0x000113c0
00018e2e,ADD EBX,0x1d1c6
00018e34,MOVZX EAX,byte ptr [EBX + 0x7dc]
00018e3b,TEST AL,AL
00018e3d,JZ 0x00018e58
00018e3f,MOV EAX,dword ptr [EBX + 0x1ec]
00018e45,SUB ESP,0x8
00018e48,LEA EDX,[EBX + 0xffff6bac]
00018e4e,PUSH EDX
00018e4f,PUSH EAX
00018e50,CALL 0x0001ebbe
00018e55,ADD ESP,0x10
00018e58,SUB ESP,0x8
00018e5b,LEA EAX,[EBX + 0xffff5f09]
00018e61,PUSH EAX
00018e62,PUSH 0x21a
00018e67,CALL 0x00016db6
00018e6c,ADD ESP,0x10
00018e6f,SUB ESP,0x8
00018e72,LEA EAX,[EBX + 0xffff5f10]
00018e78,PUSH EAX
00018e79,PUSH 0x21b
00018e7e,CALL 0x00016db6
00018e83,ADD ESP,0x10
00018e86,SUB ESP,0xc
00018e89,LEA EAX,[EBP + -0xc]
00018e8c,PUSH EAX
00018e8d,CALL 0x00016c95
00018e92,ADD ESP,0x10
00018e95,NOP
00018e96,MOV EBX,dword ptr [EBP + -0x4]
00018e99,LEAVE
00018e9a,RET
00018e9b,PUSH EBP
00018e9c,MOV EBP,ESP
00018e9e,PUSH EBX
00018e9f,SUB ESP,0x14
00018ea2,CALL 0x000113c0
00018ea7,ADD EBX,0x1d14d
00018ead,MOVZX EAX,byte ptr [EBX + 0x7dc]
00018eb4,TEST AL,AL
00018eb6,JZ 0x00018ed1
00018eb8,MOV EAX,dword ptr [EBX + 0x1ec]
00018ebe,SUB ESP,0x8
00018ec1,LEA EDX,[EBX + 0xffff6bb8]
00018ec7,PUSH EDX
00018ec8,PUSH EAX
00018ec9,CALL 0x0001ebbe
00018ece,ADD ESP,0x10
00018ed1,MOV EAX,dword ptr [EBP + 0x8]
00018ed4,MOV EAX,dword ptr [EAX + 0x4]
00018ed7,MOV EAX,dword ptr [EAX]
00018ed9,CMP EAX,0xc
00018edc,JNZ 0x00018f0a
00018ede,MOV EAX,dword ptr [EBP + 0x8]
00018ee1,MOV ECX,dword ptr [EAX + 0x10]
00018ee4,MOV EAX,dword ptr [EBP + 0x8]
00018ee7,MOV EDX,dword ptr [EAX + 0xc]
00018eea,MOV EAX,dword ptr [EBP + 0x8]
00018eed,MOV EAX,dword ptr [EAX]
00018eef,MOVSX EAX,AL
00018ef2,SUB ESP,0x4
00018ef5,PUSH ECX
00018ef6,PUSH EDX
00018ef7,PUSH EAX
00018ef8,CALL 0x00017ed5
00018efd,ADD ESP,0x10
00018f00,MOV EBX,0x0
00018f05,JMP 0x00019052
00018f0a,MOV EAX,dword ptr [EBP + 0x8]
00018f0d,MOV EAX,dword ptr [EAX]
00018f0f,CMP EAX,0x133
00018f14,JZ 0x00018fba
00018f1a,CMP EAX,0x133
00018f1f,JG 0x00018fdd
00018f25,CMP EAX,0x130
00018f2a,JZ 0x00018f94
00018f2c,CMP EAX,0x130
00018f31,JG 0x00018fdd
00018f37,CMP EAX,0x3c
00018f3a,JZ 0x00018f48
00018f3c,CMP EAX,0x12d
00018f41,JZ 0x00018f6e
00018f43,JMP 0x00018fdd
00018f48,SUB ESP,0x4
00018f4b,PUSH dword ptr [EBP + 0x8]
00018f4e,LEA EAX,[EBX + 0xffff5f15]
00018f54,PUSH EAX
00018f55,LEA EAX,[EBX + 0xffff5f1a]
00018f5b,PUSH EAX
00018f5c,CALL 0x00018683
00018f61,ADD ESP,0x10
00018f64,MOV EBX,0x0
00018f69,JMP 0x00019052
00018f6e,SUB ESP,0x4
00018f71,PUSH dword ptr [EBP + 0x8]
00018f74,LEA EAX,[EBX + 0xffff5f1f]
00018f7a,PUSH EAX
00018f7b,LEA EAX,[EBX + 0xffff5f1f]
00018f81,PUSH EAX
00018f82,CALL 0x00018683
00018f87,ADD ESP,0x10
00018f8a,MOV EBX,0x0
00018f8f,JMP 0x00019052
00018f94,SUB ESP,0x4
00018f97,PUSH dword ptr [EBP + 0x8]
00018f9a,LEA EAX,[EBX + 0xffff5f24]
00018fa0,PUSH EAX
00018fa1,LEA EAX,[EBX + 0xffff5f2a]
00018fa7,PUSH EAX
00018fa8,CALL 0x00018683
00018fad,ADD ESP,0x10
00018fb0,MOV EBX,0x0
00018fb5,JMP 0x00019052
00018fba,SUB ESP,0x4
00018fbd,PUSH dword ptr [EBP + 0x8]
00018fc0,LEA EAX,[EBX + 0xffff5f30]
00018fc6,PUSH EAX
00018fc7,LEA EAX,[EBX + 0xffff5f30]
00018fcd,PUSH EAX
00018fce,CALL 0x00018683
00018fd3,ADD ESP,0x10
00018fd6,MOV EBX,0x0
00018fdb,JMP 0x00019052
00018fdd,MOV EAX,dword ptr [EBP + 0x8]
00018fe0,MOV EAX,dword ptr [EAX + 0x4]
00018fe3,SUB ESP,0xc
00018fe6,PUSH EAX
00018fe7,CALL 0x0001fefd
00018fec,ADD ESP,0x10
00018fef,TEST AL,AL
00018ff1,JZ 0x00019003
00018ff3,SUB ESP,0xc
00018ff6,PUSH dword ptr [EBP + 0x8]
00018ff9,CALL 0x0001887a
00018ffe,ADD ESP,0x10
00019001,JMP 0x0001904d
00019003,MOV EAX,dword ptr [EBP + 0x8]
00019006,MOV EAX,dword ptr [EAX + 0x4]
00019009,SUB ESP,0xc
0001900c,PUSH EAX
0001900d,CALL 0x0001ff25
00019012,ADD ESP,0x10
00019015,TEST AL,AL
00019017,JZ 0x00019029
00019019,SUB ESP,0xc
0001901c,PUSH dword ptr [EBP + 0x8]
0001901f,CALL 0x00018b10
00019024,ADD ESP,0x10
00019027,JMP 0x0001904d
00019029,SUB ESP,0xc
0001902c,PUSH dword ptr [EBP + 0x8]
0001902f,CALL 0x000166f4
00019034,ADD ESP,0x10
00019037,PUSH EAX
00019038,LEA EAX,[EBX + 0xffff5cbf]
0001903e,PUSH EAX
0001903f,PUSH 0x0
00019041,LEA EAX,[EBX + 0xffff5f36]
00019047,PUSH EAX
00019048,CALL 0x0002860f
0001904d,MOV EBX,0x1
00019052,SUB ESP,0xc
00019055,LEA EAX,[EBP + -0xc]
00019058,PUSH EAX
00019059,CALL 0x00016c95
0001905e,ADD ESP,0x10
00019061,CMP EBX,0x1
00019064,MOV EBX,dword ptr [EBP + -0x4]
00019067,LEAVE
00019068,RET
00019069,PUSH EBP
0001906a,MOV EBP,ESP
0001906c,PUSH ESI
0001906d,PUSH EBX
0001906e,SUB ESP,0x20
00019071,CALL 0x000113c0
00019076,ADD EBX,0x1cf7e
0001907c,MOV EAX,dword ptr [EBP + 0xc]
0001907f,MOV EAX,dword ptr [EAX]
00019081,CMP EAX,0xc
00019084,JA 0x00019208
0001908a,SHL EAX,0x2
0001908d,MOV EAX,dword ptr [EAX + EBX*0x1 + 0xffff5fd4]
00019094,ADD EAX,EBX
00019096,JMP EAX
00019098,MOV EAX,dword ptr [EBP + 0x8]
0001909b,MOV EAX,dword ptr [EAX + 0xc]
0001909e,TEST EAX,EAX
000190a0,SETNZ AL
000190a3,MOVZX EAX,AL
000190a6,PUSH dword ptr [EBP + 0x10]
000190a9,PUSH EAX
000190aa,LEA EAX,[EBX + 0xffff5f40]
000190b0,PUSH EAX
000190b1,PUSH 0x234
000190b6,CALL 0x00016db6
000190bb,ADD ESP,0x10
000190be,JMP 0x00019243
000190c3,MOV EAX,dword ptr [EBP + 0x8]
000190c6,MOV EAX,dword ptr [EAX + 0xc]
000190c9,PUSH dword ptr [EBP + 0x10]
000190cc,PUSH EAX
000190cd,LEA EAX,[EBX + 0xffff5f40]
000190d3,PUSH EAX
000190d4,PUSH 0x235
000190d9,CALL 0x00016db6
000190de,ADD ESP,0x10
000190e1,JMP 0x00019243
000190e6,MOV EAX,dword ptr [EBP + 0x8]
000190e9,MOV EAX,dword ptr [EAX + 0xc]
000190ec,PUSH dword ptr [EBP + 0x10]
000190ef,PUSH EAX
000190f0,LEA EAX,[EBX + 0xffff5f54]
000190f6,PUSH EAX
000190f7,PUSH 0x236
000190fc,CALL 0x00016db6
00019101,ADD ESP,0x10
00019104,JMP 0x00019243
00019109,MOV EAX,dword ptr [EBP + 0x8]
0001910c,MOV EAX,dword ptr [EAX + 0xc]
0001910f,PUSH dword ptr [EBP + 0x10]
00019112,PUSH EAX
00019113,LEA EAX,[EBX + 0xffff5f68]
00019119,PUSH EAX
0001911a,PUSH 0x237
0001911f,CALL 0x00016db6
00019124,ADD ESP,0x10
00019127,JMP 0x00019243
0001912c,MOV EAX,dword ptr [EBP + 0x8]
0001912f,MOV EAX,dword ptr [EAX + 0xc]
00019132,CDQ
00019133,SUB ESP,0xc
00019136,PUSH dword ptr [EBP + 0x10]
00019139,PUSH EDX
0001913a,PUSH EAX
0001913b,LEA EAX,[EBX + 0xffff5f7c]
00019141,PUSH EAX
00019142,PUSH 0x23b
00019147,CALL 0x00016db6
0001914c,ADD ESP,0x20
0001914f,MOV EAX,dword ptr [EBP + 0x10]
00019152,LEA ECX,[EAX + 0x4]
00019155,MOV EAX,dword ptr [EBP + 0x8]
00019158,MOV EAX,dword ptr [EAX + 0xc]
0001915b,CDQ
0001915c,MOV EAX,EDX
0001915e,XOR EDX,EDX
00019160,SUB ESP,0xc
00019163,PUSH ECX
00019164,PUSH EDX
00019165,PUSH EAX
00019166,LEA EAX,[EBX + 0xffff5f7c]
0001916c,PUSH EAX
0001916d,PUSH 0x23c
00019172,CALL 0x00016db6
00019177,ADD ESP,0x20
0001917a,JMP 0x00019243
0001917f,MOV EAX,dword ptr [EBP + 0x8]
00019182,FLD qword ptr [EAX + 0xc]
00019185,FSTP dword ptr [EBP + -0x1c]
00019188,FLD dword ptr [EBP + -0x1c]
0001918b,FSTP dword ptr [EBP + -0xc]
0001918e,LEA EAX,[EBP + -0xc]
00019191,MOV EAX,dword ptr [EAX]
00019193,PUSH dword ptr [EBP + 0x10]
00019196,PUSH EAX
00019197,LEA EAX,[EBX + 0xffff5f91]
0001919d,PUSH EAX
0001919e,PUSH 0x241
000191a3,CALL 0x00016db6
000191a8,ADD ESP,0x10
000191ab,JMP 0x00019243
000191b0,MOV EAX,dword ptr [EBP + 0x8]
000191b3,ADD EAX,0xc
000191b6,MOV EDX,dword ptr [EAX + 0x4]
000191b9,MOV EAX,dword ptr [EAX]
000191bb,SUB ESP,0xc
000191be,PUSH dword ptr [EBP + 0x10]
000191c1,PUSH EDX
000191c2,PUSH EAX
000191c3,LEA EAX,[EBX + 0xffff5f7c]
000191c9,PUSH EAX
000191ca,PUSH 0x246
000191cf,CALL 0x00016db6
000191d4,ADD ESP,0x20
000191d7,MOV EAX,dword ptr [EBP + 0x10]
000191da,LEA ECX,[EAX + 0x4]
000191dd,MOV EAX,dword ptr [EBP + 0x8]
000191e0,ADD EAX,0xc
000191e3,MOV EDX,dword ptr [EAX + 0x4]
000191e6,MOV EAX,dword ptr [EAX]
000191e8,MOV EAX,EDX
000191ea,XOR EDX,EDX
000191ec,SUB ESP,0xc
000191ef,PUSH ECX
000191f0,PUSH EDX
000191f1,PUSH EAX
000191f2,LEA EAX,[EBX + 0xffff5f7c]
000191f8,PUSH EAX
000191f9,PUSH 0x247
000191fe,CALL 0x00016db6
00019203,ADD ESP,0x20
00019206,JMP 0x00019243
00019208,SUB ESP,0xc
0001920b,PUSH dword ptr [EBP + 0xc]
0001920e,CALL 0x00015a47
00019213,ADD ESP,0x10
00019216,MOV ESI,EAX
00019218,SUB ESP,0xc
0001921b,PUSH dword ptr [EBP + 0x8]
0001921e,CALL 0x000166f4
00019223,ADD ESP,0x10
00019226,SUB ESP,0x8
00019229,PUSH dword ptr [EBP + 0x10]
0001922c,PUSH ESI
0001922d,PUSH EAX
0001922e,LEA EAX,[EBX + 0xffff5fa8]
00019234,PUSH EAX
00019235,PUSH 0x0
00019237,LEA EAX,[EBX + 0xffff5fc7]
0001923d,PUSH EAX
0001923e,CALL 0x0002860f
00019243,NOP
00019244,LEA ESP,[EBP + -0x8]
00019247,POP EBX
00019248,POP ESI
00019249,POP EBP
0001924a,RET
0001924b,PUSH EBP
0001924c,MOV EBP,ESP
0001924e,PUSH EBX
0001924f,SUB ESP,0x4
00019252,CALL 0x000113c0
00019257,ADD EBX,0x1cd9d
0001925d,MOV EAX,dword ptr [EBP + 0x8]
00019260,MOV EAX,dword ptr [EAX]
00019262,SUB EAX,0x101
00019267,CMP EAX,0x11
0001926a,JA 0x0001933b
00019270,SHL EAX,0x2
00019273,MOV EAX,dword ptr [EAX + EBX*0x1 + 0xffff6038]
0001927a,ADD EAX,EBX
0001927c,JMP EAX
0001927e,SUB ESP,0xc
00019281,PUSH dword ptr [EBP + 0x8]
00019284,CALL 0x000180ca
00019289,ADD ESP,0x10
0001928c,MOV EAX,dword ptr [EBP + 0x8]
0001928f,MOV EAX,dword ptr [EAX + 0x10]
00019292,SUB ESP,0x4
00019295,PUSH EAX
00019296,LEA EAX,[EBX + 0xffff6008]
0001929c,PUSH EAX
0001929d,PUSH 0x253
000192a2,CALL 0x00016db6
000192a7,ADD ESP,0x10
000192aa,JMP 0x0001935f
000192af,MOV EAX,dword ptr [EBP + 0x8]
000192b2,MOV EAX,dword ptr [EAX + 0x18]
000192b5,SUB ESP,0x4
000192b8,PUSH EAX
000192b9,LEA EAX,[EBX + 0xffff5a70]
000192bf,PUSH EAX
000192c0,PUSH 0x256
000192c5,CALL 0x00016db6
000192ca,ADD ESP,0x10
000192cd,JMP 0x0001935f
000192d2,MOV EAX,dword ptr [EBP + 0x8]
000192d5,MOV EAX,dword ptr [EAX + 0xc]
000192d8,SUB ESP,0xc
000192db,PUSH EAX
000192dc,CALL 0x0001b8f7
000192e1,ADD ESP,0x10
000192e4,JMP 0x0001935f
000192e6,MOV EAX,dword ptr [EBP + 0x8]
000192e9,MOV EAX,dword ptr [EAX + 0xc]
000192ec,SUB ESP,0xc
000192ef,PUSH EAX
000192f0,CALL 0x0001924b
000192f5,ADD ESP,0x10
000192f8,MOV EAX,dword ptr [EBP + 0x8]
000192fb,MOV EAX,dword ptr [EAX + 0x4]
000192fe,MOV EAX,dword ptr [EAX + 0x1c]
00019301,SUB ESP,0x4
00019304,PUSH EAX
00019305,LEA EAX,[EBX + 0xffff601c]
0001930b,PUSH EAX
0001930c,PUSH 0x25d
00019311,CALL 0x00016db6
00019316,ADD ESP,0x10
00019319,JMP 0x0001935f
0001931b,MOV EAX,dword ptr [EBP + 0x8]
0001931e,MOV EAX,dword ptr [EAX + 0xc]
00019321,SUB ESP,0x4
00019324,PUSH EAX
00019325,LEA EAX,[EBX + 0xffff5a70]
0001932b,PUSH EAX
0001932c,PUSH 0x260
00019331,CALL 0x00016db6
00019336,ADD ESP,0x10
00019339,JMP 0x0001935f
0001933b,SUB ESP,0xc
0001933e,PUSH dword ptr [EBP + 0x8]
00019341,CALL 0x000166f4
00019346,ADD ESP,0x10
00019349,PUSH EAX
0001934a,LEA EAX,[EBX + 0xffff5cbf]
00019350,PUSH EAX
00019351,PUSH 0x0
00019353,LEA EAX,[EBX + 0xffff602b]
00019359,PUSH EAX
0001935a,CALL 0x0002860f
0001935f,NOP
00019360,MOV EBX,dword ptr [EBP + -0x4]
00019363,LEAVE
00019364,RET
00019365,PUSH EBP
00019366,MOV EBP,ESP
00019368,PUSH EBX
00019369,SUB ESP,0x14
0001936c,CALL 0x000113c0
00019371,ADD EBX,0x1cc83
00019377,SUB ESP,0xc
0001937a,LEA EAX,[EBX + 0xffff57a0]
00019380,PUSH EAX
00019381,CALL 0x00017273
00019386,ADD ESP,0x10
00019389,SUB ESP,0xc
0001938c,LEA EAX,[EBX + 0xffff6080]
00019392,PUSH EAX
00019393,CALL 0x00017273
00019398,ADD ESP,0x10
0001939b,SUB ESP,0xc
0001939e,PUSH dword ptr [EBP + 0xc]
000193a1,CALL 0x0001924b
000193a6,ADD ESP,0x10
000193a9,SUB ESP,0x8
000193ac,LEA EAX,[EBX + 0xffff5913]
000193b2,PUSH EAX
000193b3,PUSH 0x26b
000193b8,CALL 0x00016db6
000193bd,ADD ESP,0x10
000193c0,SUB ESP,0xc
000193c3,PUSH dword ptr [EBP + 0x8]
000193c6,CALL 0x0001924b
000193cb,ADD ESP,0x10
000193ce,MOV dword ptr [EBP + -0xc],0x0
000193d5,JMP 0x0001940f
000193d7,SUB ESP,0x4
000193da,PUSH dword ptr [EBP + -0xc]
000193dd,LEA EAX,[EBX + 0xffff5923]
000193e3,PUSH EAX
000193e4,PUSH 0x26f
000193e9,CALL 0x00016db6
000193ee,ADD ESP,0x10
000193f1,SUB ESP,0x4
000193f4,PUSH dword ptr [EBP + -0xc]
000193f7,LEA EAX,[EBX + 0xffff6084]
000193fd,PUSH EAX
000193fe,PUSH 0x270
00019403,CALL 0x00016db6
00019408,ADD ESP,0x10
0001940b,ADD dword ptr [EBP + -0xc],0x8
0001940f,MOV EAX,dword ptr [EBP + 0x8]
00019412,MOV EAX,dword ptr [EAX + 0x4]
00019415,MOV EAX,dword ptr [EAX + 0x4]
00019418,CMP dword ptr [EBP + -0xc],EAX
0001941b,JL 0x000193d7
0001941d,JMP 0x00019457
0001941f,SUB ESP,0x4
00019422,PUSH dword ptr [EBP + -0xc]
00019425,LEA EAX,[EBX + 0xffff594c]
0001942b,PUSH EAX
0001942c,PUSH 0x273
00019431,CALL 0x00016db6
00019436,ADD ESP,0x10
00019439,SUB ESP,0x4
0001943c,PUSH dword ptr [EBP + -0xc]
0001943f,LEA EAX,[EBX + 0xffff6099]
00019445,PUSH EAX
00019446,PUSH 0x274
0001944b,CALL 0x00016db6
00019450,ADD ESP,0x10
00019453,ADD dword ptr [EBP + -0xc],0x4
00019457,MOV EAX,dword ptr [EBP + 0x8]
0001945a,MOV EAX,dword ptr [EAX + 0x4]
0001945d,MOV EAX,dword ptr [EAX + 0x4]
00019460,CMP dword ptr [EBP + -0xc],EAX
00019463,JL 0x0001941f
00019465,JMP 0x0001949f
00019467,SUB ESP,0x4
0001946a,PUSH dword ptr [EBP + -0xc]
0001946d,LEA EAX,[EBX + 0xffff5977]
00019473,PUSH EAX
00019474,PUSH 0x277
00019479,CALL 0x00016db6
0001947e,ADD ESP,0x10
00019481,SUB ESP,0x4
00019484,PUSH dword ptr [EBP + -0xc]
00019487,LEA EAX,[EBX + 0xffff60ae]
0001948d,PUSH EAX
0001948e,PUSH 0x278
00019493,CALL 0x00016db6
00019498,ADD ESP,0x10
0001949b,ADD dword ptr [EBP + -0xc],0x1
0001949f,MOV EAX,dword ptr [EBP + 0x8]
000194a2,MOV EAX,dword ptr [EAX + 0x4]
000194a5,MOV EAX,dword ptr [EAX + 0x4]
000194a8,CMP dword ptr [EBP + -0xc],EAX
000194ab,JL 0x00019467
000194ad,SUB ESP,0xc
000194b0,LEA EAX,[EBX + 0xffff6080]
000194b6,PUSH EAX
000194b7,CALL 0x000172e7
000194bc,ADD ESP,0x10
000194bf,SUB ESP,0xc
000194c2,LEA EAX,[EBX + 0xffff57a0]
000194c8,PUSH EAX
000194c9,CALL 0x000172e7
000194ce,ADD ESP,0x10
000194d1,NOP
000194d2,MOV EBX,dword ptr [EBP + -0x4]
000194d5,LEAVE
000194d6,RET
000194d7,PUSH EBP
000194d8,MOV EBP,ESP
000194da,SUB ESP,0x10
000194dd,CALL 0x00011d94
000194e2,ADD EAX,0x1cb12
000194e7,MOV EAX,dword ptr [EBP + 0x8]
000194ea,MOV EAX,dword ptr [EAX]
000194ec,MOV dword ptr [EBP + -0x4],EAX
000194ef,MOV EAX,dword ptr [EBP + 0xc]
000194f2,MOV EAX,dword ptr [EAX]
000194f4,MOV dword ptr [EBP + -0x8],EAX
000194f7,MOV EAX,dword ptr [EBP + -0x4]
000194fa,MOV EDX,dword ptr [EAX + 0x10]
000194fd,MOV EAX,dword ptr [EBP + -0x8]
00019500,MOV EAX,dword ptr [EAX + 0x10]
00019503,SUB EDX,EAX
00019505,MOV EAX,EDX
00019507,LEAVE
00019508,RET
00019509,PUSH EBP
0001950a,MOV EBP,ESP
0001950c,PUSH ESI
0001950d,PUSH EBX
0001950e,SUB ESP,0x20
00019511,CALL 0x000113c0
00019516,ADD EBX,0x1cade
0001951c,SUB ESP,0xc
0001951f,PUSH dword ptr [EBP + 0x8]
00019522,CALL 0x0001eea6
00019527,ADD ESP,0x10
0001952a,MOV dword ptr [EBP + -0x18],EAX
0001952d,MOV EAX,dword ptr [EBP + -0x18]
00019530,SHL EAX,0x2
00019533,SUB ESP,0xc
00019536,PUSH EAX
00019537,CALL 0x00011150
0001953c,ADD ESP,0x10
0001953f,MOV dword ptr [EBP + -0x1c],EAX
00019542,MOV dword ptr [EBP + -0xc],0x0
00019549,JMP 0x00019572
0001954b,MOV EAX,dword ptr [EBP + -0xc]
0001954e,LEA EDX,[EAX*0x4 + 0x0]
00019555,MOV EAX,dword ptr [EBP + -0x1c]
00019558,LEA ESI,[EDX + EAX*0x1]
0001955b,SUB ESP,0x8
0001955e,PUSH dword ptr [EBP + -0xc]
00019561,PUSH dword ptr [EBP + 0x8]
00019564,CALL 0x0001ecd4
00019569,ADD ESP,0x10
0001956c,MOV dword ptr [ESI],EAX
0001956e,ADD dword ptr [EBP + -0xc],0x1
00019572,MOV EAX,dword ptr [EBP + -0xc]
00019575,CMP EAX,dword ptr [EBP + -0x18]
00019578,JL 0x0001954b
0001957a,MOV EAX,dword ptr [EBP + -0x18]
0001957d,LEA EDX,[EBX + 0xfffe34e3]
00019583,PUSH EDX
00019584,PUSH 0x4
00019586,PUSH EAX
00019587,PUSH dword ptr [EBP + -0x1c]
0001958a,CALL 0x00011310
0001958f,ADD ESP,0x10
00019592,MOV dword ptr [EBP + -0x10],0x0
00019599,MOV dword ptr [EBP + -0x14],0x0
000195a0,JMP 0x000195f9
000195a2,MOV EAX,dword ptr [EBP + -0x14]
000195a5,LEA EDX,[EAX*0x4 + 0x0]
000195ac,MOV EAX,dword ptr [EBP + -0x1c]
000195af,ADD EAX,EDX
000195b1,MOV EAX,dword ptr [EAX]
000195b3,MOV dword ptr [EBP + -0x20],EAX
000195b6,MOV EAX,dword ptr [EBP + -0x20]
000195b9,MOV EAX,dword ptr [EAX + 0x10]
000195bc,CMP dword ptr [EBP + -0x10],EAX
000195bf,JGE 0x000195e1
000195c1,MOV EAX,dword ptr [EBP + -0x20]
000195c4,MOV EDX,dword ptr [EAX + 0x10]
000195c7,MOV EAX,dword ptr [EBP + 0xc]
000195ca,ADD EDX,EAX
000195cc,MOV ECX,dword ptr [EBP + -0x10]
000195cf,MOV EAX,dword ptr [EBP + 0xc]
000195d2,ADD EAX,ECX
000195d4,SUB ESP,0x8
000195d7,PUSH EDX
000195d8,PUSH EAX
000195d9,CALL 0x0001802c
000195de,ADD ESP,0x10
000195e1,MOV EAX,dword ptr [EBP + -0x20]
000195e4,MOV EDX,dword ptr [EAX + 0x10]
000195e7,MOV EAX,dword ptr [EBP + -0x20]
000195ea,MOV EAX,dword ptr [EAX + 0x14]
000195ed,MOV EAX,dword ptr [EAX + 0x4]
000195f0,ADD EAX,EDX
000195f2,MOV dword ptr [EBP + -0x10],EAX
000195f5,ADD dword ptr [EBP + -0x14],0x1
000195f9,MOV EAX,dword ptr [EBP + -0x14]
000195fc,CMP EAX,dword ptr [EBP + -0x18]
000195ff,JL 0x000195a2
00019601,MOV EDX,dword ptr [EBP + 0x10]
00019604,MOV EAX,dword ptr [EBP + 0xc]
00019607,ADD EDX,EAX
00019609,MOV ECX,dword ptr [EBP + -0x10]
0001960c,MOV EAX,dword ptr [EBP + 0xc]
0001960f,ADD EAX,ECX
00019611,SUB ESP,0x8
00019614,PUSH EDX
00019615,PUSH EAX
00019616,CALL 0x0001802c
0001961b,ADD ESP,0x10
0001961e,NOP
0001961f,LEA ESP,[EBP + -0x8]
00019622,POP EBX
00019623,POP ESI
00019624,POP EBP
00019625,RET
00019626,PUSH EBP
00019627,MOV EBP,ESP
00019629,PUSH EBX
0001962a,SUB ESP,0x14
0001962d,CALL 0x000113c0
00019632,ADD EBX,0x1c9c2
00019638,SUB ESP,0x4
0001963b,PUSH dword ptr [EBP + 0x10]
0001963e,PUSH dword ptr [EBP + 0xc]
00019641,PUSH dword ptr [EBP + 0x8]
00019644,CALL 0x00019509
00019649,ADD ESP,0x10
0001964c,MOV dword ptr [EBP + -0xc],0x0
00019653,JMP 0x0001971e
00019658,SUB ESP,0x8
0001965b,PUSH dword ptr [EBP + -0xc]
0001965e,PUSH dword ptr [EBP + 0x8]
00019661,CALL 0x0001ecd4
00019666,ADD ESP,0x10
00019669,MOV dword ptr [EBP + -0x10],EAX
0001966c,MOV EAX,dword ptr [EBP + -0x10]
0001966f,MOV EAX,dword ptr [EAX]
00019671,CMP EAX,0x109
00019676,JZ 0x00019697
00019678,LEA EAX,[EBX + 0xffff6bc4]
0001967e,PUSH EAX
0001967f,PUSH 0x29b
00019684,LEA EAX,[EBX + 0xffff57e1]
0001968a,PUSH EAX
0001968b,LEA EAX,[EBX + 0xffff60c3]
00019691,PUSH EAX
00019692,CALL 0x00011350
00019697,MOV EAX,dword ptr [EBP + -0x10]
0001969a,MOV EAX,dword ptr [EAX + 0x14]
0001969d,MOV EAX,dword ptr [EAX + 0x28]
000196a0,TEST EAX,EAX
000196a2,SETG AL
000196a5,MOV byte ptr [EBP + -0x11],AL
000196a8,MOV EAX,dword ptr [EBP + -0x10]
000196ab,MOV EAX,dword ptr [EAX + 0xc]
