Offset,Instruction
1400038ea,MOV R9D,EBX
1400038ed,MOV R8,RAX
1400038f0,XOR EDX,EDX
1400038f2,LEA RCX,[0x140000000]
1400038f9,CALL 0x140002fa0
1400038fe,MOV EBX,EAX
140003900,CALL 0x14000450c
140003905,TEST AL,AL
140003907,JZ 0x140003959
140003909,TEST DIL,DIL
14000390c,JNZ 0x140003913
14000390e,CALL 0x14001447c
140003913,XOR EDX,EDX
140003915,MOV CL,0x1
140003917,CALL 0x140004138
14000391c,MOV EAX,EBX
14000391e,JMP 0x140003939
140003939,MOV RBX,qword ptr [RSP + 0x40]
14000393e,ADD RSP,0x30
140003942,POP RDI
140003943,RET
140003944,MOV ECX,0x7
140003949,CALL 0x140004378
14000394e,NOP
14000394f,MOV ECX,0x7
140003954,CALL 0x140004378
140003959,MOV ECX,EBX
14000395b,CALL 0x1400144dc
140003960,NOP
140003961,MOV ECX,EBX
140003963,CALL 0x14001448c
140003968,NOP
140003969,INT3
14000396c,SUB RSP,0x28
140003970,CALL 0x1400042f4
140003975,MOV ECX,EAX
140003977,ADD RSP,0x28
14000397b,JMP 0x14004061c
140003980,JMP 0x140041418
140003988,PUSH RBX
14000398a,SUB RSP,0x20
14000398e,CALL 0x1400044c4
140003993,MOVZX EBX,AX
140003996,CALL 0x140041524
14000399b,MOV R9D,EBX
14000399e,LEA RCX,[0x140000000]
1400039a5,MOV R8,RAX
1400039a8,XOR EDX,EDX
1400039aa,ADD RSP,0x20
1400039ae,POP RBX
1400039af,JMP 0x140002fa0
1400039b4,MOV ECX,0x2
1400039b9,JMP 0x14003fcf4
1400039c0,PUSH RBX
1400039c2,SUB RSP,0x20
1400039c6,CALL 0x1400042fc
1400039cb,MOV EBX,EAX
1400039cd,CALL 0x140043c6c
1400039d2,MOV dword ptr [RAX],EBX
1400039d4,ADD RSP,0x20
1400039d8,POP RBX
1400039d9,RET
1400039da,INT3
1400039dc,SUB RSP,0x28
1400039e0,CALL 0x140004300
1400039e5,MOV ECX,EAX
1400039e7,ADD RSP,0x28
1400039eb,JMP 0x1400416c4
1400039f0,SUB RSP,0x28
1400039f4,CALL 0x140004244
1400039f9,ADD RSP,0x28
1400039fd,JMP 0x1400037f8
140003a02,INT3
140003a04,PUSH RBX
140003a06,SUB RSP,0x20
140003a0a,MOV RBX,RCX
140003a0d,XOR ECX,ECX
140003a0f,CALL qword ptr [0x140065238]
140003a15,MOV RCX,RBX
140003a18,CALL qword ptr [0x140065230]
140003a1e,CALL qword ptr [0x1400651a0]
140003a24,MOV RCX,RAX
140003a27,MOV EDX,0xc0000409
140003a2c,ADD RSP,0x20
140003a30,POP RBX
140003a31,JMP qword ptr [0x140065240]
140003a38,MOV qword ptr [RSP + 0x8],RCX
140003a3d,SUB RSP,0x38
140003a41,MOV ECX,0x17
140003a46,CALL qword ptr [0x140065248]
140003a4c,TEST EAX,EAX
140003a4e,JZ 0x140003a57
140003a50,MOV ECX,0x2
140003a55,INT 0x29
140003a57,LEA RCX,[0x14007fe30]
140003a5e,CALL 0x140003d3c
140003a63,MOV RAX,qword ptr [RSP + 0x38]
140003a68,MOV qword ptr [0x14007ff28],RAX
140003a6f,LEA RAX,[RSP + 0x38]
140003a74,ADD RAX,0x8
140003a78,MOV qword ptr [0x14007fec8],RAX
140003a7f,MOV RAX,qword ptr [0x14007ff28]
140003a86,MOV qword ptr [0x14007fda0],RAX
140003a8d,MOV RAX,qword ptr [RSP + 0x40]
140003a92,MOV qword ptr [0x14007feb0],RAX
140003a99,MOV dword ptr [0x14007fd90],0xc0000409
140003aa3,MOV dword ptr [0x14007fd94],0x1
140003aad,MOV dword ptr [0x14007fda8],0x1
140003ab7,MOV EAX,0x8
140003abc,IMUL RAX,RAX,0x0
140003ac0,LEA RCX,[0x14007fdb0]
140003ac7,MOV qword ptr [RCX + RAX*0x1],0x2
140003acf,MOV EAX,0x8
140003ad4,IMUL RAX,RAX,0x0
140003ad8,MOV RCX,qword ptr [0x14007f1a8]
140003adf,MOV qword ptr [RSP + RAX*0x1 + 0x20],RCX
140003ae4,MOV EAX,0x8
140003ae9,IMUL RAX,RAX,0x1
140003aed,MOV RCX,qword ptr [0x14007f1a0]
140003af4,MOV qword ptr [RSP + RAX*0x1 + 0x20],RCX
140003af9,LEA RCX,[0x14006bc20]
140003b00,CALL 0x140003a04
140003b05,ADD RSP,0x38
140003b09,RET
140003b0a,INT3
140003b0c,SUB RSP,0x28
140003b10,MOV ECX,0x8
140003b15,CALL 0x140003b20
140003b1a,ADD RSP,0x28
140003b1e,RET
140003b1f,INT3
140003b20,MOV dword ptr [RSP + 0x8],ECX
140003b24,SUB RSP,0x28
140003b28,MOV ECX,0x17
140003b2d,CALL qword ptr [0x140065248]
140003b33,TEST EAX,EAX
140003b35,JZ 0x140003b3f
140003b37,MOV EAX,dword ptr [RSP + 0x30]
140003b3b,MOV ECX,EAX
140003b3d,INT 0x29
140003b3f,LEA RCX,[0x14007fe30]
140003b46,CALL 0x140003ccc
140003b4b,MOV RAX,qword ptr [RSP + 0x28]
140003b50,MOV qword ptr [0x14007ff28],RAX
140003b57,LEA RAX,[RSP + 0x28]
140003b5c,ADD RAX,0x8
140003b60,MOV qword ptr [0x14007fec8],RAX
140003b67,MOV RAX,qword ptr [0x14007ff28]
140003b6e,MOV qword ptr [0x14007fda0],RAX
140003b75,MOV dword ptr [0x14007fd90],0xc0000409
140003b7f,MOV dword ptr [0x14007fd94],0x1
140003b89,MOV dword ptr [0x14007fda8],0x1
140003b93,MOV EAX,0x8
140003b98,IMUL RAX,RAX,0x0
140003b9c,LEA RCX,[0x14007fdb0]
140003ba3,MOV EDX,dword ptr [RSP + 0x30]
140003ba7,MOV qword ptr [RCX + RAX*0x1],RDX
140003bab,LEA RCX,[0x14006bc20]
140003bb2,CALL 0x140003a04
140003bb7,ADD RSP,0x28
140003bbb,RET
140003bbc,MOV qword ptr [RSP + 0x18],R8
140003bc1,MOV dword ptr [RSP + 0x10],EDX
140003bc5,MOV dword ptr [RSP + 0x8],ECX
140003bc9,SUB RSP,0x38
140003bcd,MOV ECX,0x17
140003bd2,CALL qword ptr [0x140065248]
140003bd8,TEST EAX,EAX
140003bda,JZ 0x140003be4
140003bdc,MOV EAX,dword ptr [RSP + 0x40]
140003be0,MOV ECX,EAX
140003be2,INT 0x29
140003be4,LEA RCX,[0x14007fe30]
140003beb,CALL 0x140003ccc
140003bf0,MOV RAX,qword ptr [RSP + 0x38]
140003bf5,MOV qword ptr [0x14007ff28],RAX
140003bfc,LEA RAX,[RSP + 0x38]
140003c01,ADD RAX,0x8
140003c05,MOV qword ptr [0x14007fec8],RAX
140003c0c,MOV RAX,qword ptr [0x14007ff28]
140003c13,MOV qword ptr [0x14007fda0],RAX
140003c1a,MOV dword ptr [0x14007fd90],0xc0000409
140003c24,MOV dword ptr [0x14007fd94],0x1
140003c2e,CMP dword ptr [RSP + 0x48],0x0
140003c33,JBE 0x140003c45
140003c35,CMP qword ptr [RSP + 0x50],0x0
140003c3b,JNZ 0x140003c45
140003c3d,MOV dword ptr [RSP + 0x48],0x0
140003c45,CMP dword ptr [RSP + 0x48],0xe
140003c4a,JBE 0x140003c56
140003c4c,MOV EAX,dword ptr [RSP + 0x48]
140003c50,DEC EAX
140003c52,MOV dword ptr [RSP + 0x48],EAX
140003c56,MOV EAX,dword ptr [RSP + 0x48]
140003c5a,INC EAX
140003c5c,MOV dword ptr [0x14007fda8],EAX
140003c62,MOV EAX,0x8
140003c67,IMUL RAX,RAX,0x0
140003c6b,LEA RCX,[0x14007fdb0]
140003c72,MOV EDX,dword ptr [RSP + 0x40]
140003c76,MOV qword ptr [RCX + RAX*0x1],RDX
140003c7a,MOV dword ptr [RSP + 0x20],0x0
140003c82,JMP 0x140003c8e
140003c84,MOV EAX,dword ptr [RSP + 0x20]
140003c88,INC EAX
140003c8a,MOV dword ptr [RSP + 0x20],EAX
140003c8e,MOV EAX,dword ptr [RSP + 0x48]
140003c92,CMP dword ptr [RSP + 0x20],EAX
140003c96,JNC 0x140003cba
140003c98,MOV EAX,dword ptr [RSP + 0x20]
140003c9c,MOV ECX,dword ptr [RSP + 0x20]
140003ca0,INC ECX
140003ca2,MOV ECX,ECX
140003ca4,LEA RDX,[0x14007fdb0]
140003cab,MOV R8,qword ptr [RSP + 0x50]
140003cb0,MOV RAX,qword ptr [R8 + RAX*0x8]
140003cb4,MOV qword ptr [RDX + RCX*0x8],RAX
140003cb8,JMP 0x140003c84
140003cba,LEA RCX,[0x14006bc20]
140003cc1,CALL 0x140003a04
140003cc6,ADD RSP,0x38
140003cca,RET
140003ccb,INT3
140003ccc,MOV qword ptr [RSP + 0x20],RBX
140003cd1,PUSH RDI
140003cd2,SUB RSP,0x40
140003cd6,MOV RBX,RCX
140003cd9,CALL qword ptr [0x140065218]
140003cdf,MOV RDI,qword ptr [RBX + 0xf8]
140003ce6,LEA RDX,[RSP + 0x50]
140003ceb,MOV RCX,RDI
140003cee,XOR R8D,R8D
140003cf1,CALL qword ptr [0x140065220]
140003cf7,TEST RAX,RAX
140003cfa,JZ 0x140003d2e
140003cfc,AND qword ptr [RSP + 0x38],0x0
140003d02,LEA RCX,[RSP + 0x58]
140003d07,MOV RDX,qword ptr [RSP + 0x50]
140003d0c,MOV R9,RAX
140003d0f,MOV qword ptr [RSP + 0x30],RCX
140003d14,MOV R8,RDI
140003d17,LEA RCX,[RSP + 0x60]
140003d1c,MOV qword ptr [RSP + 0x28],RCX
140003d21,XOR ECX,ECX
140003d23,MOV qword ptr [RSP + 0x20],RBX
140003d28,CALL qword ptr [0x140065228]
140003d2e,MOV RBX,qword ptr [RSP + 0x68]
140003d33,ADD RSP,0x40
140003d37,POP RDI
140003d38,RET
140003d39,INT3
140003d3c,PUSH RBX
140003d3e,PUSH RSI
140003d3f,PUSH RDI
140003d40,SUB RSP,0x40
140003d44,MOV RBX,RCX
140003d47,CALL qword ptr [0x140065218]
140003d4d,MOV RSI,qword ptr [RBX + 0xf8]
140003d54,XOR EDI,EDI
140003d56,XOR R8D,R8D
140003d59,LEA RDX,[RSP + 0x60]
140003d5e,MOV RCX,RSI
140003d61,CALL qword ptr [0x140065220]
140003d67,TEST RAX,RAX
140003d6a,JZ 0x140003da5
140003d6c,AND qword ptr [RSP + 0x38],0x0
140003d72,LEA RCX,[RSP + 0x68]
140003d77,MOV RDX,qword ptr [RSP + 0x60]
140003d7c,MOV R9,RAX
140003d7f,MOV qword ptr [RSP + 0x30],RCX
140003d84,MOV R8,RSI
140003d87,LEA RCX,[RSP + 0x70]
140003d8c,MOV qword ptr [RSP + 0x28],RCX
140003d91,XOR ECX,ECX
140003d93,MOV qword ptr [RSP + 0x20],RBX
140003d98,CALL qword ptr [0x140065228]
140003d9e,INC EDI
140003da0,CMP EDI,0x2
140003da3,JL 0x140003d56
140003da5,ADD RSP,0x40
140003da9,POP RDI
140003daa,POP RSI
140003dab,POP RBX
140003dac,RET
140003dad,INT3
140003e38,SUB RSP,0x28
140003e3c,CALL 0x1400049a0
140003e41,TEST EAX,EAX
140003e43,JZ 0x140003e66
140003e45,MOV RAX,qword ptr GS:[0x30]
140003e4e,MOV RCX,qword ptr [RAX + 0x8]
140003e52,JMP 0x140003e59
140003e54,CMP RCX,RAX
140003e57,JZ 0x140003e6d
140003e59,XOR EAX,EAX
140003e5b,CMPXCHG.LOCK qword ptr [0x140080308],RCX
140003e64,JNZ 0x140003e54
140003e66,XOR AL,AL
140003e68,ADD RSP,0x28
140003e6c,RET
140003e6d,MOV AL,0x1
140003e6f,JMP 0x140003e68
140003e71,INT3
140003e74,SUB RSP,0x28
140003e78,CALL 0x1400049a0
140003e7d,TEST EAX,EAX
140003e7f,JZ 0x140003e88
140003e81,CALL 0x1400047fc
140003e86,JMP 0x140003ea1
140003e88,CALL 0x1400042f4
140003e8d,MOV ECX,EAX
140003e8f,CALL 0x14004061c
140003e94,TEST EAX,EAX
140003e96,JZ 0x140003e9c
140003e98,XOR AL,AL
140003e9a,JMP 0x140003ea3
140003e9c,CALL 0x140041418
140003ea1,MOV AL,0x1
140003ea3,ADD RSP,0x28
140003ea7,RET
140003ea8,SUB RSP,0x28
140003eac,XOR ECX,ECX
140003eae,CALL 0x140003ff0
140003eb3,TEST AL,AL
140003eb5,SETNZ AL
140003eb8,ADD RSP,0x28
140003ebc,RET
140003ebd,INT3
140003ec0,SUB RSP,0x28
140003ec4,CALL 0x140005454
140003ec9,TEST AL,AL
140003ecb,JNZ 0x140003ed1
140003ecd,XOR AL,AL
140003ecf,JMP 0x140003ee3
140003ed1,CALL 0x140044478
140003ed6,TEST AL,AL
140003ed8,JNZ 0x140003ee1
140003eda,CALL 0x140005468
140003edf,JMP 0x140003ecd
140003ee1,MOV AL,0x1
140003ee3,ADD RSP,0x28
140003ee7,RET
140003ee8,SUB RSP,0x28
140003eec,CALL 0x14004448c
140003ef1,CALL 0x140005468
140003ef6,MOV AL,0x1
140003ef8,ADD RSP,0x28
140003efc,RET
140003efd,INT3
140003f00,MOV qword ptr [RSP + 0x8],RBX
140003f05,MOV qword ptr [RSP + 0x10],RBP
140003f0a,MOV qword ptr [RSP + 0x18],RSI
140003f0f,PUSH RDI
140003f10,SUB RSP,0x20
140003f14,MOV RDI,R9
140003f17,MOV RSI,R8
140003f1a,MOV EBX,EDX
140003f1c,MOV RBP,RCX
140003f1f,CALL 0x1400049a0
140003f24,TEST EAX,EAX
140003f26,JNZ 0x140003f3e
140003f28,CMP EBX,0x1
140003f2b,JNZ 0x140003f3e
140003f2d,MOV R8,RSI
140003f30,XOR EDX,EDX
140003f32,MOV RCX,RBP
140003f35,MOV RAX,RDI
140003f38,CALL qword ptr [0x1400654b8]
140003f3e,MOV RDX,qword ptr [RSP + 0x58]
140003f43,MOV ECX,dword ptr [RSP + 0x50]
140003f47,MOV RBX,qword ptr [RSP + 0x30]
140003f4c,MOV RBP,qword ptr [RSP + 0x38]
140003f51,MOV RSI,qword ptr [RSP + 0x40]
140003f56,ADD RSP,0x20
140003f5a,POP RDI
140003f5b,JMP 0x14003f8e8
140003f60,SUB RSP,0x28
140003f64,CALL 0x1400049a0
140003f69,TEST EAX,EAX
140003f6b,JZ 0x140003f7d
140003f6d,LEA RCX,[0x140080318]
140003f74,ADD RSP,0x28
140003f78,JMP 0x14004416c
140003f7d,CALL 0x140014498
140003f82,TEST EAX,EAX
140003f84,JNZ 0x140003f8b
140003f86,CALL 0x14001447c
140003f8b,ADD RSP,0x28
140003f8f,RET
140003f90,SUB RSP,0x28
140003f94,XOR ECX,ECX
140003f96,CALL 0x1400444d4
140003f9b,ADD RSP,0x28
140003f9f,JMP 0x140005498
140003fa4,PUSH RBX
140003fa6,SUB RSP,0x20
140003faa,MOVZX EAX,byte ptr [0x140080310]
140003fb1,TEST ECX,ECX
140003fb3,MOV EBX,0x1
140003fb8,CMOVZ EAX,EBX
140003fbb,MOV byte ptr [0x140080310],AL
140003fc1,CALL 0x1400047fc
140003fc6,CALL 0x14000542c
140003fcb,TEST AL,AL
140003fcd,JNZ 0x140003fd3
140003fcf,XOR AL,AL
140003fd1,JMP 0x140003fe7
140003fd3,CALL 0x140044464
140003fd8,TEST AL,AL
140003fda,JNZ 0x140003fe5
140003fdc,XOR ECX,ECX
140003fde,CALL 0x14000547c
140003fe3,JMP 0x140003fcf
140003fe5,MOV AL,BL
140003fe7,ADD RSP,0x20
140003feb,POP RBX
140003fec,RET
140003fed,INT3
140003ff0,PUSH RBX
140003ff2,SUB RSP,0x20
140003ff6,CMP byte ptr [0x140080311],0x0
140003ffd,MOV EBX,ECX
140003fff,JNZ 0x140004068
140004001,CMP ECX,0x1
140004004,JA 0x140004070
140004006,CALL 0x1400049a0
14000400b,TEST EAX,EAX
14000400d,JZ 0x140004037
14000400f,TEST EBX,EBX
140004011,JNZ 0x140004037
140004013,LEA RCX,[0x140080318]
14000401a,CALL 0x1400441a8
14000401f,TEST EAX,EAX
140004021,JNZ 0x140004033
140004023,LEA RCX,[0x140080330]
14000402a,CALL 0x1400441a8
14000402f,TEST EAX,EAX
140004031,JZ 0x140004061
140004033,XOR AL,AL
140004035,JMP 0x14000406a
140004037,MOVDQA XMM0,xmmword ptr [0x14006bc30]
14000403f,OR RAX,-0x1
140004043,MOVDQU xmmword ptr [0x140080318],XMM0
14000404b,MOV qword ptr [0x140080328],RAX
140004052,MOVDQU xmmword ptr [0x140080330],XMM0
14000405a,MOV qword ptr [0x140080340],RAX
140004061,MOV byte ptr [0x140080311],0x1
140004068,MOV AL,0x1
14000406a,ADD RSP,0x20
14000406e,POP RBX
14000406f,RET
140004070,MOV ECX,0x5
140004075,CALL 0x140004378
14000407a,INT3
14000407b,INT3
14000407c,SUB RSP,0x18
140004080,MOV R8,RCX
140004083,MOV EAX,0x5a4d
140004088,CMP word ptr [0x140000000],AX
14000408f,JNZ 0x140004109
140004091,MOVSXD RCX,dword ptr [0x14000003c]
140004098,LEA RDX,[0x140000000]
14000409f,ADD RCX,RDX
1400040a2,CMP dword ptr [RCX],0x4550
1400040a8,JNZ 0x140004109
1400040aa,MOV EAX,0x20b
1400040af,CMP word ptr [RCX + 0x18],AX
1400040b3,JNZ 0x140004109
1400040b5,SUB R8,RDX
1400040b8,MOVZX EAX,word ptr [RCX + 0x14]
1400040bc,LEA RDX,[RCX + 0x18]
1400040c0,ADD RDX,RAX
1400040c3,MOVZX EAX,word ptr [RCX + 0x6]
1400040c7,LEA RCX,[RAX + RAX*0x4]
1400040cb,LEA R9,[RDX + RCX*0x8]
1400040cf,MOV qword ptr [RSP],RDX
1400040d3,CMP RDX,R9
1400040d6,JZ 0x1400040f0
1400040d8,MOV ECX,dword ptr [RDX + 0xc]
1400040db,CMP R8,RCX
1400040de,JC 0x1400040ea
1400040e0,MOV EAX,dword ptr [RDX + 0x8]
1400040e3,ADD EAX,ECX
1400040e5,CMP R8,RAX
1400040e8,JC 0x1400040f2
1400040ea,ADD RDX,0x28
1400040ee,JMP 0x1400040cf
1400040f0,XOR EDX,EDX
1400040f2,TEST RDX,RDX
1400040f5,JNZ 0x1400040fb
1400040f7,XOR AL,AL
1400040f9,JMP 0x14000410f
1400040fb,CMP dword ptr [RDX + 0x24],0x0
1400040ff,JGE 0x140004105
140004101,XOR AL,AL
140004103,JMP 0x14000410f
140004105,MOV AL,0x1
140004107,JMP 0x14000410f
140004109,XOR AL,AL
14000410b,JMP 0x14000410f
14000410f,ADD RSP,0x18
140004113,RET
140004114,PUSH RBX
140004116,SUB RSP,0x20
14000411a,MOV BL,CL
14000411c,CALL 0x1400049a0
140004121,XOR EDX,EDX
140004123,TEST EAX,EAX
140004125,JZ 0x140004132
140004127,TEST BL,BL
140004129,JNZ 0x140004132
14000412b,XCHG qword ptr [0x140080308],RDX
140004132,ADD RSP,0x20
140004136,POP RBX
140004137,RET
140004138,PUSH RBX
14000413a,SUB RSP,0x20
14000413e,CMP byte ptr [0x140080310],0x0
140004145,MOV BL,CL
140004147,JZ 0x14000414d
140004149,TEST DL,DL
14000414b,JNZ 0x140004159
14000414d,CALL 0x14004449c
140004152,MOV CL,BL
140004154,CALL 0x14000547c
140004159,MOV AL,0x1
14000415b,ADD RSP,0x20
14000415f,POP RBX
140004160,RET
140004161,INT3
140004164,PUSH RBX
140004166,SUB RSP,0x20
14000416a,CMP qword ptr [0x140080318],-0x1
140004172,MOV RBX,RCX
140004175,JNZ 0x14000417e
140004177,CALL 0x14004415c
14000417c,JMP 0x14000418d
14000417e,MOV RDX,RBX
140004181,LEA RCX,[0x140080318]
140004188,CALL 0x1400441d0
14000418d,XOR EDX,EDX
14000418f,TEST EAX,EAX
140004191,CMOVZ RDX,RBX
140004195,MOV RAX,RDX
140004198,ADD RSP,0x20
14000419c,POP RBX
14000419d,RET
14000419e,INT3
1400041c0,SUB RSP,0x28
1400041c4,CALL 0x140004164
1400041c9,NEG RAX
1400041cc,SBB EAX,EAX
1400041ce,NEG EAX
1400041d0,DEC EAX
1400041d2,ADD RSP,0x28
1400041d6,RET
1400041d7,INT3
1400041d8,PUSH RBP
1400041da,MOV RBP,RSP
1400041dd,SUB RSP,0x20
1400041e1,AND qword ptr [RBP + 0x18],0x0
1400041e6,LEA RCX,[RBP + 0x18]
1400041ea,CALL qword ptr [0x140065268]
1400041f0,MOV RAX,qword ptr [RBP + 0x18]
1400041f4,MOV qword ptr [RBP + 0x10],RAX
1400041f8,CALL qword ptr [0x140065260]
1400041fe,MOV EAX,EAX
140004200,XOR qword ptr [RBP + 0x10],RAX
140004204,CALL qword ptr [0x140065258]
14000420a,MOV EAX,EAX
14000420c,LEA RCX,[RBP + 0x20]
140004210,XOR qword ptr [RBP + 0x10],RAX
140004214,CALL qword ptr [0x140065250]
14000421a,MOV EAX,dword ptr [RBP + 0x20]
14000421d,LEA RCX,[RBP + 0x10]
140004221,SHL RAX,0x20
140004225,XOR RAX,qword ptr [RBP + 0x20]
140004229,XOR RAX,qword ptr [RBP + 0x10]
14000422d,XOR RAX,RCX
140004230,MOV RCX,0xffffffffffff
14000423a,AND RAX,RCX
14000423d,ADD RSP,0x20
140004241,POP RBP
140004242,RET
140004243,INT3
140004244,MOV qword ptr [RSP + 0x20],RBX
140004249,PUSH RBP
14000424a,MOV RBP,RSP
14000424d,SUB RSP,0x20
140004251,MOV RAX,qword ptr [0x14007f1a8]
140004258,MOV RBX,0x2b992ddfa232
140004262,CMP RAX,RBX
140004265,JNZ 0x1400042db
140004267,AND qword ptr [RBP + 0x18],0x0
14000426c,LEA RCX,[RBP + 0x18]
140004270,CALL qword ptr [0x140065268]
140004276,MOV RAX,qword ptr [RBP + 0x18]
14000427a,MOV qword ptr [RBP + 0x10],RAX
14000427e,CALL qword ptr [0x140065260]
140004284,MOV EAX,EAX
140004286,XOR qword ptr [RBP + 0x10],RAX
14000428a,CALL qword ptr [0x140065258]
140004290,MOV EAX,EAX
140004292,LEA RCX,[RBP + 0x20]
140004296,XOR qword ptr [RBP + 0x10],RAX
14000429a,CALL qword ptr [0x140065250]
1400042a0,MOV EAX,dword ptr [RBP + 0x20]
1400042a3,LEA RCX,[RBP + 0x10]
1400042a7,SHL RAX,0x20
1400042ab,XOR RAX,qword ptr [RBP + 0x20]
1400042af,XOR RAX,qword ptr [RBP + 0x10]
1400042b3,XOR RAX,RCX
1400042b6,MOV RCX,0xffffffffffff
1400042c0,AND RAX,RCX
1400042c3,MOV RCX,0x2b992ddfa233
1400042cd,CMP RAX,RBX
1400042d0,CMOVZ RAX,RCX
1400042d4,MOV qword ptr [0x14007f1a8],RAX
1400042db,MOV RBX,qword ptr [RSP + 0x48]
1400042e0,NOT RAX
1400042e3,MOV qword ptr [0x14007f1a0],RAX
1400042ea,ADD RSP,0x20
1400042ee,POP RBP
1400042ef,RET
1400042f0,XOR EAX,EAX
1400042f2,RET
1400042f4,MOV EAX,0x1
1400042f9,RET
1400042fc,XOR EAX,EAX
1400042fe,RET
140004300,MOV EAX,0x4000
140004305,RET
140004308,XOR EAX,EAX
14000430a,RET
14000430c,XOR EAX,EAX
14000430e,RET
140004310,LEA RCX,[0x140080350]
140004317,JMP qword ptr [0x140065270]
14000432c,MOV AL,0x1
14000432e,RET
140004330,RET 0x0
140004334,RET 0x0
140004338,SUB RSP,0x28
14000433c,CALL 0x1400024d0
140004341,OR qword ptr [RAX],0x24
140004345,CALL 0x140003480
14000434a,OR qword ptr [RAX],0x2
14000434e,ADD RSP,0x28
140004352,RET
140004353,INT3
140004354,XOR EAX,EAX
140004356,CMP dword ptr [0x14007f1b4],EAX
14000435c,SETZ AL
14000435f,RET
140004360,LEA RAX,[0x140081898]
140004367,RET
140004368,LEA RAX,[0x140081890]
14000436f,RET
140004370,AND dword ptr [0x140080370],0x0
140004377,RET
140004378,MOV qword ptr [RSP + 0x8],RBX
14000437d,PUSH RBP
14000437e,LEA RBP,[RSP + -0x4c0]
140004386,SUB RSP,0x5c0
14000438d,MOV EBX,ECX
14000438f,MOV ECX,0x17
140004394,CALL qword ptr [0x140065248]
14000439a,TEST EAX,EAX
14000439c,JZ 0x1400043a2
14000439e,MOV ECX,EBX
1400043a0,INT 0x29
1400043a2,MOV ECX,0x3
1400043a7,CALL 0x140004370
1400043ac,XOR EDX,EDX
1400043ae,LEA RCX,[RBP + -0x10]
1400043b2,MOV R8D,0x4d0
1400043b8,CALL 0x140005090
1400043bd,LEA RCX,[RBP + -0x10]
1400043c1,CALL qword ptr [0x140065218]
1400043c7,MOV RBX,qword ptr [RBP + 0xe8]
1400043ce,LEA RDX,[RBP + 0x4d8]
1400043d5,MOV RCX,RBX
1400043d8,XOR R8D,R8D
1400043db,CALL qword ptr [0x140065220]
1400043e1,TEST RAX,RAX
1400043e4,JZ 0x140004422
1400043e6,AND qword ptr [RSP + 0x38],0x0
1400043ec,LEA RCX,[RBP + 0x4e0]
1400043f3,MOV RDX,qword ptr [RBP + 0x4d8]
1400043fa,MOV R9,RAX
1400043fd,MOV qword ptr [RSP + 0x30],RCX
140004402,MOV R8,RBX
140004405,LEA RCX,[RBP + 0x4e8]
14000440c,MOV qword ptr [RSP + 0x28],RCX
140004411,LEA RCX,[RBP + -0x10]
140004415,MOV qword ptr [RSP + 0x20],RCX
14000441a,XOR ECX,ECX
14000441c,CALL qword ptr [0x140065228]
140004422,MOV RAX,qword ptr [RBP + 0x4c8]
140004429,LEA RCX,[RSP + 0x50]
14000442e,MOV qword ptr [RBP + 0xe8],RAX
140004435,XOR EDX,EDX
140004437,LEA RAX,[RBP + 0x4c8]
14000443e,MOV R8D,0x98
140004444,ADD RAX,0x8
140004448,MOV qword ptr [RBP + 0x88],RAX
14000444f,CALL 0x140005090
140004454,MOV RAX,qword ptr [RBP + 0x4c8]
14000445b,MOV qword ptr [RSP + 0x60],RAX
140004460,MOV dword ptr [RSP + 0x50],0x40000015
140004468,MOV dword ptr [RSP + 0x54],0x1
140004470,CALL qword ptr [0x140065278]
140004476,CMP EAX,0x1
140004479,LEA RAX,[RSP + 0x50]
14000447e,MOV qword ptr [RSP + 0x40],RAX
140004483,LEA RAX,[RBP + -0x10]
140004487,SETZ BL
14000448a,MOV qword ptr [RSP + 0x48],RAX
14000448f,XOR ECX,ECX
140004491,CALL qword ptr [0x140065238]
140004497,LEA RCX,[RSP + 0x40]
14000449c,CALL qword ptr [0x140065230]
1400044a2,TEST EAX,EAX
1400044a4,JNZ 0x1400044b2
1400044a6,TEST BL,BL
1400044a8,JNZ 0x1400044b2
1400044aa,LEA ECX,[RAX + 0x3]
1400044ad,CALL 0x140004370
1400044b2,MOV RBX,qword ptr [RSP + 0x5d0]
1400044ba,ADD RSP,0x5c0
1400044c1,POP RBP
1400044c2,RET
1400044c3,INT3
1400044c4,SUB RSP,0x98
1400044cb,XOR EDX,EDX
1400044cd,LEA RCX,[RSP + 0x20]
1400044d2,LEA R8D,[RDX + 0x68]
1400044d6,CALL 0x140005090
1400044db,LEA RCX,[RSP + 0x20]
1400044e0,CALL qword ptr [0x140065280]
1400044e6,TEST byte ptr [RSP + 0x5c],0x1
1400044eb,MOV EAX,0xa
1400044f0,CMOVNZ AX,word ptr [RSP + 0x60]
1400044f6,ADD RSP,0x98
1400044fd,RET
1400044fe,INT3
140004500,JMP 0x140004570
140004508,XOR EAX,EAX
14000450a,RET
14000450c,SUB RSP,0x28
140004510,XOR ECX,ECX
140004512,CALL qword ptr [0x140065288]
140004518,TEST RAX,RAX
14000451b,JZ 0x140004557
14000451d,MOV ECX,0x5a4d
140004522,CMP word ptr [RAX],CX
140004525,JNZ 0x140004557
140004527,MOVSXD RCX,dword ptr [RAX + 0x3c]
14000452b,ADD RCX,RAX
14000452e,CMP dword ptr [RCX],0x4550
140004534,JNZ 0x140004557
140004536,MOV EAX,0x20b
